"label","text"
"1019","(촀\0¡De acuerdo!
\0 No seguimos entonces.\0\0(촀\0Si, tras mudarse a otra consola,
alguien quiere usar los datos de las
funciones que utilizan internetn\0\0
()촀\0deberá comprobar que su cuenta
Nintendo esté vinculada al perfil de
usuario de la otra consola, ¿sí?
(촀\0Una vez hecho eso, puedes avisarme
y pondremos en marcha el proceso
de mudanza de nuevo."
"1020","(%촀\0Por ahora, 
\0será mejor que (""촀\0volvamos
a la pantalla del título,
\0 ¿sí?"
"1020_01","(2촀\0Vaya, 
\0lamento pedirte esto,
\0 pero
necesito que cierres el juego."
"1021","Dime, (&촀\0¿quieres seguir con el proceso
de la mudanza o no?"
"1021_a","¡Sí, adelante!"
"1021_b","Mejor no"
"1022","(촀\0Me temo que no he encontrado
ninguna consola Nintendo Switch
a la que sea posible mudarse.
(&촀\0¿Quieres que vuelva a intentarlo?"
"1022_a","¡Prueba otra vez!"
"1022_b","Mejor olvídalo"
"1023","(촀\0¡No hay problema,
\0 no es obligatorio
que hagas nada que no quieres!
\0
Volvamos a la pantalla del título, ¿sí?
(""촀\0¡Y sigue disfrutando de tu vida
en n	\0!"
"1024","(촀\0Vayan\0\0
\0 Parece que hemos tenido
algún problema de conexión.\0\0Lo siento, 
\0(%촀\0pero debemos regresar
a la pantalla del título, ¿sí?"
"1024_01","(촀\0Vayan\0\0
\0 Parece que tuvimos algún
problema de conexión.\0\0Lo siento, 
\0(%촀\0pero debo pedirte que
cierres el juego y vuelvas a empezar."
"1801","(촀\0Me complace que quieras tomarte
un tiempo para pensarlo.
\0(촀\0 Al fin y al
cabo, es una decisión importante.
(""촀\0Espero que por ahora sigas
disfrutando de una agradable
vida en n	\0."
"1901","( 촀\0¿Quieres mudarte a otra isla?
\0(\0촀\0
Entiendon\0\0
\0('촀\0 Pero me temo que no
puedo ayudarte aunque quiera.
Verásn\0\0
\0()촀\0 para poner en marcha
el proceso debes ser \02ella propietari2oa
de una casa\0￿ en n	\0."
"1901_a","Entiendo"
"1901_b","Lo entiendo..."
"1902","(9촀\0Agradezco que sepas comprender.
\0
()촀\0Por ahora regresaremos a
la pantalla del título, ¿sí?
(촀\0¡Y espero que sigas disfrutando
de una agradable vida en n	\0⁠!"
"2001","(\0촀\0¡Por supuesto! 
\0(&촀\0¿Qué quieres saber
sobre el proceso de mudanza a otra
isla?"
"2001_a","¿Mudarse a otra isla?"
"2001_b","¿Qué necesito?"
"2001_c","¿Cuáles son las condiciones?"
"2001_d","Todo claro"
"2002","(\0촀\0Y creo que eso es todo, sí, sí.
\0
(&촀\0¿Quieres saber algo más?"
"2002_a","¿Mudarse a otra isla?"
"2002_b","¿Qué necesito?"
"2002_c","¿Cuáles son las condiciones?"
"2002_d","¡Ya está, gracias!"
"2003","(\0촀\0¡Por supuesto! 
\0(&촀\0¿Qué quieres saber
sobre el proceso de mudanza a otra
isla?"
"2003_a","¿Mudarse a otra isla?"
"2003_b","¿Qué necesito?"
"2003_c","¿Cuáles son las condiciones?"
"2003_d","¿Transferir mi usuario?"
"2003_e","Todo claro"
"2004","(\0촀\0Y creo que eso es todo, sí, sí.
\0
(&촀\0¿Quieres saber algo más?"
"2004_a","¿Mudarse a otra isla?"
"2004_b","¿Qué necesito?"
"2004_c","¿Cuáles son las condiciones?"
"2004_d","¿Transferir mi usuario?"
"2004_e","¡Ya está, gracias!"
"2011","(촀\0¡Así es!
\0 \0Un jugador\0￿ puede
mudarse a la isla de otra
consola Nintendo Switch.
(\0촀\0La isla estará vacía si no hay datos
de guardado de \0Animal Crossing:
New Horizons\0￿ en la otra consola.(촀\0
Pero, si hay datos,
\0 el jugador podrá
mudarse a una isla ya existente.\0\0()촀\0Hay dos formas de hacerlo:
\0 una es
que el \0jugador que quiera mudarse
hable conmigo directamente\0￿.(촀\0
La otra es solo por si el jugador
no está vinculado a una cuenta
de usuario de la consola.(촀\0
En ese caso,
\0 (%촀\0deberá pedirle a
\0otro jugador\0￿ de su isla que \0empiece
la mudanza por él\0￿."
"2012","()촀\0Para mudarte a otra isla necesitas
una consola Nintendo Switch distinta
a la que estás usando ahora.(촀\0
También te hará falta una copia
de \0Animal Crossing: New Horizons\0￿
para esa otra consola.
(\0촀\0Parte del proceso requiere el uso
de la comunicación local.\0\0()촀\0Antes de empezar,
\0 ten listas dos
copias del juego y dos consolas con
las que usar la comunicación local."
"2013","(\0촀\0Hay algunas condiciones que se
deben cumplir antes de empezar
con la mudanza.
()촀\0El jugador que quiera mudarse
debe \0tener casa propia \0￿y no ser
el \0portavoz vecinal\0￿ de la isla.
(9촀\0También hay algo importante que
tener en cuenta si vas a empezar la
mudanza para otro jugador.
(%촀\0El jugador en cuestión \0no debe estar
vinculado\0￿ a una cuenta de usuario
de esta consola Nintendo Switch.
(촀\0Ten todo esto presente cuando
quieras iniciar un proceso de
mudanza, ¿sí?"
"2014","($촀\0Claro, ¡también puedes hacerlo!\0\0(\0촀\0Usa la opción de la consola 
""\0Transferencia de usuario\0￿""
cuando vayas a mudarte.
()촀\0Primero, accede a la configuración
de la consola de origen.(촀\0\0\0Usa la opción ""\0Transferencia de
usuario\0￿"" para transferir el usuario
a la consola de destino.(촀\0
Luego, en la consola de destino,
abre \0Animal Crossing: New Horizons
\0￿con el usuario que has transferido.
(\0촀\0Luego, empieza el proceso de
mudanza en la nueva consola.\0\0(%촀\0Por último, pídele a \0otro jugador
\0￿que \0empiece la mudanza en esta
consola\0￿ en tu nombre."
"501_00_00","( 촀\0Ah, ¿quieres empezar el proceso
de mudanza para otro jugador?
\0
($촀\0¡Entendido!\0\0(%촀\0Comenzamos enseguida,
\0 siempre
y cuando no esté vinculado a una
cuenta de usuario de esta consola.
(촀\0Y recuerda que no se puede trasladar
a un jugador si es el portavoz vecinal
de la isla.
\0 ¡Lo necesitamos aquí!"
"501_00_01","( 촀\0Ah, ¿quieres empezar el proceso
de mudanza para otro jugador?
\0
($촀\0¡Entendido!\0\0(%촀\0Comenzamos enseguida,
\0 siempre y
cuando no esté vinculado a una
cuenta de usuario de esta consola."
"501_01","()촀\0Lo primero es elegir qué jugador
va a mudarse a otra consola
Nintendo Switch."
"502","(&촀\0¿Estás totalmente segur2oa de que
s\0촀 quiere mudarse?"
"502_a","Sí, correcto"
"502_b","Elegir otro jugador"
"502_c","Detener el proceso"
"503","(촀\0¡De acuerdo!
\0 Déjame asegurarme
de que s\0촀 puede mudarse sin problemasn"
"504","(%촀\0¡Sí, sí! 
\0Todo parece estar en orden.\0\0(\0촀\0Antes de empezar,
\0 debo explicarte
algo importante.\0\0(9촀\0Aunque no seas tú quien se muda,
\0
también debes prestar atención."
"551","(촀\0Lamento decirte esto,
\0 pero s\0촀 no puede mudarse a otra consola ahora mismo.\0\0()촀\0No puedo trasladar a nadie que
aún no tenga su propia casa en
n	\0.
(9촀\0Así que tendremos que cancelar
la mudanza por el momento.
\0 Dile de
mi parte que lo siento mucho."
"552","(촀\0Vaya, parece que no puedo
trasladar a ningún jugador
de esta isla.
(9촀\0Verás, hay una serie de condiciones
que deben cumplirse para llevar a
cabo el proceso de mudanza.
()촀\0Primero, el jugador no puede ser
el \0portavoz vecinal de la isla\0￿.
\0
Segundo, debe \0poseer una casa\0￿.(촀\0
Tercero, 
\0sus datos \0no pueden estar
vinculados a una cuenta de usuario\0￿
de esta consola Nintendo Switch.
(\0촀\0Cuando haya un jugador que cumpla
estas condiciones,
\0(촀\0 será un placer
ayudarlo con la mudanza, ¿sí?"
"590","(촀\0Sí, sí,
\0 ahora no podemos hacer
nada más.\0\0(2촀\0Aunque sí debo pedirte que cierres
el juego.
\0(""촀\0 Luego podrás seguir
disfrutando de la vida en la isla."
"901","(촀\0Así que estás pensando en irte
de n	\0 y mudarte a otra isla, ¿sí?\0\0()촀\0Si estás segur2oa de que quieres
irte a la isla de otra consola,
\0
elige ""\0Quiero mudarme\0￿""."
"901_01","(%촀\0También puedo ayudarte a \0empezar
el proceso de mudanza para otro
jugador\0￿."
"901_02","(9촀\0Ten en cuenta que solo pueden
mudarse los jugadores que \0posean
una casa\0￿ en la isla.
()촀\0Y que no estén \0vinculados a
una cuenta de usuario\0￿ de esta
consola, claro.
('촀\0Tampoco puedo trasladar al
\0portavoz vecinal\0￿, no podemos
prescindir de su trabajo.
()촀\0Dicho esto,
\0 si quieres empezar el
proceso de mudanza para otro
jugador, elige ""\0Trasladar a alguien\0￿""."
"902","(\0촀\0Bien, si está todo claro,
\0 dime,
\0
(&촀\0¿en qué puedo ayudarte?"
"902_a","Quiero mudarme"
"902_b","Trasladar a alguien"
"902_c","Dame más información"
"902_d","Olvídalo"
