"label","text"
"206","(%촀\0Hoy vamos a fabricar una \0caña de
pescar\0￿ con materiales que se pueden
encontrar en la isla.
(촀\0Para eso, necesitaremos \05 2\0ࠂ촆ramas\0￿.
\0
(촀\0Será una caña un poco frágil,
lo admiton\0\0
(촀\0¡Pero lo importante es que funcione!
\0
Ven a verme cuando tengas
los materiales, ¿sí?"
"207","(촀\0¡Ah, ya tienes las \0ramas\0￿!
\0
Pues vamos, acércate a la \0mesa
de taller \0￿para empezar."
"400","(촀\0¡Ah!
\0 (&촀\0¿Quieres pagar los gastos del
paquete?\0\0(7촀\0Bueno, no hay problema, pero no me
convence que lo hagas cuando aún
no te has instalado, ¿sí?
(촀\0Vamos a hacer una cosa:
\0 pon
la tienda primero y ya después
hablaremos de los gastos, ¿sí?"
"401","(촀\0Oh, ¿quieres pagar los gastos
del paquete de escapada?\0\0(%촀\0En total necesitas \0Z\02촀\0￿.
\0
(촀\0Aún te faltan unas pocasn\0\0\0\0(촀\0¡Pero no tengas prisa!
\0 Disfruta
de la vida en la isla y ve ahorrando
millas, sí, sí."
"402","(촀\0Oh, ¿quieres pagar los gastos
del paquete de escapada?\0\0(%촀\0¡Perfecto!
\0 En total necesitas
\0Z\02촀\0￿."
"402_a","¡Quiero pagar!"
"402_b","En otro momento"
"403","(%촀\0Claro, claro, no hay ninguna prisa.
\0
(촀\0Vuelve en otro momento cuando
estés list2oa para gastarlas."
"404","(촀\0¡Muchas gracias!"
"405","(%촀\0En ese caso retiraré las \0Z\02촀\0￿,
y ni una más."
"406","(촀\0Con esto ya has pagado los gastos
del paquete de escapada.
\0 ¡Supongo
que debo darte mis felicitaciones!
(1촀\0Ya estás libre de deudas y además
vives en una preciosa isla.
\0
(&촀\0¿Qué más se puede pedir?
(3촀\0Y no te lo tomes como una pregunta
retórica, porque lo pregunto en
serio, sí, sí.
(촀\0Dime, n\0, ¿estás a gusto en tu tienda de campaña?"
"406_a","Estoy bien"
"406_b","¡De maravilla!"
"406_c","Podría estar mejor..."
"407_01","( 촀\0¿Solo bien?
\0 (촀\0Bueno, considerando
que la isla está casi desierta,
supongo que ""bien"" es aceptable.
(촀\0Pero juntos podemos convertir este
páramn\0\0
\0(촀\0 quiero decir, paraíso,
\0
en una agradable comunidad.
(%촀\0Por eso no debemos conformarnos,
\0
sino avanzar hacia el progreso.\0\0(촀\0Creo que ahora es el momento
idóneo para pensar en la posibilidad
de construir una casa propia.
(촀\0Existen dificultades para edificar
casas fabulosas en una isla tan
remota como esta.
(촀\0Y con dificultades me refiero sobre
todo al costo, sí, sí.\0\0(촀\0Pero, con una financiación sin
intereses y un pago flexible,
¡todo es posible!
(촀\0Así que, si te atrae la idea de tener
tu propia casa, ven a hablar
conmigo, ¿sí?"
"407_02","( 촀\0¿Ah, sí?
\0 (촀\0¡Pues me alegro de que
estés disfrutando tanto de la vida
en la isla!
(%촀\0El objetivo de este proyecto era
crear una especie de utopía.
\0
(촀\0\0(Además de ganar dinero).\0￿
(&촀\0Pero ¿no te parece que este paraíso
podría ser aún mejor?\0\0(촀\0Creo que ahora es el momento
idóneo para pensar en la posibilidad
de construir una casa propia.
(촀\0Existen dificultades para edificar
casas fabulosas en una isla tan
remota como esta.
(촀\0Y con dificultades me refiero sobre
todo al costo, sí, sí.\0\0(촀\0Pero, con una financiación sin
intereses y un pago flexible,
¡todo es posible!
(촀\0Así que, si te atrae la idea de tener
tu propia casa, ven a hablar
conmigo, ¿sí?"
"407_03","(촀\0Vaya, lamento oír eso. 
\0Nadie dijo
que vivir en una isla paradisíaca
sería sencillo.
('촀\0Pero no hacemos las cosas porque
sean fáciles,
\0 ((촀\0¡sino para sacarles
provecho!
(촀\0Creo que ahora es el momento
idóneo para pensar en la posibilidad
de construir una casa propia.
(촀\0Existen dificultades para edificar
casas fabulosas en una isla tan
remota como esta.
(촀\0Y con dificultades me refiero sobre
todo al costo, sí, sí.\0\0(촀\0Pero, con una financiación sin
intereses y un pago flexible,
¡todo es posible!
(촀\0Así que si te atrae la idea de tener
tu propia casa, ven a hablar
conmigo, ¿sí?"
"407_04","(촀\0Creo que ahora es el momento
idóneo para pensar en la posibilidad
de construir una casa propia.
(촀\0Existen dificultades para edificar
casas fabulosas en una isla tan
remota como esta.
(촀\0Y con dificultades me refiero sobre
todo al costo, sí, sí.\0\0(촀\0Pero, con una financiación sin
intereses y un pago flexible,
¡todo es posible!"
"407_05","(촀\0¡Ah!
\0 Y otra cosan\0\0
\0(촀\0 Tenemos
un \0servicio de canje de millas\0￿ para
usar con las \0millas Nook\0￿ que tengas.
()촀\0Al acceder a la \0terminal Nook\0￿,
podrás canjear tus millas por
una amplia selección de objetos.
(촀\0No te olvides de usar este servicio
de vez en cuando, ¿sí?\0\0(""촀\0¡Espero que estés disfrutando
de tu vida en la isla!"
"410","(촀\0Ah, ¿quieres hablar de tu casa?\0\0(촀\0Claro, no hay problema, aunque no
sé si es apropiado hablarlo cuando
ni siquiera te has instalado aún.\0\0(촀\0Primero usa el \0kit de transferencia
\0￿para elegir un lugar donde poner
tu hogar y luego hablamos, ¿sí?"
"901","(촀\0Veo que te has fijado en
mi \0mesa de taller\0￿."
"911","(촀\0Recuerda que para fabricar la caña
de pescar necesitarás \05 2\0ࠂ촆ramas\0￿.\0\0()촀\0Si ya no encuentras ninguna tirada
por el suelo, intenta sacudir
los árboles.\0\0(%촀\0Aunque no caigan de inmediato,
\0
tú insiste y seguro que algo caerá."
"912","(촀\0Para este \0curso de taller
\0￿necesitarás \05 2\0ࠂ촆ramas\0￿n\0\0
\0 ¡y algo de
espacio para llevar tu nueva caña!
(촀\0¡Con los bolsillos llenos no vas
a poder llevarte lo que construyas!"
"921","(""촀\0¡Ah, n\0!
\0
¿Ya encontraste los materiales?\0\0(촀\0Bien, pues ya podemos empezar
a fabricar la \0caña\0￿, ¡sí, sí!\0\0()촀\0Primero, elige el proyecto en
la \0mesa de taller\0￿."
"922","(촀\0¡Quedó perfecta!
\0 ¡Sí, sí!\0\0(촀\0Como ves, fabricar herramientas
es muy sencillo si conoces
los detalles del proyecto.
(""촀\0Y aquí concluye mi curso de taller.\0\0(촀\0Solo me queda darte unos esquemas
para que puedas seguir fabricando
cosas.
\0 ¡Son gratis!"
"922_01","(촀\0Voy a enviártelos a tu \0Nookófono\0￿.
\0
¿Puedes sacarlo del bolsillo?"
"923","(촀\0Estupendo, gracias.
\0 Instalé la
aplicación \0Creaciones\0￿ en tu teléfono.
Podrás usarla cuando quieras."
"923_01","(%촀\0Y por supuesto puedes quedarte
con la \0caña frágil \0￿que acabas
de fabricar.
(촀\0No es muy resistente, pero te será
muy útil mientras dure."
"923_02","(촀\0Hablando de pescar,
\0 yo podría
aconsejarte, aunque no soy
un profesional.
()촀\0Apunta siempre en frente de
la sombra que veas en el agua
cuando lances el anzuelo, ¿sí?
(촀\0Me encantaría que me mostraras los
especímenes que captures.
\0 Siento
mucha curiosidad por la fauna local."
"923_03","(촀\0Los profesionales de la pesca
cambian de lugar dependiendo de
la estación y de la hora del dían\0\0
(촀\0Así podrás pescar más variedades
de peces, ¿sí?"
