"label","text"
"025","(촀\0¡Estupendo! ¡Gracias por confiar
en nosotros!\0\0(촀\0Ahora solo falta elegir la nueva
ubicación de la \0zona de campamento\0￿."
"026","(\0촀\0En los bolsillos encontrarás
2\0\0}\0\0\0￿.
\0
(촀\0Pon2촀lola\0 donde quieras."
"031","(촀\0¡Sí, sí!
\0 ¡Estupendo!
\0 Y ahoran\0\0
\0
(촀\0Un momento, n\0n\0\0\0\0(촀\0¡No tienes suficientes bayas!\0\0(\0촀\0Mi lema es:
\0 ()촀\0""Más vale baya en mano
que promesa en vano"".\0\0(""촀\0Así que ya volvemos a hablar
del tema cuando tengas
la cantidad suficiente, ¿sí?"
"032","(촀\0¡Espera, n\0!
\0
(촀\0Tienes los bolsillos por explotarn\0\0\0\0(\0촀\0()촀\0Debo darte una cosa para poder
seguir con el plan,
\0 (촀\0así que vuelve
cuando tengas más espacio, ¿sí?"
"033","(
촀\0Mmmn\0\0 s촀 se mudó
hace poco.\0\0()촀\0A lo mejor es muy pronto para
preguntarle si quiere trasladar
su casa, ¿no?
(촀\0Quizás sea mejor esperar un poco
más antes de plantearle la idea, ¿sí?"
"034","(
촀\0Mmmn\0\0
\0 s촀 decidió
que se muda,
\0 ()촀\0así que quizás
no tenga sentido plantearle la idean\0\0\0\0(촀\0Piénsalo un poco más y me dices
si te interesa hacer algún otro
traslado, ¿sí?"
"034_01","(촀\0Suena bienn\0\0
\0 pero esperan\0\0
\0
(촀\0¿Aún no conoces a ninguno de
los residentes, n\0?
(
촀\0No creo que les haga mucha gracia
trasladar su casa de lugar a pedido 
de alguien que no conocen todavía.
(촀\0Ya que eres nuestr2oa portavoz vecinal,
deberías conocer a todo el mundo,
\0
(촀\0o al menos a los que quieras mudarn\0\0
(""촀\0Cuando lo hagas, vuelve a hablar
conmigo sobre posibles traslados,
\0
¿te parece?"
"035","(
촀\0Mmmn\0\0
\0 creo que ahora están
remodelando la \0tienda\0￿n\0\0\0\0(촀\0Hablamos del tema una vez que
terminen, ¿sí?"
"051","(촀\0Entonces dime,
\0 s촀,
\0 (&촀\0¿te gustaría mudarte a la ubicación
que elija n\0?"
"052","(촀\0\0s촀\0￿,
\0 (&촀\0¿qué les parece la idea de n\0 de trasladar la \0tienda\0￿?"
"053","(촀\0\0Sócrates\0￿n\0\0
\0 n\0 piensa que sería buena idea trasladar el \0museo\0￿.\0\0(&촀\0¿A ti qué te parece?"
"054","(촀\0\0Pili\0￿n\0\0
\0 (&촀\0¿qué te parece la idea de n\0 de trasladar el \0atelier\0￿?"
"061","(촀\0¡Muy bien!\0\0(촀\0¡Seguro que n\0 nos encontrará una ubicación perfecta para los negocios!"
"062","(촀\0¡Uhu!
\0 ¡Me parece estupendo!
\0
(촀\0Estoy convencido de que encontrará
una ubicación ideal para la ciencia."
"063","(촀\0¡Pues suena bien!
\0 (""촀\0¡Seguro que elige
una ubicación que a \0Mili \0￿también
le encantará!"
"071","(%촀\0¡Pues estupendo!
\0 (촀\0Déjanos todo
a n\0 y a mí, ¿sí?"
"081","(촀\0Bueno, n\0,
\0 ya se ha decidido el traslado, así que hay que
pagar los gastos, ¿sí?"
"082","(촀\0Ahora
\0 hay que encontrar
una nueva ubicación para la casa
de s촀.
(촀\0En los bolsillos encontrarás un \02\0ā촃kit de traslado\0￿ que podrás usar para
reubicar la casa donde quieras."
"082_01","(촀\0Ahora
\0 hay que encontrar
una nueva ubicación.\0\0(촀\0En los bolsillos encontrarás
2\0}\0\0 para la reubicación."
"1000","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"1000_a","Una casa"
"1000_b","MiniNook"
"1000_c","En otro momento"
"1001","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"1001_a","Una casa"
"1001_b","MiniNook"
"1001_c","El museo"
"1001_d","En otro momento"
"1002","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"1002_a","Una casa"
"1002_b","MiniNook"
"1002_c","El atelier"
"1002_d","En otro momento"
"1003","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"1003_a","Una casa"
"1003_b","MiniNook"
"1003_c","Zona de campamento"
"1003_d","En otro momento"
"1004","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"1004_a","Una casa"
"1004_b","MiniNook"
"1004_c","El museo"
"1004_d","El atelier"
"1004_e","En otro momento"
"1005","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"1005_a","Una casa"
"1005_b","MiniNook"
"1005_c","El museo"
"1005_d","Zona de campamento"
"1005_e","En otro momento"
"1006","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"1006_a","Una casa"
"1006_b","MiniNook"
"1006_c","El atelier"
"1006_d","Zona de campamento"
"1006_e","En otro momento"
"1007","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"1007_a","Una casa"
"1007_b","MiniNook"
"1007_c","El museo"
"1007_d","El atelier"
"1007_e","Zona de campamento"
"1007_f","En otro momento"
"101","Sí, sí.
\0 Por el momento tienes que
encontrar una nueva ubicación para
la casa de s촁.
(&촀\0¿Ya tienes algo en mente?"
"101_a","Que se quede donde está"
"101_b","Pues todavía no..."
"102","Sí, sí.
\0 Por el momento tienes que
encontrar una nueva ubicación
para la \0tienda\0￿.
(&촀\0¿Ya tienes algo en mente?"
"102_a","Está bien donde está"
"102_b","Pues todavía no..."
"103","Sí, sí.
\0 Por el momento tienes que
encontrar una nueva ubicación
para el \0museo\0￿.
(&촀\0¿Ya tienes algo en mente?"
"103_a","Está bien donde está"
"103_b","Pues todavía no..."
"104","Sí, sí.
\0 Por el momento tienes que
encontrar una nueva ubicación
para el \0atelier\0￿.
(&촀\0¿Ya tienes algo en mente?"
"104_a","Está bien donde está"
"104_b","Pues todavía no..."
"105","Sí, sí.
\0 Por el momento tienes que
encontrar una nueva ubicación
para la \0zona de campamento\0￿.
(&촀\0¿Ya tienes algo en mente?"
"105_a","Está bien donde está"
"105_b","Pues todavía no..."
"111","(&촀\0¿No encuentras una ubicación
que te convenza?
\0 (촀\0Bueno, quizás
podamos dejarlo para otro día.
(\0촀\0Me quedo con el \0kit de traslado\0￿
que te di
\0 (촀\0y te devuelvo las bayas
que me habías pagado."
"112","Y no te preocupes;
\0 le diré a s촁 que al final no vamos a trasladar su casa."
"112_01","No te preocupes;
\0 le diré a \0Sócrates
\0￿que, por ahora, el \0museo\0￿ no se
traslada."
"112_02","Y no te preocupes por \0Tendo
\0￿y \0Nendo\0￿;
\0 les diré que, por ahora,
la \0tienda\0￿ se queda donde está."
"112_03","Y no te preocupes por \0Pili\0￿;
\0 ya le digo
yo que, por ahora, el \0atelier\0￿
no se mueve de su lugar."
"112_04","(촀\0Si encuentras alguna ubicación que
te convenza,
\0 (""촀\0ven a hablar conmigo,
¿sí?"
"113","(촀\0Bueno, no te preocupes.
\0
(촀\0Cuando encuentres la ubicación ideal
empezaremos con el papeleo."
"113_01","(촀\0Bueno, no pasa nada.
\0
(촀\0Cuando encuentres la ubicación ideal
empezaremos con el papeleo."
"501","(촀\0Disculpa, pero ahora tengo las garras
ocupadas con el traslado de tu casa,
¿sí?"
"502","(촀\0Disculpa, pero ahora tengo las garras
ocupadas con el traslado de la casa
de s촁, ¿sí?"
"503","(촀\0Disculpa, pero ahora tengo
las garras ocupadas con el traslado
de la \0tienda\0￿, ¿sí?"
"504","(촀\0Disculpa, pero ahora tengo
las garras ocupadas con el traslado
del \0museo\0￿, ¿sí?"
"505","(촀\0Disculpa, pero ahora tengo
las garras ocupadas con el traslado
del \0atelier\0￿, ¿sí?"
"506","(촀\0Disculpa, pero ahora tengo
las garras ocupadas con el traslado
de la \0zona de campamento\0￿, ¿sí?"
"511","(촀\0Lo siento,
\0 pero tengo las garras
ocupadas con el traslado de la casa
de s\0촀, ¿sí?"
"512","(촀\0Ahora estoy ocupado con el traslado
de la casa de s촁 a pedido de s\0촀, ¿sí?"
"513","(촀\0Lo siento, pero s\0촀 me pidió que traslade la \0tienda\0￿ y ahora estoy muy ocupado, ¿sí?"
"514","(촀\0Lo siento, pero s\0촀 me pidió que traslade el \0museo\0￿ y ahora estoy muy ocupado, ¿sí?"
"515","(촀\0Lo siento;
\0 s\0촀 me pidió que traslade el \0atelier\0￿ y ahora estoy muy ocupado, ¿sí?"
"516","(촀\0Lo siento;
\0 s\0촀 me pidió que traslade la \0zona de campamento\0￿ y ahora estoy ocupado."
"521","Para \0mañana\0￿ ya habré terminado.
\0
(촀\0Hablemos en ese momenton\0\0
\0
¡O cuando te venga bien, sí, sí!"
"521_01","Terminaré \0mañana\0￿, como mínimo.
\0
(촀\0Así que hablemos otro día, ¿sí?"
"521_02","Si encuentras una ubicación hoy,
\0
todo estará listo para \0mañana\0￿n\0\0
\0 (촀\0¡y ya
podremos hacer nuevos planes!"
