"label","text"
"006","(2촀\0Ah, disculpa.
\0 Como ya te habrás
imaginado, soy un ferviente
admirador y cuando hablo de éln\0\0
(촀\0Bueno, a lo que íbamosn\0\0
\0
si conseguimos que \0Totakeke \0￿haga
un concierto en n\0n\0\0
(촀\0¡Nos haremos famosos!
\0
(9촀\0Hemos hecho mucho por
el desarrollo de la isla,
\0 peron\0\0
¡Un concierto así sería la culminación
perfecta a todo nuestro esfuerzo!\0\0(촀\0Me encantaría que me ayudases,
n\0.\0\0()촀\0Cuando quieras que te explique
más detalles,
\0 ven y pregúntame
""\0¿Qué hago ahora?\0￿"", ¿sí?"
"101","(촀\0Mi plan se divide en tres fases.\0\0()촀\0Primero, necesitamos que más gente
venga a visitarnos.
\0 Luego, tenemos
que conseguir más residentes.
Y, por último,
\0 tenemos que mejorar
la imagen de nuestra isla, ¿sí?\0\0(1촀\0Así tendremos más turistas,
más residentes y la isla n\0 será famosísiman\0\0\0\0(촀\0¡Así \0Totakeke \0￿podrá conocernos
mejor y terminará aceptando
nuestra propuesta de venir a tocar!"
"102","(촀\0Así que,
\0 ¡lo primero que vamos
a hacer es crear una \0zona de
campamento\0￿ para atraer a turistas!
De esta forma, los que vengan
podrán experimentar cómo vivimos
aquí en n\0.
Además, será una estupenda manera
de promocionarnos, ¿sí?"
"103","Entoncesn\0\0
\0 (&촀\0¿podrías sacar
un momento tu teléfono, n\0⁠?"
"104","(촀\0
\0¡Estupendo!
\0 Te acabo de enviar
el esquema para un \02\0ā촃kit de zona de campamento\0￿, ¿sí?\0\0(촀\0Me gustaría que lo construyeras
y eligieras un buen terrenito
para nuestra \0zona de campamento\0￿.
(""촀\0Cuento contigo, ¿sí?"
"111","()촀\0Una \0zona de campamento \0￿nos servirá
para que la gente sepa lo bien
que se vive aquí, ¿sí?"
"111_01","Primero, construye un \02\0ā촃kit de zona de campamento\0￿
\0 y encuentra un buen
lugar para emplazarlo, ¿sí?"
"111_02","Una vez que tengas listo el \02\0ā촃kit de zona de campamento\0￿,
\0(촀\0 lo que sigue es encontrar un lugar para emplazarlo.\0\0(%촀\0Eso te lo dejo a ti,
\0 porque seguro
que sabrás encontrar el lugar ideal
para la \0zona de campamento\0￿."
"151","(&촀\0¿Ya encontraste un buen lugar
para emplazar la \0zona de
campamento \0￿de nuestra isla?"
"151_a","¡Claro!"
"151_b","¡Lo encontré!"
"152","(촀\0¡Espléndido!
\0 (촀\0Tengo ansias de ver
el lugar que elegisten\0\0\0\0()촀\0Ahora que hemos designado
un lugar, podemos proceder
con la construcción.
(촀\0Mañana ya tendremos una estupenda
\0zona de campamento\0￿ para visitantes.
(""촀\0¡Qué emocionante!"
"161_01","(%촀\0Gracias a ti ya tenemos un lugar
para emplazar nuestra \0zona
de campamento\0￿n\0\0(촀"
"161_02","(촀\0Tengo planeado abrir mañana
la \0zona de campamento\0￿ a los
visitantes. (""촀\0Emocionante, ¿sí?"
"162_01_01","(촀\0Una vez que la \0zona de campamento\0￿
esté abierta,
\0 ¡empezaremos a ver
caras nuevas!"
"162_01_02","(촀\0Estoy seguro de que nuestra \0zona
de campamento\0￿ atraerá a un montón
de gente interesante,
\0 sí, sí."
"162_02","(1촀\0Si los visitantes muestran algo
de interés por nuestra isla,
\0 será fácil
convencerlos de que se instalen.
\0(촀\0\0\0(7촀\0Vaya, ya le estoy vendiendo la casa
al residente antes de conocerlon"
"163_01_01","(촀\0Haré todo lo que esté a mi alcance
para que la \0zona de campamento
\0￿esté en marcha mañana, peron\0\0
(7촀\0Va a ser un poco difícil que tengamos
algún visitante el primer día, ¿no?"
"163_01_02","(7촀\0Ya está en marcha la \0zona de
campamento\0￿, pero sabía que era
difícil tener visitantes el primer dían"
"163_02","()촀\0Lo que necesitamos es que los
visitantes se emocionen con todo
lo que ofrece la vida de aquí.
(촀\0Así que apreciaría cualquier tipo
de esfuerzo que hagas para mejorar
la imagen de la isla.\0\0(촀\0Podrías arrancar maleza o plantar
floresn\0\0
\0 (촀\0¡o poner adornos al aire libre
que alegren el entorno!"
"164","()촀\0No pierdas de vista la \0zona de
campamento\0￿.
\0\0\0Si aparece alguna \0tienda de
campaña\0￿, significa que tendremos
\0visita\0￿, ¿sí?
(촀\0Y a las visitas hay que tratarlas bien,
\0
¡así que tienes que ser 26el anfitriónla anfitriona
2$perfectoperfecta, n\0!"
"201_01","(촀\0¡Nuestra \0zona de campamento
\0￿es una maravilla!"
"202","()촀\0Ya estoy recibiendo consultas
y pedidos de gente que quiere
visitarnos.
Dentro de poco empezarán a llegar
turistas.\0\0(촀\0Y luego verás que aparece una
\0tienda de campaña\0￿ en la \0zona de
campamento\0￿,
\0 así que, atent2oa, ¿sí?
(촀\0A pesar de que aún no hayamos
podido empezar con los
campamentos de forma oficialn"
"301_01","()촀\0\0Canela \0￿ya lo anunció en el boletín
de hoy, peron"
"301_02","()촀\0Y \0Canela \0￿ya lo dijo en el boletín
de hoy, peron"
"302_01","(촀\0¡Hoy recibimos nuestra primera visita
a la \0zona de campamento\0￿!\0\0(촀\02\0n\0, si tienes tiempo
\0 (9촀\0o si no también, asegúrate de ver de quién se trata, ¿sí?\0\0(촀\0¡Y que no se te olvide hablarle de
todos los beneficios de vivir en
n\0⁠!"
"302_02","(6촀\0¡Podremos tener un brillante futuro
gracias a ti, n\0!
\0
(""촀\0¡Ánimo!
\0 ¡Sí, sí!"
"351","(촀\0¡Hoy recibimos nuestra primera visita
a la \0zona de campamento\0￿!\0\0(촀\02\0n\0, si tienes tiempo
\0 (9촀\0o si no también, asegúrate de ver de quién se trata, ¿sí?\0\0(촀\0¡Y que no se te olvide hablarle de
todos los beneficios de vivir en
n\0⁠!"
"401","(촀\0Mi olfato me dice que ya fuiste a ver
a quién tenemos de visita en la \0zona
de campamento\0￿.
\0 (&촀\0¿Qué tal te fue?"
"401_a","¡Lo logré!"
"401_b","¡Quiere mudarse aquí!"
"402","(촀\0¡Hoy recibimos nuestra primera visita
a la \0zona de campamento\0￿!\0\0(촀\02\0n\0, si tienes tiempo
\0 (9촀\0o si no también, asegúrate de ver de quién se trata, ¿sí?\0\0(촀\0¡Y que no se te olvide hablarle de
todos los beneficios de vivir en
n\0⁠!"
"402_a","¡Lo logré!"
"402_b","¡Quiere mudarse aquí!"
"403_01","(촀\0¿Qué?
\0 ¡¿De verdad?!
\0
(촀\0¡Qué rápido lo conseguiste,
n\0!"
"403_02","(촀\0¿Qué?
\0 ¡¿Ya convenciste a nuestra
visita de que se venga a vivir aquí?!\0\0(촀\0¡Buen trabajo, n\0!
\0
¡Y rápido, sí, sí!"
"404","(촀\0Pero no hay tiempo que perder.
\0
Lo siguiente que tenemos que hacer
esn\0\0
\0 (촀\0
\0(촀\0
\0¡construir una casa nueva!"
"405","Bueno, n\0n\0\0
(7촀\0Ya que tú convenciste a nuestra
visita de que se quede a vivir aquín\0\0\0\0(%촀\0Tú también deberías decidir dónde
construiremos su casa, ¿sí?"
"405_a","¡Yo me ocupo!"
"405_b","Ahora no puedo..."
"406","(촀\0¡Gracias, n\0!
\0
Sabía que me harías el favor."
"407_01","(촀\0Te hará falta un \02\0ā촃kit de residencia
\0￿para delimitar un terreno donde construir la casa.\0\0(%촀\0Vuelve cuando tengas espacio en los
bolsillos para llevarlo, ¿sí?"
"407_02","(촀\0Te hará falta un \02\0ā촃kit de residencia
\0￿para delimitar un terreno donde construir la casan\0\0\0\0(%촀\0Así que te voy a dar uno ahora, ¿sí?"
"408","()촀\0Ya lo tienes entre tus pertenencias,
\0
así que ya puedes buscar un buen
lugar y luego venir a verme, ¿sí?
(촀\0Todo liston\0\0
\0 (""촀\0¡Elige bien, sí, sí!"
"409","(촀\0Ah, ya veon\0\0
\0 Bueno, entiendo
que estás ocupad2oa.
\0 (촀\0Tampoco hace
falta que lo hagas ahora, ¿sí?
Avísame cuando tengas tiempo.
\0
Te daré el \02\0ā촃kit de residencia\0￿
que necesitas para la búsqueda."
"410","2\0n\0,
\0 (7촀\0si tienes tiempo, me gustaría que le buscases a nuestra visita un lugar para su casan"
"410_a","¡Yo me ocupo!"
"410_b","Ahora no puedo..."
"451","(촀\0Cuento contigo para que le busques
a nuestra visita un buen lugar para
que pueda mudarse a nuestra isla.
(1촀\0Cuando la gente se entere de que
las visitas quieren quedarse a vivir
aquín\0\0
(6촀\0¡La popularidad de n\0 aumentará en un abrir y cerrar de ojos,
\0 sí, sí!"
"501","(&촀\0¿Y?
\0 ¿Ya encontraste un buen lugar
para la casa de nuestra visita?"
"501_a","¡Claro!"
"501_b","¡Lo encontré!"
"502","(촀\0¡Ah!
\0 (촀\0¡Qué buena noticia!\0\0(%촀\0Al cliente no se le puede hacer
esperar, así que comenzaré
de inmediato con la construcción.
(촀\0Después de todo, lo que queremos
es que nuestras visitas se instalen
lo antes posible, ¿sí?"
"503","(1촀\0Mmmn\0\0
\0 Hace un rato que pienson\0\0
\0
(촀\0No hay forma de saber cuándo
tendremos nuevas mudanzas.\0\0Pero hacer casas solo cuando
recibimos pedidos es un poco
arriesgadon\0\0
(촀\0¡Así que tengo un plan!
\0
()촀\0\0Mejoraremos nuestra infraestructura\0￿
reservando terrenos para su venta.(촀\0
(7촀\0Tendrás que pagar el gasto de los
trámitesn\0\0
\0 ()촀\0¡pero, si sale
un comprador, ganarás millas!\0\0(촀\0Espero que me ayudes también
con esto, n\0,
\0 ¿sí?"
"551","()촀\0A medida que más gente se instale
aquí,
\0 la popularidad de nuestra isla
empezará a crecer.
(%촀\0¡Tenemos que conseguir que los que
visiten n\0
\0 vean la maravilla de comunidad que somos!\0\0(촀\0Estaría genial que arrancaras maleza,
plantaras flores o decoraras
el paisaje, ¿sí?
¡Y no te olvides de lo que hemos
hablado sobre la infraestructura!"
"601_01","(촀\0¡Buenas noticias, n\0!\0\0¡Estamos recibiendo muchas
solicitudes para venir a la \0zona de
campamento \0￿que ayudaste a crear!"
"601_02","(촀\0¡Tengo buenas noticias!
\0 ¡Cada vez
nos llegan más solicitudes para venir
a nuestra \0zona de campamento\0￿!"
"602","촇(%촀\0¡Sí, sí!
\0 ¡Mi plan para atraer visitantes
a la \0zona de campamento\0￿ está
siendo todo un éxito!"
"603_01","(1촀\0Ya hicimos el trabajo de base para
incrementar el turismo y espero que
también el número de residentesn\0\0
(촀\0Ahora, a esperar que se corra la voz
a todo el mundo acerca de la fama
de n\0.\0\0(7촀\0Aunque debo admitir que esa
será la parte más complicada del
plan, ¿sí?"
"603_02","(1촀\0Ya hicimos el trabajo de base para
que la gente comience a hablar
sobre nuestra maravillosa islan\0\0
(촀\0¡Todo lo que tenemos que hacer
es incrementar la población y hacer
que nuestra fama se extienda!
(7촀\0Aunque eso va a ser lo más difícil
de nuestro plan maestron"
"604","촄(촀\0¡No se preocupe, señor \0Nook\0￿!촅\0\0(%촀\0Si trabajamos juntos,
\0 ¡seguro
que conseguimos que \0Totakeke
\0￿dé aquí un concierto!(촀"
"605","초(촀\0¿Verdad, n\0?"
"605_a","¡Pues claro!"
"605_b","¡Totalmente de acuerdo!"
"606","(촀\0촃촅
\0(촀\0\0Canela\0￿, 촇
\0촆n\0n\0\0
\0
(촀\0
\0Muchísimas gracias.\0\0(촀\0¡Ahora sí que tengo la motivación
al máximo,
\0 sí, sí!\0\0(9촀\0Aún no hemos acabado, n\0,
\0 ¡y contamos contigo!\0\0()촀\0Cuando quieras enterarte de cómo
sigue nuestro plan, pregúntame
""\0¿Qué hago ahora?\0￿"",
\0 (촀\0¿sí?초(촃"
"607","(촀\0Bueno, hasta ahora todo va bien,
\0
¡así que estoy convencido de que
el plan va a seguir funcionando!
(9촀\0Aunque no podremos convencer
a \0Totakeke \0￿de que venga a tocar
sin tu ayudan\0\0
()촀\0Cuando quieras continuar con
el plan, ven a preguntarme
""\0¿Qué hago ahora?\0￿"",
\0 (촀\0por favor.초(촃"
"701","Nos llegan comentarios desde la
isla y de afuera también que dicen
que esto es lo que hay que hacern\0\0
(촀\0\0Aumentar la popularidad de la isla
\0￿y promocionarla para que todo el
mundo se entere de su fama.\0\0()촀\0Le pedí a \0Canela \0￿que se encargara
de recopilar los comentarios,
\0 así que
habla con ella para más información.
(촀\0Seguramente ella podrá darte pistas
de cómo hacer de la isla un lugar
más popular, ¿sí?
(촀\0En definitiva, tenemos que \0aumentar
la población\0￿, \0mejorar el paisaje\0￿n\0\0\0\0(촀\0¡Y lograr que n\0 sea el mejor lugar del mundo!"
"702_01","()촀\0La \0infraestructura\0￿ es importante,
\0
(촀\0¡pero plantar flores y adornar
el paisaje mejorará mucho la isla!"
"702_02","(촀\0¡Ah!
\0 (촀\0Por cierton\0\0\0\0()촀\0Preparar un terreno deprisa
para una mudanza, cuando alguien
quiere venir es complicado, ¿sí?
(\0촀\0Por eso, ()촀\0como medida para \0mejorar
la infraestructura\0￿,
\0 vamos a reservar
por adelantado terrenos para vender.(촀\0
(7촀\0Eso implica que deberás pagar los
trámites pertinentesn\0\0
\0 ()촀\0¡pero, si
viene un comprador, ganarás millas!\0\0()촀\0Aparte de mejorar la \0infraestructura
\0￿de la isla, también me gustaría
que mejoraras el paisaje, ¿sí?
Podrías arrancar maleza, plantar
flores o decorar el exterior.
\0
(촀\0¡Hay que hacer correr la voz!(촀"
"751","(9촀\0Ya llegamos a la última parte
del \0Proyecto K\0￿:
\0 ¡traer a \0Totakeke\0￿
para que celebre aquí un concierto!
(1촀\0Si podemos \0aumentar la popularidad
de la isla \0￿y que se corra la voz sobre su faman\0\0\0\0(촀\0¡Ya estaré en disposición de
proponerle a \0Totakeke \0￿que venga
a tocar aquí,
\0 sí, sí!
(촀\0Para consultas sobre cómo mejorar
la imagen de la isla, habla
con \0Canela\0￿.\0\0(촀\0No estaría mal prepararse para
el concierto escuchando alguno
de los temazos de \0Totakeke\0￿, ¿sí?"
