"label","text"
"007","(\0촀\0Ah, una cosita másn"
"007_01","(촀\0¡Aquí tienes tu factura con los gastos
del paquete de escapada!"
"008","(촀\0Incluye todo:
\0 boleto de avión,
alojamiento, honorarios, impuestosn\0\0
y también tu Nookófono, ¿sí?
(촀\0En total me debes la módica
suma den\0\0
\0((촀\0 ¡\049 800 bayas\0￿!"
"008_01","(촀\0Bien, pues todo aclaradon\0\0
\0
(촀\0¡Un momento!
\0 ¡No tienes bayas!\0\0(촀\0No puedo creer que se me
haya pasado una cosa asín"
"008_02","(촀\0¡Ja, ja, ja!
\0 ¡Qué chistos2oa!
\0
Veo que eres bromista,
n\0.
(;촀\0Un momento,
\0 ¡lo dices en serio!
\0
(촀\0Claron\0\0
\0 ¿Cómo se me pudo pasar?\0\0()촀\0Las bayas son la moneda que usamos
en n\0 para pagar bienes y servicios, ¿sí?\0\0(촀\0Como recién llegas, es comprensible
que no tengas ni unan"
"008_a","(%촁\0¡Entendido!"
"008_b","('촁\0No tengo bayas"
"008_c","(&촁\0¿Qué son las bayas?"
"009","(촀\0¡Por suerte estaba preparado por
si se daba una situación así!\0\0(3촀\0Puedes pagar los gastos de la factura
con \0millas \0￿en vez de bayas. 
\0¿Quieres
saber cómo?
(5촀\0¡Con el \0Programa de millas Nook\0￿!"
"009_a","(&촁\0¿Millas?"
"009_b","(&촁\0Millas... ¿Nook?"
"009_c","(&촁\0¿Y eso qué es?"
"010","(%촀\0Es un programa de lo más
extraordinario, aunque queda mal
que lo diga yo.
()촀\0Con el \0Programa de millas Nook\0￿
puedes ganar millas simplemente
viviendo en n\0.
(촀\0De hecho, cuanto más disfrutes
del día a día,
\0 más millas conseguirás.
\0
(&촀\0Te preguntarás para qué sirvenn\0\0
(촀\0Pues con las millas podrás pagar
la factura del paquete de escapada
¡y muchas cosas más!"
"011","(촀\0Por ejemplo, puedes pagar la factura
con \049 800 bayas\0￿n\0\0
\0 (촀\0¡o con solo
\0Z\0 millas\0￿!
(%촀\0Es conveniente, ¿sí?
\0 Te registraré
en el programa para que puedas
empezar a usar las millas.(촀"
"012","(촀\0Encontrarás más información en
la aplicación \0Millas Nook \0￿de tu
Nookófono.
(촀\0¡Y verás que ya has acumulado unas
millas solo por haber venido a la isla
y haberte unido al programa!
\0 Sí, sí."
"013","(%촀\0Y ahora, si me disculpas, tengo
que atender otros asuntos.\0\0(촀\0Pero antes permíteme que te
agradezca por haber confiado en
\0Nook Inc.\0￿ para iniciar tu nueva vida.
(""촀\0Estoy muy contento de que a partir
de ahora seas 2ununa residente más
de n\0."
"013_01","(%촀\0Y ahora, si me disculpas, tengo
que volver al trabajo.\0\0(""촀\0Estamos muy contentos de que
a partir de ahora seas 2ununa residente
de n\0."
"1001","(촀\0Es normal que estés cansad2oa
después de toda la mudanza y
el viaje hasta aquí, sí, sí."
"1002","(촀\0Te desperté porque quería decirte
que ya llegaron tus cosas.\0\0(9촀\0No te preocupes, que están todas
sanas y salvas.
\0 No se rompió nada."
"1003","()촀\0Vi que había una caja que decía
""bolsillos"" y me tomé la libertad
de traerte lo que contenía.
(7촀\0Espero que no te moleste,
\0 pero
pensé que lo querrías cuanto
antes, sí, sí.
\0
(촀\0Esto es \0todo lo que tenías en los
bolsillos\0￿ antes de irte de la otra isla."
"1003_01","(촀\0¿Qué tal si desarmamos esta tienda
de campaña y colocamos tu \0casa\0￿?"
"1004","(촀\0¡Vaya!
\0 Veo que no has perdido nada
de tiempo y ya empezaste a llenarte
los bolsillos.
(촀\0Me temo que así no podré darte
todas tus pertenencias,
\0 pero quizás
alguna sea importanten\0\0
(촀\0¿Por qué no me das lo que tienes
ahora en los bolsillos y yo te doy
tus cosas de la otra isla?"
"1005","(촀\0Estupendo, ya te entregué todas
tus cosas."
"1006","()촀\0Voy a dejar lo que me diste en el
\0depósito de reciclaje\0￿ de la oficina
de gestión vecinal, ¿sí?
($촀\0¡No te olvides de ir a recogerlo!"
"1007","Ahora,(촀\0 ¿qué tal si desarmamos
esta tienda de campaña y colocamos
tu \0casa\0￿?"
"1008","(""촀\0¡Listo!
\0 Todo debería ser igual a
como era antes de irte de la otra
isla,
\0 ¡incluyendo el depósito!"
"1009","( 촀\0Ah, antes de que se me olvide,
\0
(%촀\0estas son las cosas que había
en tu tienda de campaña."
"1009_01","(촀\0Como tienes los bolsillos llenos,
\0
me las quedaré yo por ahora, ¿sí?\0\0()촀\0Voy a dejarlas en el \0depósito de
reciclaje\0￿ de la oficina de gestión
vecinal.
($촀\0¡Pasa más tarde a recogerlas!"
"1009_02","(촀\0Como tienes los bolsillos llenos,
\0
me las quedaré yo por ahora, ¿sí?\0\0()촀\0Voy a dejarlas en el \0depósito de
reciclaje\0￿ de la oficina de gestión
junto a tus otras pertenencias.
($촀\0¡Pasa más tarde a recoger todo!"
"1021","Bueno, (%촀\0con esto ya nos quitamos
el tema de tus cosas de encima."
"1022","(&촀\0Por cierto, ¿ya has usado el \0aparato
ese \0￿en esta isla?"
"1022_a","¿El qué?"
"1022_b","No te entiendo"
"1023","(촀\0¡Ja, ja, ja!
\0 Me refiero a tu \0Nookófono\0￿.
\0
¿O ya te olvidaste?"
"1023_01","()촀\0Imagino que en tu otra isla usabas
un \0Nookófono \0￿de Nook Inc., ¿no?
\0
(%촀\0¡Pues aquí también funciona!
()촀\0Supongo que te hicieron apagarlo
durante el vuelo.
\0(촀\0 ¿Puedes sacarlo
y encenderlo un momento?"
"1024","(촀\0¿Ves?
\0 Tienes buena cobertura
en n	\0."
"1024_01","(%촀\0Por supuesto, también puedes
seguir usando las mismas
aplicaciones que tenías.
($촀\0Échales un vistazo luego, ¿sí?"
"1024_02","(%촀\0Por supuesto, también puedes
seguir usando las mismas
aplicaciones que tenías.
(촀\0Ah, como verás, te he añadido
la aplicación \0Obras públicas\0￿.\0\0(촀\0Pueden usarla todos nuestros
residentes.
\0 Échale un vistazo
luego, ¿sí?"
"1025","(%촀\0Y ahora, si me disculpas, tengo
que volver a trabajar.\0\0( 촀\0¿Cómo?
\0 ¿La factura?
\0(\0촀\0 Ya pagaste
los gastos en tu antigua isla,
\0 no
tienes que hacerlo de nuevo.
(촀\0¡Considéralo un nuevo comienzo
con los gastos cubiertos, sí, sí!"
"1026","(""촀\0Estamos muy contentos de que
a partir de ahora seas 2ununa residente
más de n\0."
"1026_01","(""촀\0Estamos muy contentos de que
a partir de ahora seas 2ununa residente
más de n\0.
()촀\0Y que no se te olvide pasar por
la oficina de gestión a recoger tus
cosas.
\0(""촀\0 ¡Nos veremos allí!"
