"label","text"
"015_04_03","()촀\0Pero ten en cuenta que la intención
de construir un puente es cruzar
un brazo de aguan\0\0
(촀\0Así que ubícalo cerca de un río
y por un lugar que se pueda cruzar,
¿sí?
(촀\0También hay que tener en cuenta
que si el río es muy ancho o muy
estrecho, o su cauce no lo permiten\0\0
(촀\0no podrás proceder con la obra.
(\0촀\0Pero no te preocupes, ¿sí?\0\0()촀\0Dentro de poco empezaremos
a poner más puentes o a cambiar
de lugar los que hagan faltan\0\0
(촀\0Así que tú ahora encuentra un lugar
que te parezca conveniente
y utiliza tu \0kit\0￿, ¿sí?"
"017","(&촀\0¿Sí?
\0 ¿Has encontrado un buen lugar
para colocar tu \02\0ā촃kit de puente\0￿?"
"017_01","(촀\0¡Espléndido! ¡Excelente trabajo!
\0
¡Gracias!\0\0(촀\0Mañana tendremos un nuevo puente
en la isla y será mucho más fácil
transitarla, ¿sí?
(촀\0Ahora que ya hemos resuelto
ese probleman\0\0
\0 (%촀\0¡podemos empezar
a construir las casas!\0\0(촀\0Vamos a esperar a que el puente
esté listo y ya después me preguntas
""\0¿Qué hago ahora?\0￿"", ¿sí?"
"017_a","¡Sí!"
"017_b","¡Por supuesto!"
"018","(촀\0Gracias a ti,
\0 ¡n\0 ya tiene su propio puente!
\0 ¡Qué lejos hemos llegado!
\0 ¡Sí, sí!\0\0(촀\0Así ya será mucho más fácil preparar
viviendas para los participantes
de nuestro paquete de escapada.\0\0(7촀\0Pero aún hay más cosas en las que
puedes ayudarme, ¿sí?\0\0(촀\0Cuando tengas un momento,
\0
pregúntame ""\0¿Qué hago ahora?\0￿""
y ya te explico los detalles."
"018_01","(촀\0¡Ah!
\0 Una cosa más, ¿sí?
\0
(촀\0¡Quiero organizar una ceremonia
de inauguración de nuestro puente!
(촀\0Avísame si quieres participar, ¿sí?"
"031_01","2\0n\0, el puente no estará listo hasta mañana, ¿sí?\0\0(&촀\0¿Y aun así quieres empezar
a construir las casas ahora?"
"031_02","Buenon\0\0
\0 (촀\0el puente ya está listo,
\0
¡así que garras a la obra con
las casas!"
"032_01","()촀\0Necesitas algunas cosas para seguir
con el plan,
\0 (촀\0así que vuelve cuando
tengas espacio para \03\0￿ objetos, ¿sí?"
"032_02","()촀\0Ahora necesitas algunas cosas,
\0
(촀\0así que vuelve cuando tengas lugar
para \03\0￿ objetos, ¿sí?"
"032_03","(촀\0¡Estás list2oa, n\0!
\0
Parece que ya puedes llevar lo que
necesitas para seguir con el plan."
"033","Llévate estos \03\0￿ \0kits de residencia\0￿,
¿sí?"
"034","()촀\0Con los \0kits de residencia \0￿que
te di, deberás elegir el terreno
para \03\0￿ casasn\0\0\0\0(촀\0Y estas casas necesitarán \0muebles
\0￿y ese tipo de cosas, claron\0\0\0\0()촀\0Cada \02\0ā촃kit de residencia\0￿ viene con
la lista de muebles que cada casa
necesita,
\0 así que consúltalas, ¿sí?
(촀\0Puedes construir todo en el taller,
\0
así que pídeme los esquemas que
necesites."
"035","(""촀\0Y creo que eso es todo.
\0
¡Gracias por tu ayuda!"
"041","(촀\0Recuerda que estoy esperando que
encuentres terrenos para \03 \0￿casas
con los \0kits de residencia \0￿que te di."
"042_01","()촀\0Cuando hayas instalado un \02\0ā촃kit de residencia\0￿, no te olvides de
comprobar qué muebles necesita."
"042_02","()촀\0En la \0caja\0￿ que hay junto al letrero
de cada terreno verás la lista con
los objetos que requiere cada casa."
"101","(&촀\0¿Cómo va todo?
\0 ¿Hay progreso
con los terrenos y los objetos para
las casas?"
"101_a","¡Claro!"
"101_b","¡Voy genial!"
"102","(촀\0¿Cómo van las cosas desde la última
vez que hablamos?
\0 (&촀\0¿Has terminado
lo de los terrenos y los muebles?"
"102_a","¡Ya terminé!"
"102_b","¡Ya está todo listo!"
"103_01","(%촀\0¡Estupendo!
\0 (촀\0¡Eso es lo que quería
escuchar, sí!"
"103_02","(촀\0¡¿De verdad?!
\0
(촀\0¡Muchas gracias por tu ayuda, sí!"
"104_01","(촀\0Has puesto tu grano de arena,
\0 así
que me toca poner en marcha
el proceso de construcción."
"104_02","(촀\0¡Eso significa que el trabajo
que queda por hacer es todo para mí!\0\0(%촀\0Voy a empezar con la construcción
de las casas para poder recibir a los
nuevos residentes, ¿sí?"
"104_03","(촀\0¡Ahora ya podemos proceder
con la construcción para dar la
bienvenida a los nuevos residentes!"
"104_04","(촀\0¡Gracias a ti,
\0 ya podemos proceder
con la construcción y la bienvenida
a los nuevos residentes!"
"105_01","(촀\0Voy a poner mi mejor empeño
mapachil en que se haga todo
rápido y como se debe,
\0 ¡sí, sí!"
"105_02","(촀\0¡Voy a poner todo mi empeño en que
se haga todo de forma rápida y
correcta, sí, sí!
(촀\0Si todo va bien, ¡mañana mismo
empezaremos a ver alguna cara
nueva en la isla!"
"106","(\0촀\0Por cierto,
\0 informaré a todo el mundo
de los nuevos arribos con el boletín
informativo.
()촀\0Y, cuando sepa quién se muda
y a qué casa, lo pondré en el letrero
del terreno correspondiente.
(촀\0Consúltalos si quieres estar al día,
¿sí?"
"107","(촀\0¡Y eso es todo, ayudante!
\0
Ya me has brindado toda la ayuda
que necesitaba,
\0 sí, sí."
"108_01","(촀\0Y, como te prometí, voy a
agradecértelo con un detallen\0\0\0\0(촀\0Aunque parece que no tienes lugar
para llevar nada más, n\0.\0\0(촀\0Voy a tener que enviártelo
por correo,
\0 así que estate atent2oa
al buzón los próximos días."
"108_02","(촀\0¡Ah!
\0 Permíteme que te agradezca
el esfuerzo con un pequeño detalle,
tal como te prometí."
"108_04","(""촀\0¡Sí, sí!
\0 ¡Esto es para ti!"
"109","(촀\0No podría haber hecho todo esto
sin tu ayuda, n\0n\0\0
\0 ¡eso te lo aseguro!"
"110","(촀\0Bueno,
\0 (""촀\0mantén tu actitud
tan servicial, ¿sí?"
"111_01","()촀\0Y ahora,
\0 (촀\0¡a darse prisa en construir
las casas para darles la bienvenida
a nuestros nuevos residentes!"
"111_02","()촀\0Y ahora,
\0 (촀\0¡deprisa a construir
las casas para recibir en condiciones
a nuestros nuevos residentes!"
"151","(7촀\0Las casas para los nuevos isleños
ya están listas,
\0 así que no se me
ocurre nada másn"
"152_01","(촀\0Voy a esforzarme al máximo para
poder recibir a los nuevos isleños
lo antes posible, sín"
"152_02","(\0촀\0Por cierto,
\0 a través del boletín
informativo anunciaré los nuevos
arribos a todo el mundo.
()촀\0Además, cuando sepa quién se muda
y a qué casa, lo pondré en el letrero
del terreno correspondiente.
(촀\0Consúltalos para estar al día, ¿sí?"
"153_01","(%촀\0Si no tienes nada más que hacer,
\0
quizás puedas poner la \0valla\0￿ que
te di alrededor de tu casa.
()촀\0Si pones piezas de valla unas al lado
de las otras, se conectarán, incluso
en las esquinas.
(촀\0Son ideales para cercar una casa
o un jardín, sí."
"153_02","(촀\0Te enviaré por correo mi detalle
de agradecimiento,
\0 ¡y yo creo que
te va a encantar, sí!
Es posible que incluso te llegue
mañana, ¡así que, atent2oa al buzón!"
"154_01","(촀\0Si tienes tiempo,
\0 ¡me encantaría
que participaras en nuestra
\0ceremonia\0￿ de inauguración!"
"154_02","(%촀\0Seguro que ya te has acostumbrado
a la vida de aquí,
\0 (촀\0¡así que disfrútala
haciendo lo que más te guste!"
"201","(""촀\0¡Hola, hola, n\0!"
"201_01","(7촀\0Disculpa que te moleste
tan temprano, ¿sí?
\0 (촀\0Pero he venido
a agradecerte por toda tu ayuda."
"201_02","(7촀\0Disculpa que te moleste así tan
de repente, ¿sí?
\0 (촀\0Es que quería
agradecerte por toda tu ayuda."
"201_03","(7촀\0Lamento molestarte a estas horas
de la tarde, ¿sí?
\0 (촀\0Es que quería
agradecerte por toda tu ayuda."
"201_04","(7촀\0Lamento molestarte a estas horas
de la noche, ¿sí?
\0 (촀\0Solo he venido
a agradecerte por tu ayuda."
"202_01","(촀\0Gracias a ti, los terrenos ya están
listos y podemos empezar con
la construcción y la mudanza."
"202_02","(촀\0Gracias a ti ya podemos construir
en los terrenos y recibir a los nuevos
isleños."
"202_03","(촀\0Gracias a ti las casas ya están listas
y los nuevos residentes ya se
mudaron."
"203_01","(촀\0Quería darte las gracias con
un detalle, peron\0\0\0\0(촀\0parece que no tienes lugar para llevar más cosas, n\0.\0\0(촀\0Voy a enviártelo por correo,
\0
así que estate atent2oa al buzón
estos días, ¿sí?"
"203_02","(촀\0Vine a traerte un detalle
para agradecerte por tu ayuda,
tal y como te prometí, ¿sí?"
"204","(촀\0¡Son unas\0 vallas\0￿!\0\0()촀\0Puedes usarlas para cercar tu casa
o ponerlas alrededor de unas flores
para hacer un jardín.
(촀\0Las \0vallas\0￿ son muy útiles para
dividir terrenos y crear parques
u otros lugares al aire libre.
Seguro que, al darles uso, podremos
crear nuevos paisajes urbanísticos
aquí en n\0."
"205","(\0촀\0Por ejemplo, con estas 50 \02\0ࠂ촆vallas de madera \0￿que te doy podrás empezar a practicar.\0\0()촀\0En el futuro te ofreceré esquemas
para vallas que podrás conseguir
\0a cambio de millas Nook\0￿, ¿sí?\0\0(촀\0Tendrás disponibles varios diseños
que cambiarán diariamenten\0\0\0\0Así que no te olvides de echarle
un vistazo a la \0terminal Nook
\0￿para enterarte de las novedades."
"206","Pues esto es todo lo que tenía
para decirte, así que si me disculn\0\0
\0
(촀\0¡Ah, sí, sí!
()촀\0Ya está en el boletín de hoy,
\0
pero te recuerdo que comenzó el
curso de \0personalización\0￿.
(\0촀\0Cualquier isleño puede participar
y, como un poco de personalización
nunca viene mal,
\0 (촀\0¡ojalá te inscribas!"
"901","(촀\0Pero espera,
\0( (\0촀\0n\0n\0\0
\0 (촀\0Aún no has participado de nuestro \0curso de taller\0￿, ¿sí?\0\0()촀\0Sin duda voy a necesitar 2ununa maestr2oa
del \0taller \0￿para las tareas que
se avecinann\0\0
(촀\0Si dices ""\0El curso de taller\0￿""
\0
podrás participar en el curso
de forma gratuita.
(""촀\0¡Antes de seguir adelante,
\0 pruébalo!"
"902","()촀\0Sin lugar a dudas voy a necesitar
2ununa maestr2oa del \0taller \0￿para
las tareas que se avecinann\0\0
(촀\0Dime ""\0El curso de taller\0￿""
\0
y podrás participar en el curso
gratuitamente.
(""촀\0¡Antes de continuar con esto,
\0
pruébalo!"
"903","(촀\0Ya has aprendido a hacer \0proyectos
de taller\0￿,
\0 ¡entonces puedes ayudarme
con lo que hablamos antes, sí, sí!"
