"label","text"
"013","촇촅(9촀\0Va bene, 
\0se non ti va di correre
lo farò io per te,
\0 n촁!

\0(5촀\0200 giri,
\0 sto arrivando!
촆(%촀\0E tu, n\0? 
\0Rilanci
con 300 giri? 
\0((5촀\0Perché per me
non c'è problema,
\0 sappilo!"
"101","(촀\0Adesso basta, n촁!
\0(
Non sono ancora prontin\0\0
\0 Appena
lo saranno,
\0 sarai il primo a saperlo!"
"102","(%촀\0Voglio solo dare un'occhiata!

\0('촂\0(9촀\0Ti prometto che non dirò niente
a nessuno, n\0!"
"103","촆(촀\0Aiutami, n\0!
\0 Presto ci sarà la festa di presentazione dei miei addominali a tartarugan\0\0\0\0(촀\0Però n촁 continua a tormentarmi.
\0 Vuole dare un'occhiata in anteprima a tutti i costi."
"104","(촀\0n촀 dice sempre che si allena tantissimo,
\0 quindi non vedo che problema c'è.
\0 Giusto?\0\0()촀\0Ormai i suoi addominali saranno più
che pronti da mille anni! 
\0(&촀\0Tu che dici,
n\0?(촂"
"104_a","(\0촀\0Voglio vederli anch'io!"
"104_b","(\0촀\0Abbi pazienza..."
"105","촇(촃\0
\0(	촀\0

\0\0No!
\0 Non sono pronti!\0d
	\0\0\0()촀\0Ascoltaten\0\0
\0 Presto, tutto il mondo
vedrà i miei addominali a tartaruga.
\0
E sarà un evento epico.
(5촀\0Fidatevi di me: 
\0la vostra attesa verrà
ripagata in pieno! 
\0Alla festa verranno
anche un mucchio di VIP.(촂"
"106","
\0(촀\0Ma io non voglio aspettareee!\0\0(촀\0E va benen\0\0 D'accordo. 
\0Vedrò i tuoi
assurdi addominali insieme al resto
della gente, n\0.
초('촀\0Nemmeno io so perché sto dando
così tanta importanza a una roba
del generen"
"107","(촀\0Non resterete delusi! 
\0촇Metterò anche
voi nella lista VIP,
\0 va bene?\0\0(8촀\0\0d\0Al momento più che una tartaruga
pare che abbia un trichecon\0\0
\0 e pure
la lista VIP è vuota, n\0.\0￿\0d"
"108","촃촅(%촀\0Vedi?!
\0 Anche n\0 dice
che vale la pena aspettare!\0\0(5촀\0Sarà leggendario: 
\0ci saranno mucchi
di VIP,
\0 fuochi d'artificio,
\0 un buffet
e,
\0 ovviamenten\0\0
\0 i miei addominali!(촀"
"109","( 촀\0Fuochi d'artificio?
\0 VIP?
\0 (촀\0BUFFET!?
E perché non l'hai detto subito?\0\0(촀\0OK, aspetterò la presentazione! 
\0Non avevo idea che volessi fare le cose
tanto in grande, n\0!(촃"
"110","(촀\0Aspetta e vedrai, n촁!

\0Non te ne pentirai!\0\0(촀\0\0C'è mancato davvero poco!
\0
\0 Sono
ancora in alto maren\0\0
\0 sia con i miei
addominali che con la festa.\0￿"
"201","(촀\0OK, n촁!
\0
Sei pronto ad avere muscoli
d'acciaio come me?
(6촀\0Non preoccuparti, cominceremo
piano piano!
\0 Ci siamo?\0\0(%촀\0Forza, 
\0sotto con 100 squat,
\0
100 flessioni e 100 addominali,
n\0!(촀"
"202","(촀\0Ma non dovevamo cominciare piano
piano? 
\0E soprattutton\0\0 
\0(&촀\0Hai forse
detto ""n\0""?"
"203","( 촀\0Se ho detto ""n\0""?
\0(()촀\0 Certo!
\0
È il mio intercalare preferito, lo uso
sempre! 
\0Ti piace, eh, n\0?"
"204","(촀\0Tantissimo! 
\0Ho come voglia di dirlo
anche io. 
\0((4촀\0Tin\0\0 ti dispiace se provo?(촀"
"205","(7촀\0Per nulla! 
\0((%촀\0Se ti piace, usalo pure
quanto vuoi, n\0!(촀"
"206","(촀\0Evvvvai! 
\0Grazie, n촀!\0\0(촀\0Ora posso essere un tipo tosto
anche senza fare addominali,(촂\0
\0
squat e flessioni, n\0!"
