"label","text"
"114","(&촀\0Umn\0\0
\0who are you?
\0( (촀\0We've never
met, right?
\0 I'm n
\0.\0\0(%촀\0So, I kinda keep the peace on this
islandn\0\0
\0like ann\0\0
\0liken\0\0(,촀\0 

\0HIYACHOOO!
	\0
\0\0\0(촀\0Actually, 
\0I was out on a day trip
when someone asked me to move
here to keep the peace.\0\0(촀\0But that athlete doesn't seem to be
around anymore. 
\0Plus I've caught a
cold and things are already peaceful.
(촀\0Well, when I'm better, maybe we
can go on patrol together.
Till thenn\0\0
\0 2\0n\0."
"201","( 촀\0You live on this island?
\0(촀\0 Heh, nice to
meet you. I'm n
\0!\0\0(2촀\02\0s\0촀 invited me here
while I was visiting the \0campsite\0￿.\0\0(5촀\0I was told that this place needed
more muscles, 
\0so I sprinted right
over!
\0( (7촀\0Uhn\0\0
\0swam, actually.\0\0(촀\0Well, as you can see, I've got a lot of
unpacking to do,
\0( (""촀\0but I'm sure I'll be
a better conversationalist tomorrow."
"202","<"
"202_01","(""촀\0Heya! 
\0Do you live on this island too?
Cool.
\0 They call me
\0( (촀\02\0촀
n
\0, n\0!\0\0(4촀\0Actually, uhn\0\0
\0 I just kinda started
calling myself that when I was
visiting the \0campsite\0￿n\0\0\0\0()촀\0And incidentally, 
\0the \0campsite\0￿'s
where I met s\0촀 and
got invited to move here.\0\0(1촀\0I was describing all my 촀
training, 
\0and they were like, 
\0""Why
not do that on n\0?""\0\0(촀\0And that's my story!
\0 Well, I hope
everyone's ready to cheer,
\0( (5촀\0'cause
I'm going for the gold, n\0!"
"202_02","( 촀\0Hey, you live here too?
\0( (5촀\0My
name's n
\0!\0\0(&촀\0You know s\0촀?
\0 I met
them AND their glorious delts
at the \0campsite\0￿ a while back.\0\0(촀\0We hit it off, 
\0I got invited to move
here, 
\0I packed up, 
\0got on my hang
glider, 
\0and here I am!
\0( (촀\0Just like that!\0\0(촀\0It's been awesome here so far! 
\0I'm
really looking forward to working
out with everyone, n\0!"
"202_03","(촀\0Oh! 
\0Do you live here too?
\0( (촀\0They call
me n
\0.\0\0()촀\0I met up with s\0촀 at
the \0campsite\0￿.
\0( (;촀\0By the way, have you
seen their biceps? 
\0Amazing!\0\0(%촀\0Well, I kept hearing how great this
place was, 
\0so as soon as I got home,
\0
I packed up and kayaked on over!\0\0(5촀\0Ah! 
\0I cannot wait to show off my
muscles to a whole new audience.
\0( (%촀\0
If you need anything lifted, 
\0holler."
"204","(촀\0Hey, 
\0nice to meet you.
\0
(%촀\0I'm n
\0.\0\0(7촀\02\0s\0촀 invited me to
move here when I was at the
\0campsite\0￿ so— 

\0(,촀\0HIYAAACHOOO!
	\0\0\0(촀\0Ughn\0\0
\0 Sorry.
\0 I caught a cold, and I'm
not feeling like myself.
\0 I'm barely
even thinking about free weights!\0\0(:촀\0The real me is way stronger than
thisn\0\0
\0( (촀\0Be ready to face them when
I'm feeling better, n\0."
"211","
(!촀\0
\0\0HEEEEYOOOO!\0d
\0(촀\0\0\0
	\0(촀\0I'm n
\0!
\0 Just moved
to the island today!\0\0(촀\0But the bodybuilder that invited me
here seems to have moved away.
\0 Can
you believe it?
(%촀\0I met 'em at the \0campsite\0￿. They
were super buff.
\0 But hey, you're
pretty buff yourself!\0\0(""촀\0I hope you and I can be awesomely
built workout buds, n\0."
"212","(""촀\0Yo!
\0 Nice to meet you!
\0( (촀\0I'm
n
\0.
\0 Good to see a
new face on the island.\0\0(\0촀\0I met one of the other locals at the
\0campsite\0￿, and they invited me here.
\0(
('촀\0Looks like they moved away, though.\0\0(%촀\0But meeting someone like you makes
me feel like coming here was a good
idea after all.
\0( (촀\0Your abs are granite!\0\0(촀\0You and I are gonna be swole mates,
\0
I can already tell!
\0 Looking forward to
spotting you, n\0."
"214","(&촀\0Umn\0\0
\0who are you?
\0( (촀\0We've never
met, right?
\0 I'm n
\0.\0\0(%촀\0So, I kinda keep the peace on this
islandn\0\0
\0like ann\0\0
\0liken\0\0(,촀\0 

\0HIYACHOOO!
	\0
\0\0\0(촀\0Actually, 
\0I was at the \0campsite\0￿ when
someone asked me to move here to
keep the peace.\0\0(촀\0But that athlete doesn't seem to be
around anymore. 
\0Plus I've caught a
cold and things are already peaceful.
(촀\0Well, when I'm better, maybe
we can go on patrol together.
Till thenn\0\0
\0 2\0n\0."
"301","($촀\0Heya! 
\0My name's n
\0.

\0Awesome to meet you!\0\0()촀\0I was muscle posing at the \0campsite
\0￿when s\0촀 came by
and said, 
\0""Nice abs!""\0\0(6촀\0Well, 
\0anyone who's a fan of abs is
someone I want for a neighbor, 
\0so
I moved here, n\0!\0\0(&촀\0You an ab fan too?
\0( (촀\0Of course you
are, 
\0just look at yours! 
\0Yeah, I
think we'll get along great!"
"302","<"
"302_01","(촀\0Hey, have we met yet? 
\0Don't think
so.
\0( ($촀\0I'm n
\0.\0\0()촀\0I was hanging out at the \0campsite
\0￿when s\0촀 swung by
and did the most amazing flex.\0\0(%촀\0It really made an impression on me.
\0
I hadn't thought about it that way.
\0
I needed to know more, 
\0so here I am!\0\0(촀\0And hey! 
\0Since we're neighbors,
\0( (촀\0I'll
be happy to share my flex findings
with you, n\0!"
"302_02","($촀\0What's up? 
\0I'm n
\0.

\0I'm kinda new here, n\0.\0\0(%촀\0You know about s\0촀's
촀 team? I got recruited
for it when I was at the \0campsite\0￿.\0\0(&촀\0Are you gonna be on it too?
\0( (5촀\0I'm
all about some 촀, so I
bet we'd be awesome teammates!"
"302_03","(&촀\0Huh? 
\0Have we met? 
\0I don't think
son\0\0
\0( ($촀\0I'm n
\0. Nice
to meet you!\0\0()촀\0So check this out. 
\0I was over at the
\0campsite\0￿ when s\0촀
challenged me to a flex-off.\0\0(6촀\0Well, there's no out-flexing me, 
\0so
now I'm s\0촀's new
personal trainer.\0\0(&촀\0How about you? 
\0Got any flex skills?
\0(
(5촀\0Do you want some, n\0?"
"304","( 촀\0Hey. 
\0Have we met?
\0( (%촀\0My name's
n
\0.
\0 Pleased t—
(,촀\0HIYAAACHOO!\0\0(촀\0Ughn\0\0
\0 You know s\0촀,
right?
\0 We met at the \0campsite\0￿, and
I got invited to move here.\0\0(촀\0What I didn't know was that the
colds here are super buff. 
\0I just can't
seem to flex 'em out of my systemn\0\0\0\0(9촀\0Tell you what. 
\0Let's hang out after
my immune system bulks up.
\0 Sound
good, n\0?"
"311","($촀\0What's up, new neighbor?
\0 Ha!
\0( (촀\0My
name's n
\0. Nice to
meet you.\0\0()촀\0So I was lifting things over at the
\0campsite\0￿—
\0like you do—
\0when
someone invited me to live here.\0\0(촀\0Well, it seems I lifted so much that
I scared 'em off. 
\0I guess I didn't
know my limitn\0\0
\0or theirs.\0\0(촀\0Hey, 
\0you're not intimidated by lifting,
right? 
\0No? 
\0Good! 
\0Then we can be
friends, n\0."
"312","( 촀\0Hey! 
\0You're n\0,
right?
\0( ($촀\0I'm n
\0. Nice
to finally meet you.\0\0(촀\0So I'm a little confused. 
\0I was at the
\0campsite\0￿ when someone invited
me to move here.\0\0('촀\0I wanted to thank 'em for the invite,
\0
but I haven't seen them since.
\0 Think
they moved away?\0\0(촀\0I was gonna treat them to one of
my gourmet protein shakes too.
\0(
(촀\0Oh well. 
\0Their loss, my gain.\0\0(5촀\0Anyway, let me know if you need
anything lifted or bent or crushed
orn\0\0
\0you get the idea, n\0."
"314","
(,촀\0HIYAAAACHOOOO!
\0(
	\0\0\0(촀\0Ughn\0\0
\0 I hate to admit it, 
\0but I think
this cold's even stronger than I amn\0\0\0\0(%촀\0Hey, I'm n
\0. 
\0How's
it going?\0\0(촀\0I think someone invited me to move
here when I was at the \0campsite\0￿n\0\0but
I haven't seen 'em since I arrived.\0\0(9촀\0M-maybe it was all a fever dream?
\0(
('촀\0I can't tell anymoren\0\0
\0 Oh well. 
\0I'm
here, n\0.\0\0(:촀\0Look, 
\0let's justn\0\0
\0drop back and punt
for now, 
\0and talk again once I'm well.
\0
That sound good?"
"316","<ĽľĿ"
"317","($촀\0Yo! 
\0Are you on the Deserted Island
Getaway Package too, n\0?\0\0(%촀\0Hey, I'm n
\0. 
\0How
about you?
\0 (촀\02\0n\0!\0\0(\0촀\0Well, if you ever wanna jog a few
laps around n\0, 
\0(5촀\0let
me know, n\0."
"318","(촀\0Hey! You just move here? 
\0That's
cool!
\0( ($촀\0I'm n
\0.\0\0(&촀\0So can I just call you Mega Triceps,
orn\0\0
\0 (%촀\02\0n\0, huh? 
\0What
a muscular name, n\0!\0\0(촀\0Well, I can tell we're gonna have a
ton of great workouts together.
\0(
(5촀\0Welcome to n\0!"
"319","(&촀\0You doing the getaway package
too?
\0( (촀\0Glad to have you here on
n\0, n\0!\0\0($촀\0I'm n
\0! 
\0What about
you?
\0(\0촀\0 2\0n\0?
\0( (%촀\0Great to
meet you, n\0!\0\0(촀\0Hey, if you ever need a spotter or
you just wanna brag about your huge
muscles,
\0( (5촀\0I'm your n\0!"
"401","(촀\0Oh! Are you new to the island?
\0(
(촀\0I'm n
\0!\0\0()촀\0Actually, I lived here before, but I
moved to s촀 for a
while.
\0( (5촀\0Now I'm back, n\0!
(%촀\0I'm busy doing box lifts today,
\0((""촀\0 so
let's hang out tomorrow!"
"402","(&촀\0Huh? Do you live on this island?\0\0(촀\0Heh heh, I just moved here from
s촀. My name is
n
\0.
\0 Nice to meet ya!\0\0(%촀\0So if you moved in after me, that
means I've got seniority over you!
\0(
(5촀\0Meaning YOU'D have to spot for ME!\0\0(7촀\0Well, I hope we can be good buddies
despite that, n\0."
"404","(&촀\0Hey, are you a newbie here?
\0(
(촀\0I'm n
\0!\0\0()촀\0I returned to this island from a
strength-training tripn\0\0andn\0\0
andn\0\0
\0

\0(,촀\0HIYAAACHOOO!
	\0\0\0(+촀\0Oh, sorryn\0\0 I think I brought a cold
back from my trip, n\0.\0\0(촀\0I wouldn't want to give it to you, so
let's hang out when I'm better."
"411","(""촀\0Yo!
\0 Thanks for coming by!\0\0(촀\0I'm n
\0! 
\0I just moved
here from s촀 today!\0\0(2촀\0Just you wait!
\0( (촀\0I'm gonna take the
n\0 촀
scene by storm!"
"412","<"
"412_01","(촀\0Huh?
\0 Do you live on this island too?\0\0(%촀\0I'm n
\0. 
\0I moved
here from s촀.
\0
(촀\0Nice to meet you!\0\0(5촀\0I'm sure you figured this out already,
but sports are my life.
\0 You gotta see
me when I'm doing 촀!
(""촀\0I feel like you and I are going to be
solid competitors. 
\0((촀\0Can't wait to see
what you got, n\0!"
"412_02","(""촀\0Yo! 
\0How are you?
\0 (&촀\0Waitn\0\0
\0 Who are
you again?
\0( ( 촀\0Oh, n\0!\0\0(7촀\0Sorry, my head's so full of muscles
that sometimes it's hard to cram
another name in there.\0\0(촀\0Anyway, it's nice to meet you! I'mn\0\0
\0
n
\0.
\0 I came here
from s촀.\0\0(촀\0Well!
\0 I bet you and I have a muscular
future ahead of us, n\0!"
"412_03","(촀\0Oh! You live here?
\0 Nice to meet
you!
\0 (%촀\0I moved here a while back
from s촀.\0\0The name's n
\0, and
I'm mad about muscles!\0\0(5촀\0How mad?
\0 Well, I spent three hours
yesterday flexing in front of a mirror.
Son\0\0
\0pretty mad, I guess.
(촀\0You're lucky though.
\0 You don't
need a mirror to check out these
top shelf delts, n\0."
"414","(촀\0Umn\0\0 Who are you again?
\0( (촀\0Huh?
We've never met before?\0\0(촀\0Checking up on a stranger like thisn\0\0
That's mightyn\0\0mighty of you!\0\0(\0촀\0I'm n
\0! 
\0I moved here
from s촀.
\0( So youn\0\0
(,촀\0

\0HIYAAACHOOO!
	\0\0\0(+촀\0n\0\0So you live on n	\0
too?
\0 Cool, n\0.\0\0(촀\0Hey, umn\0\0how about we compare
muscles when I'm feeling bettern"
"422","( 촀\0Huh? 
\0You're a new face.
\0( (%촀\0State your
name and favorite muscle group!\0\0(촀\02\0n\0, huh? And with
those stellar biceps, I bet
you're way into armsn\0\0\0\0(5촀\0My name's n
\0, and
I'm into ALL the muscle
groups, n\0!\0\0(촀\0It's nice to meet you. 
\0If you ever
need a spotter for leg day, 
\0or any
other muscle day,
\0 let me know."
"424","
\0
(,촀\0

\0\0HIYAACHOOO!\0d\0\0
\0
	\0Ughn\0\0 Excuse me.\0\0(&촀\0You're the new triceps around here,
eh?
\0((촀\0 My name's n
\0.
\0
Nice to meet youn\0\0\0\0(+촀\0You're catching me on a bad day
though.
\0 This cold's got me feeling
down for the count.\0\0(촀\0I don't wanna pass anything to
you, so why don't we chat after
I get better, n\0?"
"501","(촀\0Hey! Are you new to this island?
\0(
(촀\0Heh heh, me too, actually.\0\0(%촀\0I'm n
\0,
\0( (5촀\0and I'm big
into fitness.
\0 Some say TOO big.

\0Swole, even!
(촀\0Well, I feel like the two of us moving
in at the same time means we're
destined to work out together!
(""촀\0Seriously, I hope we become bench-
press besties, n\0!"
"502","<"
"502_01","( 촀\0By any chance, are you the
n\0 who just
moved here?\0\0(5촀\0I knew it!
\0 I'm n
\0, 
\0the
greatest dude on the island!\0\0(&촀\0Huh? ""Greatest at what?""\0\0(촀\0Greatest at putting up with muscle
soreness, that's what!
\0((""촀\0 Anyway, see
you around! 2\0n\0."
"502_02","(촀\0Whoa! A new face! Just moved in,
eh?
\0((촀\0 Your whole bod, I mean. Not
just your face.
\0 That'd be weird.\0\0(촀\0I'm n
\0,
\0 and I'm
n\0's top athlete.
\0
Great to meet you!\0\0(%촀\0What kind of athlete?
\0((촀\0 Ha! I haven't
decided yet, so I just train for
everything, n\0!"
"502_03","(""촀\0Yo!
\0(촀\0 You must be n\0.
Did I hear you just moved in?\0\0(촀\0I'm n
\0, the toughest
guy on n\0. 
\0((촀\0When it
comes to muscles, I lose to no one!\0\0(%촀\0I'm also awesome at coming up with
workout routines, 
\0(촀\0so come find me if
you wanna buff up those lats!"
"504","(+촀\0Hn\0\0hello.
\0 We haven't met, have we?\0\0(촀\0My name's n
\0.
\0
I'm n\0's strongestn\0\0
\0


\0(,촀\0HIYAACHOOO!
\0
	\0\0\0(촀\0Ughn\0\0
\0 Well, today I'm the strongest
sneezer, I guess.\0\0(촀\0I'm not feeling so great right now.

\0(촀\0But gimme a holler when I'm feeling
better, n\0."
"511","<"
"511_01","(&촀\0Hey, do you live on this island too?\0\0(촀\0My name's n
\0.
\0 Just
moved to n\0 today,
if you couldn't tell.\0\0(7촀\0Heh heh, if someone as totally
ripped as you lives here, then this is
definitely the right island for me!\0\0(%촀\0I hereby officially recognize you
as a legit rival.
\0((촀\0 May the buffest
bud win, n\0!"
"511_02","(촀\0
\0\0YIKES! 
\0WHO ARE YOU?!\0d\0\0
	\0(\0촀\0Ohn\0\0 I seen\0\0
\0 You're just another
n\0-er.
\0( (2촀\0I never lock
my door, son\0\0\0\0(촀\0Anyway, let's start over.
\0 My name is
n
\0, and I'm all about
strength training.
(%촀\0You really got my heart racing for a
sec there, son\0\0thanks! I'm feeling
that burn!
\0 Whew!\0\0(촀\0Well, if you ever need a fitness
rival, you got one!
\0 I'll see you
around, n\0!"
"512","<"
"512_01","(촀\0Whoa! Do you live on this island?
\0(
(촀\0My name's n
\0.
\0 I just
moved here a few days ago.\0\0(촀\0I wasn't expecting to meet someone
else as strong as me.\0\0(5촀\0But now I'm pumped!
\0((촀\0 You and I
can be workout buddies! Awesome
to meet you, n\0!"
"512_02","(""촀\0Well, hello! You're a new face!
\0
My name's n
\0.\0\0(촀\0Wown\0\0nobody told me someone as
ripped as you lived heren\0\0\0\0(촀\0Well, nobody outmuscles me!
\0((5촀\0 Hope
you're ready to have a ridiculously
strong island buddy!"
"513","( 촀\0Huh?
\0 We haven't met yet, have we?\0\0(촀\0Well, my name's n
\0.
\0(
(%촀\0I moved here not too long
ago, myself.\0\0(촀\0Awesome facts about me, hmmn\0\0
\0< (촀\0
\0Ah!
\0
My special talent is downing protein
shakes in one gulp, n\0.\0\0(5촀\0I like to use brain freeze to work
my eyebrow muscles. It's great
staring contest training!\0\0(촀\0Well, that's me in a nutshell.
\0 Hope
we become good budsn\0\0bud!(촀"
"514","
\0
(,촀\0\0HIYAACHOOO!\0d\0\0
\0
	\0Oh, sorry about that.\0\0(&촀\0You're a new face around here,
yeah?
\0((촀\0 My name's n
\0.
\0
I just moved heren\0\0\0\0(+촀\0You caught me on a bad day though.
\0
This cold's got me feeling muscle
soreness times fifty.\0\0(촀\0I don't want you to catch anything,
so gimme some space.
\0 We'll chat
when I'm better, n\0."
