"label","text"
"011","<"
"011_01","(촀\0Yo! 2\0n\0!
\0
(촀\0Surprised to see me?\0\0(2촀\0Actually, I moved here because
s\0촀 invited me.\0\0(촀\0One look at those triceps and I knew
I needed to take them seriously.
Son\0\0
\0((촀\0see you around, bud!"
"011_02","(""촀\0Heya, n\0!\0\0(촀\0Ha ha! You look surprised to
see me! 
\0I moved here 'cause
s\0촀 invited me.\0\0(7촀\0We're pretty much neighbors now,
so don't be a stranger if you ever
need a running buddy, n\0.\0\0(%촀\0I'll be too busy unpacking to hang
out today,
\0((촀\0 but all bets are
off tomorrow!"
"012","<"
"012_01","(""촀\0Oh, hey, n\0.
\0(
(촀\0Good to see you!\0\0(촀\0Your eyebrows are flexing like, ""Why
are you here?!""
\0 I guess I can't blame
you for being surprised.\0\0(7촀\02\0s\0촀 convinced me to
move here, n\0.\0\0(촀\0I'm a bit lost in all the new aerobics
opportunities,
\0( (4촀\0but I'm sure you'll
keep me grounded, right?"
"012_02","(""촀\02\0n\0!
\0 It's me!
n
\0!
\0 From
s촀!\0\0(촀\0Ha ha! You look so surprised!
\0(
(%촀\02\0s\0촀 talked up this
island, so I felt I had to move in.\0\0(촀\0You and me?
\0 We're gonna be great
buds here.
\0 Well(5촀\0n\0\0
\0great buds and
even greater rivals, n\0!"
"013","(촀\0Yo! 2\0n\0!
\0 Long time
no see!
\0 Remember me?\0\0(촀\0Whoa! Now THAT'S some eyebrow
muscle!
\0 Your face totally says,
""What's this guy doing here?""\0\0(7촀\0Actually, I moved here because
s\0촀 made it seem like
an awesome place to live.\0\0(6촀\0It's been pretty great so far.
\0((촀\0 And
since you'll be seeing me every day,
maybe we can work out together!"
"014","(촀\0Oh, is that you, n\0?
\0
(\0촀\0Longn\0\0
\0 Long timen\0\0
(,촀\0

\0HIYAAACHOOOO!
\0
	\0\0\0(촀\0Heh heh. I ended up moving here
because s\0촀 made it
sound like a great placen\0\0\0\0(+촀\0Well, I'm pitching a cold I don't want
you catching.
\0 Let's go for a run when
I'm better, n\0."
"021","(""촀\0Yo! 2\0n\0!
\0( (%촀\0It's me,
n
\0! We met
on s촀.\0\0(7촀\0So I moved out here 'cause of a burly
recommendation from one of your
neighbors, n\0.\0\0(촀\0Looks like they don't live here
anymore, thoughn\0\0 Guess they
found a new spotter elsewhere.\0\0(%촀\0Oh well! 
\0I'm just glad you're still
around.
\0((촀\0 Take care!"
"022","(촀\0Is that you, n\0?!
\0(
We run into each other at last!\0\0()촀\0Some n\0 local kept
bragging about this place, so I
lifted my stuff and here I am!\0\0(9촀\0Onlyn\0\0
\0('촀\0now it looks they don't even
live here anymore! I'm trying to
decide how rude I think that is.\0\0(%촀\0Anyway, you're here, so I'm still
happy with the move.
\0((촀\0 See you
around, n\0!"
"024","( 촀\0Is that you, n\0?
\0(
(\0촀\0It's me, n
\0, 
\0from
s촀n\0\0
\0

\0(,촀\0 HIYAACHOOO!
	\0\0\0(+촀\0I moved here on a recommendation,
but I've got a nasty cold right nown\0\0\0\0(9촀\0Plus, the athlete who convinced me
to move doesn't even live here now.
\0
I was kind of at a loss, n\0.\0\0(촀\0But I feel better knowing you're here.
Tell you what—
\0I'll be your spotter
after I ditch this cold. 
\0Deal?"
"101","<"
"101_01","(촀\0Oh! 2\0n\0!
\0
That was quick!\0\0(7촀\0Heh heh, thanks to you, I decided
to move to this island and, uhn\0\0
\0
Well, here I am, n\0!\0\0(5촀\0A new home means a new workout
plan, so get ready for it!\0\0(촀\0I still have stuff to unpack, but I'll
probably start my new program soon.\0\0(6촀\0You'd make a great workout bud,
n\0!
\0 Think about it!"
"101_02","(촀\0Oh! 2\0n\0!
\0 Yup, I live
here starting today.
\0( (촀\0Ready to
get swole together?\0\0(%촀\0This place is great, but I shouldn't be
surprised since you pointed me here.
\0(
(촀\0Thanks for the advice!
(""촀\0I'll be busy unpacking today, but
let's talk tomorrow, n\0!"
"101_03","(""촀\0Yo, n\0!
\0 It's me!
\0
I moved to n\0, just
like I said I was gonna!\0\0(촀\0I am SUPER pumped to get a new
weight-training buddy!\0\0(%촀\0I'll be unpacking stuff all day today,
\0(
(촀\0but we have GOT to start lifting soon."
"102","<"
"102_01","(촀\0Ah! 2\0n\0!
\0((촀\0 Thanks for
chatting with me the other day!\0\0(%촀\0Well, here I am!
\0 I moved here just
like I said I would, n\0.\0\0(촀\0I knew this had to be a good place
if you recommended it, and so far,
I really love my new jogging route!
(""촀\0Who would've thought?
\0 You and
me together on n\0!"
"102_02","(""촀\0Yo! 2\0n\0!
\0((촀\0 Surprised to
see me?\0\0(촀\0I decided to move here after we
talked the other day. So far
everything's going awesome!\0\0(촀\0Oh! I had a premonitionn\0\0 We're
gonna become super muscle legends
on this little island.
\0( (촀\0I can't wait!\0\0(%촀\0I'm sure I'll say it again, but
\0((촀\0 thanks
for spotting for me, n\0."
"102_03","(""촀\0Hey! 2\0n\0!\0\0(\0촀\0n\0\0
\0(촀\0What's with the puzzled look, bud?
\0
I told you I was gonna move here!\0\0(%촀\0Ah! I can't wait to get a taste of that
n\0 muscle soreness!
\0(
(촀\0Get ready to sweat, n\0!"
"103","(촀\0Oh! 2\0n\0!
\0((촀\0 We finally
meet up!\0\0(촀\0You're the whole reason I moved
here, but I hadn't seen you, so I
thought maybe you left.
(촀\0I'm so pumped I finally ran into you!

\0((""촀\0We're gonna get this whole island
sweatin', n\0."
"104","( 촀\0Ohn\0\0 2\0n\0?\0\0(\0촀\0I couldn't wait to swim over to this
island after your glowing reviewn\0\0\0\0(+촀\0Butn\0\0I'm not feeling too good right
nown\0\0
\0((,촀\0 HIYAACHOOOOO!\0\0(촀\0Let's get together when I'm feeling
better, n\0."
"201","<"
"201_01","(촀\0Oh! 2\0n\0!
\0
That was quick!\0\0(7촀\0Heh heh, thanks to you, I decided
to move to this island and, uhn\0\0
\0
Well, here I am, n\0!\0\0(5촀\0A new home means a new workout
plan, so get ready for it!\0\0(촀\0I still have stuff to unpack, but I'll
probably start my new program soon.\0\0(6촀\0You'd make a great workout bud,
n\0!
\0 Think about it!"
"201_02","(촀\0Oh! 2\0n\0!
\0 Yup, I live
here starting today.
\0( (촀\0Ready to
get swole together?\0\0(%촀\0This place is great, but I shouldn't be
surprised since you pointed me here.
\0(
(촀\0Thanks for the advice!
(""촀\0I'll be busy unpacking today, but
let's talk tomorrow, n\0!"
"201_03","(""촀\0Yo, n\0!
\0 It's me!
\0
I moved to n\0, just
like I said I was gonna!\0\0(촀\0I am SUPER pumped to get a new
weight-training buddy!\0\0(%촀\0I'll be unpacking stuff all day today,
\0(
(촀\0but we have GOT to start lifting soon."
"202","<"
"202_01","(촀\0Ah! 2\0n\0!
\0((촀\0 Thanks for
chatting with me at the
\0campsite \0￿the other day!\0\0(%촀\0Welln\0\0here I am!
\0 I moved in just
like I said I would, n\0.\0\0(촀\0I knew this had to be a good place
if you recommended it, and so far,
I really love my new jogging route!
(""촀\0Who would've thought?
\0 You and
me together on n\0!"
"202_02","(""촀\0Yo! 2\0n\0!
\0((촀\0 Surprised to
see me?\0\0(촀\0I decided to move here after we
talked at the \0campsite\0￿. So far,
everything's going awesome!\0\0(촀\0Oh! I had a premonitionn\0\0 We're
gonna become super muscle legends
on this little island.
\0( (촀\0I can't wait!\0\0(%촀\0I'm sure I'll say it again, but
\0((촀\0 thanks
for spotting for me, n\0."
"202_03","(""촀\0Hey! 2\0n\0!\0\0(\0촀\0n\0\0
\0(촀\0What's with the puzzled look, bud?
\0
I told you I was gonna move here
when we talked at the \0campsite\0￿!\0\0(%촀\0Ah! I can't wait to get a taste of that
n\0 muscle soreness!
\0(
(촀\0Get ready to sweat, n\0!"
"203","(촀\0Oh! 2\0n\0!
\0((촀\0 We finally
meet up!\0\0(촀\0You invited me here when we talked
at the \0campsite\0￿, but I hadn't seen
you, son\0\0I thought maybe you left.
(촀\0I'm so pumped I finally ran into you!

\0((""촀\0We're gonna get this whole island
sweatin', n\0."
"204","( 촀\0Ohn\0\0 2\0n\0?\0\0(\0촀\0I couldn't wait to swim over here
after the glowing review you gave
back at the \0campsite\0￿n\0\0\0\0(+촀\0Butn\0\0I'm not feeling too good right
nown\0\0
\0((,촀\0 HIYAACHOOOOO!\0\0(촀\0Let's get together when I'm feeling
better, n\0."
"211","<"
"211_01","(촀\0Yo! 2\0n\0!
\0
(촀\0Surprised to see me?\0\0(2촀\0Actually, I moved here because
s\0촀 invited me.\0\0(촀\0One look at those triceps and I knew
I needed to take them seriously.
Son\0\0
\0((촀\0see you around, bud!"
"211_02","(""촀\0Heya, n\0!\0\0(촀\0Ha ha! You look surprised to
see me! 
\0I moved here 'cause
s\0촀 invited me.\0\0(7촀\0We're pretty much neighbors now,
so don't be a stranger if you ever
need a running buddy, n\0.\0\0(%촀\0I'll be too busy unpacking to hang
out today,
\0((촀\0 but all bets are
off tomorrow!"
"212","<"
"212_01","(""촀\0Oh! Hey, n\0.
\0(
(촀\0Good to see you!\0\0(촀\0Your eyebrows are flexing like, ""Why
are you here?!""
\0 I guess I can't blame
you for being surprised.\0\0(7촀\0I ran into s\0촀 over at
the \0campsite\0￿, and I got convinced to
move here, n\0.\0\0(촀\0Well, I'm a little lost in all my new
aerobics opportunities,
\0( (4촀\0but I'm sure
you'll keep me grounded, right?"
"212_02","(""촀\02\0n\0!
\0 Hey, it's me,
n
\0!
\0( (촀\0Ha ha! 
\0You
look super surprised.\0\0(%촀\0I ran into s\0촀, who
talked this island up big-time at
the \0campsite\0￿. 
\0And here I am!\0\0(촀\0You and me?
\0 We're gonna be great
buds here.
\0 Well(5촀\0n\0\0
\0great buds and
even greater rivals, n\0!"
"213","(촀\0Yo! 2\0n\0!
\0 Long time
no see!
\0 Remember me?\0\0(촀\0Whoa! 
\0Now THAT'S some eyebrow
muscle!
\0 Your face totally says,
\0
""What's this guy doing here?""\0\0(7촀\0Well, 
\0I'm here 'cause I ran into
s\0촀 at the \0campsite\0￿,

\0and got sold on moving here.\0\0(6촀\0Lives up to the hype so far!
\0((촀\0 And hey,
\0
since you'll be seeing me every day,
maybe we can work out together!"
"214","(촀\0Oh, is that you, n\0?
\0
(\0촀\0Longn\0\0
\0 Long timen\0\0
(,촀\0

\0HIYAACHOOO!
\0
	\0\0\0(촀\0Heh heh. 
\0I ended up moving here
because s\0촀 hyped it
up at the \0campsite\0￿n\0\0\0\0(+촀\0Well, 
\0I'm pitching a cold I don't
want you catching.
\0 Let's go for a
run when I'm better, n\0."
"221","(""촀\0Yo! 2\0n\0!
\0( (%촀\0It's me,
n
\0, n\0!\0\0(7촀\0OK, 
\0so I met one of your neighbors
at the \0campsite\0￿, 
\0and they gave this
place a big, burly recommendation.\0\0(9촀\0But now that I've moved, they don't
even live here anymore!
\0( (촀\0Maybe they
found a new spotter elsewheren\0\0\0\0(%촀\0Oh well! 
\0I'm just glad you're still
around.
\0((촀\0 Take care!"
"222","(촀\0Is that you, n\0?!
\0(
We run into each other at last!\0\0()촀\0So I was at the \0campsite\0￿ when I
met some n\0-er who
kept bragging about this place.\0\0(촀\0I liked what I heard, so as soon as
I got home, 
\0I lifted all my stuff and
now here I am!\0\0(9촀\0Exceptn\0\0
\0('촀\0it looks like that athlete
doesn't even live here anymore!
\0
Kinda rude, right?\0\0(%촀\0Anyway, 
\0you're here, 
\0so I'm still
happy with the move.
\0((촀\0 See you
around, n\0!"
"224","( 촀\0Is that you, n\0?
\0( (\0촀\0It's
me, n
\0n\0\0 How's
it g— 
\0

\0(,촀\0HIYAACHOOO!
\0
	\0\0\0(+촀\0Ugh. 
\0I moved on a recommendation
I got while at the \0campsite\0￿, 
\0but I
caught a nasty cold when I arrivedn\0\0\0\0(9촀\0Plus, the athlete who convinced me
to move doesn't even live here now.
\0
I was kind of at a loss, n\0.\0\0(촀\0But I feel better knowing you're here.
Tell you what—
\0I'll be your spotter
after I ditch this cold. 
\0Deal?"
"301","<"
"301_01","($촀\0What's up! 
\0Remember me?
\0( (촀\0It's
n
\0, n\0!\0\0(%촀\0Thanks for inviting me to move here.

\0That \0campsite\0￿ was awesome, but it
was missing all my workout gear.\0\0(8촀\0I mean, I carried it with me—
\0good
strength training—
\0(촀\0but I just didn't
feel right setting it all up there.\0\0(촀\0Anyway, 
\0let me know if you ever
wanna get a workout in!"
"301_02","($촀\0Yo!
\0 It's me, n
\0!
\0( (촀\0How
are you, n\0?\0\0()촀\0So here I am. 2\0n\0 at
last!
\0( (촀\0I gotta say, I was PUMPED to
get your invite at the \0campsite\0￿.\0\0(%촀\0Tell you what. 
\0You ever need to move
something heavy, you call me.
\0( (5촀\0I'll be
there, no questions asked."
"301_03","(""촀\0What's up, n\0?
\0 Great
to see you, n\0!\0\0(촀\0Thanks to your \0campsite\0￿ invite, 
\0I am
now n\0's biggest
촀 star!\0\0(%촀\0Let me know if you ever feel like
some 촀, alright?"
"302","<"
"302_01","(%촀\0Hey, n\0!
\0 Thanks for
spotting for me at the \0campsite\0￿ the
other day.\0\0()촀\0Anyway, like I promised, 
\0I'm all
moved into n\0.
\0( (촀\0We
should start training soon!\0\0(촀\0Our bench weights aren't gonna
know what hit 'em, n\0!"
"302_02","($촀\0Hey, n\0!
\0 Long time,
no see, n\0!\0\0(%촀\0Thanks a bunch for talking to me
over at the \0campsite\0￿ the other day.
\0(
(촀\0I'm all moved in now!\0\0(5촀\0Plus, I scouted out a great spot for
my place. 
\0It's central to at least ZĀ
jogging routes that I know of!"
"302_03","(""촀\0What's up, n\0? 
\0Great
to see you, n\0!\0\0(%촀\0Check it out! 
\0I'm finally moved in.
\0(
(촀\0Thanks for inviting me over at the
\0campsite\0￿. 
\0That was swole of you.\0\0(촀\0And now it's my turn to invite YOU!
\0(
(5촀\0If you ever wanna swim laps around
the island, 
\0come by any time!"
"303","(9촀\0You'ren\0\0n\0n\0\0
\0
( 촀\0Wow! 
\0It's been a while!\0\0(&촀\0You remember me, right?
\0 We met at
the \0campsite\0￿.
\0( (%촀\0You invited me to live
here, n\0.\0\0()촀\0Then we did ZĀ sit-ups, 
\0teamed
up to lift a mountain, 
\0crushed some
boulders, 
\0and juggled a few trees.\0\0(촀\0Or, uhn\0\0
\0that might've just been a
REALLY cool dream I had.\0\0(5촀\0Dream or not, 
\0it just means our epic
촀 moon battle either
WAS awesome, 
\0or WILL BE awesome."
"304","(9촀\0Oh, n\0. 
\0Glad you
came by, n\0.\0\0(:촀\0I've been meaning to thank you for
inviting me to cn\0\0
\0to come lin\0\0
\0liv—


\0(,촀\0HIYAAAACHOOO
	\0n\0\0
\0live here.\0\0(촀\0Ughn\0\0
\0 I guess I caught a cold at the
\0campsite\0￿. 
\0Why don't you come back
when I'm feeling bettern"
"311","<"
"311_01","($촀\0Hey, what's up, new lifting buddy?\0\0()촀\0So I was at the \0campsite\0￿ when
s\0촀 mentioned some
heavy stuff that needed lifting.\0\0(촀\0Now, 
\0I am ALL about lifting. 
\0As soon
as I got home, 
\0I lifted up my stuff
and then put it down here.\0\0(촀\0So come back once I'm unpacked,
and we can help s\0촀
lift stuff together, n\0!"
"311_02","(""촀\0Hey! 
\0Long time, no see!\0\0()촀\0So I was 
\0doing some \0campsite
\0￿calisthenics 
\0when s\0촀
asked me to be their rival.\0\0(촀\0
\0Nobody ever asks ME to be THEIR
rival!
\0 So yeah, I had to take 'em
up on that, n\0.\0\0(6촀\0As soon as I finish unpacking,
\0
it's gonna be ON!"
"312","<"
"312_01","($촀\0What's up, n\0! 
\0Been
a while, n\0!\0\0()촀\0A cool thing happened when I was at
the \0campsite\0￿.
\0( (촀\02\0s\0촀
invited me to come live here!\0\0(촀\0I'm still trying to come up with a
way to thank 'emn\0\0
\0( ( 촀\0Oh! 
\0I'll lead
'em through a week of leg days!"
"312_02","(""촀\0Yo! 
\02\0n\0! 
\0Remember
me? 
\0Great to see you!\0\0()촀\0So, I was roughing it at the \0campsite
\0￿when s\0촀 hit me with
an offer to move here.\0\0(6촀\0Well, I wasn't about to turn THAT
down.
\0( (촀\0I mean, just look at everyone's
triceps here! 
\0You're my kind of folks!"
"313","( 촀\0Whoa! 
\0Haven't seen you in a while!
\0(
($촀\0How have you been?\0\0()촀\0So s\0촀 challenged
me to a sprint race at the
\0campsite\0￿, n\0.\0\0(\0촀\0Amazingly, 
\0((촀\0I lost.
\0( (촀\0But then I got
invited to live here so I could train
with 'em! 
\0Isn't that cool?\0\0(촀\0Anyway, 
\0glad I finally ran into you!"
"314","

\0(,촀\0
\0HIYAAAAAACHOOOOOOO!
\0
	\0\0\0(+촀\0Ughn\0\0
\0 The world pitched a cold and
I went out and caught it. 
\0Go me.
\0
Anywayn\0\0 Hey, n\0.\0\0(9촀\0So s\0촀 asked me if
I wanted to move while I was at
the \0campsite\0￿, n\0.\0\0('촀\0I got so pumped that I swam all the
way home to pack andn\0\0
\0yeah.
\0 Not my
b— (,촀\0
\0HIYAACHOO!
\0( Not my best idean\0\0\0\0(촀\0You know what?
\0 Let's punt on
talking for now. 
\0We'll hang out
once I'm feeling better."
"321","(""촀\0What is up, n\0!
\0 It's
me, n
\0!
\0 Awesome
to see you!\0\0()촀\0So I was over at the \0campsite\0￿ when
someone convinced to move here by
doing an awesome handstand.\0\0(촀\0Except now I hear they moved away.
\0
I guess they're off training for the
Handstand World Championshipsn\0\0\0\0(\0촀\0Oh well!
\0 ()촀\0Maybe the two of us can
start our own handstand league and
lure them back, n\0!"
"322","( 촀\0If it isn't n\0!
\0( (촀\0How
have you been?\0\0()촀\0So get thisn\0\0
\0 I was out at the
\0campsite\0￿ when someone invited
me to move out here.\0\0(%촀\0I thought, 
\0""Cool, I'm in!"" 
\0and then
I said, 
\0""Cool, I'm in!"" 
\0and went
home to pack.\0\0(촀\0But NOW it looks like whoever invited
me packed up and moved.
\0( ('촀\0Not cool!
\0
Foul ball! 
\0Offsides! 
\0Red card!\0\0(%촀\0Well, I'm here, 
\0I need a new workout
buddy, 
\0and you're pretty built, son\0\0
\0(
(촀\0Whaddaya say, n\0?"
"324","(촀\0You're n\0, right?
\0 It's
me, n
\0.
\0 How are y—
(,촀\0HIYAAAACHOOO!
\0( Ughn\0\0\0\0(+촀\0Not only am I sick, 
\0but the one that
invited me to move when I was at the
\0campsite\0￿ isn't here anymore.\0\0('촀\0I think I'd be angry if there was room
in my head for anything other than
snot, n\0.\0\0(9촀\0Well, let's hang out after I muscle
my way through this, n\0."
"401","(""촀\0Yo! 2\0n\0!
\0 Didn't take
YOU long to come see me.\0\0(촀\0I'm back on n\0!(촀\0\0\0(%촀\0Anyway, I'm still unpacking my stuff,
so no workouts today.\0\0(촀\0But just THINK of all the strength
training we can do together
now, n\0!"
"402","(""촀\02\0n\0!
\0 Remember me?
\0(
(촀\0It's n
\0! I used to live
here, but I moved away.\0\0(%촀\0Well, I'm back as of a few days ago.\0\0(5촀\0So whaddaya think about the new-
and-improved n
\0?
\0(
(촀\0My muscles look bigger, right?\0\0(촀\0I plan on starting a whole new
workout routine on this island,(6촀\0 so
get ready for it, n\0!"
"404","(촀\0Huh? It's n\0, right?\0\0(\0촀\0It's been a while. I used to live on
this island. Name'sn\0\0 Name'sn\0\0
n
\0n\0\0
\0((,촀\0 HIYAAACHOOO!\0\0(+촀\0Ughn\0\0
\0 Sorry. Guess I shouldn't have
gone jogging in the rain.\0\0(촀\0I don't want you to catch this cold,
\0
so please stop by when I'm better."
"411","(""촀\0Yo! 2\0n\0!
\0( (%촀\0It's me!
n
\0! We met
on s촀.\0\0(7촀\0Surprised? I followed you all the
way here to n\0.\0\0(촀\0Hahaha! I'm only kidding. But
since we're neighbors, I do have
your back. I'll spot you anytime!
(\0촀\0I'll finish unpacking tomorrow,
I think.(촀\0 Maybe after that, we can
work out together, n\0."
"412","<"
"412_01","(""촀\0Heeeey, n\0!\0\0(&촀\0You OK? You're giving me that
""what're they doing on this island""
look. Yeah, I get that a lot.
(6촀\0Check this outn\0\0 
\0(촀\0I moved to
n\0! 
\0Whaddaya think?
Surprised? Stoked? I bet it's both.\0\0(%촀\0Well, don't sprain your excitement!
\0(
(촀\0You're gonna need that energy for
our workouts, n\0!"
"412_02","(촀\0Yo! 2\0n\0!
Remember me?\0\0(촀\02\0n
\0? From
s촀? Long time,
no chat.
(%촀\0I just moved here the other day,
but I'm happy I ran into you.\0\0(""촀\0We'll be seeing a lot of each other
from now on, so get those chat
muscles toned up, n\0!"
"412_03","(""촀\0Heya, n\0!
\0
It's me, n
\0!\0\0(%촀\0I moved to n\0 from
s촀 the other day.
\0(
(촀\0You pumped? 
\0I'm pumped.\0\0(2촀\0Heh heh, living on the same island as
you is like a dream come true for me.
I needed a good workout buddy!\0\0(촀\0We share an island now, so we're
literally in it together!"
"414","(+촀\0Oooofn\0\0 
\0Wait, are
you 
\0n\0?\0\0(촀\0It's me, n
\0
\0 from
s촀n\0\0
\0

\0(,촀\0 HIYAACHOOO!
	\0\0\0(촀\0n\0\0I guess swimming here wasn't my
best idea. 
\0Think I caught a coldn\0\0\0\0(촀\0I'll get better soon, so let's hang
out then, n\0."
