"label","text"
"144","Z\0分，等级촀。
您家的家具虽然很多，
但看得出来，您为了不让家里显得凌乱，
对于它们的摆放位置是花了不少心思的！
您拥有很棒的审美哦！"
"145","Z\0分，等级촀。
您家的面积大小与内部摆放的家具数量，
让人觉得比例刚刚好！
既不会让人觉得太空旷，
也不会让人觉得过于凌乱，
给人感觉非常舒适！"
"146","Z\0分，等级촀。
总体来说，您家的家具很少，
给人很清爽的感觉。
虽然简洁风格也很不错，
但希望您今后可以
尝试摆放更多的家具哦！"
"148","Z\0分，等级촀。
}\0\0，
这件家具的得分非常高！
您一定是通过不懈的努力，
才得到它的吧。
能够从中感受到您的心意！"
"151","Z\0分，等级촀。
这次得分较高的房间是
\0촀\0￿！
应该是n\0您
很中意的一间房间吧？
期待您下次的得分更上一层楼！"
"152","Z\0分，等级촀。
这次得分较低的房间是
\0촀\0￿。
得分低也就意味着，
它拥有更多的
上升空间！"
"154","Z\0分，等级촀。
如果您已厌倦了常规的室内装饰，
您可以尝试一下校园、店铺等等风格。
尝试一下不同风格的房间布置，
可以带来不同的心情呢。"
"155","Z\0分，等级촀。
您是不是在非常用心地布置您的家，
但是却总买不到
自己想要的家具？
这时候您可以试着提高去商店的频率！
商店的货品每日都会更新哦！"
"156","Z\0分，等级촀。
家具都收集齐了吗？
除了去商店购买以外，
您也可以试着找朋友转让哦！
另外，尝试转换一下心情，
说不定也会有好事发生哦……"
"157","Z\0分，等级촀。
您享受布置房间的过程吗？
要选用什么样的风格，
要摆放什么样的家具，
当您在为这些问题而烦恼的时候，
可以去其他人的家里看看，以作参考哦！"
"170","Z\0分，等级촀。
您可以根据主题选择家具，
这样您家的整体风格就会有统一感。
虽然要获得同一主题的整套家具有一定难度，
但当您集齐它们的时候，
那种成就感绝对更让人兴奋！"
"171","Z\0分，等级촀。
使用同主题的整套家具，
会非常有时尚感哟。
有一些比较容易集齐的主题家具，
您可以使用它们，
来为室内装饰增加亮点哦！"
"172","Z\0分，等级촀。
您关注过家中
各个方位的装饰吗？
从风水学角度来说，
在西边放置黄色的物品，
会带来好运哦。"
"173","Z\0分，等级촀。
您关注过家中
各个方位的装饰吗？
从风水学角度来说，
在南边放置绿色的物品，
会带来好运哦。"
"174","Z\0分，等级촀。
您关注过家中
各个方位的装饰吗？
从风水学角度来说，
在东边放置红色的物品，
会带来好运哦。"
"175","Z\0分，等级촀。
使用同色系的家具，
会让您的房间显得很有统一感哦。
即便是看起来不太搭的家具，
只要选择相似的颜色，
看起来也会很漂亮的。"
"176","Z\0分，等级촀。
使用时钟、盆栽、乐器之类的
物品来装饰房间，
也是不错的选择哦。
会让您的房间看起来更有趣味！"
"177","Z\0分，等级촀。
在房间里摆上
季节限定的家具，
立马就凸显出了季节感！
根据季节来更换家中的布置，
也是室内装饰的一大乐趣呢。"
"178","Z\0分，等级촀。
摆放的家具中
有可以计算奖励分的家具。
比如说付出努力才能获得的金奖杯
和象征友情的照片等！
请一定要好好珍惜！"
"180","Z\0分，等级촀。
总得来说，摆放出来的家具越多，
越能够得到高分。
当然，看起来是不是好看，是否有统一感，
像这样的整体平衡感也是很重要的。
就按照您的品位好好布置吧！"
"181","Z\0分，等级촀。
墙壁上看着有些单调呢。
如果您有什么可以装饰在墙面上的家具，
推荐您多摆出来一些看看哦！
您的房间给人的印象
一定会有所不同呢！"
"190","Z\0分，等级촀。
地面上都是各种散乱放置的物品！
如果是不需要的物品，
请收纳进家中的仓库，
或者进行相应处理！"
"191","Z\0分，等级촀。
\0촀\0￿的地面上，
到处都是散乱放置的物品！
如果是不需要的物品，
请收纳进家中的仓库，
或者进行相应处理！"
"192","Z\0分，等级촀。
垃圾都没有清理掉！
请认真做好清洁工作！
垃圾要扔到垃圾箱！
或者卖到相应的店铺！"
"193","Z\0分，等级촀。
촀里，
垃圾都没有清理掉！
请认真做好清洁工作！
垃圾要扔到垃圾箱！
或者卖到相应的店铺！"
"194","Z\0分，等级촀。
请注意！有一部分家具，
如果面朝墙壁放置是要被扣分的！
就例如
}\0\0。
小心别浪费了好不容易得来的家具哦。"
"195","Z\0分，等级촀。
请注意！有一部分家具，
如果面朝墙壁放置是要被扣分的！
就例如촀内的
}\0\0。
小心别浪费了好不容易得来的家具哦。"
"196","Z\0分，等级촀。
您家有蟑螂出没，
还看什么室内装饰！
这是非常严重的减分项……
请消灭您家中的所有蟑螂，
包括家具底下也请认真检查！"
"201","快乐家协会"
"202","快乐家协会"
"205","快乐家协会"
"210","快乐家协会"
"211","快乐家协会"
"212","快乐家协会"
"215","快乐家协会"
"220","快乐家协会"
"225","快乐家协会"
"230","快乐家协会"
"240","快乐家协会"
"241","快乐家协会"
"242","快乐家协会"
"244","快乐家协会"
"245","快乐家协会"
"246","快乐家协会"
"248","快乐家协会"
"249","快乐家协会"
"251","快乐家协会"
"252","快乐家协会"
"253","快乐家协会"
"254","快乐家协会"
"255","快乐家协会"
"256","快乐家协会"
"257","快乐家协会"
"270","快乐家协会"
"271","快乐家协会"
"272","快乐家协会"
"273","快乐家协会"
"274","快乐家协会"
"275","快乐家协会"
"276","快乐家协会"
"277","快乐家协会"
"278","快乐家协会"
"280","快乐家协会"
"281","快乐家协会"
"290","快乐家协会"
"291","快乐家协会"
"292","快乐家协会"
"293","快乐家协会"
"294","快乐家协会"
"295","快乐家协会"
"296","快乐家协会"
