"label","text"
"011_01","( 촀\0Oh,
\0 ciao n\0!
\0( (6촀\02$SorpresoSorpresa di vedermi qui?\0\0()촀\0Il fatto è che 
\0s\0촀 mi ha invitato a trasferirmi sull'isola en\0\0 (촀\0e ho seguito il suo consiglio!\0\0Ora vivo qui! 
\0(촀\0Non è meraviglioso?
(\0촀\0Entusiasmi a parte, 
\0($촀\0devo sistemare
un bel po' di cose.\0\0(\0촀\0Niente paura, però.
\0(5촀\0 Questo posto
sarà tirato a lucido e pronto per
ricevere ospiti entro domani!"
"011_02","(촀\0Oh,
\0 salve n\0!
\0 Non indovinerai mai:
\0 (촀\0s\0촀 mi ha convinto a trasferirmi qui.\0\0(촀\0Ed eccomi!
\0 A partire da oggi sono
una residente di quest'isola a tutti
gli effetti! 
\0(촀\0Proprio come te!\0\0(촀\0Non vedo l'ora di avere un po' di
tempo per conoscerci meglio,
\0 2carocara
2vicinovicina.\0\0(%촀\0Prima però, 
\0devo dedicare questa
giornata a sistemare casa.
\0(촀\0 Come
sai, 
\0non sopporto il disordine."
"012","<"
"012_01","(촀\0Oh, 
\0n\0. Per caso,
\0(5촀\0 s\0촀 ti ha già dato le ultime notizie?\0\0(""촀\0Mi ha suggerito di trasferirmi qui!
\0 (%촀\0Ecco perché ho fatto le valigie e ho lasciato s촀.\0\0(\0촀\0Sono ancora nuova su quest'isola,
\0
(7촀\0quindi, se non ti dispiace, sarei
felice se mi facessi da guida."
"012_02","($촀\0Ciao, n\0!
\0( (6촀\0Che ci faccio sulla tua isola? 
\0Prova a indovinare!\0\0(\0촀\0Beh ecco,
\0 forse te l'ha già detto s\0촀,
\0(촀\0 ma io vivo qui, ora.
\0 Mi ha invitata 2촀luilei\0!\0\0(촀\0Che meraviglia averti incontrato,

\0sono proprio contenta!
\0(""촀\0 Ci vediamo
in giro per l'isola, allora!"
"013","( 촀\0Eccoti qui, 
\0n\0!
\0 ('촀\0Non ci eravamo ancora 2
visti
viste, 
\0anche se ormai abitiamo sulla stessa isola.\0\0(촀\0Sì,
\0 hai capito benen\0\0 Vivo qui, ora!
\0(()촀\0 Mi ha convinto s\0촀 a trasferirmi!\0\0(7촀\0Mi dispiace molto non averti
salutato prima,
\0(촀\0 ma d'ora in poi
sai dove trovarmi!"
"014","(촀\0n\0\0 Oh, n\0n\0\0
\0(,촀\0 Sono terribilmente desolata di non averti potuto ancora salutare.\0\0Sain\0\0 (,촀\0
\0(s\0촀 mi ha parlato di quest'isola, perciò ora abito quin\0\0 (,촀\0ma mi sono ammalata!\0\0(,촀\0n\0\0 Mamma mia!
\0 Odio farmi vedere da
te in questo staton\0\0 (,촀\0
\0(Avremo tempo di
chiacchierare quando starò meglio."
"021","(촀\0Ciao,
\0 n\0, che piacere vederti.
\0 (7촀\0So che non ci crederai, ma, eccon\0\0\0\0(촀\0Mi sono appena trasferita qui!

\0Dico davvero!\0\0(\0촀\0E non è finitan\0\0 ()촀\0Ho deciso di venire
a vivere su quest'isola, perché mi
aveva invitata qualcuno del posto.
(\0촀\0Quando sono arrivata, però, 
\0(촀\0ho
scoperto che questo qualcuno era andato via! (	촀\0
\0Che maleducazione!\0\0('촀\0No,
\0 non vale la pena sprecare le mie
energie per questo.
\0 Ciò che conta
davvero
\0 (5촀\0è che tu vivi qui."
"022","(촀\0Oh, 
\0n\0!
\0( (촀\0Non sai quanto io sia felice di vederti!\0\0()촀\0Il fatto è che
\0 mi avevano invitato a trasferirmi su quest'isola. 
\0(%촀\0Ho lasciato s촀 e sono partita.\0\0(\0촀\0Quando poi sono arrivata,
\0 (촀\0mi sono
resa conto che chi mi aveva invitato
\0
non abitava più qui.
(촀\0Oh, n\0, 
\0vederti mi fa sentire un po' meno come un pesce fuor d'acqua.\0\0('촀\0Non posso continuare a piangermi
addosso, però. Non fa bene alla mia
pelle.
\0(촀\0 Andrà tutto bene,
\0 lo so."
"024","(촀\0Oh, n\0n\0\0
\0((,촀\0 Non ti aspettavi di vedermi, vero?\0\0(촀\0Ti spiego com'è andata: 
\0mi avevano
invitato a trasferirmi su quest'isolan\0\0(,촀\0
e così ho fatto.
(+촀\0Chi mi aveva invitato, però, 
\0e che
non chiamerò per nome, 
\0ha lasciato
l'isola nel frattempo.
(촀\0Ciliegina sulla torta,
\0 come avrai
potuto notare,
\0(,촀\0 sono stata colpita
da un tremendo raffreddore.
(+촀\0Ora,
\0 se non ti dispiace, 
\0credo sarà
meglio che continui a commiserarmi
in solitudine.
\0(촀\0 Ci vediamo presto."
"101","<"
"101_01","(촀\0Che piacere, 
\0n\0!
\0 (\0촀\0Come vedi,
\0 (촀\0quest'isola ora è casa mia. Ti ringrazio del consiglio!\0\0(7촀\0Purtroppo,
\0 al momento non ho
tempo per intrattenere gli ospiti.

\0Sono desolata.
(촀\0Dovrei riuscire a mettere tutto
a posto entro domani, però.
\0($촀\0 Ci
vediamo presto, n\0."
"101_02","( 촀\0Oh,
\0 sei tu, n\0. 
\0(6촀\0Sei 2venutovenuta fin qui solo per salutarmi?\0\0(5촀\0Volevi controllare 2(tu stessotu stessa, eh?
Non riuscivi a credere alle voci
che giravano sull'isola?\0\0(촀\0Beh, 
\0eccomi qui!
\0 (촀\0Ho seguito il tuo
consiglio e ora sono una residente
di n\0!\0\0(촀\0Ora, però, 
\0devo svuotare un po'
di scatoloni.
\0 (촀\0Ti ringrazio comunque
di essere 2 passatopassata, n\0."
"101_03","(6촀\0Che c'è, 
\0n\0n\0\0 Sei 2$sorpresosorpresa di vedermi?\0\0(5촀\0Come vedi, 
\0non ho perso tempo e
mi sono trasferita su quest'isola.

\0(촀\0Che posto meraviglioso!
(촀\0È stato amore a prima vista.
\0 Dico
sul serio!
\0 (촀\0Devo ringraziare te,
per avermi invitato.
(촀\0Anche se 
\0devo stare attenta a non
aspettarmi troppo da quest'isola! 
\0(%촀\0Ci
vuole misura, n\0.\0\0($촀\0Mi servirà fino a domani per
sistemarmi. 
\0(촀\0Poi potremo fare
quattro chiacchiere!"
"102","<"
"102_01","(촀\0Ehi n\0! Hai visto? 
\0Ti avevo promesso che l'avrei fatton\0\0 
\0(촀\0Ed eccomi qui, sulla tua isola!\0\0(6촀\0Non credevi che l'avrei fatto,
\0 vero?
\0
(촀\0Comunque, 
\0quest'isola è una
meraviglia e sono tutti così gentili.
(촀\0La cosa più bella è che 
\0qui ci sei TU.
\0
Non ti ringrazierò mai abbastanza.\0\0(촀\0Questo cambiamento mi ci voleva
proprio, n\0."
"102_02","(촀\0Oh, n\0! 
\0Ti avevo già anticipato che mi sarei trasferita qui.
\0 (촀\0Promessa mantenuta, n\0!\0\0(7촀\0A dire la verità, 
\0ho iniziato a fare le
valigie subito dopo averne parlato
con te.\0\0(촀\0Ora,
\0 finalmente,
\0
 potrò fare una pausa
tra una valigia da disfare e l'altra. 
\0(촀\0E
iniziare una nuova favolosa vita qui!
Ma prima di tutto,
\0 (""촀\0devo ringraziarti
per avermi invitata in questo posto
meraviglioso.
\0(촀\0 Sono in debito con te!"
"102_03","(촀\0Oh, n\0!
\0 (촀\0Come vedi, ce l'ho fatta ad arrivare qui!\0\0(촀\0Mi dispiace non essere riuscita a salutarti prima.
\0 È solo chen\0\0
\0(촀\0 mi
sono persa per n!\0n\0\0
(촀\0Persa d'amore! Sono felice di avere
accettato il tuo invito!
\0 (촀\0Non vedo l'ora
di trascorrere del tempo con te!"
"103","Ciao!(&촀\0 Ti ricordi di me? (촀\0Sono n
\0.
\0 Ci siamo conosciut2ie su quell'isolan\0\0\0\0()촀\0E mi avevi invitata a trasferirmi qui
sulla tua isola, ricordi?
\0( (\0촀\0E guarda
un po'n\0\0(촀\0 sono già arrivata!
(촀\0Non ti avevo ancora incontrat2oa,
perciò temevo che avessi lasciato
l'isola.
(촀\0Sono felice che non sia così,
n\0!"
"104","( 촀\0Oh, ciao, n\0!
\0
 Sei venut2oa a salutarmi
\0(,촀\0n\0\0\0\0(촀\0Ti ricordi? 
\0
Quando ci siamo vist2ie su
quell'altra isola, mi avevi chiesto di
trasferirmi quin\0\0 e così ho fatto!
(,촀\0Ma adesso mi sono buscata un brutto
raffreddore.
\0((,촀\0
\0 E-eccciiiùn\0\0 scusa.\0\0(+촀\0Ci sono così tante cose che vorrei
dirti,
\0 m-
\0m-
\0man\0\0 ecciù! (,촀\0Ma dovrò
prima guarire, n\0."
"201","<"
"201_01","(촀\0Che piacere, 
\0n\0!
\0 (\0촀\0Come vedi,
\0 (촀\0quest'isola ora è casa mia. Ti ringrazio del consiglio!\0\0(7촀\0Purtroppo,
\0 al momento non ho
tempo per intrattenere gli ospiti.

\0Sono desolata.
(촀\0Dovrei riuscire a mettere tutto
a posto entro domani, però.
\0($촀\0 Ci
vediamo presto, n\0."
"201_02","( 촀\0Oh,
\0 sei tu, n\0. 
\0(6촀\0Sei 2venutovenuta fin qui solo per salutarmi?\0\0(5촀\0Volevi controllare 2(tu stessotu stessa, eh?
Non riuscivi a credere alle voci
che giravano sull'isola?\0\0(촀\0Beh, 
\0eccomi qui!
\0 (촀\0Ho seguito il tuo
consiglio e ora sono una residente
di n\0!\0\0(촀\0Ora, però, 
\0devo svuotare un po'
di scatoloni.
\0 (촀\0Ti ringrazio comunque
di essere 2 passatopassata, n\0."
"201_03","(6촀\0Che c'è, 
\0n\0n\0\0 Sei 2$sorpresosorpresa di vedermi?\0\0(5촀\0Come vedi, 
\0non ho perso tempo e
mi sono trasferita su quest'isola.

\0(촀\0Che posto meraviglioso!
(촀\0È stato amore a prima vista.
\0 Dico
sul serio!
\0 (촀\0Devo ringraziare te,
per avermi invitato.
(촀\0Anche se 
\0devo stare attenta a non
aspettarmi troppo da quest'isola! 
\0(%촀\0Ci
vuole misura, n\0.\0\0($촀\0Mi servirà fino a domani per
sistemarmi. 
\0(촀\0Poi potremo fare
quattro chiacchiere!"
"202","<"
"202_01","(촀\0Ciao, n\0! 
\0Hai visto? 
\0
Mi sono trasferita qui proprio come promesso nell'\0area per campeggio\0￿!\0\0(6촀\0Non pensavi che l'avrei fatto?
\0(촀\0Comunque sia, 
\0è un'isola stupenda
e tutti sono contenti.
(\0촀\0La cosa più bella 
\0(촀\0è che qui ci sei tu!
E non ti ringrazierò mai abbastanza.
\0
(촀\0Mi ci voleva proprio, n\0!"
"202_02","(촀\0Oh, n\0! Ti avevo già detto all'\0area per campeggio \0￿che mi sarei trasferita quin\0\0
\0(촀\0 Ed eccomi!\0\0(7촀\0A dirti la verità, ho iniziato a fare le
valigie subito dopo aver ricevuto il
tuo invito.\0\0(촀\0E ora,
\0 finalmente, ci vuole una pausa
tra una valigia da disfare e l'altra
\0
 (촀\0per
godermi la vita qui, n\0!
(""촀\0Ma prima di tutto,
\0 devo ringraziarti
per avermi presentato questo nuovo
meraviglioso posto.
\0(촀\0 Sei grande!"
"202_03","(촀\0Ciao, n\0! Ci credi che sono qui? 
\0(촀\0Io stessa stento a crederci, n\0.\0\0(촀\0Mi dispiace averci messo tanto a salutarti.
\0( (촀\0Ero impegnata ad apprezzare n!\0!\0\0(촀\0Sono così felice che tu mi abbia
suggerito di trasferirmi qui quando
ero all'\0area per campeggio\0￿!
($촀\0Bene, car2oa vicin2oa,
\0 non vedo l'ora di
incontrarti presto in giro sull'isola!"
"203","(촀\0Ciao, 
\0che sorpresa! Ti ricordi di me?
\0 (촀\0Sono n
\0.
\0
 Ci siamo 2,incontratiincontrate all'\0area per campeggio\0￿!\0\0()촀\0Tu mi hai invitata a venire su
quest'isola. E così
\0(촀\0 eccomi qui!\0\0(촀\0Non ti ho vist2oa per così tanto tempo
che non ho potuto dirtelo prima.
\0( Ora
(촀\0sono felice che tu sia qui!"
"204","( 촀\0Oh, n\0!
\0
 Sei passat2oa a salutarmin\0\0
\0
(,촀\0\0\0(촀\0Mi hai invitata qui quando ero
nell'\0area per campeggio\0￿n\0\0 così ho
deciso di approfittarne.\0\0(,촀\0E poi ho preso questo terribile
raffreddore.
\0( (,촀\0
\0Uff... 
\0mi dispiace.\0\0(+촀\0Ci sono così tante cose di cui ti
vorrei parlare, m-
\0m-
\0ma 
\0(,촀\0prima devo
riprendermi, n\0."
"211","<"
"211_01","(촀\0Oh,
\0 ma tu sei n\0!
\0
 Che sorpresa, tesoro! 
\0
(촀\0Ora vivo qui anch'io! \0\0()촀\0Ero nell'\0area per campeggio\0￿
\0 quando s\0촀 mi ha invitata a trasferirmi su quest'isola,
\0(촀\0 ed eccomi!
\0\0\0Vivo qui, adesso! 
\0(촀\0Non è magnifico?
(\0촀\0Ma basta con le chiacchiere. 
\0($촀\0Devo
assolutamente mettere tutto a posto.
(\0촀\0Vedrai, rimarrai a bocca aperta!
\0
(5촀\0La mia casa presto sarà una
meraviglia, n\0!"
"211_02","(촀\0Oh,
\0 n\0!
\0 Non immaginerai mai cos'è successo!\0\0()촀\0Stavo visitando l'\0area per campeggio\0￿,
quando s\0촀 ha insistito che mi trasferissi qui.\0\0(촀\0Detto, fatto!
\0 Da oggi sono una
residente ufficiale! 
\0Proprio come te!\0\0(4촀\0E non vedo l'ora di conoscerti
meglio, 
\02@mio caro vicinomia cara vicina.\0\0(
촀\0Prima, però, 
\0devo trasformare questo
posto in una casa accogliente.
\0((촀\0 Non ci
metterò molto.
\0 Vediamoci più tardi."
"212","<"
"212_01","(4촀\0Oh, n\0!
\0 Chissà se
\0 hai già sentito la magnifica notizian\0\0\0\0()촀\0Stavo visitando l'\0area per campeggio \0￿con s\0촀, quando 2촀luilei\0 mi ha proposto di trasferirmi qui.\0\0(촀\0E l'ho fatto subito!
\0
 Ho preparato le valigie e ho traslocato, n\0.
\0((5촀\0 Sono, per così dire, una residente!\0\0(%촀\0Finora 
\0
la tua isola non ha deluso le
mie aspettative. 
\0(6촀\0Ma ti do il permesso
di sorprendermi con effetti speciali."
"212_02","($촀\0Ma sei n\0!
\0( (6촀\0Scommetto che non indovinerai mai cosa faccio sulla tua isola.\0\0Ebbene sìn\0\0(촀\0 ora vivo qui!\0\0()촀\0Praticamente s\0촀 mi ha pregata di traslocare qui, quando eravamo nell'\0area per campeggio\0￿.\0\0('촀\0Non riuscivo a sostenere il suo
sguardo supplicante 
\0
e ho accettato.

\0(5촀\0E così eccomi qui!
Ad ogni modo(촀\0 sarà meraviglioso
incontrarti ogni tanto qui sull'isola,
n\0."
"213","( 촀\0Oh cielo, 
\0n\0!
\0 ('촀\0Non ci si vede da secoli, 
\0anche se viviamo sulla stessa isola.\0\0(촀\0Sì, hai capito perfettamenten\0\0 Ora
vivo proprio qui!\0\0()촀\0Stavo visitando l'\0area per campeggio \0￿
\0
quando s\0촀 mi ha chiesto di trasferirmi qui. 
\0(촀\0L'ho fatto!\0\0(촀\0Il motivo principale, tesoro, è che
quest'isola 
\0
si adegua perfettamente
alla mia personalità!
\0(
(\0촀\0Ma non è da sottovalutare il fatton\0\0
(촀\0che qui ci sei tu, n\0."
"214","(촀\0Ohn\0\0 n\0n\0\0(,촀\0
\0< Mi devo scusare con te per non aver avuto il tempo di passare a salutarti.\0\0Sain\0\0(,촀\0
\0< ero nell'\0area per campeggio\0￿ quando s\0촀 mi ha invitato a trasferirmi qui per sempre.\0\0E cosìn\0\0(,촀\0
\0< eccomi qui. (,촀\0
\0<E sono per
giunta acciaccata.\0\0(,촀\0
\0<n\0\0Oh, cielo! Odio farmi vedere in
questo stato terribile. 
\0(촀\0Rivediamoci
appena starò meglio, n\0."
"221","(촀\0Oh, n\0!
\0
 Stenterai a crederci! Ion\0\0
\0 (촀\0sono appena venuta a vivere su quest'isola! 
\0
Sì, QUI!\0\0Vuoi sapere com'è andata?
\0 ()촀\0Ho deciso
di trasferirmi dietro invito di una
persona che avevo conosciuto.
()촀\0Stavo visitando l'\0area per campeggio
\0￿e in quel momento il trasferimento
mi era sembrata un'ottima idea.
Ma una volta arrivata, 
\0
(촀\0ho scoperto
che quella mia conoscenza aveva
lasciato l'isola!
(	촀\0Come si può fare una cosa del
genere?! 
\0
È da maleducati! Ma
\0('촀\0 non
mi lascerò sopraffare dalla rabbia.
\0
(5촀\0Dopotutto tu vivi qui
\0 e questa è la
cosa che conta di più per me in
questo momento, n\0."
"222","(촀\0Ciao, n\0!
\0( (촀\0Speravo con tutto il cuore di incontrarti, n\0!\0\0()촀\0Stavo visitando l'\0area per campeggio \0￿quando una mia conoscenza di n\0 mi ha invitata.\0\0Ho accettato subito
\0
 (촀\0di trasferirmi qui
come mi aveva suggerito.
\0( Ma appena
sono arrivatan\0\0\0\0(촀\0Ho scoperto che quella mia
conoscenza non vive più qui!\0\0(촀\0Oh, n\0! 
\0Vedere il tuo volto amico mi fa sentire più a mio agio.\0\0('촀\0Non posso continuare a piangermi
addosso, però. 
\0
O la pelle del viso
ne soffrirà.
\0 (촀\0Mi riprenderò.
\0 Vedrai!"
"224","(촀\0Oh, n\0n\0\0
\0(,촀\0
\0< Sei sorpres2oa di vedermi qui?
\0(,촀\0
\0(\0\0(촀\0Sai, mentre visitavo l'\0area per campeggio\0￿, una persona di n\0 mi ha invitatan\0\0\0\0(,촀\0A trasferirmi, intendo! 
\0<E l'ho fatto.(,촀\0
\0<
Ma quella persona, 
\0
che preferisco
non nominare, 
\0
se n'è
\0(,촀\0
\0< andata!
(촀\0Come se non bastasse, mi sono
ammalata seriamente.\0\0(8촀\0Mi dispiace,
\0
 ma credo di avere
il diritto di sprofondare nella mia
autocommiserazione per un po'.
\0
(촀\0Parleremo di nuovo non appena
mi sarò ripresa, n\0."
"301","<"
"301_01","(!촀\0Oh, n\0!
\0 Eccomi! 
\0Ce l'ho fatta, tesoro!\0\0(촀\0Abbiamo trascorso un'esperienza
magnifica nell'\0area per campeggio\0￿,
vero?!
\0( (6촀\0E mi hai invitata a trasferirmi!
()촀\0Beh, ho accettato l'invito. Sono qui,
pronta a scoprire se è vero ciò che
mi hai detto di n\0.
(
촀\0Ah, ma prima di tutto
\0 devo
organizzare un po' di cosen\0\0 
\0(촀\0Sai
com'è con i traslochi, n\0.\0\0(촀\0Ti va se ci rivediamo 
\0
domani?"
"301_02","(촀\0Oh,
\0 n\0!
\0(촀\0 Che tesoro! Ti sei precipitat2oa qui per vedere me? 
\0
Mi sono appena trasferita!\0\0(2촀\0Abbiamo trascorso
\0
 dei momenti
speciali nell'\0area per campeggio\0￿.
\0((촀\0 E ti
ringrazio di avermi invitata qui. 
(촀\0Ora però devi scusarmi. Questa
stanza non si sistemerà certo da
sola.
\0((%촀\0 Devo disfare tutto oggi.\0\0Cerchiamo di trascorrere insieme
qualche ora tranquilla appena
possibile, n\0."
"301_03","(촀\0Oh,
\0 n\0!
\0(\0\0(2촀\0So che volevi vedermi subito, ma
sto ancora disfacendo le valigie en\0\0
\0(
(촀\0questo posto è ancora sottosopra!
(촀\0Ahahah!
\0
 Non preoccuparti.
\0
Ti capisco benissimo, tesoro.\0\0(촀\0Anch'io non sto nella pelliccia da
quando, nell'\0area per campeggio\0￿,
mi hai invitata a trasferirmi.\0\0Rivediamoci (%촀\0appena avrò disfatto
le valigie.
\0((촀\0 Sono curiosa di sentire i
pettegolezzi dell'isola, n\0."
"302","<"
"302_01","(촀\0Beh, 
\0n\0, eccomi qui.\0\0(2촀\0Sono molto lusingata che tu mi abbia
considerata come un valore aggiunto
per quest'isola paradisiaca.
\0
(촀\0Non avrei mai immaginato che l'\0area
per campeggio\0￿ 
\0avrebbe potuto
cambiare la mia vita!\0\0(촀\0Ora abitiamo vicino! 
\0((6촀\0Vediamoci per
qualche pettegolezzo davanti a una
bella tazza di tè, che ne dici?"
"302_02","(촀\0Oh, n\0!
\0 Mi sono trasferita qui, n\0!
\0 (촀\0Sei felice di vedermi?\0\0(%촀\0Dopotutto è solo merito tuo.\0\0(6촀\0Mi hai parlato così bene di
quest'isola quando eravamo insieme
nell'\0area per campeggio\0￿, ti ricordi?
Ovviamente
\0
(촀\0 DOVEVO verificare con
i miei occhi che fosse tutto vero.
\02
(5촀\0E finora, sono soddisfatta, tesoro.\0\0(촀\0Ad ogni modo, ora abitiamo vicino.
\0(
(촀\0Quindi cerchiamo di vederci più
spesso!"
"302_03","(촀\0Oh, n\0!
\0( (촀\0Sono così contenta di rivederti.
\0 In pratica si tratta di una ri-unione!\0\0()촀\0Ti ricordi i momenti meravigliosi che
abbiamo trascorso insieme nell'\0area
per campeggio\0￿?\0\0(6촀\0Immagino di sì, visto che mi hai
addirittura invitata a trasferirmi qui.\0\0(촀\0Ad ogni modo, gli abitanti dell'isola
sono appena aumentati di un'unità!\0\0En\0\0 chissà se n\0 
\0
(촀\0è pronta per 2\0n\0 come me!"
"303","(촀\0Oh, n\0?!
\0( (촀\0Sono io, 
\0n
\0!
\0((\0촀\0 Ti ricordi di me?\0\0Ma cosa dico mai?
\0 (촀\0OVVIO che ti
ricordi di me.
\0( (""촀\0Eravamo insieme
nell'\0area per campeggio\0￿, tesoro.
(\0촀\0Il tuo invito a trasferirmi qui mi ha
colta di sorpresan\0\0(촀\0 ma eccomi!
\0\0\0(촀\0Pranziamo insieme uno di questi
giorni, va bene?
\0
 Abbiamo così tante
cose da dirci, n\0!"
"304","(+촀\0Cof! Cof!
\0<(촀\0 Ohn\0\0 Sei tun\0\0
\0
n\0
\0
, vero?\0\0(8촀\0Beh, ho fatto come mi avevi
suggerito nell'\0area per campeggio\0￿.
\0
Mi sono trasferita qui!
\0\0\0Anche se
\0
(촀\0 per quanto desiderassi
venire, 
\0(촀\0appena sono arrivata
\0 mi sono
presa (촀\0un terribile raffreddore.
\0(


\0(,촀\0EEECCCIÙ!
	\0
\0( (촀\0Vediamoci appena mi
sarò ripresa, n\0."
"311","<"
"311_01","(촀\0Oh, n\0!
\0 (촀\0Sono io, 
\0n
\0!\0\0Eravamo insieme nell'\0area per
campeggio\0￿n\0\0(""촀\0 quello su quest'isola,
ti ricordi?\0\0()촀\0Sì, beh,
\0
 s\0촀 mi ha invitata a trasferirmi qui.
\0( (촀\0Ed eccomi!\0\0(촀\0A dire il vero, sono arrivata proprio
oggi.
\0( (6촀\0E stento a credere di essere già
una residente di n\0.
Ora abitiamo vicino. Sarà magnifico
potersi vedere spesso, n\0."
"311_02","(촀\0Ciao, n\0!
\0 (\0촀\0Ti ricordi di men\0\0
\0(&촀\0 vero?\0\0(촀\0Eravamo insieme nell'\0area per
campeggio\0￿.
\0( Sono (""촀\0n
\0.\0\0()촀\0Proprio mentre mi trovavo lì, sono stata invitata da s\0촀 a trasferirmin\0\0\0\0(촀\0Esatto! Proprio qui, su quest'isola!
(7촀\0Solo che casa mia ora è disordinata
\0 e
non posso stare qui a chiacchieraren\0\0
\0
(촀\0Devo mettere a posto. Sono fatta
così! (촀\0Ma appena avrò finito cercherò
di recuperare con tutti i pettegolezzi!

\0((촀\0Non vedo l'ora, n\0!"
"312","<"
"312_01","(촀\0Oh, 
\0n\0.
\0 Quanto tempo!
\0( (
촀\0Il nostro ultimo incontro deve essere stato 
\0nell'\0area per campeggio\0￿.\0\0()촀\0Forse non lo sai, 
\0
ma allora s\0촀 mi ha invitata a trasferirmi su quest'isola.\0\0(촀\0Per questo mi trovo qui adesso!
\0
Abiteremo vicino, tesoro.
\0
 D'ora in
poi e per sempre!\0\0Vedrai (촀\0sarà meraviglioso per te
avermi nelle vicinanze, n\0."
"312_02","(촀\0Chi si vede!
\0 Sei n\0!
\0 (
촀\0Sembra un'eternità dal nostro ultimo incontro, nell'\0area per campeggio\0￿.\0\0()촀\0Sai, 
\0
durante quella vacanza ho
deciso di trasferirmi per sempre su
quest'isola.
(6촀\0Ero stata invitata con tanto fervore da s\0촀,
\0 che non sono riuscita a rifiutare.\0\0(\0촀\0E ciò significa che io ora sono tua
vicina.
\0 (촀\0Spero che tu ne sia felice
tanto quanto me, n\0."
