"label","text"
"502_01","(촀\0Tu sei n\0, giusto?\0\0($촀\0Come lo so?
\0 Tutti sull'isola parlano
2P$del nuovo arrivato(della nuova arrivata.
\0 (6촀\0Vale a dire,
\0
di te!
(\0촀\0Io invece sono n
\0.
\0(촀\0 È un piacere conoscerti, dopo aver sentito tanto parlare di te.\0\0(
촀\0Credimin\0\0 io ho un sesto senso per
queste cose.
\0(촀\0 Io e te diventeremo
presto 22buoni amicibuone amiche!"
"502_02","(
촀\0Bene, bene!
\0 Fammi indovinare. (촀\0Tu devi essere n\0! Ho sentito molto parlare di te!\0\0(6촀\0Oh, 
\0non preoccuparti. Su un'isola è
normale che le voci girino.
\0(촀\0 E su di te
si dicono solo cose buone,
\0 credimi.
(\0촀\0Ad ogni modo, 
\0(촀\0mi fa molto piacere
poterti finalmente incontrare!
\0 ($촀\0Io
sono n
\0."
"502_03","($촀\0Ciao,
\0 che piacere incontrarti.
\0 (촀\0Devi
essere 2
nuovo
nuova di queste parti.\0\0(\0촀\0Io sono n
\0.
\0 (&촀\0E tu chi sei?
\0 (촀\0Oh, n\0! 
\0((촀\0Che bellissimo nome!\0\0(
촀\0I nomi dicono molto sulla personalità
di chi li porta, non credi?\0\0(\0촀\02CaroCara n\0,
\0 (촀\0io e te diventeremo 2J""grandissimi amici$grandissime amiche.
\0 Me lo sento!"
"504","(,촀\0n\0\0 Ho un terribile raffreddore.
\0
('촀\0Non ti conviene avvicinarti troppo!\0\0(촀\0E tu che ti eri 2
preso
presa la briga di
venire qui a presentarti.
\0 Che
sfortuna!
\0(,촀\0\0\0(촀\0Va bene, io sono n
\0. 
\0Vediamoci pure per chiacchieraren\0\0 quando sarò guarita, 
\0(,촀\0n\0!"
"511","<"
"511_01","(&촀\0E tu chi sei?
\0 (%촀\0Piacere di conoscerti.
\0(촀\0 Io sono n
\0 e oggi è il mio primo giorno qui da residente.\0\0($촀\0Tu vivi su quest'isola, vero?
\0 Sai,
\0
(5촀\0io ho traslocato in questo posto
perché ha un'aria molto vivace.
()촀\0Facciamo così: 
\0quando finisco di
sistemare casa,
\0 ti invito da me per
due chiacchiere.
\0 (촀\0Ci vediamo presto!"
"511_02","(촀\0Che pasticcio! 
\0Questo posto è in
preda alla confusione! 
\0Mi vergogno
troppo!
()촀\0C'è un motivo, però.
\0 Sono arrivata
qui con le mie cose solo oggi.
\0('촀\0 Non
ho avuto tempo di sistemare.
(촀\0Oh,
\0 ma che fine hanno fatto le mie
buone maniere?!
\0 (&촀\0Tu ti chiami...?

\0(촀\0Molto piacere di conoscerti.
Io sono n
\0. (\0촀\0Ora però devo lasciarti. 
\0(촀\0Rivediamoci pure quando avrò sistemato."
"512","<"
"512_01","(&촀\0Non ci siamo ancora 2,presentatipresentate,
\0 vero?
\0 (촀\0Io sono n
\0. Sono nuova su quest'isola.\0\0(\0촀\0E tu sein\0\0 ('촀\0No, 
\0non dirmelon\0\0
\0 (촀\0Tu sei n\0! Giusto?
\0 (촀\0Ci incontriamo, finalmente!\0\0(3촀\0Vedrai,
\0 presto cominceremo a
litigare.
\0 (촀\0E poi faremo pace,
\0 come
fanno 28i veri amicile vere amiche!"
"512_02","($촀\0Ciao!
\0 Anche tu vivi su quest'isola,
vero?
\0(촀\0 Mi presento. Io mi chiamo
n
\0.
(&촀\0Tu invece come ti chiami?
\0(촀\0 Ah sì,
\0 tu sei n\0!
\0 (2촀\0Spero di non aver fatto una gaffe.\0\0(7촀\0Quest'isola è molto carina, ma
io mi sto ancora ambientando.
\0 (촀\0Ci
vorrà ancora un po' di pazienza.
(\0촀\0È vero anche che(촀\0 proprio ora sto
facendo amicizia! Andrà tutto bene.
\0
(촀\0Ne sono sicura, n\0."
