"label","text"
"057","(1촀\0Das Sternbild Krebs wird von
vielen Sagen umrankt.
\0(\0촀\0 Die hier
gefällt mir besondersn\0\0
()촀\0Es war einmal ein riesiges Ungeheuer
namens Hydra,
\0 das vergiftete den
Wasserquell eines Königreichs.
(촀\0Das erzählte man dem großen Helden
Herakles,
\0 welcher sich sogleich
aufmachte,
\0 die Hydra zu besiegen.
(촀\0Als er ihr gerade den Garaus machen
wollte, da erschien ein Kumpan der
Hydra – 
\0ein kleiner Krebs!
(\0촀\0Doch Herakles hatte die Faxen recht
dicke nach dem Kampf (촀\0und zertrat
den kleinen Kneifer schlichtweg.
(9촀\0Doch um seinen Heldenmut ewig zu
würdigen,
\0 wurde das Krebslein als
Sternbild am Firmament platziert.
(촀\0Er kniff nicht,
\0 sondern kniff zu!
\0
So einen Freund sollte jeder im
Leben haben!"
"058","(1촀\0Viele,
\0 viele Geschichten ranken
sich um das Sternbild des Löwen.
\0(\0촀\0
Ich erzähl dir eine besonders feine!
\0(
()촀\0In uralten Zeiten,
\0 da lebte in einem
Ort namens Nemea ein Löwe,
\0 der als
unbesiegbar galt.
Der ganze Ort lebte in Angst vor dem
Tier, 
\0aber keiner konnte ihm auch nur
ein Mähnenhärchen krümmen.
Da trat Herakles,
\0 der berühmte
Sagenheld,
\0 dem Löwen entgegen
und forderte ihn zum Kampf auf!
(촀\0Und ganz klar,
\0 gegen Herakles hat
so ein kleines Göttermonstertier ja
nicht die geringste Chance!
(9촀\0Doch weil der Löwe tapfer gerungen
hatte,
\0 verewigte ihn die Göttin Hera
als Sternbild am Firmament.
(:촀\0Wenn man's nicht besser wüsste,
\0
könnte man GLATT meinen,
\0 dass
Hera Herakles nicht leiden konnten"
"059","(1촀\0Über das Sternbild der Jungfrau
erzählt man sich so manche Sage.
\0
Zum Beispiel die hiern\0\0
()촀\0Persephone, 
\0Tochter der Demeter,
\0
wurde einst beim Blumenpflücken
von Totengott Hades entführt.
Demeter,
\0 das war übrigens die
Göttin des Felds und der Ernte,
\0
und natürlich war sie stinksauer!
So sauer,
\0 dass keine Pflanzen mehr
auf den Feldern wuchsen (촀\0und keiner
mehr Getreide hatte!
(\0촀\0Später führte das Schicksal Mutter
und Kind wieder zusammen,
\0(촀\0 doch
nur für eine bestimmte Zeit im Jahr!
Und genau deshalb haben wir heute,
\0
rate mal was?
\0(촀\0 Genau!
\0 Jahreszeiten!\0\0(촀\0Darum wird die Jungfrau im Sternbild
oft mit einem Weizenbündel im Arm
dargestellt.
\0 Wegen dieser Sage!
Die arme Demeter hätte aber auch
ein BISSCHEN an die Menschen
denken sollen,
\0 die Essen brauchtenn"
"060","(1촀\0Mit dem Sternzeichen Waage sind
allerlei Erzählungen verbunden.
\0
Hier,
\0 zum Beispiel diesen\0\0
()촀\0Vor langer Zeit hatte die Göttin der
Gerechtigkeit Astraea eine Waage,
\0
die Gut und Böse wiegen konnte.
Eigentlich eine prima Sache, bloßn\0\0
\0(
Es gab da noch gar nichts Böses
auf der Welt!
(촀\0Doch dann öffnete Pandora ihre
berühmte Büchse und tja,
\0 so kam
dann doch das Böse in die Weltn\0\0
(1촀\0Und wo es nun reichlich Gut gegen
Böse abzuwiegen gab, 
\0da dachte
sich Astraea wohln\0\0
()촀\0Na ja!
\0 Nun war ihre Waage
wohl wichtig genug, 
\0um künftig
den Sternenhimmel zu zieren!
(촀\0Komisch aber,
\0 dass es die Waage
schon vorher gegeben hatte.
\0(&촀\0
War wohl ein Wink der Götter..."
"061","(1촀\0Zum Sternbild des Skorpions
erzählt man sich seit jeher so
manche Sage.
\0 Diese hier etwan\0\0
()촀\0Vor ewigen Zeiten,
\0 da lebte ein
Jäger namens Orion,
\0 der prahlte
überall ob seiner Jagdkünste.
Das gefiel den Göttern gar nicht,
\0(촀\0
und so sandten sie einen giftigen
Skorpion,
\0 um Orion totzustechen!
(%촀\0Nur die Göttin Artemis hatte Orion
ins Herz geschlossen (\0촀\0und wollte ihn
in Sicherheit bringen.
\0 Doch wie?
(촀\0Da kam ihr der Gedanke!
\0 Am Himmel!
\0
Als Sternbild war Orion so auf ewig
vor dem Skorpion sicher.
Doch eines blieb unverändert:
\0()촀\0
Noch heute sind der Skorpion und
Orion nie zur selben Zeit zu sehen!
(5촀\0Und was lernen wir daraus:
\0 Besser
heimlich schlau als unheimlich doof!
\0
Sonst droht Giftiges!"
"062","(1촀\0Es gibt viele Geschichten, die mit
dem Schützen in Verbindung stehen.
\0
Die hier gefällt mir richtig gutn\0\0
()촀\0Vor langer Zeit gab es Wesen namens
Zentauren,
\0 die waren halb Mensch
und halb Pferd.
Und sanft und friedliebend waren sie
('촀\0nicht gerade,
\0 nein,
\0 nein.
\0 Mit einer
einzigen Ausnahme!
(촀\0Und die hieß Cheiron. 
\0Cheiron war
ein dufter,
\0 öh,
\0 Kerl,
\0 und weise und
schlau und ein toller Heiler!
(9촀\0Doch in einer Schlacht zwischen
Herakles und Cheirons Brüdern,
\0(촀\0
da traf ihn ein Giftpfeil am Knie!
(촀\0Cheiron litt sehr,
\0 konnte aber nicht
sterben.
\0 Als Spross der Götter war
er nämlich unsterblichn\0\0
(9촀\0Das tat dem Obergott Zeus dann so
leid, 
\0dass er Cheiron als Sternbild
am Himmel verewigte.
(1촀\0Man denkt ja immer,
\0 unsterblich sein
wäre das Größte,
\0(촀\0 aber dann solche
Geschichtenn\0\0
\0 Hach,
\0 ich weiß nichtn"
"063","(촀\0...Huch!
\0 Pardon!
\0( (2촀\0Da hab ich ja
wieder eine Riesenrede gehalten.
\0
Du hast sicher zu tun und son\0\0
(%촀\0Warte,
\0 lass mich dir das hier
schnell wiedergeben!"
"064","(촀\0Falls du noch etwas findest,
\0
das irgendwie mit den Sternen
zu tun hat,
\0 bring's unbedingt zu mir!"
"101","(촀\0Uhu und huhu!
\0( (\0촀\0Darf ich mal fragen,
\0
ob du vielleicht auf dieser schönen
Insel wohnst?"
"102","(:촀\02\0n\0n\0\0
\0 korrekt?
\0(
(촀\0Freut mich sehr!\0\0(%촀\0Mein Name ist \0Eufemia\0￿.
\0( (\0촀\0Kennst du
\0Eugen\0￿, 
\0den Leiter des \0Museums\0￿?
\0(
(%촀\0Ich bin seine kleine Schwester.\0\0(\0촀\0Ich hoffe,
\0 Puschel hat dich--
\0
(촀\0...Äh,
\0 \0Eugen\0￿!
\0 Nicht Puschel!\0\0(2촀\0Ich hoffe,
\0 \0Eugen\0￿ hat dich mit seiner
Redseligkeit noch nicht in den
Wahnsinn getrieben!
\0 Ähem.
\0(\0촀"
"103","()촀\0Eigentlich bin ich ja hier,
\0
weil mir \0Eugen\0￿ geraten hatte,
\0
den Himmel zu beobachten,
\0 abern"
"104","(촀\0Es ist noch viel schöner, 
\0als ich es
mir ausgemalt hatte! 
\0Jeder Stern ein
Kunstwerk aus tausend Edelsteinen!
(촀\0Hach,
\0 was meinst du?
\0 Ob wir heute
vielleicht sogar eine Sternschnuppe
sehen werden?"
"104_01","(촀\0Der Sternenhimmel auf dieser Insel
ist einfach phänomenal!
\0(촀\0 Mir fehlen
die Worte bei so viel Schönheit!
(촀\0Und weißt du, was?
\0 Heute soll es
sogar einen Meteorschauer geben!
\0(\0촀\0
Was für ein irrwitziger Zufall!"
"105","Eine Sternschnuppe heißt,
\0 man darf
sich was wünschen.
\0 (&촀\0Das wusstest du
doch sicher,
\0 n\0?
(1촀\0Dass die Sterne uns extra aus dem
Weltall besuchen kommen,
\0 um uns
Wünsche zu erfüllenn\0\0
(촀\0Hach,
\0 allein die Vorstellung bringt
mein Herz schon zum Flattern!"
"106","(1촀\0Solltest du mal mit \0 (rechter Stick)
\0￿zum Himmel schauen und eine
Sternschnuppe sehenn\0\0
(\0촀\0Dann drück \0\0￿,
\0 um dir was zu
wünschen!"
"106_01","()촀\0Wenn du heute mit \0 (rechter Stick)\0￿
hochschaust und eine Sternschnuppe
siehst,
\0 wünsch dir was mit\0 \0￿!"
"107","(촀\0Dann passiert bestimmt was Tolles!
\0
Wer weiß,
\0 vielleicht meint es das
Glück ja gut mit dir!"
"108","(촀\0Ach so, 
\0fast vergessen!
\0(촀\0 Ich hab da
in einem meiner Sternenlexika eine
Anleitung gefunden!
(1촀\0Es gibt wohl einen magischen \0Stab\0￿,
\0
der einem durch simples Herum-
wedeln ein neues Aussehen verleiht!
(2촀\0Eigentlich wollte ich die Anleitung
ja später selbst ausprobieren und
basteln,
\0 abern"
"109","(촀\0Ich finde,
\0 sie macht sich noch VIEL
besser als Geschenk!
\0 (촀\0Ich hoffe,
\0
du baust was Schönes damit!"
"110","(%촀\0Falls ich noch irgendwelche anderen
tollen Anleitungen finden sollte,
\0 heb
ich sie dir auf jeden Fall auf!"
"111","(촀\0Hat echt Spaß gemacht, mit dir
zu plaudern!
\0( ($촀\0Lass uns mal wieder
zusammen Sterne beobachten!"
"112","(촀\0Oje,
\0 Verzeihung!
\0 Jetzt hab ich
dich bestimmt total gelangweilt! 
\0((촀\0
Aber vielen Dank fürs Zuhören!
($촀\0Bestimmt treffen wir uns das nächste
Mal wieder, 
\0wenn es himmlische
Spektakel zu Bestaunen gibt!"
