"label","text"
"100_11_d","Something else."
"100_11_e","I don't have one."
"101_01","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what's your
favorite kind of music, n\0?"
"101_01_a","Heavy metal."
"101_01_b","Pop."
"101_01_c","Hip-hop."
"101_01_d","Something else."
"101_01_e","I don't listen to music."
"101_02","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what kind of books do you like, n\0?"
"101_02_a","Recipe books."
"101_02_b","Graphic novels."
"101_02_c","Travel guides."
"101_02_d","Something else."
"101_02_e","I don't read books."
"101_03","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what kind of
comics do you like, n\0?"
"101_03_a","Humor."
"101_03_b","Action."
"101_03_c","Food."
"101_03_d","Something else."
"101_03_e","I don't read comics."
"101_04","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what kind of
movies do you like, n\0?"
"101_04_a","Comedy."
"101_04_b","Action."
"101_04_c","Suspense."
"101_04_d","Something else."
"101_04_e","I don't watch movies."
"101_05","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what's your
favorite kind of TV show?"
"101_05_a","Comedy."
"101_05_b","Cooking shows."
"101_05_c","Travel shows."
"101_05_d","Something else."
"101_05_e","I don't watch TV."
"101_06","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what's your
favorite sport, n\0?"
"101_06_a","Basketball."
"101_06_b","Boxing."
"101_06_c","Rugby."
"101_06_d","Something else."
"101_06_e","I'm not into sports."
"101_07","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what's your
favorite drink, n\0?"
"101_07_a","Soda."
"101_07_b","Sports drinks."
"101_07_c","Vegetable juice."
"101_07_d","Something else."
"101_07_e","I don't have a favorite."
"101_08","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what's your
favorite food, n\0?"
"101_08_a","Sandwiches."
"101_08_b","French fries."
"101_08_c","Custard."
"101_08_d","Something else."
"101_08_e","I don't have a favorite."
"101_09","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what's your
dream job, n\0?"
"101_09_a","2\0Ā촃Musician."
"101_09_b","2\0Ȁ촃Athlete."
"101_09_c","2\0Ā촃CEO."
"101_09_d","Something else."
"101_09_e","I don't really have one."
"101_10","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what's your
favorite hobby now, n\0?"
"101_10_a","Cooking."
"101_10_b","Playing guitar."
"101_10_c","Traveling."
"101_10_d","Something else."
"101_10_e","I don't have any hobbies."
"101_11","( 촀\0Oh! 
\0Glad I asked!
\0 Son\0\0
\0(&촀\0what're you
best at, n\0?
\0 What's your
special talent?"
"101_11_a","Cooking."
"101_11_b","Playing guitar."
"101_11_c","Fixing things."
"101_11_d","Something else."
"101_11_e","I don't have one."
"102_01","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your favorite kind of
music isn"
"102_01_a","Heavy metal."
"102_01_b","Pop."
"102_01_c","Hip-hop."
"102_01_d","Something else."
"102_01_e","I don't listen to music."
"102_02","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your favorite kind of
books aren"
"102_02_a","Recipe books."
"102_02_b","Graphic novels."
"102_02_c","Travel guides."
"102_02_d","Something else."
"102_02_e","I don't read books."
"102_03","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your favorite kind of
comics aren"
"102_03_a","Humor."
"102_03_b","Action."
"102_03_c","Food."
"102_03_d","Something else."
"102_03_e","I don't read comics."
"102_04","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your favorite kind of
movies aren"
"102_04_a","Comedy."
"102_04_b","Action."
"102_04_c","Suspense."
"102_04_d","Something else."
"102_04_e","I don't watch movies."
"102_05","(%촀\0Help me set the record straight then.
\0(
(;촀\0Your favorite kind of TV show isn"
"102_05_a","Comedy."
"102_05_b","Cooking shows."
"102_05_c","Travel shows."
"102_05_d","Something else."
"102_05_e","I don't watch TV."
"102_06","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your favorite sport isn"
"102_06_a","Basketball."
"102_06_b","Boxing."
"102_06_c","Rugby."
"102_06_d","Something else."
"102_06_e","I'm not into sports."
"102_07","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your favorite drink isn"
"102_07_a","Soda."
"102_07_b","Sports drinks."
"102_07_c","Vegetable juice."
"102_07_d","Something else."
"102_07_e","I don't have a favorite."
"102_08","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your favorite food isn"
"102_08_a","Sandwiches."
"102_08_b","French fries."
"102_08_c","Custard."
"102_08_d","Something else."
"102_08_e","I don't have a favorite."
"102_09","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your dream job isn"
"102_09_a","2\0Ā촃Musician."
"102_09_b","2\0Ȁ촃Athlete."
"102_09_c","2\0Ā촃CEO."
"102_09_d","Something else."
"102_09_e","I don't really have one."
"102_10","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your favorite hobby
right now isn"
"102_10_a","Cooking."
"102_10_b","Playing guitar."
"102_10_c","Traveling."
"102_10_d","Something else."
"102_10_e","I don't have any hobbies."
"102_11","(%촀\0Help me set the record straight then,
n\0.
\0( (;촀\0Your special talent isn"
"102_11_a","Cooking."
"102_11_b","Playing guitar."
"102_11_c","Fixing things."
"102_11_d","Something else."
"102_11_e","I don't have one."
"103_01","(촀\0Now we're talkin'! 
\0Those revving
guitars and guttural screams just
get my blood PUMPIN'!\0\0(1촀\0I couldn't possibly count how many
metal concerts I've lost my voice to."
"103_02","(촀\0Oh yeah! 
\0Recipe books rock!
\0 I love
thumbing through 'em and droolin'
over all the tasty stuff I could make.
(%촀\0But cookin' ain't easy!
\0 I'm trying to
remember the last time I didn't torch
my dinner and, uhn\0\0
\0((2촀\0I got nothin'."
"103_03","(%촀\0I'm with you. 
\0Good belly laughs are
tough to come by.
\0( (촀\0Plus, I love lookin'
at goofy, 
\0slapstick art."
"103_04","(촀\0Yes! 
\0I love comedies!
\0( (%촀\0Especially when
it's a REALLY awkward comedy and
the theater's super-crowded.\0\0(3촀\0I love looking around and seeing
everyone sliding down in their seats
when stuff gets weird.
\0( (촀\0Bwa ha ha!"
"103_05","(\0촀\0I hear you.
\0 (1촀\0Nothing beats curling up
in my fuzziest blanket and spacin'
out to some laughs after a bad day."
"103_06","(촀\0Yeah, basketball's a blast to watch.
\0(
(촀\0Especially live! 
\0Watching it at home
ain't even close to the same thing.\0\0(1촀\0Seeing, 
\0right in front of you,
\0 a clutch
three-pointer, or a whole team settin'
up an alley-oopn\0\0
\0 So cool!\0\0()촀\0And hearing a hard dunk echo in the
arena as the crowd goes nuts?
\0(
(촀\0Yes, please!"
"103_07","(%촀\0Yeah, soda's pretty refreshing. 
\0I like
to drink 'em when I need a breather.\0\0(촀\0I remember there was this one
vending machine that would
ALWAYS eat my money.\0\0(촀\0I'd put in some change, 
\0hit the soda
button, 
\0hear a bunch of noises, and
thenn\0\0
\0('촀\0nothin'.\0\0(촀\0One time I was having the worst day.
\0
Just AWFUL. 
\0And all I wanted was a
soda and 10 minutes to cool off.\0\0(
촀\0Like clockwork, the stupid machine
ate my change. 
\0Again! 
\0I 
\0just 
\0lost it.
\0
I punched that machine SO hard.\0\0(촀\0Well, I guess all the sodas I'd missed
out on got stuck in the same spot.
\0
I wanted one soda, 
\0I got 16!"
"103_08","(6촀\0I love me some sandwiches. 
\0They're
just about the perfect lazy day food.\0\0(7촀\0Like, even if you wanna get super
fancy with a sandwich, 
\0they still only
take about five minutes to make!"
"103_09","(촀\0Oh awesome! 
\0What kind of musician?

\0'Cause I can totally see you rockin' a
stage in front of thousands.\0\0(
촀\0But are you wailing on an electric
guitar, 
\0banging on drums, 
\0maybe
breakin' out a violinn\0\0
\0(( 촀\0or singing?\0\0(%촀\0Yeah, the instrument doesn't matter.
\0
You've got musician written all over
you.
\0( (촀\0Not a doubt in my mind."
"103_10","(촀\0Yeah, I love cookingn\0\0
\0(촀\0but everyone
always freaks out when I invite 'em
over for dinner.\0\0(촀\0Cooking's an art, and I'm an artist.
\0
And as an artist, 
\0I don't think food
needs to TASTE
\0 good to BE
\0 good.\0\0(9촀\0If my inspiration says that I'm makin'
촀 with, like, 
\02\0
촀, 
\0that's what I'm makin'!\0\0('촀\0I say it's everyone else's loss if they
don't wanna eat art."
"103_11","(촀\0
\0You're a chef? 
\0Now THAT's rad! 
\0You
know, I'm something of a chef myself.\0\0(9촀\0Or at least, I like to think so.
\0( (2촀\0Burning
food is technically cooking, right?"
"104_01","(촀\0Pop, huh? 
\0Not my favorite, but yeah,
\0
there's a lot of cool stuff there.\0\0(촀\0Still, I gotta say, 
\0havin' a song get
stuck in your brain for weeks and
weeks is a little annoyingn"
"104_02","(촀\0Can't beat a good graphic novel!
\0(
(1촀\0Cool art, 
\0clever framing, 
\0maybe a
galaxy or two in dangern\0\0
\0yeah.\0\0(%촀\0There's super-meaningful ones out
there too, if you know what to look
for. 
\0Stuff that really makes you think.\0\0(촀\0Yeah, I just love how there's so much
to choose from! 
\0And that there's all
these massive stories to check out!\0\0(6촀\0Diving into a back-catalog that's
twice as old as I am is seriously one
of the best ways to eat a weekend."
"104_03","(촀\0Action comics! 
\0Yes!
\0 OK, there's one
you GOTTA read where a whole other
galaxy is about to crash into ours.\0\0()촀\0A bunch of scientists and robots and
aliens open a portal so everyone can
escape to another dimension.(촀\0\0\0But then—and this is so cool
\0—(6촀\0then,
these gnarly horror-monsters start
pourin' in from the other dimension!\0\0(;촀\0So now they've gotta fight a huge
pan-dimensional invasion 
\0AND
\0 try to
retreat to another dimension!\0\0(%촀\0Anyway, it's an epic read. 
\0I'll let you
borrow it sometime.
\0 Oh, and don't
bother with the movie.
\0 ('촀\0It's AWFUL!"
"104_04","(촀\0I love action movies, especially on
the big screen!\0\0(촀\0Watching a universe-ending kung fu
car chase, or an alien-monster space
battle just ain't the same at home."
"104_05","(촀\0Really! 
\0Yeah, I love cooking shows.
\0
Sometimes I'll even follow along
while I'm watchin', n\0.\0\0(
촀\0Except the shows are so short and
the cook times are long, 
\0so I bump
the temperature to speed things up.\0\0()촀\0Anyway, I'm on a first-name basis
with the folks at the fire department
back home.
\0( (촀\0They're all really friendly."
"104_06","(%촀\0Boxing, huh?
\0 That's cool. 
\0I had a
phase where I thought I wanted to be
a boxer. 
\0I got in SO MANY fights.\0\0(촀\0I never even got around to anything
like tryouts. 
\0Really, I think I was just
kinda angry back thenn\0\0
('촀\0And besides, 
\0I'm pretty sure the
moves I was doing then would've
gotten me disqualified anyway."
"104_07","(9촀\0You like sports drinks?
\0 They're
alright, I guess.\0\0(%촀\0I mean, if I just finished a run or
whatever, they're PERFECT.
\0( (촀\0But if
not? 
\0I think they taste kinda weird."
