"label","text"
"102_02","(9촀\0You wanna know what cool is?
\0 (촀\0Check
out my }촀.\0\0(5촀\0I mean, how can I not feel like one
cool n\0 whenever I'm rocking
my }촀?"
"102_03","Check it—(촀\0how super cool is my
}촀, huh?\0\0(%촀\0This is my gettin'-it-done outfit.
\0
(5촀\0I wear it when it's time to get down
and dirty pullin' weeds."
"103","<"
"103_01","()촀\0I really love my nice, simple
}촀.
\0
It goes with everything!\0\0(촀\0When I never gotta think about what
else to wear, 
\0I can focus on more
important stuff, n\0."
"103_02","(촀\0Some days I wanna keep it
simple, so I'll just throw on my
}촀.\0\0(촀\0Actually, I wanna keep it simple ALL
\0
days.
\0 My life's already complicated
enough, n\0!
\0 (촀\0Bwa ha ha!"
"103_03","OK, be honest. 
\0(&촀\0What goes through
your mind when you see me wearing
2\0}촀?\0\0()촀\0Simple stuff like this looks different
on everyone. 
\0((7촀\0I'm tryin' to figure out
if it works for me, n\0."
"104","<"
"104_01","2\02\0}촀
ain't my usualn\0\0
\0(;촀\0but I gotta
say, 
\0I pull it off.\0\0(\0촀\0Lookin' good in somethin' ain't about
the clothes—it's about you.
\0 (5촀\0If you're
feelin' it, 
\0you can wear it!"
"104_02","(&촀\0Why the look?
\0 Do I have something
on my face?
\0 ( 촀\0Wait, are you staring at
my }촀?\0\0(7촀\0Pretty flashy, huh? 
\0Yeah, this isn't
my usual style, but I was just kinda
feeling it today, n\0."
"104_03","( 촀\0What's up? 
\0You see somethin' funny?
\0(
($촀\0Oh, you wondering what's the deal
with how I'm dressed?\0\0(촀\0Yeah, just thought I'd wear my
}촀 around.\0\0(촀\0Looks better than you thought on
me, huh? 
\0((5촀\0It ain't a trick question—
we both know the answer's yes."
"105","<"
"105_01","(촀\0Can my }촀
look any better?
\0
I'm gonna say no.\0\0(\0촀\0I need clothes that can stand up
to my hard-gardenin',
\0 fast-bikin'
lifestyle,
\0 (6촀\0and these fit the bill!"
"105_02","(6촀\0There's totally nothing comfier than
my }촀.\0\0(%촀\0Doesn't matter if I'm gardening up a
sweat outside or just chilling on the
couch,
\0 (촀\0these clothes rock."
"105_03","What you're lookin' at is about the
best piece of clothing I own. 
\0(5촀\0Yep, it's
my }촀!\0\0()촀\0I can do just about anything in this
without worryin' about it tearing.
\0(
(촀\0What more do I need, n\0?!"
"106","<"
"106_01","Bet you weren't expectin' to see me
in 2\0}촀!
\0

\0(2촀\0Hey, 
\0I like to look nice sometimes.\0\0(8촀\0Listen, 
\0I'll have you know I was a
class act BEFORE I put on this getup!"
"106_02","(9촀\0Yes, I'm dressed up fancy. 
\0Stop
acting like you've never seen 2\0
}촀 before.\0\0(촀\0Look, it's laundry day, OK? 
\0Quit
looking at me like that, n\0."
"106_03","(5촀\0I look pretty slick in my nice
}촀, huh?\0\0()촀\0I wear this kinda stuff to show how
rad I can really be. 
\0((*촀\0Ain't great for
gardenin', though. Found that out."
"201","(6촀\0See my }촀?
\0
Pretty rad, eh?\0\0(촀\0I don't know what it is,
\0( (촀\0but wearin'
this kind of stuff gets me sooooo
revved up, n\0!"
