"label","text"
"040_01","(촀\0I loved listening to my grandparents
tell stories. 
\0Things were SO different
when they were kids!\0\0(1촀\0Their games were different, 
\0their
clothes were different, 
\0even getting
to the next town was different!\0\0(촀\0It was so cool to hear about. 
\0It all
sounded so weird, n\0!"
"040_02","()촀\0My grandpa had a bad leg,
\0 so when
I was little, I'd give him rides in my
wagon.
\0( (7촀\0I thought I was helping him!\0\0('촀\0A neighbor saw us once and told us
to stop.
\0( (4촀\0Grandpa just winked and
thanked me for the ride.\0\0(%촀\0Y'know,
\0 as much as I thought I was
helping him,
\0 it was really the other
way around, n\0."
"040_03","(촀\0There was this old lady who hung
out on a park bench when I was
a kid.
\0 She kinda scared me.\0\0(9촀\0One day I finally said hi and she
started talking.
\0 And talking.
\0 And
talking.
\0( (*촀\0And then it was dark!\0\0(촀\0Anyway, long story short,
\0 if you ever
have questions about dentures,
\0 I'm
your gal, n\0."
"050","(촀\0The neighbor kid back home really
looks up to me. 
\0I kinda wonder how
he's been holding up."
"051","<"
"051_01","(1촀\0When I was packing up to move out,
I gave him an old, beat-up copy of
\0촀.\0\0(촀\0I guess he liked it, 
\0'cause he sent a
letter saying he'd read it something
like ZĀ times!\0\0(촀\0Honestly, I could never make it past
the first chapter, n\0."
"051_02","(%촀\0He bragged once about how brave he
was and how nothing could scare
him.
\0 (3촀\0No way I was gonna let that go!(촀\0\0\0It wasn't even an hour later. 
\0I snuck
up right behind him, and I wentn\0\0
\0


\0(!촀\0WAAAAAAAAAAAAH!\0\0
	\0
\0(;촀\0He. 
\0Didn't. 
\0Even. 
\0Flinch. 
\0He just
calmly turned around, smiled, and
walked off, n\0.\0\0(1촀\0That kid's got nerves of steel!"
"051_03","()촀\0He loved my cooking. 
\0It never
mattered what I made, he always
wanted some of it, n\0.\0\0(촀\0One time I completely burned my
lunch in the oven. 
\0I was about to
throw it out, but he stopped me.\0\0(;촀\0And off he went with a bottle of
hot sauce in one hand and a burned
lump of lunch in the other. 
\0Yikes!"
"060","(%촀\0I found a bunch of old photos when
I was cleaning the other day."
"061","<"
"061_01","(촀\0There's this one shot of me when
I was in school, n\0.\0\0()촀\0We had school uniforms with real
long skirts.
\0 I remember I tripped
over mine, like,
\0 (촀\0twenty times a day.\0\0(2촀\0Yeah, 
\0I definitely wasn't the most
graceful n\0 when I was little."
"061_02","(6촀\0There's a whole stack of 'em from
when I was in school, n\0.\0\0(\0촀\0I thought I was so cool 'cause I only
used one strap on my backpack.
\0 (7촀\0But
every kid in every school does that!\0\0(촀\0Plus, 
\0school books can get really
stinkin' heavy!
\0 (촀\0Ughn\0\0 No wonder
my shoulder's still got problems."
"061_03","(\0촀\0I was looking through the ones from
back when I was in school, and
\0 (6촀\0wow!
\0
I've changed SO much, n\0!\0\0(1촀\0School was such a wild and weird
time for me.
\0 I tried everything, 
\0from
preppy to punk to sports to drama.\0\0()촀\0Figuring out who you are is hard. 
\0But
you gotta do it 'cause, like, 
\0who else
is gonna?
\0 (촀\0You owe it to yourself!"
