"label","text"
"017","( 촀\0Hey, is that a tweeter? (촀\0Ha! 
\0Cool!
\0
The noise those things make is
mega annoying, n\0.
(촀\0A buddy of mine once tried to put
together an all-tweeter 촀
band. 
\0Just five of us on tweeters.\0\0(\0촀\0We even had a gign\0\0
\0(2촀\0sorta. 
\0We got
halfway through our opener before
the owner kicked us out.
\0 (촀\0Bwa ha ha!"
"018","(%촀\0Got a bubble blower, huh? 
\0There's
something justn\0\0
\0(촀\0chill about watching
bubbles float on the breeze, huh?"
"019","(%촀\0Pretty cool pinwheel you got there.
\0
I could never get the hang of keeping
those things spinning, n\0.\0\0(촀\0Like, with the constant breeze here,
you'd think that'd be super easy,
even for me.
\0 ('촀\0Nope.
\0 Won't budge."
"020","(촀\0Those fans are rad. 
\0They're pretty,
and they're mega handy when it gets
hot.
\0 (촀\0If only they didn't tear so easy."
"021","(6촀\0I like the sparkler. Really brings out
the mischief in your eyes.
\0( (촀\0Bwa ha ha!\0\0(\0촀\0Just keep some water around in case
stuff gets out of hand.
\0 (촀\0Ughn\0\0 I sound
like my mom, n\0n"
"022","(촀\0That balloon kinda reminds me of
something from when I was little.\0\0()촀\0I was at a fair with my parents, 
\0and I
really wanted this balloon with a cool
drawing of 2\0촀 on it.\0\0(촀\0I threw this HUUUUGE tantrum.
\0 (촀\0My
parents didn't know what to do.

\0Everyone was staring. 
\0It was bad.(촀\0\0\0That's not the worst part though.
\0 (촀\0The
worst part is that I was definitely old
enough to know better.\0\0(촀\0Ugh! 
\0So embarrassing.
\0( (8촀\0Dad still
teases me about it now and then,
andn\0\0I deserve it, n\0."
"100","($촀\0Nice net! 
\0You off to catch some
bugs?
\0( ( 촀\0Oh, you've never caught one?
\0(
(촀\0You're a bug-hunting newbie! Cool!\0\0()촀\0So, quick tip—creep up on a bug real
slow, then SWING!
\0( (촀\0You'll be rolling
in bugs in no time, n\0!\0\0(촀\0Umn\0\0figuratively rolling in bugs,
I mean. 
\0Eww."
"101","(""촀\0Gonna catch some bugs?
\0 Happy
hunting, n\0!\0\0()촀\0Oh!
\0 Quick tip—if bugs keep escaping,
\0
hold \0\0￿ as you're sneaking up on 'em.
\0(
(6촀\0When the time's right,
\0 just let go!"
"102","(촀\0Hey, n\0. 
\0Anyone
ever tell you how awesome you look
with that net?\0\0(%촀\0So what bugs're you after today?
\0
Whatever it is, I hope you
catch it, n\0!"
"103","(촀\0You're like a bug-catching wizard!
\0(
(촀\0You just wave that net around and
BAM! 
\0More bugs for the museum!\0\0(%촀\0I used to think I was pretty good at
bug catching, but youn\0\0
\0(7촀\0 Yeah, I
can't compete, n\0!"
"104","(;촀\0You caught EVERY type of bug.
\0
That's justn\0\0
\0unreal to me.\0\0(%촀\0That takes a ton of dedication,
n\0. 
\0((6촀\0You're like the
Bug Baron of n	\0!\0\0(촀\0I'm seriously, 
\0massively, 
\0gigantically
impressed, n\0!"
"110","(;촀\0Goin' fishin'?
\0( (촀\0Oh! 
\0You've never
caught anything? 
\0Well, it's not
too tough, n\0.\0\0()촀\0Just be sure to take it slow going up
to the water's edge. 
\0Last thing you
wanna do is scare 'em.
\0 (""촀\0Good luck!"
"111","(촀\0How's the fishing going? 
\0Still getting
your feet wet, n\0?\0\0(촀\0I'm not great at fishing, but here's a
tip—take your time. 
\0Patience is keyn\0\0

\0(7촀\0which is exactly why I'm so bad at it!"
"112","(촀\0How's your anglin'?
\0( ()촀\0I heard about
this spot where the river hits the sea.
I guess fish love it there!\0\0(7촀\0I know, I know, 
\0you probably hit that
spot every day, n\0. 
\0But it
was news to me!"
"113","(촀\0Now THAT'S the look of someone
ready for a fishfight.
\0( (촀\0Those critters
are in for it now!\0\0(%촀\0Hey, when you've got a minute,
maybe you can share a few tips
with me, n\0!"
"114","(;촀\0Did I hear right? 
\0You caught EVERY
type of fish?
\0 That's justn\0\0
\0 How?!
\0(
(촀\0And here you are, 
\0ready for more!\0\0(6촀\0Keep this up and there's gonna be
more fish in the museum than the
ocean, n\0!\0\0(촀\0I love how dedicated you are!
\0(
(촀\0Amazing!
\0(\0촀"
"120","(촀\0That watering cann\0\0
\0 (촀\0Are YOU the
one who's been watering the flowers
around here?\0\0(촀\0Hey, 
\0anyone who's a friend of flowers
is a friend of mine, n\0."
"121","(&촀\0A watering can? 
\0In this weather?\0\0(%촀\0That's some serious dedication.
\0
Keep at it!
\0( (촀\0Make those flowers feel
like a million Bells, n\0!"
"130","(%촀\0I'm diggin' that umbrella. 
\0It's very
you.
\0( ('촀\0This weather, though, ain't
very umbrella, n\0."
"131","(촀\0When I was little, 
\0I knew this kid
who was always trying to start a
sword fight with his umbrella.\0\0(2촀\0One day we dueled and I kindan\0\0
\0
poked a hole in his umbrella.
\0 He got
soaked.
\0 (촀\0I still feel bad about thatn"
