"label","text"
"010_04","(촀\0I found out that s\0촀
doesn't watch movies. 
\0Like
at all, n\0."
"010_04_a","It's true!
That's right!"
"010_04_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_05","(9촀\0Did I hear right, n\0?
\0(
(&촀\02\0s\0촀 doesn't watch
any TV shows at all?"
"010_05_a","It's true!
That's right!"
"010_05_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_06","(9촀\0I guess s\0촀 isn't into
sports at all.
\0( (&촀\0Heard anything
on that, n\0?"
"010_06_a","It's true!
That's right!"
"010_06_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_07","(9촀\0OK, did YOU know s\0촀
doesn't have a favorite drink?
\0(
('촀\0'Cause I didn't, n\0."
"010_07_a","It's true!
That's right!"
"010_07_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_08","(촀\0So s\0촀 doesn't have
a favorite food? 
\0That's news
to me, n\0."
"010_08_a","It's true!
That's right!"
"010_08_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_09","(%촀\0Word is that s\0촀's still
figuring out a dream gig to
aim for, n\0."
"010_09_a","It's true!
That's right!"
"010_09_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_10","(9촀\02\0s\0촀 said something
about not having any hobbies.
\0(
(&촀\0Know about that, n\0?"
"010_10_a","It's true!
That's right!"
"010_10_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_11","()촀\0I caught wind that s\0촀
doesn't have any special talents.
\0(
(&촀\0Think that's true, n\0?"
"010_11_a","It's true!
Yep!"
"010_11_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"020","( 촀\0Oh, it is?
\0( I meann\0\0
\0(8촀\0o-of course it is!
\0
I was just testing you. 
\0You definitely
know your friends.
\0 Good job. 
\0Yeah."
"021","(%촀\0Yep!
\0 I got that tidbit straight from
s\0촀, 
\0this island's
leading s\0촀 authority."
"022","(8촀\0Well, 
\0I mean, 
\0I didn't hear it straight
from s\0촀n\0\0\0\0(촀\0I got it from a pal who talked to
a bud who heard s\0촀
talkin' on a windy day.
\0( ($촀\0Still!"
"050_01","('촀\0This is drivin' me nuts.
\0( (&촀\0Do you know
if s\0촀 has any favorite
kinds of 촀?"
"050_01_a","Maybe...
It's possible..."
"050_01_b","No clue.
Great question..."
"050_02","('촀\0I'm goin' crazy here.
\0( (&촀\0Do you know
if s\0촀 has, like, 
\0any
favorite 촀?"
"050_02_a","Maybe...
It's possible..."
"050_02_b","No clue.
Great question..."
"050_03","Quick question.
\0 (&촀\0Any chance that
s\0촀 has, like, 
\0a dream
gig to shoot for?"
"050_03_a","Maybe...
It's possible..."
"050_03_b","No clue.
Great question..."
"050_04","Maybe you known\0\0
\0 (&촀\0Any chance
s\0촀 has, like,
\0
a favorite hobby?"
"050_04_a","Maybe...
It's possible..."
"050_04_b","No clue.
Great question..."
"050_05","Help me out heren\0\0
\0 (&촀\0Do you know if
s\0촀 is, like, 
\0WAY too
good at anything?"
"050_05_a","Maybe...
It's possible..."
"050_05_b","No clue.
Great question..."
"051","(9촀\0Yeah, I wasn't sure either.
\0( (촀\0Guess I'll
just have to bug 'em about it next
time we hang out, n\0."
"060_01","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0Whatever it is, I bet it's got some
wicked guitar solos. 
\0(But maybe notn\0\0
\0(
('촀\0I'll just ask next time I see 'em."
"060_02","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0I bet it's all page after page of huge
battles and evil monsters. 
\0(But maybe
notn\0\0
\0( ('촀\0I'll just go ask 'em."
"060_03","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0I bet it's all panel after panel of wild
art and hero fights. 
\0(But maybe notn\0\0
\0(
('촀\0I'll just ask next time I see 'em."
"060_04","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0I bet it's all intense chases and smart
drama from start to finish. 
\0(Or maybe
notn\0\0
\0( ('촀\0I'll just ask next time I see 'em."
"060_05","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0I bet it's week after week of amazing
recipes and tasty food. 
\0(But maybe
notn\0\0
\0( ('촀\0I'll just ask next time I see 'em."
"060_06","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0Could be boxing. (촀\0
\0Oh! 
\0Actually, they
seem like the rugby type. 
\0(But maybe
notn\0\0
\0( ('촀\0I'll just ask next time I see 'em."
"060_07","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0Whatever it is, I bet it's smooth and
fruity andn\0\0
\0( ('촀\0I should just ask next
time I see 'em, shouldn't I?"
"060_08","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0Whatever it is, I bet it's crispy and
salty andn\0\0
\0( ('촀\0I should just ask next
time I see 'em, shouldn't I?"
"060_09","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0Whatever it is, I bet it's big and
important andn\0\0
\0( ('촀\0I should just ask
next time I see 'em, shouldn't I?"
"060_10","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0Hmmn\0\0
\0they kinda seem like the
traveling type.
\0 Maybe that's it?
\0( ('촀\0Or
maybe I should just ask 'em."
"060_11","(9촀\0You're not sure either, eh?
\0( (촀\0I wonder
who would, n\0n\0\0(촀\0\0\0Hmmn\0\0
\0I bet they're crazy-good at
fixing stuff.
\0 Maybe that's it?
\0( ('촀\0Or
I guess I could just ask 'em."
"101","Hey, n\0.
\0 (&촀\0Don't you
and s\0촀 visit each
other a bunch, n\0?"
"101_a","Yep!"
"101_b","Not really."
"102","(%촀\0Very cool! 
\0It's good to have friends,
ain't it?
\0( (4촀\0Hey, speaking of, 
\0the friend
of my friend is ALSO my friend.(촀\0\0\0What I'm sayin' isn\0\0
\0(촀\0we should all
hang out sometime, n\0!"
"110_01","($촀\0OK, listen up.
\0 I had part of an idea
for an\0\0
\0thing that you both might like.
\0(
(%촀\0But first I gotta know something.\0\0(9촀\0Right, so, 촀.
\0 I already know
that s\0촀 is WAY into
촀.
\0( (&촀\0How about you?"
"110_01_a","Can't get enough!
Ditto!"
"110_01_b","Not really my thing.
Nah."
"110_02","($촀\0OK, check it.
\0 I had sort of a plan for
an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so, 촀.
\0 I already know
that s\0촀 just ADORES
촀.
\0( (&촀\0How about you?"
"110_02_a","Can't get enough!
Ditto!"
"110_02_b","Not really my thing.
Nah."
"110_03","($촀\0OK, get this.
\0 I had, like, 
\0a scheme
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0So, I know s\0촀 wants
to be 2\0촀.
\0(
(&촀\0What about you?"
"110_03_a","Same!
Ditto!"
"110_03_b","Not really.
Nah."
"110_04","($촀\0OK, hear me out.
\0 I had a notion for
an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
just LOVES 촀.
\0(
(&촀\0What about you?"
"110_04_a","Same!
Ditto!"
"110_04_b","Not really.
Nah."
"110_05","($촀\0OK, cool.
\0 I had a wild idea for 
an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
is a superhero at 촀.
\0(
(&촀\0What about you?"
"110_05_a","I'm way better!
I am too!"
"110_05_b","Not really.
Nah."
"110_101","($촀\0OK, listen up.
\0 I had part of an idea
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so, 촀.
\0 I already know
that s\0촀 is WAY into
촀.
\0( (&촀\0You?"
"110_101_a","Can't get enough!
Ditto!"
"110_101_b","Not really my thing.
Nah."
"110_102","($촀\0OK, check it.
\0 I had sort of a plan for
an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so, 촀.
\0 I already know
that s\0촀 just ADORES
촀.
\0( (&촀\0You?"
"110_102_a","I can't get enough!
Ditto!"
"110_102_b","Not really my thing.
Nah."
"110_103","($촀\0OK, get this.
\0 I had, like, 
\0a scheme
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0So, 촀 is
what s\0촀 wants to
be.
\0( (&촀\0What about you?"
"110_103_a","Same!
Ditto!"
"110_103_b","Not really.
Nah."
"110_104","($촀\0OK, hear me out.
\0 I had a notion for
an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so, I know s\0촀
LOVES 촀.
\0(
(&촀\0What about you?"
"110_104_a","Same!
Ditto!"
"110_104_b","Not really.
Nah."
"110_105","($촀\0OK, cool.
\0 I had a wild idea for 
an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
is an absolute superhero at
촀.
\0( (&촀\0You?"
"110_105_a","I'm way better!
I am too!"
"110_105_b","Not really.
Nah."
"120_01","($촀\0OK, listen up.
\0 I had part of an idea
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
doesn't really listen to music.
\0(
(&촀\0What about you?"
"120_01_a","Same.
Yeah, me too."
"120_01_b","Music's awesome!
I love music!"
"120_02","($촀\0OK, listen up.
\0 I had part of an idea
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
doesn't like to read books.
\0(
(&촀\0What about you?"
"120_02_a","Same.
Yeah, me too."
"120_02_b","I love books!
Books rock!"
"120_03","($촀\0OK, listen up.
\0 I had part of an idea
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
doesn't like readin' comics.
\0(
(&촀\0What about you?"
"120_03_a","Same.
Yeah, me too."
"120_03_b","I love comics!
Comics rock!"
"120_04","($촀\0OK, listen up.
\0 I had part of an idea
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
doesn't like watchin' movies.
\0(
(&촀\0What about you?"
"120_04_a","Same.
Yeah, me too."
"120_04_b","Movies are awesome!
I love movies!"
"120_05","($촀\0OK, listen up.
\0 I had part of an idea
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
doesn't like watchin' TV.
\0(
(&촀\0What about you?"
"120_05_a","Same.
Yeah, me too."
"120_05_b","TV rocks!
I love TV!"
"120_06","($촀\0OK, listen up.
\0 I had part of an idea
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
doesn't really like sports.
\0(
(&촀\0What about you?"
"120_06_a","Same.
Yeah, me too."
"120_06_b","I love sports!
Sports are awesome!"
"120_07","($촀\0OK, check it.
\0 I had sort of a plan for
an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
doesn't have a favorite kind
of drink.
\0( (&촀\0What about you?"
"120_07_a","Same.
Ditto."
"120_07_b","I have a favorite drink!
I've got a favorite!"
"120_08","($촀\0OK, check it.
\0 I had sort of a plan for
an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0Right, so I know s\0촀
doesn't have a favorite kind
of food.
\0( (&촀\0What about you?"
"120_08_a","Same.
Ditto."
"120_08_b","I have a favorite food!
I've got a favorite!"
"120_09","($촀\0OK, get this.
\0 I had, like, 
\0a scheme
for an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0I know s\0촀 doesn't
really have, like, 
\0a dream gig
in mind.
\0( (&촀\0What about you?"
"120_09_a","Same.
Ditto."
"120_09_b","I've got a dream job!
Dream gig or bust!"
"120_10","($촀\0OK, hear me out.
\0 I had a notion for
an\0\0
\0thing you both might like.
\0( (%촀\0But
first I gotta know something.\0\0(9촀\0I know s\0촀 doesn't
really have, like, 
\0a favorite
hobby.
\0( (&촀\0What about you?"
"120_10_a","Same.
Ditto."
"120_10_b","I have a hobby!
I've got a favorite hobby!"
"120_11","($촀\0OK, good.
\0 I had a wild idea for an\0\0
\0
thing you both might like.
\0( (%촀\0First,
though, I gotta know something.\0\0(9촀\0So s\0촀 hasn't figured
out, like, 
\0a special talent.
\0(
(&촀\0What about you?"
"120_11_a","Same.
Ditto."
"120_11_b","I've got talent!
I know what I'm good at!"
"130","(3촀\0Ha! Cool. 
\0Thought so. 
\0I think this
might actually workn\0\0\0\0()촀\0Anyway, I'll need some time to put
the rest of my idea together. 
\0I'll get
back to you, uhn\0\0
\0((7촀\0someday!"
"131","(촀\0Oh! 
\0(Well, scratch that idea.
\0 (촀\0It's
fine, really. 
\0It was kinda half-baked
anyway, n\0."
"150","( 촀\0Oh! 
\0You don't? 
\0Don't know why
I thought that.
\0 Welln\0\0
\0((2촀\0forget I said
anything, then. 
\0Never mind!"
"160","( 촀\0Oh! 
\0You don't? 
\0Don't know why
I thought that.
\0 Welln\0\0
\0(8촀\0my mistake."
"170_01","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over 촀!
\0( (촀\0Did
you know s\0촀's a BIG
fan of 촀?"
"170_02","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over 촀!
\0( (촀\0Did
you know s\0촀 REALLY
likes 촀?"
"170_03","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over dreams!
\0( (촀\0Did you
know s\0촀 dreams of
being 2\0촀?"
"170_04","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over hobbies!
\0( (촀\0Did you
know s\0촀 is SUPER
into 촀?"
"170_05","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over talents!
\0( (촀\0Did you
know s\0촀 is ULTRA
good at 촀?"
"170_101","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over 촀!
\0( (촀\0Did
you know s\0촀's a BIG
fan of 촀?"
"170_102","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over 촀!
\0( (촀\0Did
you know s\0촀 REALLY
likes 촀?"
"170_103","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over dreams!
\0( (촀\0Did you
know 촀 is
s\0촀's dream gig?"
"170_104","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over hobbies!
\0( (촀\0Did you
know s\0촀 is SUPER
into 촀?"
"170_105","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over talents!
\0( (촀\0Did you
know s\0촀's WAY good
at 촀?"
"180_01","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over, uhn\0\0
\0not listenin'
to music!
\0( (7촀\0'Cause s\0촀
doesn't listen to music."
"180_02","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over, uhn\0\0
\0not readin'
books!
\0( (7촀\0'Cause s\0촀
doesn't read books."
"180_03","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over, uhn\0\0
\0not readin'
comics!
\0( (7촀\0'Cause s\0촀
doesn't read comics."
"180_04","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over, uhn\0\0
\0not watchin'
movies!
\0( (7촀\0'Cause s\0촀
doesn't watch movies."
"180_05","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over, uhn\0\0
\0not watchin'
TV shows!
\0( (7촀\0'Cause s\0촀
doesn't watch TV."
"180_06","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(%촀\0Why not bond over, uhn\0\0
\0not likin'
sports!
\0( (7촀\0'Cause s\0촀
doesn't like sports."
"180_07","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(촀\0Why not bond over, uhn\0\0
\0((%촀\0the way
s\0촀 doesn't have a
favorite drink!"
"180_08","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(촀\0Why not bond over, uhn\0\0
\0((%촀\0the way
s\0촀 doesn't have a
favorite food!"
"180_09","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(촀\0Why not bond over, uhn\0\0
\0((%촀\0helping
s\0촀 discover a
dream job, n\0!"
"180_10","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(촀\0Why not bond over, uhn\0\0
\0((%촀\0the way
s\0촀 doesn't have a
favorite hobby!"
"180_11","(촀\0
\0But maybe you SHOULD hang out!
\0
Maybe you're, like, 
\0besties-to-be!
\0
(촀\0I bet I could help you break the ice.\0\0(9촀\0Why not bond over, uhn\0\0
\0((촀\0helping
s\0촀 discover a
hidden talent, n\0!"
