"label","text"
"126_01","(촀\0So about yesterdayn\0\0
\0 You DO know
you can run from wasps, right?
\0
They're not THAT fast, n\0."
"126_02","( 촀\0So!
\0 You got stung by a wasp
yesterday. 
\0You OK, n\0?\0\0(9촀\0When one's chargin' you with its
stinger, 
\0you don't have to just stand
there and take it.
\0( (%촀\0You can also run!"
"127","()촀\0I had this weird dream about fossils
last night. 
\0I guess it had to do with
all the digging you did yesterday.\0\0(1촀\0So, there was this dinosaur stressing
about a mortgage it couldn't pay off
in a million years, n\0.(촀\0\0\0Then this OTHER dinosaur came over
and started talking about a dream it
had about old rocks.(촀\0\0\0It gets hazy after that,
\0 but for some
reason I think the rest was just two
dinosaurs 촀.\0\0(촀\0I don't know. 
\0Dreams are weird."
"128","(9촀\0Hey, son\0\0
\0the rock-hitting yesterday.
\0(
(&촀\0What was up with that? 
\0You tryin' to
be a drummer, n\0?"
"129","(&촀\0Did you really spend yesterday
burying Bells all over the place?\0\0(촀\0I swear there's gotta be better ways
of giving back to n\0
than that, n\0n"
"130","(촀\0Heard you were stocking up on fruit
yesterday.
\0 You makin' a pie or
something, n\0?\0\0(3촀\0Incidentally, 
\0if you ARE making pie,

\0I promise I'll try not to steal it from
your windowsill while it's coolingn"
"131","()촀\0Someone was sayin' you had your
head buried in your phone all day
yesterday, n\0.\0\0('촀\0I have no idea WHO was sayin' that
though 'cause,
\0 uhn\0\0\0\0(촀\0my head was buried in my phone all
day yesterday."
"132","(%촀\0I saw you starin' at your phone
yesterday, n\0.\0\0(9촀\0If you're gonna be buried in your
phone, 
\0just be careful how high you
set the brightness, OK?"
"133","(촀\0Why didn't you tell me you were
gonna do road work yesterday?\0\0(;촀\0Alright, 
\0I've got two words for you,

\0and I want you to take 'em seriously,
n\0.
\0( (촀\0Motorcycle 
\0racetrack."
"134","(&촀\0Was that you digging all the new
rivers and streams and stuff
yesterday, n\0?\0\0(%촀\0Very cool. 
\0I'm all for a little extra
garden irrigation!
\0( (촀\0My flowers say
thanks. 
\0Me too, really."
"135","(촀\0Those new cliffs you built yesterday
are seriously rad, n\0.\0\0(6촀\0Keep that up and pretty soon we're
gonna need to open a sunset-viewing
tourism bureau!"
"136","(9촀\0I wasn't sure I'd like the fence stuff
you did yesterday, butn\0\0
\0((촀\0the new
layout's really growin' on me!"
"137","(%촀\0Thanks for moving that furniture
around yesterday.
\0( (촀\0I was kinda gettin'
bored of old layout, n\0."
"138","(&촀\0What was with that nearly creepy
ultra-grin you were wearin'
yesterday, n\0?\0\0(촀\0Hmmn\0\0
\0 You WERE starin' at your
phone a bunchn\0\0
\0< (촀\0
\0Did you get a huge
batch of Nook Miles?"
"139","(촀\0Rock star n\0! 
\0Way to
pay off that loan, n\0!
\0
(&촀\0What? 
\0How'd I know?\0\0(촀\0Easy! 
\0Everyone's been talking about
that huge smile you had walkin' out
of \0Resident Services\0￿ yesterday!"
"140","(%촀\0Heard you spent a bunch of time
over at \0Nook's Cranny\0￿ yesterday.\0\0(촀\0I get it. 
\0I always forget what I came
for when I'm in there. 
\0Maybe I should
start makin' lists, n\0n"
"141","(&촀\0Was it you who redid the island tune
yesterday?
\0 (촀\0I gotta tell you, the new
one rocks, n\0!"
"142","(촀\0I can't get enough of the new flag
flyin' over \0Resident Services\0￿.
\0( (촀\0You did
an awesome job, n\0!"
"143","()촀\0I heard you were waving your
transformation wand around a
bunch yesterday, n\0.\0\0(6촀\0Someone said it was like seeing
some kind of tailor-magician
conjuring up new outfits."
"144","()촀\0Word is you were using your
2\0Ā촃vaulting pole a whole bunch
yesterday, n\0.\0\0(&촀\0Did you used to be, like, 
\0some kind
of track and field star or something?"
"145","(촀\0Word is you bought a bunch of
turnips from \0Daisy Mae\0￿ yesterday.\0\0()촀\0Quick pro-tipn\0\0
\0sell while the selling
is good. 
\0Don't let 'em rot.
\0( (촀\0Basically,
don't be me, n\0n"
"146","(촀\0Heard you made a tidy turnip profit
yesterday, n\0.\0\0(3촀\0You know, 
\0if you wanna cover my
next mortgage payment, I won't turn
it down.
\0 (촀\0Ha! 
\0Just kidding.
\0( Mostlyn"
"147","(&촀\0Hey, who were you talking to
yesterday, n\0?\0\0('촀\0I promise I'm not trying to be nosy,
\0
but I overheard you and curiosity's
kinda gettin' the best of me."
"148","(촀\0Thanks for doing all that weeding
yesterday. 
\0That stuff can get away
from you 
\0so 
\0fast, n\0n"
"149","(%촀\0I'm no hair expert, but that new style
rocks. 
\0It's veryn\0\0
\0( (6촀\02\0n\0
n\0, n\0."
"150","(촀\0Something's different about you but,
hmmn\0\0
\0 New clothes?
\0 New hairstyle?
\0
I don't know, n\0."
"151","(촀\0Word is you were taking a whole lot
of photos yesterday. 
\0Find any
awesome views, n\0?\0\0()촀\0I wanna get a few good shots to send
back to friends and family and stuff,
\0
show 'em I'm doing alright out here."
"153","(%촀\0Heard you went all out on diving
yesterday.
\0( (촀\0That's rad! 
\0I bet you
hauled up a whole bunch of stuff!\0\0(촀\0Just be careful swimming out there.
\0
You don't wanna push yourself too
hard, n\0!"
