"label","text"
"008","(촀\0Na, 
\0da dank ich schön! 
\0Kommt nicht
oft vor, 
\0dass jemand versteht, 
\0warum
ich gern mal alle Zelte abbreche.\0\0('촀\0Immer heißt es: 
\0„Du bist zu alt
dafür! 
\0Such dir eine nette Insel
und lass dich nieder!“\0\0(%촀\0Aber du verstehst das. 
\0Gra ha ha,
\0
in dir steckt selbst ein Entdecker!\0\0(6촀\0Vielleicht treffen wir uns ja mal
irgendwo... 
\0Auf n\0
oder in der großen, weiten Welt."
"101","(5촀\0Meine zukünftige Heimat heißt dann
übrigens s촀.\0\0(6촀\0Netter Name, 
\0für 'ne Insel. 
\0(촀\0Hoffe
nur, 
\0die Leute da können mit 'nem
alten Griesgram umgehen.\0\0(촀\0Tja, 
\0wenn dir danach ist, 
\0solltest du
mich dort mal besuchen. 
\0Bist immer
willkommen."
"102","(
촀\0Ich sollte mich wohl mal hinsetzen
und drüber nachdenken, 
\0wo's als
Nächstes hingeht.\0\0(촀\0Wenn du mich noch mal irgendwo
siehst, 
\0sag einfach Hallo, ja?\0\0(""촀\0Pass auf dich auf, 
\02 KleinerKleines.
\0
Wir sehn uns, 
\0wenn wir uns sehn.
\0
(촀\0Gra ha ha!"
"103","(6촀\0Wieder auf der gleichen Insel wie
du zu wohnen wird großartig,
\0
2 KleinerKleines!\0\0(!촀\0Ganz wie in den guten alten Zeiten!
\0
(
촀\0Aber die sind so lange her, 
\0dass ich
mich kaum noch erinner! 
\0(촀\0Gra ha ha!"
"104","(촀\0Tja, 
\0dann würd's mich freuen, 
\0dich
gelegentlich auf n	\0
zu sehen.\0\0(%촀\0Ich zähl drauf, 
\0dass du mir alles
zeigst und mich allen vorstellst,
\0
und was man sonst noch so macht."
"105","(&촀\0Sag mal, 
\0hast du schon mal von
s촀 gehört?
\0
(5촀\0Da zieh ich nämlich hin!\0\0(1촀\0Und da schon alles erledigt ist, 
\0kann
ich mich einfach zurücklehnen und
von der Zukunft träumen."
"106","(
촀\0Auf meiner neuen Insel wird's mir
schon gefallen... 
\0solange ich mit
'ner positiven Einstellung drangeh.\0\0(6촀\0Tja, 
\0zu schade, 
\0dass wir uns
getroffen haben, 
\0als ich die
noch nicht hatte. 
\0(촀\0Gra ha ha!"
"107","(촀\0Mensch, 
\0Mensch... 
\0Umziehen ist
nicht übel, 
\0aber Kistenpacken ist
nichts für einen alten Griesgram.\0\0(촀\0Hilft auch nicht, 
\0dass ich ständig
alte Bücher finde und mal kurz
reinlese."
"108","(5촀\0Ich zieh vielleicht um, 
\0aber es gibt
Sachen, 
\0die auch keine neue Insel
ändert!\0\0(3촀\0Ich werde weiterhin GANZ langsam
gehen, 
\0('촀\0und mir isses egal, 
\0wer sonst
noch hinter mir ist.\0\0(6촀\0Und ich werde weiterhin GANZ laut
im Bad reden, 
\0manchmal mit mir
selbst!\0\0(:촀\0Wenn ich damit jemandem auf den
Schlips trete, 
\0umso besser. 
\0('촀\0So einer
wär eh nie mein Freund geworden."
"200","(
촀\0Tja, 
\0es ist so. 
\0Ich will umziehn.
\0
('촀\0Weiß nur noch nicht, 
\0wohin.\0\0(촀\0Die Leute da sollen sich an die
Mittagsruhe halten, 
\0aber zu
langweilig darf's auch nicht sein...\0\0(촀\0Tja, 
\0wenn du so einen Ort kennst,
\0
gib mir doch mal 'nen Tipp."
"200_a","Meine Insel!"
"200_b","Kann nicht helfen..."
"201","(촀\0Moment mal, 
\0soll das heißen,
\0
du willst, dass ich wieder nach
n	\0 ziehe?\0\0(
촀\0Hmm... 
\0Tja... 
\0Mal überlegen... 
\0Also...
\0
(촀\0Ja, 
\0das könnt ich schon machen!\0\0(촀\0Na dann. 
\0Aber vorher sollte ich wohl
mal im \0Servicecenter \0￿anrufen, 
\0ob ich
noch auf der schwarzen Liste stehe."
"202","(촀\0Meinst du das ernst, 
\02 KleinerKleines?
\0
(
촀\0Ich meine... 
\0(촀\0Tja, 
\0vielleicht ist das
tatsächlich eine gute Idee!\0\0(%촀\0Na gut, 
\0abgemacht. 
\0Ich bin dabei.
\0
(촀\0Also pack mich in 'ne Kiste und
auf nach n\0!\0\0(촀\0Vorher sollte ich wohl mal im
\0Servicecenter \0￿anrufen. 
\0(6촀\0Die werden
nicht wissen, 
\0wie ihnen geschieht!"
"203","(촀\0Ach, 
\0macht nix!
\0 Ich geh einfach mal
der Nase nach. 
\0(1촀\0Vielleicht zieh ich
einfach von einer Insel zur nächsten.\0\0(촀\0Und wenn ich mal ein Plätzchen
finde, 
\0das so nett ist wie
n\0, 
\0bleib ich da."
"204","(6촀\0Hör dir mal diese Neuigkeiten an.
\0
Ich hab im \0Servicecenter \0￿deiner Insel
angerufen, 
\0ob ich kommen kann.\0\0Und... 
\0(!촀\0ich kann! 
\0Also ist es jetzt
offiziell – 
\0ich bin ein Bewohner von
n	\0.\0\0(5촀\0Du kommst wohl in Zukunft nicht
drum herum, 
\0mir über den Weg zu
laufen! 
\0(촀\0Gra ha ha!"
"208","(6촀\0Hör dir mal diese Neuigkeiten an. 
\0Ich
hab im \0Servicecenter \0￿deiner Insel an-
gerufen, 
\0ob die Platz für mich haben.\0\0(\0촀\0Aber... 
\0('촀\0da wird nichts draus. 
\0Die
Insel ist bereits rappelvoll. 
\0(촀\0Noch
mehr Leute, 
\0und sie sinkt!\0\0(
촀\0Moment mal... 
\0Können Inseln sinken?
\0
(촀\0Pah! 
\0Lieber nichts riskieren."
"209","(6촀\0Hör dir mal diese Neuigkeiten an. 
\0Ich
hab im \0Servicecenter \0￿deiner Insel an-
gerufen, 
\0ob die Platz für mich haben.\0\0(\0촀\0Aber... 
\0('촀\0da wird nichts draus.
\0
Die haben keinen Platz mehr für
noch ein Haus!\0\0(촀\0Ich sag dir, 
\0in 'nem Zelt übernachte
ich nicht mehr. 
\0Die Zeiten sind
vorbei. 
\0(촀\0Tut mir leid, 
\02 KleinerKleines."
"213","(촀\0Was ist denn los auf deiner Insel,
\0
2 KleinerKleines? 
\0Gibt's da ein Geheimnis,
\0
das ich kennen sollte?\0\0Ist ja mal wieder typisch. 
\0Ich werd
auf die beliebteste Insel überhaupt
eingeladen, 
\0und dann klappt's nicht.\0\0(6촀\0Na, 
\0ist wahrscheinlich auch ganz gut
so. 
\0Ich würd bestimmt die Hälfte der
Bevölkerung vergraulen. 
\0(촀\0Gra ha ha!"
"214","(
촀\0Kein Platz mehr, 
\0um Häuser zu
bauen? 
\0Kannst du dir das
vorstellen?!\0\0(촀\0Auf deiner Insel ist richtig was los,
\0
oder? 
\0Schade, 
\0dass ich nicht
dabei sein kann.\0\0(촀\0Trotzdem danke für die Einladung,
\0
2 KleinerKleines. 
\0Hat mich mächtig
aufgeheitert."
"300","(
촀\0Hm, 
\0abern\0\0 
\0Warte mal. 
\0Ich frag besser noch mal, 
\0um ganz sicher zu
gehen. 
\0((촀\0Das beweist Engagement!"
"300_a","Kann nicht schaden!"
"300_b","Meinst du?"
"301","(7촀\0Hm jan\0\0
\0 Vielleicht kommt das auch
zu aufdringlich rüber, 
\0n\0.\0\0(\0촀\0Solche Sachen brauchen Zeit, 
\0das
muss man akzeptieren.
\0 (촀\0Sonst würde
ja jeder dauernd umziehen!"
