"label","text"
"011","<"
"011_01","(촀\02\0n\0, 
\0ich glaub's ja nicht! 
\0Kaum auf n\0 angekommen, 
\0schon treffe ich dich!\0\0()촀\02\0s\0촀 hat mir vorgeschlagen hierherzuziehen.
\0 2촀ErSie\0 hat nicht lockergelassen.
(촀\0Erst hab ich gezögert...
\0 Aber
manchmal muss man sich einfach
einen Ruck geben.\0\0(촀\0Tja, jetzt sind wir also Nachbarn!

\0Man sieht sich.
\0( Ob du willst oder
nicht! 
\0(촀\0Gra ha ha!"
"011_02","(6촀\02\0n\0!
\0 Na,
\0 überrascht, mich zu sehen?
\0 (촀\0Tja, 
\0das wird in Zukunft öfter vorkommen.\0\0()촀\02\0s\0촀 hatte mir vorgeschlagen, 
\0nach n\0 zu ziehen.\0\0( 촀\02촀ErSie\0 hat nicht lockergelassen!
\0( (5촀\0Ich
lasse mich ungern zu etwas drängen,

\0abern\0\0
\0(촀\0 Hier bin ich! 
\0Gra ha ha!\0\0(\0촀\0Ab heute bin ich also hochoffiziell
Bewohner von n\0.
\0
(""촀\0Auf gute Nachbarschaft!"
"012","<"
"012_01","(""촀\0He, n\0.
\0 Gute Nachrichten.
\0 (촀\0Wir sind jetzt Nachbarn!\0\0()촀\02\0s\0촀 hat mich eingeladen.
\0 2촀ErSie\0 hat diese Insel über den grünen Klee gelobt!\0\0(5촀\0Dann hoffe ich mal, 
\0all die
Lobgesänge erweisen sich als
richtig, 
\0n\0!"
"012_02","(촀\0Hallo, n\0.
\0 Schön, dass wir uns auch mal begegnen, 
\0nachdem ich hierhergezogen bin!\0\0(7촀\02\0s\0촀 hat mich richtig bearbeitet, 
\0bis ich schließlich eingewilligt habe, herzukommen.\0\0(촀\0Ich meine,
\0 n\0 macht einen guten Eindruck, 
\0aber das ist trotzdem eine große Entscheidung!\0\0(%촀\0Tja,
\0 ab sofort werden wir uns auf
jeden Fall öfter über den Weg laufen.
\0
Sei auf der Hut! 
\0(촀\0Gra ha ha!"
"013","(촀\02\0n\0! 
\0Schön, dich zu sehen!
\0 (""촀\0Ich bin's,
\0 n
\0 von s촀!\0\0(5촀\02\0s\0촀 hat diese Insel hier in den höchsten Tönen gelobt. 
\0So hat 2촀ersiees mich rumgekriegt...\0\0(촀\0Ich musste einfach herziehen, 
\0um
zu sehen, ob an dem ganzen Trara
wirklich was dran ist.
(촀\0Ich dachte, ich hätte schon mit allen
Einwohnern gesprochen...
\0(촀\0 Aber
gerade dich hatte ich vergessen!(촀\0
(촀\0Egal,
\0 du nimmst es mir sicher nicht
übel.
\0 Auf gute Nachbarschaft, 
\0n\0!"
"014","(촀\0\0Han\0\0 Haan\0\0 Haaan\0\0


\0(,촀\0\0TSCHIIII!!!\0d\0￿\0\0
	\0(+촀\0Heda,
\0 n\0.
\0 Ich hoffe, 
\0du hast nichts abgekriegt...\0\0(\0촀\02\0s\0촀 hat mich bequatscht, hierherzuziehen,
\0 (촀\0und als Erstes werd ich natürlich krank.\0\0(촀\0Ziemlich doof,
\0 dass du mich jetzt so
erlebst.
\0 Komm doch noch mal später
vorban\0\0 
\0baan\0\0 
\0baaan\0\0 
\0(,촀\0\0TSCHI!\0￿"
"021","(촀\02\0n\0!
\0 Schön, ein vertrautes Gesicht hier zu sehen! 
\0Ich wohne jetzt auf n\0.\0\0(촀\0Mich hat jemand von dieser Insel
dazu überredet...
\0(촀\0 Und dann ist diese
feine Person einfach abgehauen!\0\0(촀\0Nicht zu glauben, oder?
\0 (\0촀\0Aber umso
besser, dass du hier bist! 
\0(촀\0Da fühle
ich mich nicht mehr ganz so dumm."
"022","(촀\0He, n\0!
\0
(촀\0Du wohnst also auch hier auf
n\0?\0\0(2촀\0Die ganze Sache mit dem Umzug
ist etwas dumm gelaufen, 
\0musst
du wissen...\0\0(9촀\0Jemand von der Insel hier hat mich
ewig belabert, wie toll es hier sei.
\0
Irgendwann hab ich nachgegeben.
(촀\0Nur wohnt diese Person jetzt nicht
mehr hier!
\0( (촀\0Keine tollen Vorzeichen
für einen Neuanfang, oder?
(\0촀\0Tja,
\0 ich bin jetzt jedenfalls ein
waschechter Einwohner von
n\0.\0\0(촀\0Schön, dass ich wenigstens einen
meiner Nachbarn schon kenne,
\0 (촀\0n\0!"
"024","(+촀\0\0HUST!
\0 HUST!\0￿
\0( Ohn\0\0 Hallo,
\0
n\0.
\0 Wusste gar nicht,
dass du auch hier wohnst!\0\0(촀\0\0Han\0\0 
\0Haan\0\0 
\0Haaan\0\0
\0(,촀\0TSCHI!\0￿
\0( (촀\0Ich bin
gerade hergezogen und werde vom
Pech verfolgt.\0\0(9촀\0Erst mal bin ich nur auf die glühende
Empfehlung eines Einwohners hier
auf die Idee gekommen, umzuziehen.
(\0촀\0Und rate mal, wer jetzt nicht mehr
hier wohnt!
\0 ('촀\0Ganz schön krumme
Tour,
\0 was?
(+촀\0Und obendrein hab ich mir jetzt noch
diese Erkältung eingefangen...\0\0(촀\0Zumindest hab ich jetzt dich als
Nachbarn. 
\0Also vielleicht ist doch
nicht ALLES schlimm,
\0 n\0."
"101","<"
"101_01","(""촀\0He,
\0 n\0!

\0((촀\0Gra ha ha!
\0 Na,
\0 überrascht?\0\0(촀\0Du hast mich so genervt,
\0 dass
ich herziehen soll,
\0(촀\0 dass ich es
tatsächlich wahr gemacht habe!
(촀\0Leider gibt's noch massig Arbeit für
mich. 
\0Komm besser morgen wieder.
\0(
(촀\0Dann sieht hier alles tipptopp aus!"
"101_02","Wenn das nicht n\0 ist!
\0 (촀\0Ich bin's, 
\0n
\0!\0\0(7촀\0Ich verrate dir mal was.
\0 Damals auf
der Insel hast du mich überzeugt,
\0
hierherzuziehen. 
\0(촀\0Also sei stolz!\0\0(촀\0Jetzt muss ich erst mal meine Bude
in Ordnung bringen, 
\0bevor ich mir
n\0 ansehen kann!"
"101_03","(촀\0Hallo,
\0 n\0.
\0 Schön,
\0 dich zu sehen.
\0( (5촀\0Willkommen in meinem bescheidenen Heim!\0\0(7촀\0Das Heim ist leider noch nicht
fertig eingerichtet. 
\0(촀\0Aber wird
schon werden,
\0 n\0!"
"102","<"
"102_01","(촀\0He,
\0 n\0!
\0 Ich wollte mich noch bei dir bedanken!\0\0()촀\0Als wir auf dieser Dingsbums-Insel
waren,
\0 hattest du mir ja einen
Tapetenwechsel angeraten...\0\0(\0촀\0Und wer sagt's denn –
\0(촀\0 ich hab mich
tatsächlich dazu entschieden! 
\0Ein
Neuanfang auf n\0!\0\0(6촀\0Ich und n\0 gehören jetzt zusammen wie 촀 und 촀!
\0(촀\0 Gra ha ha!"
"102_02","(""촀\0Tag auch!
\0 Ich bin n
\0.
\0 Auf dieser Insel da neulich...
\0(촀\0 Na,
\0 klingelt's endlich?\0\0(촀\0Du hast doch nicht etwa vergessen,
\0
dass niemand anders als du mich
dazu überredet hat, 
\0herzuziehen?!\0\0(6촀\0Nun ja, 
\0jetzt hast du mich jedenfalls
am Hals.
\0 Ob du willst oder nicht,
\0
n\0.
\0 (촀\0Gra ha ha ha!"
"102_03","(촀\02\0n\0, 
\0wie 2ersie leibt und lebt!
\0( (\0촀\0Du siehst, ich habe deinen Vorschlag angenommen...\0\0(촀\0Ich hab meine Siebensachen gepackt und bin hier nach n\0 gezogen.
\0(촀\0 So schnell kann das gehen.\0\0(촀\0Will mal schwer hoffen,
\0 dass sich
der Aufwand auch gelohnt hat.
\0
(촀\0Gra ha ha,
\0 n\0!"
"103","( 촀\0Na, sieh mal an...
\0((9촀\0 Dass du dich
doch noch blicken lässt!\0\0(촀\0Hör mal zu.
\0 Ich hab in der alten
Heimat meine Zelte abgebrochen,
\0
weil du mich so nett gefragt hast.
(촀\0Oder hat dich auf dieser anderen
Insel nur dein jugendlicher
Überschwang geritten?
\0 Hä?\0\0(촀\0So, 
\0das wollte ich nur gesagt haben.
\0
Hätte mich sonst ewig gewurmt.
\0
(촀\0Trotzdem auf gute Nachbarschaft!"
"104","(촀\0\0Ha...
\0 Haa...
\0 Haaa...
\0(


\0(,촀\0\0TSCHIII!!!\0d\0￿\0\0
	\0(+촀\0Oh...
\0 Hallo,
\0 n\0.
\0 Ich bin's, 
\0n
\0. 
\0Neulich auf dieser anderen Insel,
\0 weißt du noch?\0\0(,촀\0\0HATSCHI!\0￿
\0( So ein Mist.
\0 Kaum hier
eingezogen, 
\0muss ich natürlich
krank werden.
\0 (촀\0War ja klarn\0\0\0\0(\0촀\0Sobald es mir wieder besser geht,

\0müssen wir unbedingt mal (촀\0ha...
\0
ha...
\0 haaa...\0\0

\0(,촀\0\0\0HATSCHIII!!!\0￿
\0d
	\0
\0((촀\0Argh. 
\0Du weißt, 
\0was ich meine."
"201","<"
"201_01","(""촀\0He,
\0 n\0!

\0((촀\0Gra ha ha!
\0 Na,
\0 überrascht?\0\0(촀\0Du hast mich so genervt, 
\0dass
ich herziehen soll,
\0(촀\0 dass ich es
tatsächlich wahr gemacht habe!
(촀\0Leider gibt's noch massig Arbeit für
mich. 
\0Komm besser morgen wieder.
\0(
(촀\0Dann sieht hier alles tipptopp aus!"
"201_02","Wenn das nicht n\0 ist!
\0 (촀\0Ich bin's, 
\0n
\0!\0\0(촀\0Weißt du noch,
\0 wie du mir auf dem
\0Campingplatz\0￿ ständig in den Ohren
gelegen bist, 
\0wie toll diese Insel ist?\0\0(%촀\0Tja,
\0 hier bin ich.
\0((5촀\0 Wenn der Saustall
hier aufgeräumt ist,
\0 geh ich erst mal
n\0 inspizieren!"
"201_03","(촀\0Hallo,
\0 n\0.
\0 Schön, 
\0dich zu sehen.
\0( (5촀\0Willkommen in meinem bescheidenen Heim!\0\0(7촀\0Das Heim ist leider noch nicht
fertig eingerichtet. 
\0(촀\0Aber wird
schon werden,
\0 n\0!"
"202","<"
"202_01","(촀\0He,
\0 n\0!
\0 Ich wollte mich noch bei dir bedanken, 
\0n\0!\0\0()촀\0Auf dem \0Campingplatz\0￿ hast du mir ja
von dieser Insel vorgeschwärmt.
\0
Ob ich's hören wollte oder nicht.\0\0(촀\0Aber sei's drum!
\0 Ich hab mir einen
Ruck gegeben und bin hergezogen.
\0
Sonst gibst du ja nie Ruhe.\0\0(6촀\0Ich und n\0 gehören jetzt zusammen wie 촀 und 촀!
\0(촀\0 Gra ha ha!"
"202_02","(""촀\0Tag!
\0 Ich bin's, 
\0n
\0!
\0 Erinnerst du dich noch an mich?\0\0(촀\0Oder hast du etwa vergessen,
\0
wie du mich auf dem \0Campingplatz\0￿
bequatscht hast, 
\0hierherzuziehen?\0\0(6촀\0Nun ja, 
\0jetzt hast du mich jedenfalls
am Hals.
\0 Ob du willst oder nicht,
\0
n\0.
\0 (촀\0Gra ha ha ha!"
"202_03","(촀\02\0n\0, 
\0wie 2ersie leibt und lebt!
\0( (촀\0Tja, dein Flehen auf dem \0Campingplatz\0￿ wurde erhört...\0\0(촀\0Ich hab meine Siebensachen gepackt und bin hier nach n\0 gezogen.
\0(촀\0 Ist so weit ganz nett.\0\0(촀\0Sonst hättest du aber auch was
von mir zu hören bekommen!
\0
(촀\0Gra ha ha,
\0 n\0!"
"203","( 촀\0Na, sieh mal an...
\0((9촀\0 Dass du dich
doch noch blicken lässt!\0\0(촀\0Hast du mich nicht damals auf dem
\0Campingplatz\0￿ noch auf Knien
angefleht, 
\0herzuziehen?\0\0(촀\0Ich bin also so nett und mach mich
auf die Socken –
\0 aber was dann?
\0(
(	촀\0Funkstille,
\0 n\0!\0\0(촀\0So,
\0 das wollte ich nur gesagt haben.
\0
Hätte mich sonst ewig gewurmt.
\0
(촀\0Trotzdem auf gute Nachbarschaft!"
"204","(촀\0\0Ha...
\0 Haa...
\0 Haaa...
\0(


\0(,촀\0\0TSCHIII!!!\0d\0￿\0\0
	\0(+촀\0Oh...
\0 Hallo,
\0 n\0.
\0 Ich bin's, 
\0n
\0. 
\0Neulich auf dem \0Campingplatz\0￿,
\0 weißt du noch?\0\0(,촀\0\0HATSCHI!\0￿
\0( Diese blöde Erkältung.
\0
(촀\0War ja klar,
\0 so wie's in diesem
vermaledeiten Zelt gezogen hatn\0\0\0\0(\0촀\0Aber wenn es mir besser geht,
\0
müssen wir unbedingt mal (촀\0ha...
\0
ha...
\0 haaa...\0\0

\0(,촀\0\0\0HATSCHIII!!!\0￿\0d"
"211","<"
"211_01","(촀\0Hätte nicht erwartet, dich so bald
nach meiner Ankunft zu treffen,

\0n\0!\0\0()촀\02\0s\0촀 hat mich auf dem \0Campingplatz\0￿ eingeladen.
\0 (촀\0Tja, und da bin ich jetzt!\0\0War vielleicht etwas vorschnell, aber
wenn du auch da bist, (촀\0wird's schon
so schlimm nicht werden..."
"211_02","(촀\0Gra ha ha!
\0( (""촀\0Überrascht, 
\0mich hier zu
sehen,
\0 n\0?\0\0()촀\02\0s\0촀 hat mich auf dem \0Campingplatz\0￿ überzeugt, 
\0doch einfach herzuziehen.\0\0(1촀\0Hier wären lauter tolle Nachbarn und
son\0\0 (6촀\0Dann gebt euch mal Mühe,

\0n\0!"
"212","<"
"212_01","( 촀\0Oh,
\0 hallo, 
\0n\0!\0\0(4촀\0Das kommt vielleicht etwas plötzlich,
aber wir sind jetzt Nachbarn.
\0
Tja,
\0 ähn\0\0 (촀\0Überraschung!
( 촀\0Ich war hier campen, 
\0und s\0촀 hat angefangen, 
\0mich zu bearbeiten.\0\0(1촀\0„Du musst einfach herziehen!
\0
Hier sind alle so nett!“
\0 (\0촀\0Also hab ich
das gemacht.\0\0(촀\0Und jetzt frag ich mich schon,
\0
warum...\0\0(촀\0Na ja, 
\0aber wenn ich dich hier sehe,
\0
war's vielleicht nicht sooo verkehrt."
"212_02","(""촀\0Kennst du mich noch,
\0 n\0?
\0( Ich bin's, 
\0n
\0!\0\0(8촀\0Ich war hier auf dem \0Campingplatz\0￿, 
\0und s\0촀 hat mich überzeugt, herzuziehen.\0\0(%촀\0Bei Nachbarn wie dir war's wohl
keine schlechte Idee, 
\0das mit dem
Umzug durchzuziehen,
\0 n\0."
"213","(촀\0Na hallo,
\0 n\0!
\0
(\0촀\0Ich bin's,
\0 n
\0!\0\0(8촀\0Ich hab vor 'ner Weile hier gecampt
und mich von s\0촀 breitschlagen lassen, 
\0herzuziehen.\0\0(4촀\0Dachte schon, 
\0ich hätte jedem hier
meine Aufwartung gemacht,
\0 aber du
bist mir bis jetzt entgangen.\0\0(촀\0Na ja,
\0 jetzt hab ich dich ja mal
erwischt.
\0 Ich hoffe, 
\0man sieht sich
in angemessenem Maße."
"214","\0Han\0\0
(,촀\0
\0

\0\0HAAA-TSCHI!\0d\0￿
	\0\0\0(4촀\0Oh.
\0 Hallo, 
\0n\0.\0\0(8촀\0Falls du es noch nicht gehört hast,
\0
s\0촀 hat mich beim Campen hierher eingeladen.\0\0(9촀\0Komm lieber nicht näher--
\0
(,촀\0\0Ha-tschi!\0￿
\0( (\0촀\0Ich bin krank.\0\0(,촀\0\0Ha-tschi!\0￿(촀\0 Vielleicht treffen wir uns
mal, 
\0wenn meine Erkältung weg ist,

\0n\0?"
"221","(촀\0Heda,
\0 n\0!
\0(
(6촀\0Jupp,
\0 ich lebe jetzt auch hier.\0\0()촀\0Als ich hier mal Campen war, 
\0hat
mich jemand überzeugt, 
\0mich hier
niederzulassen.\0\0(촀\0Und ist dann selbst weggezogen.\0\0(8촀\0Kein guter Start, 
\0deswegen freut es
mich, 
\0ein halbwegs freundliches
Gesicht zu sehen,
\0 n\0.\0\0(5촀\0Ich weiß, 
\0was du sagen willst.
\0 Wenn
ich Hilfe brauche, 
\0soll ich mich
melden, 
\0richtig?
\0 (3촀\0Keine Sorge!"
"222","(촀\0Schau an, 
\0n\0!
\0
(촀\0Du lebst auch hier?\0\0(;촀\0Hör dir das mal an:
\0 Ich bin hier
Campen, 
\0denke an nix Böses...\0\0(촀\0Da überredet mich doch glatt so ein
Scherzkeks, 
\0hierherzuziehen.\0\0(촀\0Ich rücke also mit Sack und Pack an,
\0
aber besagter Scherzkeks ist weg!
\0
(촀\0Kann man sich nicht ausdenken.
\0(
(촀\0Immerhin bist du da. 
\0(촀\0Hätte ja auch
noch schlimmer kommen können,

\0n\0."
"224","(+촀\0Argh,
\0 meine armen,
\0 alten Knochen
\0n\0\0
(촀\0Oh!
\0 He,
\0 n\0.\0\0(\0촀\0Hab nicht gewusst, 
\0dass du auch
hier wohnst.
\0 Das
\0n\0\0 (,촀\0\0HATSCHI!\0￿
\0 (8촀\0Tut mir
leid,
\0 bin erkältet.\0\0(9촀\0Beim Camping hat mich wer
überzeugt, 
\0herzuziehen, 
\0(촀\0und hat sich
dann selbst vom Acker gemacht.\0\0(촀\0Und jetzt bin ich krank.
\0 (촀\0Na sauber,

\0n\0.\0\0(촀\0Aber du bist noch da, 
\0das ist ja
immerhin etwas.
\0 (,촀\0\0HATSCHI!\0￿"
"301","<"
"301_01","(촀\0Da bist du ja,
\0 n\0!\0\0()촀\0Du wolltest, 
\0dass ich herkomme,
\0
und jetzt hast du den Salat,

\0n\0!\0\0(%촀\0Der \0Campingplatz\0￿ von n	\0 hat mein Leben verändert, 
\0könnte man sagen.\0\0(9촀\0Und jetzt, da wir Nachbarn sind,

\0(6촀\0sollte ich wohl anfangen, 
\0mir Zeug
von dir zu leihen."
"301_02","(""촀\0Na, 
\0wen haben wir denn da?\0\0( 촀\0Hast du etwa den \0Campingplatz\0￿
vergessen?
\0 (촀\0Als du mich gefragt
hast, 
\0ob ich herziehen möchte?\0\0(촀\0Ah,
\0 ich mach nur Spaß,
\0 (촀\02 KleinerKleines!\0\0(6촀\0Aber ich hoffe, 
\0ich kann hier auf dich
zählen,
\0 solange ich mich einlebe,

\0n\0."
"301_03","(""촀\0Oh,
\0 n\0!\0\0(8촀\0Da hast du mich gerade genau
beim Rumräumen von meinem Kram
erwischt.\0\0(4촀\0War schon nett, 
\0dass du mich auf
dem \0Campingplatz\0￿ eingeladen hast.\0\0(촀\0Das wird sicher lustig,
\0 n\0!
\0
(촀\0Aber lass uns vielleicht lieber reden,
\0
wenn ich hier fertig bin, ja?"
"302","<"
"302_01","(""촀\0Hallo,
\0 n\0!\0\0(4촀\0Ich möchte mich für unser Gespräch
auf dem \0Campingplatz\0￿ bedanken.\0\0(촀\0Das hat mich motiviert, 
\0den Schritt
zu wagen und auf gut Glück mal
herzuziehen,
\0 n\0!\0\0(;촀\0Kannst du glauben, 
\0dass wir beide
jetzt Nachbarn sind?"
"302_02","(""촀\0Heda,
\0 n\0!\0\0(촀\0Wie kommt's,
\0 dass wir uns jetzt erst
über den Weg laufen?\0\0(4촀\0Besten Dank dafür, 
\0dass du mich auf
dem \0Campingplatz\0￿ überzeugt hast,
\0
hierherzuziehen,
\0 n\0.\0\0(%촀\0Scheint nämlich ganz nett zu sein
hier!
\0 (6촀\0Danke noch mal, 
\02$NachbarNachbarin!"
"302_03","( 촀\02\0n\0!
(;촀\0Wie geht es dir,
\0 n\0?\0\0(8촀\0Du, äh,
\0 weißt noch, 
\0dass du mich
eingeladen hast, 
\0herzuziehen, 
\0oder?
\0
(촀\0Auf dem \0Campingplatz\0￿?\0\0()촀\0Also hab ich meine Siebensachen
gepackt und bin hergekommen.\0\0(촀\0Und jetzt sind wir Nachbarn!
\0
(6촀\0Freuste dich?"
"303","(촀\0Heda!
\0 (""촀\0Ich bin's,
\0 n
\0!\0\0('촀\0Und diesmal bin ich nicht nur zu
Besuch.
\0 (5촀\0Nee, 
\0ich wohn jetzt hier!\0\0(%촀\0Du hattest recht, 
\0damals auf dem
\0Campingplatz\0￿!
\0 (촀\0Ich musste einfach
kommen.
\0 Ihr braucht mich!\0\0(촀\0So weit ist's hier ganz nett.
\0 (4촀\0Wir
werden uns dann wohl öfter sehen,

\0n\0."
"304","(촀\0Schau mal an!
\0 (촀\0Kennst du mich noch?
\0
Vom \0Campingplatz\0￿?
\0 Du weißt schon,

\0n
\0?\0\0(촀\0Klar, 
\0oder!
\0 Du-- (,촀\0\0HATSCHI!\0￿\0\0(촀\0Mann, 
\0diese Erkältung macht mich
ganz matschbirnig.
\0 (4촀\0Ich wollte mich
für deine Einladung bedanken.\0\0(8촀\0Lass uns noch mal reden,
\0 wenn mein
Fieber weg ist,
\0 n\0.
(,촀\0\0HATSCHI!\0￿
\0( (	촀\0Verflucht noch mal!"
"311","<"
"311_01","(""촀\0Heda,
\0 n\0!
\0(
($촀\0Ich bin's,
\0 n
\0!\0\0(촀\0Weißt du noch?
\0 Vom \0Campingplatz\0￿?
\0( ()촀\02\0s\0촀 hat mich eingeladen.\0\0(촀\0Ich bin froh, 
\0dass ich nun auf
n	\0 lebe!\0\0(촀\0Man sieht sich,
\0 n\0."
"311_02","(""촀\0He,
\0 n\0!\0\0(4촀\0Wollte nur sagen, 
\0dass es echt nett
auf dem \0Campingplatz \0￿war.\0\0(1촀\0Dank dir und s\0촀 habe ich mich sehr willkommen gefühlt.\0\0()촀\0Deswegen habe ich meinen ganzen
Schrott gepackt und bin hergezogen.\0\0(8촀\0Wenn hier alles etwas organisierter
ist,
\0 (촀\0sollten wir noch mal reden,

\0n\0!"
"312","<"
"312_01","(""촀\0Hey,
\0 n\0!
\0(
Ich bin's,
\0 n
\0!\0\0(촀\0Wir haben uns nicht mehr gesehen...
\0
(촀\0Seit ich hier auf dem \0Campingplatz\0￿
war!\0\0(1촀\0Ja...
\0 Da hat mich s\0촀 eingeladen, herzuziehen.\0\0(촀\0Dann werden wir uns ab jetzt wohl
hoffentlich öfter über den Weg
laufen,
\0 n\0."
"312_02","(촀\02\0n\0!\0\0(촀\0Wir haben uns ja seit damals auf
dem \0Campingplatz\0￿ nicht mehr
gesehen!
\0 ($촀\0Wie ist es dir ergangen?\0\0(\0촀\0Hast du mitgekriegt, 
\0(&촀\0dass mich
s\0촀 eingeladen hat, 
\0hierherzuziehen?\0\0(촀\0Bin ich ganz froh drüber. 
\0(6촀\0Hier ist es
gar nicht mal übel,
\0 n\0.\0\0(""촀\0Wir sehen uns ja dann wohl noch,
\0
schätze ich mal..."
"313","(촀\0Na so was,
\0 n\0!\0\0Dich hab ich ja seit meinem
Aufenthalt auf dem \0Campingplatz\0￿
nicht mehr gesehen!\0\0(6촀\0Da hat mich auch s\0촀 bequatscht, 
\0hier zu euch zu ziehen.\0\0(촀\0War gar keine blöde Idee!
\0
(촀\0Jetzt werden wir uns wohl öfter
sehen,
\0 n\0."
"314","(촀\0Oh! Äh,
\0 n\0,
\0 richtig?
\0
(촀\0Ich bin's.
\0 2\0n
\0?\0\0Wir kennen uns vom-- (,촀\0\0HATSCHI!\0￿
\0(
(8촀\0'tschuldigung, 
\0vom \0Campingplatz\0￿!\0\0(6촀\0Da hat mich auch s\0촀 dazu gebracht, 
\0auf diese Insel zu ziehen.\0\0(+촀\0Wir können gern etwas quatschen,
\0
aber lieber erst, 
\0wenn ich wieder
gesund bin..."
"321","(촀\0He, n\0!
\0(
(촀\0Hast du gewusst, 
\0dass ich jetzt
auch hier residiere?\0\0(8촀\0Auf dem \0Campingplatz\0￿ war mir
jemand in den Ohren gelegen, 
\0dass
ich doch herziehen soll.\0\0(9촀\0Und jetzt rate mal, 
\0wer nicht mehr
da war, 
\0als ich es hergeschafft hatte?
\0
(촀\0Genau!
\0 Einfach selbst umgezogen!\0\0(6촀\0Zum Glück ist es hier ganz passabel,
\0
also hatte ich wohl Glück im Unglück.
\0
(5촀\0Und ihr anderen erst!
(촀\0Man sieht sich!
\0 Geht kaum anders
auf so einer Insel,
\0 (촀\0gra ha ha!"
"322","(""촀\0Wenn das nicht n\0 ist!\0\0()촀\0Ich weiß nicht, 
\0ob du es gehört hast,
aber ich wurde beim Campen gefragt,
\0
ob ich nicht ganz herziehen will.
(촀\0Tja, 
\0nur ist der Scherzkeks, 
\0der mich
eingeladen hat, 
\0mittlerweile selber
auf und davon.\0\0(촀\0Bei dem Durcheinander habe ich
(4촀\0glatt vergessen, 
\0dass du auch hier
lebst.
\0 (촀\0Das ist schon mal was."
