"label","text"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","2촄Filmbiografien"
"099","Ich gucke keine Filme."
"100","2촄Dramen"
"101","2촄Fernsehshows"
"102","2촄Comedy"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","2촄Zeichentrickserien"
"104","2촄Quizshows"
"105","2촄Dokumentationen"
"106","2촄Nachrichten"
"107","2촄Sportsendungen"
"108","2촄Reisereportagen"
"108_BO","たび\0\0ばんぐみ番組"
"109","2촄Musiksendungen"
"110","2촄Kochshows"
"119","Ich sehe nicht fern."
"120","2촃Fußball2
\0\0\0s"
"121","2촃Basketball2
\0\0\0s"
"122","2촅Golf2
\0\0\0s"
"123","2촅Tennis"
"124","2촃Volleyball2
\0\0\0s"
"125","2촅Rugby2
\0\0\0s"
"126","2촅Badminton2
\0\0\0s"
"127","2촅Boxen2
\0\0\0s"
"128","2촅Tischtennis"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","2촀Leichtathletik"
"129_BO","りくじょう"
"130","2촅Schwimmen2
\0\0\0s"
"130_BO","すいえい"
"131","2촅Judo2
\0\0\0s"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","Ich mag keinen Sport."
"140","2ă촅Wasser2
\0\0\0s"
"141","2ā촃Schwarztee2
\0\0\0s"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","2ā촃Kaffee2
\0\0\0s"
"143","2Ȃ촄Milch"
"144","2ā촃Fruchtsaft2
\0\0\0s"
"145","2ā촃Kakao2
\0\0\0s"
"146","2Ȃ촄Cola"
"147","2Ȃ촄Limonade"
"148","2촄Isodrinks"
"149","2촄Smoothies"
"150","2ā촃Gemüsesaft2
\0\0\0s"
"150_BO","やさいジュース"
"159","Ich wüsste nichts..."
"160","2촄Sandwiches"
"161","2ā촃Eintopf2
\0\0\0s"
"162","2ā촃Salat2
\0\0\0s"
"163","2촄Nudeln"
"164","2촅Sushi2
\0\0\0s"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","2촄Pommes"
"166","2Ȃ촄Pizza"
"167","2ā촃Bratreis2\0\0\0es"
"168","2Ȃ촄Schokolade"
"169","2Ȃ촄Eiscreme"
"170","2ā촃Pudding2
\0\0\0s"
"171","2촄Donuts"
"172","2ā촃Käsekuchen2
\0\0\0s"
"173","2ā촃Kuchen2
\0\0\0s"
"174","2ă촅Parfait2
\0\0\0s"
"175","2촄Windbeutel2
\0\0n"
"179","Ich wüsste nichts..."
"180","20FirmenchefFirmenchefin"
"180_F","2Ȃ촄Firmenchefin"
"180_M","2ā촃Firmenchef2
\0\0\0s"
"181","2,SuperheldSuperheldin"
"181_F","2Ȃ촄Superheldin"
"181_M","2ā촃Superheld2\0enenen"
"182","2(PolizistPolizistin"
"182_BO","けいさつ\0\0かん官"
"182_F","2Ȃ촄Polizistin"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","2ā촃Polizist2\0enenen"
"183","2 LehrerLehrerin"
"183_F","2Ȃ촄Lehrerin"
"183_M","2ā촃Lehrer2
\0\0\0s"
"184","28ZuckerbäckerZuckerbäckerin"
"184_F","2Ȃ촄Zuckerbäckerin"
"184_M","2ā촃Zuckerbäcker2
\0\0\0s"
"185","2ArztÄrztin"
"185_BO","おいしゃさん"
"185_F","2Ȃ촄Ärztin"
"185_M","2ā촃Arzt2\0\0\0es"
"186","Popstar"
"186_F","2ā촃Popstar2
\0\0\0s"
"186_M","2ā촃Popstar2
\0\0\0s"
"187","28SchauspielerSchauspielerin"
"187_BO","はいゆう"
"187_F","2Ȃ촄Schauspielerin"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","2ā촃Schauspieler2
\0\0\0s"
"188","2<ProfisportlerProfisportlerin"
"188_BO","スポーツせんしゅ"
"188_F","2Ȃ촄Profisportlerin"
"188_M","2ā촃Profisportler2
\0\0\0s"
"189","22AngestellterAngestellte"
"189_BO","かいしゃいん"
"189_F","2Ȃ촄Angestellte"
"189_M","2ā촀Angestellter"
"190","20HandwerkerHandwerkerin"
"190_BO","\0\0
だいく大工さん"
"190_F","2Ȃ촄Handwerkerin"
"190_M","2ā촃Handwerker2
\0\0\0s"
"191","2<ComiczeichnerComiczeichnerin"
"191_BO","マンガ\0\0か家さん"
"191_F","2Ȃ촄Comiczeichnerin"
"191_M","2ā촃Comiczeichner2
\0\0\0s"
"192","2DWissenschaftler""Wissenschaftlerin"
"192_BO","かがくしゃ"
"192_F","2Ȃ촄Wissenschaftlerin"
"192_M","2ā촃Wissenschaftler2
\0\0\0s"
"193","28ModedesignerModedesignerin"
"193_F","2Ȃ촄Modedesignerin"
"193_M","2ā촃Modedesigner2
\0\0\0s"
"194","2$MusikerMusikerin"
"194_F","2Ȃ촄Musikerin"
"194_M","2ā촃Musiker2
\0\0\0s"
"199","Ich wüsste nichts..."
"200","2촅Lesen2
\0\0\0s"
"201","2촅Kochen2
\0\0\0s"
"202","2촅Zelten2
\0\0\0s"
"203","2촅Krafttraining2
\0\0\0s"
"203_BO","キントレ"
"203_GE","キントレ"
"204","2촅Anime"
"205","2촅Reisen2
\0\0\0s"
"205_BO","りょこう"
"206","2촅Singen2
\0\0\0s"
"207","2촅Zeichnen2
\0\0\0s"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","2촅Gitarrespielen2
\0\0\0s"
"209","2촅Tanzen2
\0\0\0s"
"210","2촅Internetsurfen2
\0\0\0s"
"211","2촀Fotografie"
"212","2촀Handarbeit"
"212_BO","しゅげい"
"213","2촅Töpfern2
\0\0\0s"
"213_BO","とうげい"
"214","2촅Basteln2
\0\0\0s"
"219","Ich habe kein Hobby."
"220","2촅Kochen2
\0\0\0s"
"221","2촀Fitness"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","2촅Singen2
\0\0\0s"
"223","2촅Zeichnen2
\0\0\0s"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","2촅Gitarrespielen2
\0\0\0s"
"225","2촅Tanzen2
\0\0\0s"
"226","2촅Schwimmen2
\0\0\0s"
"226_BO","すいえい"
"227","2촅Reparieren2
\0\0\0s"
"227_BO","しゅうり"
"228","2촄Fremdsprachen"
"229","2촄Horoskope2
\0\0n"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","2촄Zaubertricks"
"231","2촅Auswendiglernen2
\0\0\0s"
"231_BO","あんき"
"239","Ich wüsste nichts..."
