"label","text"
"105","($촂\0可以的話，촃要不要一起試試看呢？
\0
(촂\0在星空下
\0開讀書會！
\0(촂\0(촂"
"106","(;촃\0哇！촄
\0真是個好點子呢！
\0
(8촃\0不過n\0\0
\0要是星星沒有出現，
\0
( 촂\0該怎麼辦呢？n\0。"
"107","(
촂\0那到時촃n\0\0
\0<
(&촂\0我們就帶上茶和餅乾，
\0
( 촃\0一起享用吧。"
"108","(촃\0嗯～촄
\0
(촃\0這麼一來，(촂\0就變成普通的茶會了呢。"
"109","(%촂\0一起來祈禱촃
\0那天會出現星星吧。
\0
(촂\0至於細節，我們就
\0
下次再來討論喔，n\0。(촃"
"201","n\0\0我知道了。
\0
(촂\0那就等
\0你方便的時候，
\0
我再拿去你家吧，n\0。"
"202","(촃\0非常感謝你～촄\0\0(9촃\0話說回來，
\0我一直很在意
\0
你說的那個「n\0」n\0\0
\0
(&촃\0你從以前開始就是那樣說話的嗎？( 촂"
"203","(촂\0呵呵呵！촃你發現了嗎？
\0
(7촃\0不愧是
\0n촁n
\0！\0\0(\0촃\0(7촂\0只要說話方式一變，
\0自己的意識也會改變，
\0
(촂\0這樣很不錯喔，n\0。"
"204","(촃\0哇，촄
\0原來是這樣啊？
\0
(%촃\0n촀n
\0，
\0難怪我覺得……
\0
(촃\0你今天
\0有點不太一樣，特別吸引人呢。(2촂\0
(\0촂\0(4촃\0n\0\0那個～
\0
我想問，
\0我能不能也
\0
用用看那個說話方式呢？"
"205","(촂\0當然촃可以啊！
\0<(촃\0
(촂\0n촁n
\0，
\0
能跟你用一樣的方式說話，
\0我好開心喔！"
"206","(촃\0非常感謝你！촄
\0
(촂\0那麼我就馬上來用用看n\0\0\0\0(2촃\0關於剛剛的那件事，
\0
就拜託你囉，n\0。"
"207","(촂\0呵呵呵，촃
\0我知道了。
\0
(%촂\0那我再把東西拿去你家喔，n\0。(촃\0\0\0(촂\0(\0촃\0哇～
\0我們的口頭禪
\0
變得一樣了耶，
\0(촃\0
\0
真是太棒了！n\0。"
