"label","text"
"009_01","(촀\0옴머머, 뭐야?
\0
(촀\0당신, 
\0DIY를 어떻게 하는지 모르나 보네?
\0
(촀\0정말n\0\0
\0 깜짝 놀라 자빠지겠어～\0\0(\0촀\0이런 외진 섬에서 살고 있으면
\0
DIY하는 법 정도는
\0
(&촀\0\0안내소\0￿에서 가르쳐주는 거 아니니?\0\0(촀\0DIY 레시피는 줬으니까
\0
얼른 가서 배워 오라구!
\0
(\0촀\0계속 모르면 
\0불편하잖니?"
"010","(%촀\0주머니를 비우고 와줬구나?
\0
(\0촀\0자, 여기
\0
\0무지개 깃털의 DIY 레시피\0￿야"
"011","주머니 비우고 왔니?
\0
n\0\0(촀\0아직도 한가득이잖아!
\0
(:촀\0어서 정리하지 못해?"
"012","(촀\0옴머머!
\0
그 의상, 멋지네?
\0
(%촀\0분위기 좋아! 
\0아주 좋아～\0\0그래서,
\0
($촀\0깃털은 많이 모았니?"
"013","($촀\0깃털은 가져왔니?"
"014","($촀\0깃털은 많이 모았니?"
"015","($촀\0왜 그러니?"
"016","옴머머머머n\0\0
\0
(촀\0

\0당신이 갖고 있는 거,
\0
\0무지개 깃털\0￿ 아니니?!
	\0(\0촀\0\0\0(촀\0좋아～ 
\0좋아～ 
\0너어무～ 
\0좋아～!
\0
(&촀\0그거 나 줄 거야?"
"016_a","(%촀\0자, 받아"
"016_b","('촀\0안 줄 거야"
"017","(촀\0옴머머! 치사해라!\0\0(\0촀\0\0무지개 깃털\0￿을 나한테 주지 않을 거면
\0
(:촀\0같은 색 깃털을 \03개
\0 \0￿모아 와!"
"018","(촀\0피이～! 욕심쟁이!\0\0(촀\0옴머머!
\0 다른 색 깃털을
(\0촀\03개 갖고 있구나?
\0
(6촀\0난 그것도 좋은데?"
"018_a","(%촀\0이거라면 줄게"
"018_b","('촀\0이것도 안 줄 거야"
"019","(촀\0어우～～
\0
당신, 너무 고집 있다n\0\0\0\0(\0촀\0섭섭하지 않게 좋은 걸 줄 테니까
\0
(촀\0마음이 바뀌면 가져와줘"
"020","(촀\0정말? 
\0빨리빨리!"
"021_00","
\0(:촀\0　　　　　원～ 투～ 쓰리～ 포～
"
"021_01","
\0(촀\0

\0d\0　　　 \0È\0\0레\0￿\0인\0￿\0보\0￿\0우\0￿\0～\0～\0\0￿\0\0!\0￿\0dd"
"022","좋았어!
\0(
춤을 추～고!
\0 웃고 떠들～고!
\0
난 기분 좋～고!
Z\0\0\0　　　
\0

\0d\0\0È비바! \0d
\0\0È카니발～\0dd"
"024","하아n\0\0 
\0하아n\0\0
\0
최고로 신나는 기분이야n\0\0(촀"
"025","(촀\0옴머머, 당신!
\0
같은 색 깃털을 3개나 갖고 있잖아?\0\0(&촀\0내가 가져가도 될까?
\0
(\0촀\0아니, 그게 아니라 
\0(촀\0그거 나 줘!"
"025_a","(%촀\0자, 받아"
"025_b","('촀\0안 줄 거야"
"026","(촀\0쩨쩨하게 이러기야?"
"027","( 촀\0옴머머?
\0
그 깃털은 수가 부족한걸?
\0
(:촀\0\03개\0￿ 모은 깃털을 줘!"
"028_00","(촀\0옴머머～!
\0
순순히 말 잘 듣는 모습이
너무 귀엽다～"
"028_01","(촀\0그럼 사양 않고 받을게!"
"029","
\0(촀\0

\0d\0\0　아～\0d　\0È바로 이거야～!\0dd"
"030_00","(촀\0간다～!"
"030_01","
\0　　　　(촀\0

\0d\0\0È댄스
\0 스타트!\0dd"
"031_00","(6촀\0아 유 레디?"
"031_01","
\0　　　　　　(촀\0
\0

\0d\0\0È댄스 타임!\0dd"
"032","좋았어!
\0(
춤을 추～고! 
\0웃고 떠들～고!
\0
마구마구 떠들～고!
Z\0\0\0
\0

\0d\0\0È 타올라라! \0d
\0\0È카니발～\0dd"
"033","좋았어!
\0(
촉촉하게 춤을 추～고!
\0
시원하게 춤을 추～고!
Z\0\0\0　　　
\0

\0d\0\0È 쿨! \0d
\0\0È카니발～\0dd"
"034","좋았어!
\0(
싱그러운 바람을 타～고!
\0
살랑살랑 춤을 추～고!
Z\0\0\0　　　
\0

\0d\0\0È비바!\0d 
\0\0È카니발～\0dd"
"035","좋았어!
\0(
허리를 마구 흔들～어!
\0
나의 매력에 빠져들～어!
Z\0\0\0　　
\0

\0d\0\0È 섹시! \0d
\0\0È카니발～\0dd"
"036","하아～
\0 하아～
\0
열정을 불살랐어n"
"037","이번 건 평소보다
\0
쿨한 댄스였지?
\0
헉n\0\0 똑같았니?"
"038","하아～
\0
세상에 댄스보다
\0
기분 좋은 게 또 있을까～"
"039","나도 모르게
어른스러운 댄스를
\0
추고 말았네?"
"040","(%촀\0당신
\0 정말 수고했어
\0
(\0촀\0나의 이번 답례품은 이거야
\0
\0(촀\0}\0\0\0￿!"
"041","(촀\0그럼 이제 답례를 해야겠지?
\0
\0}\0\0\0￿2이\0야!"
"042","(촀\0당신, 마음에 드는걸～?
\0
\0}\0\0\0￿2을를
\0
답례로 줄게"
"043","(촀\0계속 가보자～
\0
깃털을 더 가져와줘!"
"044","(촀\0아직 깃털이 더 필요해～
\0
더 가져와줄 수 없겠니?"
"045","(촀\0깃털이 없으면
\0
댄스 아이디어가 안 떠올라～
\0
($촀\0그러니까 또 가져와줘!"
"046","(촀\0옴머머, 
\0당신n\0\0
\0
(촀\0깃털을 갖고 있는 것 같은데n\0\0\0\0(촀\0근데 아쉽다n\0\0
\0
\0같은 색 깃털\0￿을 \03개 묶음으로\0￿ 가져오면
\0
좋은 걸로 교환해주려고 했는데～\0\0\0(:촀\0무지개 깃털\0￿은 \01개\0￿,\0
\0\0￿
다른 깃털은 \0같은 색으로 3개\0￿가 있으면 좋겠어\0
\0\0￿
(촀\0좀 모아다 줄래?"
"047","(:촀\0옴머머, 당신!
\0
(촀\0깃털을 하나도 안 갖고 있잖니?!\0\0(%촀\0깃털은 섬 안에
\0
둥실둥실 날아다니고 있는 걸
\0
(\0촀\0잠자리채로 사알～짝 잡으면 된다구～"
"048","(%촀\0마지막 스페셜 답례품은
\0
\0(촀\0무지개 깃털\0￿을 \03개 \0￿가져와야
줄 생각이거든\0\0()촀\0하늘에 둥실둥실 떠다니는 걸 잡든지
\0
직접 DIY로 만들든지 해서
\0
(촀\03개를 모아 오는 거야, 알겠니?!"
"049","(%촀\0깃털은 섬 안에
\0
둥실둥실 날아다니고 있는 걸
\0
(\0촀\0잠자리채로 사알～짝 잡으면 돼～"
"050","(촀\0당신, 
\0깃털을 꽤나 많이 모아줬더라?
\0
(\0촀\0그럼 마지막으로n\0\0 
\0(3촀\0이건 어떨까?\0\0\0(:촀\0무지개 깃털\0￿을n\0\0
\0
(촀\0
\0\03개\0￿ 모아서 갖다줘!\0\0(촀\0그럼 그 대가로
스페셜한 답례품을 줄게～
\0
(\0촀\0자! 자! 
\0(:촀\0어서 가서 모아 와!"
"051","(촀\0옴머머, 당신!
\0
\0(촀\0무지개 깃털 3개\0￿를 다 모았구나!\0\0(촀\0정말 잘했어～!
\0
(촀\0가져간다? 
\0괜찮지?!"
"051_a","(%촀\0자, 받아"
"051_b","('촀\0안 줄 거야"
"052_00","
\0(:촀\0　　　　　원～ 투～ 쓰리～ 포～
("
"052_01","
\0(촀\0

\0d\0　\0È\0슈\0￿\0\0퍼 \0￿\0레\0￿\0인\0￿\0\0보\0￿\0우\0￿\0～\0￿\0～\0￿\0!\0￿\0\0!\0￿\0dd"
"053","좋았어!
\0(
춤을 추～고!
\0 웃고 떠들～고!
\0
난 기분 좋～고!
Z\0\0\0　　　
\0

\0d\0\0È비바! \0d
\0\0È카니발～\0dd"
"054","에브리바디! 원 모어 타임!
\0(
춤을 추～고! 
\0웃고 떠들～고!
\0
난 \0베르리나\0￿～고!
Z\0\0\0　　　
\0

\0d\0\0È비바! \0d
\0\0È카니발～\0dd"
"055","하아 
\0하아n\0\0
\0
와, 
\0완벽해n\0\0\0\0내가 이 정도로 훌륭한
댄스를 출 수 있었던 건
\0
당신이 가져온 깃털 덕분이야(촀"
"056","안n\0\0
\0 (	촀\0안 준다고 했니 지금～～?!
\0
어떻게 그러니!!\0\0(촀\0당신 
\0스페셜한 답례품이
갖고 싶지도 않은 거야?!\0\0(촀\0정말, 사람이 어떻게 그래!
\0(
(\0촀\0마음이 바뀌면 
\0당장에 가지고 와!
\0
(:촀\0알아들었어?!"
"060","(촀\0그럼 스페셜한 답례품을 줄게n\0\0
\0
\0(촀\0카니발 플로트\0￿2이\0야!"
"061","(1촀\0엄청 화려하고 고급스러운 분위기가
\0(
(촀\0딱 카니발 그 자체라는 느낌이지～!
\0(
(\0촀\0고맙게 생각하고 받도록 해!\0\0(%촀\0깃털을 또 모아다 주면
\0
답례품을 줄 테니까
\0
(촀\0
\0계속해서 
\0카니발을 즐겨줘～"
