"label","text"
"101","(3촀\0Onder ons gezegd: 
\0flink veel lui
hebben al interesse getoond in
2촀diedatdie 2촃}\0\0.\0\0(촀\0Misschien stond de prijs ze tegen,
dusn\0\0
\0(촀\0 mag jij 2촀'm'tze hebben voor het
schamele bedrag van Z\0.\0\0Ik zeg: dat is dé deal van deze
n\0. 
\0Die laat je toch niet aan
je neus voorbijgaan?"
"101_a","(%촀\0Oké, verkocht!"
"101_b","Laat eens van dichtbij zien."
"101_c","('촀\0Laat maar zitten..."
"102","(촀\0
\0Wauw, jij weet heel wat van kunst. 
\0Wat een uitstraling 2B촀heeft dieheeft dathebben die 2촃}\0\0, hè?\0\0(9촀\0Zo'n uitstraling koop je niet zomaar!
\0
(촀\0
\0Nou ja, JIJ wel. 
\0Groot gelijk!
\0 En
daarbij ben ik je graag van dienst.\0\0(3촀\0Met mijn 2broertje
zusjeskorting betaal je er
maar Z\0 voor.
\0( (촀\0Normaal
vraag ik er tien keer zoveel voor!"
"102_a","(%촀\0Oké, verkocht!"
"102_b","Laat eens van dichtbij zien."
"102_c","('촀\0Laat maar zitten..."
"103","(1촀\0Weet je, ik betrap me er vaak op dat ik naar 2촀diedatdie 2촃}\0\0 staar.\0\0('촀\0Ik zeg: als iemand 2촀'm'tze kocht, zou ik
heel wat meer gedaan krijgen.\0\0(9촀\0Het is niet verstandign\0\0
\0(3촀\0 maar ik geef
er daarom naast de 2broertje
zusjeskorting
ook n\0-korting op.\0\0(%촀\0Daardoor zakt de prijs naarn\0\0
Z\0.
\0( (촀\0Kom op, doe me
een plezier!"
"103_a","(%촀\0Oké, verkocht!"
"103_b","Laat eens van dichtbij zien."
"103_c","('촀\0Laat maar zitten..."
"104","(&촀\0Dus je hebt interesse in 2\02촃}\0\0, hè?\0\0(7촀\0Geloof het of niet, maar dat is mijn
favoriete kunstwerk hier. 
\0Ik wil het
niet kwijtn\0\0 maar JIJ mag het kopen.\0\0(3촀\0Oké, naast de 2broertje
zusjeskorting en de n\0-kortingn\0\0 betaal ik ook voor de bezorgkosten.\0\0(%촀\0Daardoor zakt de prijs naar een
luttele Z\0.
\0( (촀\0Hoe klinkt dat?"
"104_a","(%촀\0Oké, verkocht!"
"104_b","Laat eens van dichtbij zien."
"104_c","('촀\0Laat maar zitten..."
"105","( 촀\0Dit werk laat je niet los, hè?
\0 Ik weet
hoe dat is.
\0( (7촀\0Maar waarom is dat een
probleem?\0\0(\0촀\0Mijn aanbod staat nog, weet je. 
\0Voor slechts Z\0
\0 (촀\026촀is dezeis ditzijn deze 2촃}\0\0 van jou!"
"105_a","(%촀\0Oké, verkocht!"
"105_b","Laat eens van dichtbij zien."
"105_c","('촀\0Laat maar zitten..."
"106","(7촀\0Wil je het fraaiste kunstwerk kopen
dat ik ooit in mijn winkel heb gehad?

\02\02\02촃}\0\0?\0\0('촀\0Ik kan er de kostprijs voor vragen,
maar dat doe ik natuurlijk niet.
\0( ((촀\0We
zijn tenslotte net familie!\0\0(3촀\0Met de 2broertje
zusjeskorting 
\0betaal je er
slechts Z\0 voor. Een
spotprijsje!
\0( (촀\0Wat zeg je ervan?"
"106_a","(%촀\0Oké, verkocht!"
"106_b","Laat eens van dichtbij zien."
"106_c","('촀\0Laat maar zitten..."
"107","(&촀\0Ben je de details aan het
bewonderen? 
\0Begrijpelijk! 
\0Het
werk is ongelofelijk gedetailleerd.
\0
(%촀\0Wat een schitterende creatie!\0\0(\0촀\0En het beste eraan? 
\0Al die prachtige
details zijn voor jou (촀\0voor het luttele
bedrag van Z\0!"
"107_a","Verkocht!"
"107_b","Ik weet het niet..."
"108","(촀\0Dat begrijp ik. 
\0Er komt veel op je af,

\0maar neem er de tijd voor."
"109","(7촀\0Logisch, het is een belangrijke
beslissing. 
\0Neem de tijd en kijk
nog even rond. 
\0Ik blijf hier."
"110","(촀\0Maarn\0\0 je hebt niet genoeg klingels.
\0(
(촀\0Kijk, ik hou ook van afdingen, maar ik
moet ook mijn rekeningen betalen."
"111","(촀\0Ha! 
\0Je krijgt hier geen spijt van.
\0
Dan zal ik je nu van die klingels
afhelpenn"
"112","(%촀\0Ja, dat is het hele bedrag.
\0( (촀\0Proficiat!
\0
Je bent nu de trotse 2&eigenaareigenares van
2\0}\0\0!"
"113","(촀\0Met jou doe ik graag zaken! 
\0We
zullen je aankoop morgen inpakken
en opsturen."
"120","(촀\0Geen zorgen! We verschepen je
aankoop zo snel mogelijk.\0\0(6촀\0Ik sla de verzekering maar even
over. 
\0Ik zeg: al dat papierwerk
vertraagt de boel alleen maar!\0\0(촀\0Maar het is een juweeltje, hè? 
\0Wil je
het van dichtbij bekijken nu het zich
nog hier bevindt?"
"120_a","Ja, graag!"
"120_b","Nee, bedankt."
"121","Prachtig, hè?
\0 ()촀\0Toevallig heb ik 2 촀dezeditdeze 2촃}\0\0 net aan s\0촀 verkocht.\0\0(\0촀\0Zeg, (&촀\0wil je het kunstwerk van dichtbij
bekijken voor ik het inpak en
verstuur?"
"121_a","Ja, graag!"
"121_b","Nee, bedankt."
"122","Mooi, hè?
\0 ()촀\02\0s\0촀 van s촀 heeft zojuist 2 촀dezeditdeze 2촃}\0\0 gekocht.\0\0(\0촀\0Ik zal 2촀'm'tze zo netjes inpakken.
\0 (&촀\0Wil je 2촀'm'tze
eerst nog even van dichtbij bekijken?"
"122_a","Ja, graag!"
"122_b","Nee, bedankt."
"123","(3촀\0Het is moeilijk om 2 촀dezeditdeze 2촃}\0\0 te weerstaan, hè?(촀\0\0\0Maar volgens ons beleid kan elke
klant slechts één kunstwerk per dag
kopen.
\0 (7촀\0Maar kijk er gerust naar."
"123_a","Ik kijk graag even."
"123_b","Nee, bedankt."
"124","(3촀\0Het is ongelofelijk hoe makkelijk 2촀diedatdie 2촃}\0\0 je aandacht 2,촀
trekt
trekttrekken, hè?(촀\0\0\0(9촀\0Maar ons beleid is dat elke klant per
dag één kunstwerk kan kopen. 
\0Hierbij
telt ook een koop in een ander filiaal.\0\0(7촀\0Uiteraard kun je zoveel kijken als je
wilt!"
"124_a","Ik kijk graag even."
"124_b","Nee, bedankt."
"125","(1촀\0Een snelle blik levert een wereld aan
informatie over de kunstenaar op."
"126","(촀\0Geen enkel probleem! 
\0Kijk rustig
even rond en laat maar weten als
je vragen hebt."
"131","(1촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn zo charmant en elegant als 2T촀de lekkerstehet lekkerstede lekkerste 촀n\0\0\0\0(3촀\0Ik was van plan er de volle mep voor
vragen, maar ik heb net een heerlijke
n촀 gegeten, dusn\0\0\0\0(촀\0Hoe klinkt Z\0? Da's niks, toch?"
"131_a","(%촀\0Verkocht!"
"131_b","('촀\0Nee, bedankt."
"132","(6촀\0Net als met 촀 is het onmogelijk om genoeg te krijgen van 2\0}\0\0.\0\0(%촀\0Weet je wat, omdat we zo'n fijn
n\0weer hebbenn\0\0
\0(촀\0 2,촀
is ie
is 'tzijn ze van jou
voor maar Z\0!"
"132_a","(%촀\0Verkocht!"
"132_b","('촀\0Nee, bedankt."
"133","(%촀\0Je kijkt nu al een tijdje naar 2\02촃}\0\0, hè?\0\0(\0촀\0Mijn aanbod staat nog.
\0 (촀\0Voor het
luttele bedrag van Z\0
neem je 2촀'm'tze mee naar huis!"
"133_a","(%촀\0Verkocht!"
"133_b","('촀\0Nee, bedankt."
"134","()촀\0Als je hét populairste object van
deze n\0 wilt bezitten, 
\0dan zoek je
2\0}\0\0.\0\0(3촀\0Ik weet wel wat ik er normaal voor
zou vragenn\0\0\0\0(촀\0Maar voor jou, 2broertje
zusje, 2<촀kost hijkost hetkosten ze het ronduit bespottelijk lage bedrag van Z\0!"
"134_a","(%촀\0Verkocht!"
"134_b","('촀\0Nee, bedankt."
"135","(촀\0Meen je dat?! 
\0Je moet 't natuurlijk
zelf weten,
\0 (촀\0maar een aanbieding als
deze krijg je niet elke dag!"
"136","(촀\0Maarn\0\0 je hebt niet genoeg klingels.
\0(
(촀\0Kijk, ik hou ook van afdingen, maar ik
moet ook mijn rekeningen betalen."
"137","(촀\0Ha! 
\0Dat hoor ik graag, dusn\0\0 (촀\0Wacht
eens even! 
\0Je hebt geen plek in je
zakken, 2broertje
zusje!\0\0(촀\0Zo'n koopje vind je misschien nooit
meer! 
\0Maak even wat ruimte vrij, dan
wikkelen we de transactie af!"
"138","(촀\0Mooi! 
\0Je maakt de juiste keuze.
\0
Dan mag je me nu betalenn"
"139","(%촀\0Ja, Z\0! Dat is het volledige bedrag.
\0( (촀\0Met jou doe ik graag zaken!"
"201","()촀\0Welkom aan boord. 
\0Kijk rustig rond
en laat maar weten als ik je ergens
mee kan helpen."
"202","(6촀\0Ik zeg: je hebt een goede neus voor
aanbiedingen, weet je dat?\0\0(촀\0Ik heb talloze klanten gehad die in
tranen van boord gingen omdat ze
niet de gewenste aanbieding kregen.\0\0(촀\0Maar jij? 
\0Jij weet wanneer je moet
toeslaan.
\0 Mijn intuïtie over jou klopte
dus, 2broertje
zusje."
"203","(촀\0Ik weet dat je snel naar huis wilt
gaan met je kunstwerk, maar heb
nog even geduld.\0\0(%촀\0We pakken het zorgvuldig in en
sturen het zo snel mogelijk naar
je op.\0\0(7촀\0Voor je gaat, kun je natuurlijk ook
nog even rondkijken!"
"204","()촀\0Al dat moois dat we hier verkopen,
moet met de uiterste zorg worden
behandeld, ook bij de verzending.\0\0(촀\0Maar geen zorgen, al onze prijzen
zijn inclusief verzendkosten!\0\0(촀\0Dat ik op deze manier nog m'n
boterham kan verdienen, mag een
wonder heten!"
"205","(%촀\0Ik zeg: kunst kopen lijkt op verliefd
worden. Je vertrouwt bij beide op je
intuïtie.\0\0(3촀\0En ja, soms ga je met iets, eh,
onverwachts naar huis,
\0( (촀\0maar dát
maakt het juist zo bijzonder!"
"206","(촀\0Ik zeg: het leven van een kunst-
handelaar gaat niet over rozen.\0\0(촀\0Laatst kwam er iemand aan boord
die me ervan beschuldigde een
vervalsing te hebben verkochtn\0\0\0\0En die persoon eiste toen dat ik
zijn klingels teruggaf. Dat is toch
bij de wilde spinnen af?\0\0('촀\0Ten eerste is mond-tot-mondreclame
enorm belangrijk in deze handel.
\0
Zulke praat kan me m'n zaak kosten!\0\0(9촀\0Ten tweede wikkelen we hier geen
klachten af.
\0 (3촀\0Dit gebeurt elders, 
\0het
ontschiet me even waar preciesn\0\0\0\0(촀\0Ten derde staat er op de rekening
dat aankopen niet teruggedraaid
kunnen worden.
\0 Geen klingels terug.\0\0(촀\0Dus ik begrijp het probleem niet.
\0 (;촀\0
\0Ik
zeg: is 't 
\0MIJN
\0 schuld als de klant
geen verstand heeft van kunst?!"
"207","(촀\0Wat een dag! 
\0Ik heb elk kunstwerk
dat ik vandaag had meegebracht,
verkocht. 
\0Dus je bent helaas te laat.\0\0(7촀\0Maar zit niet bij de pakken neer!
\0 Ik
heb enkele zeldzame meubelstukken
in de aanbieding!"
"208","(촀\0De kunst vliegt vandaag de winkel
uit. 
\0Ik heb nog maar één kunstwerk
over en ook dat lijkt populair.\0\0(7촀\0Ik zeg: als je vandaag nog kunst
wilt kopen, moet je er snel bij zijn!"
"209","(9촀\0Raak de kunst alsjeblieft niet aan.

\0Maar als je ergens interesse in hebt,
kun je het wel van dichtbij bekijken.\0\0(2촀\0Maar
\0 kom ook weer niet té dichtbijn"
"211","<"
"211_01","(1촀\0In mijn zaak verkocht ik vroeger
enkel meubels. 
\0Ik ben pas veel later
begonnen met de verkoop van kunst.(촀\0\0\0Vervolgens verkocht ik alleen kunst,
maarn\0\0 het is belangrijk om je
wortels niet te verloochenen, hè?\0\0()촀\0Nu verkoop ik beide. 
\0En ik zeg: het is
verbluffend hoeveel je leert over het
ene door het andere te verkopen."
"211_02","(1촀\0Het is zo mooi om te zien hoe een
klant verliefd wordt op een van onze
artikelen. 
\0Daar doe ik het voor.\0\0(2촀\0Ik zou het gratis doen, 
\0maar ja, ik
moet ook eten."
"212","<"
"212_01","(3촀\0Je gelooft niet hoeveel interesse er
is voor onze koopwaar. 
\0Zelfs ik sta er
zo nu en dan van te kijken!\0\0(%촀\0Dus als je oog ergens op valt, wacht
niet te lang.
\0 (촀\0Voor jou heb ik altijd wel
een mooie aanbieding."
"212_02","(촀\0Als je al zolang als ik in deze handel
zit, heb je wel het een en ander
geleerd.(촀\0\0\0Zoals waar de klant naar op zoek is
en wat hij of zij een goeie aanbieding
vindt.\0\0(%촀\0Als de aanbieding goed genoeg is om
klanten gelukkig te maken,
\0 (촀\0komen ze
gegarandeerd terug!"
"221","<"
"221_01","(&촀\0Je bent hier speciaal om mijn zaak te
bezoeken?
\0( (4촀\0Wauwn\0\0 Wat jammer dat
ik je geen korting kan geven."
"221_02","(%촀\0Wacht maar. 
\0De volgende keer dat ik naar n	\0 ga,
\0 (촀\0breng ik mijn allerbeste aanbiedingen mee!"
"222","<"
"222_01","(촀\0Je bent ver van huis, 2broertje
zusje.
\0
Vergeet niet: deze artikelen zijn
alleen vandaag verkrijgbaar!"
"222_02","(촀\0Laat me weten als iets je aandacht
trekt.\0\0(촀\0Wellicht heb ik een mooie deal voor
een souvenir van n\0."
