"label","text"
"005","(촀\0Ha! 
\0Ik zeg: je krijgt hier geen spijt
van!
\0 Kom nu dan maar op met die
klingelsn"
"006","(촀\0Je hebt kijk op kunst! 
\0Het heeft dus
zo moeten zijn. 
\0Hopelijk kunnen we
dit snel nog eens doen, 2broertje
zusje."
"007","(\0촀\0Ik ben verbijsterd! Onthutst!
Sprakeloos!\0\0('촀\0Wacht, nee, ik zeg: zo'n deal krijg je
misschien nooit meer. 
\0(촀\0Weet je het
zeker?\0\0(촀\0Het zijn jouw klingels. 
\0Uiteraard!

\0Denk er nog maar eens over na en
kom terug als je je bedenkt."
"008","(촀\0Zoals ik al zei, dit isn\0\0
\0 (촀\0Wacht eens
even! 
\0Je hebt niet genoeg klingels,
2broertje
zusje!\0\0(촀\0Zo'n mooie deal krijg je misschien
nooit meer! 
\0Kom maar terug zodra je
de ernst van de zaak inziet."
"009","(촀\0Zoals ik al zei, dit isn\0\0 (촀\0Wacht eens
even! 
\0Je hebt geen plek in je zakken,
2broertje
zusje!\0\0(촀\0Zo'n koopje vind je misschien nooit
meer! 
\0Maak even wat ruimte vrij, dan
wikkelen we de transactie af!"
"010","(촀\0Hé n\0!
\0 Ik vind het hartstikke leuk om jou weer te zien!"
"011","(촀\0Hé n\0! 
\0Ik wist wel dat jij niet bent van het ""kijken, kijken, niet kopen""!"
"012","(9촀\0Met je 2broertje
zusjeskorting betaal jen\0\0
\0(6촀\0 maar Z\0 voor je eigen 2촃}\0\0. 
\0Deal?"
"012_a","Deal!"
"012_b","Liever niet..."
"013","(촀\0Wat?! Nee! 
\0Je laat een geweldige
kans liggen!
\0( ('촀\0Echt waar, 2broertje
zusje. 
\0Een
betere prijs vind je nergens!\0\0(촀\0Maar het zijn jouw klingels 
\0en de
klant is koning. 
\0En ik heb nog meer
koopjes voor je.
\0 (\0촀\0Reken daar maar op."
"014","(8촀\0Tja, ehn\0\0 Dit is gênantn\0\0
\0 (2촀\0Maar iemand anders heeft 2\02촃}\0\0 gekocht.\0\0(촀\0Sorry! Het spijt me! 
\0Ik wilde 2촀hemhetze
voor jou bewaren, maar de klant
huilde en smeekten\0\0\0\0(촀\0Wat kon ik anders?
\0 (\0촀\0Ik zei toch dat
het een goeie deal was.
\0( (촀\0Maar geen
zorgen, er komen meer koopjes aan.\0\0Daar kun je op rekenen, 2broertje
zusje!"
"015","(촀\0
\0Ik ben zo blij om je weer te zien,
n\0!\0\0(1촀\0Kunst wordt hier op prijs gesteld,
daarom vind ik het hier zo fijnn\0\0.\0\0(%촀\0Je vindt niet vaak iemand die
prachtige \0kunstwerken \0￿waardeert,
weet je?
\0( (3촀\0Tuurlijk weet je dat."
"016","(촀\0
\0Het is een genoegen om je weer te
zien, n\0!\0\0(\0촀\0Ik realiseer me nu pas hoeveel ik het
heb gemist om met iemand te praten
die oog voor kunst heeftn\0\0
\0
(7촀\0n\0\0en een oog voor echte koopjes!"
"017","(촀\0Goh, daar hebben we n\0!
\0( (&촀\0Wat kan ik voor je doen?"
"017_a","()촀\0Een kunstwerk, graag!"
"017_b","('촀\0Niets, eigenlijk."
"018","(\0촀\0O?
\0 (촀\0Nou, ik vind het leuk dat je er
bent!
\0 Zo gezellig!
\0 Je bent hier altijd
welkom."
"019","(촀\0Hahaha! 
\0Je wikkelt er geen doekjes
om.
\0 Dat waardeer ik enorm.\0\0(7촀\0Geluksvogel! 
\0Ik heb hier toevallig
2\0}\0\0!\0\0(3촀\0Hoe ik eraan kom, is niet belangrijk.

\0Lang verhaal. 
\0Maar 20촀hij ishet isze zijn voor jou
gemaakt.
\0 Nou ja, niet letterlijk.\0\0(
촀\0Aan je blik te zien heb je interesse.

\0Of een heel intense déjà vu. 
\0Of
allebei.(촀"
"019_01","(%촀\0Ik ga maar even van dat eerste uit en
vraag er slechts Z\0 voor.
Ik zeg: zo'n koopje vind je nergens.\0\0(촀\0Hoe klinkt dat? 
\0Deal?"
"019_01_a","(%촀\0Deal!"
"019_01_b","('촀\0Liever niet..."
"020","(촀\0O? 
\0Weet je het heel zeker?\0\0(촀\0Zo'n meesterwerk staat niet vaak te
koop en al zeker niet voor dit luttele
bedrag.
\0( (촀\0Maar 't zijn jouw klingelsn"
"021","(촀\0Ja! 
\0Goeie keuze! 
\0Je wist dat je deze
kans niet kon laten liggen. 
\0Geweldig!
Fantastisch!\0\0(%촀\0Je hebt vast nog heel lang plezier van je 2촃}\0\0.
\0( (""촀\0Dat weet ik zeker!"
"050","<"
"050_01","(3촀\0Dit eiland heeft iets unieksn\0\0
Iedereen is zo vriendelijk, vrijgevig
en goed van vertrouwen.
\0 (촀\0Prachtig!"
"050_02","(
촀\0Hmn\0\0 Een tijdje terug heb ik een
vissersboot op de kop getikt 
\0die wel
dienst kan doen als winkelruimte."
"050_03","(촀\0Jong! Oud! Het maakt niet uit! 
\0Ik
zeg: iedereen houdt van kunst!
\0 (3촀\0En
van een koopjen"
"060","Misschien heb ik het verkeerd,
\0 (&촀\0maar
volgens mij ben jij niet van hier,
toch?
\0('촁\0
\0((촀\0 Wat toevallig! 
\0Ik ook niet!\0\0(촀\0Jammer, ik heb geen waren om aan je
te verkopen. 
\0Maar maak je geen
zorgen.
\0 ($촀\0Ik maak het nog wel goed!"
"061","<"
"061_01","(6촀\0Ben je hier als toerist? 
\0Dit eiland is
erg sfeervol. 
\0Het is net een levend
kunstwerkn\0\0
\0(촀\0 en ik kan het weten!"
"061_02","(2촀\0Normaal gesproken zou ik nu een
prachtig koopje voor je hebbenn\0\0
maar ik heb niks dat ik kan verkopen.\0\0(\0촀\0Ik heb geen excuus!
\0( (5촀\0Maar de
volgende keer dat ik op je eiland ben,
laat ik je mijn prachtige koopjes zien!"
"061_03","Ben je al in het \0museum\0￿ hier
geweest?
\0( (촀\0Het is werkelijk prachtig!\0\0(촀\0Nou ja, van buiten. 
\0Ik ben nog niet
binnen geweest. 
\0Te druk! Te veel
klanten! 
\0De zaken gaan goed!"
"101","(\0촀\0Zo, zo! 
\0Ben jij van hier?
\0( ($촀\0Aangenaam,
\0
\0Redd\0￿ is de naam.
\0 Ik zit in de verkoop.
\0(
(&촀\0En jij bentn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Prachtige naam! 
\0Intelligent! 
\0Sterk!

\0Ik zeg: wij worden goeie vrienden.
\0(
(촀\0
\0Nee, geen vriendenn\0\0 familie!\0\0(\0촀\02\0n\0n\0\0 (촀\0't Is een genoegen je te ontmoeten, n\0!\0\0(9촀\0Trouwens, mag ik je wat vragen?"
"102_01","Dat mooie snoetje herken ik overal.
\0 ($촀\0Hoe gaat 't, n\0?\0\0(7촀\0Het was een goeie beslissing om dat
kunstwerk van me te kopen! 
\0Er waren
nog veel meer geïnteresseerden."
"102_02","(촀\0
\0Kijk nou! Daar hebben we n\0!
\0( (촀\0Dat is lang geleden!"
"103","(1촀\0Ehn\0\0 om eerlijk te zijn
\0 ben ik echt voor n\0 gevallen.\0\0(촀\0Ik zeg: je hebt het hier goed voor
mekaar. 
\0((%촀\0En er zijn hier héél veel
\0
kunstfansn"
"104","(촀\02\0n\0! 
\0Naar jou was ik op zoek. 
\0Oké! Ik heb een idee!"
"105","()촀\0Het zit zo: n\0 wil kunst 
\0en ik verkoop kunst. 
\0(Daar zit handel in!\0\0(
촀\0Maar ik verkoop mijn waren niet aan
zomaar iemand.
\0 Alleen kopers die ik
100% vertrouw.
\0 Zoalsn\0\0 
\0familie!(촀\0\0\0Maar jij bent zowat mijn 2broertje
zusje! En
je hebt oog voor kwaliteit!
\0 (촀\0Dus ik
kies jou.\0\0(3촀\0Wil je mijn waren bekijken? 
\0Ik heb
kunst en meubels! 
\0En je krijgt van mij
2broertje
zusjeskorting.
\0( (&촀\0Wat zeg je ervan?"
"105_01","(촀\0Ik wist wel dat ik op jou kan rekenen,
2broertje
zusje!
\0 Jij hebt tenminste kennis
van zaken."
"105_02","(촀\0
\0Wat een belediging!
\0 Mijn handel is in
de verste verte niet twijfelachtig te
noemen. 
\0En dat kan ik bewijzen!"
"105_03","(%촀\0M'n boot ligt aan de \0noordkust \0￿van
het eiland voor anker en ik heb bijna
alle lekken gedicht. 
\0Eh, lang verhaal.\0\0(\0촀\0Kom maar eens naar mijn waren
kijken. (3촀\0Je krijgt er geen spijt van!"
"105_a","Ja, graag!"
"105_b","Dat klinkt twijfelachtig..."
"106","Kijk! 
\0( 촀\0O, wacht. 
\0Je hebt bezoek!

\0(('촀\0Maar het kan wel wachten, hoor.\0\0(7촀\0Ik spreek je later wel, als we wat
meer privacy hebben. Oké?"
"107","(6촀\0Zeg, ik wil het met jou over een
plannetje van me hebben.
\0 Een
potentiële hit! Een klapper!\0\0('촀\0Maar ik wil jou en je bezoek niet
storen. Ik spreek je later wel, als we
wat meer privacy hebben. 
\0Oké?"
"160","Misschien heb ik het verkeerd,
\0 (&촀\0maar
volgens mij ben jij niet van hier,
toch?
\0('촁\0
\0((촀\0 Wat toevallig! 
\0Ik ook niet!\0\0(촀\0Jammer, ik heb geen waren om aan je
te verkopen. 
\0Maar maak je geen
zorgen.
\0 ($촀\0Ik maak het nog wel goed!"
"161","<"
"161_01","(6촀\0Ben je hier als toerist? 
\0Dit eiland is
erg sfeervol. 
\0Het is net een levend
kunstwerkn\0\0
\0(촀\0 en ik kan het weten!"
"161_02","(2촀\0Normaal gesproken zou ik nu een
prachtig koopje voor je hebbenn\0\0
maar ik heb niks dat ik kan verkopen.\0\0(\0촀\0Ik heb geen excuus!
\0( (5촀\0Maar de
volgende keer dat ik op je eiland ben,
laat ik je mijn prachtige koopjes zien!"
"161_03","Ben je al in het \0museum\0￿ hier
geweest?
\0( (촀\0Het is werkelijk prachtig!\0\0(촀\0Nou ja, van buiten. 
\0Ik ben nog niet
binnen geweest. 
\0Te druk! Te veel
klanten! 
\0De zaken gaan goed!"
