"label","text"
"Item_12470","Evento: \0Día de la Madre\0￿
Este es el día para darles las gracias
a todas las madres que tanto se
preocupan por nosotros. ¿Qué mejor
regalo que una taza llena de amor?"
"Item_12471","Evento: \0Día del Padre\0￿
Hoy es el día para dar las gracias a
los padres que tanto nos cuidan.
Celebra a tu padre con una taza
como esta, llena de amor."
"Item_12921","Evento: \0Festival de los vaqueros\0￿
Multitud de lugares celebran diversas
fiestas en torno a los vaqueros,
como por ejemplo Brasil, país de
gran tradición ganadera. Con este
balancín te sentirás casi como si
cabalgaras por las praderas..."
"Item_13287","Evento: \0Celebración de la Luna\0￿
Contemplar la luna siempre gusta,
pero hacerlo en esta época del año,
cuando luce especialmente hermosa,
se ha convertido en tradición.
Esta alfombra conmemorativa puede
servir como recuerdo de la ocasión."
"Item_13459","Evento: \0Año Nuevo\0￿
El juego del iut utiliza palitos de
madera a modo de dados. Entre
las familias coreanas es tradicional
jugarlo en Año Nuevo. Solo hay que
tener cuidado de no terminar
teniendo la primera pelea del año..."
"Item_13462","Evento: \0Nochevieja (Fin de año)
\0￿A las doce de la noche de fin de
año, se comen las doce uvas para
tener buena suerte. Se come una
uva por campanada mientras suenan
las doce. ¡Hay que hacerlo rápido!"
"Item_13463","Evento: \0Silvester (Fin de año)\0￿
Una berlinesa es un pastel alemán
relleno de mermelada y cubierto
de azúcar. Se venden todo el año,
pero la tradición es comerlos
durante la fiesta de fin de año."
"Item_13488","Evento: \0Día de los Enamorados\0￿
El 14 de febrero se celebra por todo
el mundo, ya sea entregando flores,
tarjetas, bombones u otros regalos
a la persona amada o a otros seres
queridos."
"Item_13490","Evento: \0Año Nuevo\0￿
Se colocan figuritas o estatuillas del
zodiaco frente a la puerta de la casa
para invitar a la buena suerte y
proteger el hogar durante el año.
Si decides hacer lo mismo con esta,
¡ojalá te traiga todo lo mejor!"
"Item_13501","Evento: \0Shōgatsu (Año Nuevo)\0￿
Los shimekazari son adornos hechos
con cuerdas que se cuelgan en los
hogares japoneses para expulsar
las impurezas. Si colocas uno en
tu puerta, te protegerá contra
los infortunios."
"Item_13543","Evento: \0Año Nuevo\0￿
Este arco lleva inscrito el número del
nuevo año según nuestro calendario
gregoriano. Si, al pasar debajo del
arco, llevas tus sueños y esperanzas
en el corazón, tendrás un año fantástico."
"Item_13596","Evento: \0Solsticio de verano\0￿
Es el día del año con más horas de
sol, pero cualquier día te parecerá
soleado con el bonito diseño en
forma de girasol de esta alfombra."
"Item_13609","Evento: \0Solsticio de invierno\0￿
El día del año con menos horas de
sol. Este papel de pared representa
esa luz hipnótica del cielo despejado
en las noches de invierno: la aurora
polar. ¡Es tan mágica que hasta
te olvidarás del frío que hace afuera!"
"Item_13797","Evento: \0Ōmisoka (Fin de año)\0￿
En Japón celebran el fin de año
comiendo toshikoshi-soba (soba
de fin de año). Son fideos largos y
fáciles de cortar porque simbolizan la
longevidad y representan cortar con
los infortunios del año que termina."
"Item_13799","Evento: \0Año Nuevo\0￿
Esta ensalada no puede faltar en las
celebraciones de Año Nuevo en
Rusia. Fue invención de Lucien
Olivier a finales del siglo XIX, pero,
como no publicó la receta, no existe
una manera ""oficial"" de prepararla."
"Item_13835","Evento: \0Fin de año
\0￿En muchas celebraciones de fin de
año es tradicional que se brinde con
jugo de manzana con gas. Es una
buena ocasión para reflexionar sobre
el año que dejamos atrás y desearles
a todos un feliz año nuevo. ¡Salud!"
"Item_13867","Evento: \0Día de la Marmota\0￿
Cada 2 de febrero sale de su madriguera
una marmota muy especial. Según la
tradición, si hay sol y ve su sombra,
el invierno durará seis semanas más.
Si no ve su sombra, ¡la primavera
llegará temprano!"
"Item_13904","Evento: \0Gran final deportiva\0￿
Tanto si hay una copa en juego como si
se enfrentan dos eternos rivales, los
hinchas aprovechan para lucir los
colores de su equipo con decoración
deportiva o vistiendo el equipamiento
oficial. ¡Olé, olé, olé, olééé!"
"Item_13913","Evento: \0Gran final deportiva\0￿
Tanto si hay una copa en juego como si
se enfrentan dos eternos rivales, los
hinchas aprovechan para lucir los
colores de su equipo con decoración
deportiva o vistiendo el equipamiento
oficial. ¡Olé, olé, olé, olééé!"
"Item_13914","Evento: \0Setsubun\0￿
Se celebra en Japón, donde la gente
arroja habichuelas al grito de ""Oni wa
soto, fuku wa uchi"". Se dice que la
expresión ahuyenta a los ""ogros"" y
""demonios"" (es decir, enfermedades
o desgracias) y atrae la buena fortuna."
"Item_13954","Evento: \0Año Nuevo Lunar\0￿
El comienzo del año según el
calendario lunisolar se celebra en
muchas zonas de Asia, como China,
donde los niños reciben sobres rojos
con un poco de dinero y muchos
deseos de buena salud."
"Item_13955","Evento: \0Seollal\0￿
El comienzo del año según el
calendario lunisolar se celebra en
muchas zonas de Asia. En Corea del
Sur, los niños reciben unas bolsitas
llamadas ""bokjumeoni"" con un regalo
monetario llamado ""sebaetdon""."
"Item_14013","Evento: \0Gran final deportiva\0￿
Tanto si hay una copa en juego como si
se enfrentan dos eternos rivales, los
hinchas aprovechan para lucir los
colores de su equipo con decoración
deportiva o vistiendo el equipamiento
oficial. ¡Olé, olé, olé, olééé!"
"Item_14014","Evento: \0Gran final deportiva\0￿
Tanto si hay una copa en juego como si
se enfrentan dos eternos rivales, los
hinchas aprovechan para lucir los
colores de su equipo con decoración
deportiva o vistiendo el equipamiento
oficial. ¡Olé, olé, olé, olééé!"
"Item_14015","Evento: \0Gran final deportiva\0￿
Tanto si hay una copa en juego como si
se enfrentan dos eternos rivales, los
hinchas aprovechan para lucir los
colores de su equipo con decoración
deportiva o vistiendo el equipamiento
oficial. ¡Olé, olé, olé, olééé!"
"Item_14029","Evento: \0Día de los Enamorados\0￿
El 14 de febrero se celebra por todo
el mundo, ya sea entregando flores,
tarjetas, bombones u otros regalos
a la persona amada o a otros seres
queridos."
"Item_14032","Evento: \0Año Nuevo Lunar\0￿
El comienzo del año según el
calendario lunisolar se celebra
en muchas zonas de Asia. Se dice
que colgar ciertos adornos de color
rojo y dorado trae paz, felicidad
y buena suerte."
