"label","text"
"0831","\0Información importante sobre sueños\0￿
Al compartir tu isla como un sueño,
otros jugadores podrán visitar esa
versión onírica de tu isla, tanto si
los conoces como si no.\0\0\0Eso significa que se harán públicos
los datos de tu isla y sus residentes
tal cual eran en el momento en que
compartiste el sueño.\0￿\0\0\0Estos datos incluyen los nombres
y la información de los pasaportes de
todos los residentes, el aspecto de
toda la isla (incluyendo el interior de
las casas), los diseños personalizados
y los mensajes del tablero de anuncios,
entre otras cosas.\0￿"
"0831_a","Aceptar"
"0921","Solo es posible publicar un máximo
de dos anuncios por visita."
"0921_a","¡De acuerdo!"
"0922","Solo es posible publicar un máximo
de dos anuncios por visita."
"0922_a","Atrás"
"0951","¿Seguro que quieres borrar
todo lo que dibujaste?
(No podrás recuperarlo)."
"0951_a","No, espera"
"0951_b","Sí, bórralo"
"0952","¿Quieres dejar de escribir?"
"0952_a","No, espera"
"0952_b","Sí, lo dejo"
"0953","¿Quieres dejar de usar el teclado?
\0\0Si lo haces, no se guardarán los
cambios que acabas de realizar.\0￿"
"0953_a","No, espera"
"0953_b","Sí, lo dejo"
"1001","¿Confirmas que tu cumpleaños es
el Z$촀 de Z#촀?"
"1001_a","Cambiar"
"1001_b","¡De acuerdo!"
"1101","Buscando..."
"1102","No se encontró ningún artículo."
"1102_a","Cerrar"
"1103","No tienes suficientes bayas."
"1103_a","Cerrar"
"1104","¿Quieres pedir
2\0\0}\0\0\0￿
por \0Z\0\0￿?"
"1104_a","Cancelar"
"1104_b","Hacer pedido"
"1105","Vas a encargar
2\0\0}\0\0\0￿
por \0Z\0\0￿.
¿A dónde 2촀lola\0 quieres enviar?"
"1105_a","A mi casa"
"1105_b","A otra casa"
"1105_c","Cancelar"
"1108","¡Se realizó el pedido!
Lo recibirás en tu buzón muy pronto."
"1108_a","Aceptar"
"1111","Los pedidos por catálogo están
limitados a 5 por cliente y por día."
"1111_a","Cerrar"
"1112","Costará \0Z\0\0￿.
¿Quieres enviar este pedido?"
"1112_a","No"
"1112_b","Sí"
"1113","¿Quieres borrar esta tarjeta
y cancelar tu pedido del artículo
\0}\0\0\0￿?"
"1113_a","Aún no"
"1113_b","Sí, cancela"
"1114","No es posible pedir este artículo
porque no está a la venta."
"1114_a","Cerrar"
"1115","¿A dónde va el envío?"
"1115_a","A la isla"
"1115_b","A otra isla"
"1115_c","Atrás"
"1116","No se pudo realizar el envío.
¿Quieres volver a intentarlo?"
"1116_a","Cancelar"
"1116_b","Reintentar"
"1117","Estableciendo la conexión
a internet..."
"1118","Realizando el envío...
\0\0No toques  mientras
se guardan los datos.\0￿"
"1119","Se va a realizar la devolución
del importe de \0Z\0\0￿."
"1119_a","Entendido"
"1120","Se realizó el envío
a \0s\0촀\0￿."
"1120_a","¡De acuerdo!"
"1121","No es posible realizar pedidos
mientras hay visita en la isla."
"1121_a","Cerrar"
"1122","No es posible realizar pedidos
cuando estás visitando la isla
de otro jugador."
"1122_a","Cerrar"
"1123","No es posible realizar pedidos
mientras están abiertas las puertas
del \0aeródromo\0￿."
"1123_a","Cerrar"
"1124","No es posible realizar pedidos
en este momento. Para hacerlo,
ve al mostrador del \0aeródromo\0￿
y desactiva las comunicaciones."
"1124_a","Cerrar"
"1125","No es posible realizar pedidos
en este momento."
"1125_a","Cerrar"
"1201","¿Seguro que quieres
sobrescribir el diseño
\0s촀\0￿?"
"1201_a","Mejor no"
"1201_b","Sí, hazlo"
"1202","¿Seguro que quieres borrar
el diseño \0s촀\0￿
de \0s\0촀\0￿?"
"1202_a","Mejor no"
"1202_b","Sí, bórralo"
"1203","Elige el diseño que quieras borrar."
"1203_a","¡De acuerdo!"
"1204","¿Quieres borrar el diseño
\0s촀\0￿ que
guardó \0s\0촀\0￿?"
"1204_a","Mejor no"
"1204_b","Sí, bórralo"
"1221","¿Seguro que quieres sobrescribir el
diseño \0s촀\0￿?"
"1221_a","Mejor no"
"1221_b","Sobrescribir"
"1222","¿Seguro que quieres sobrescribir el
diseño creado por \0s\0촀\0￿,
\0s촀\0￿?"
"1222_a","Mejor no"
"1222_b","Sobrescribir"
"1224","¿Seguro que quieres sobrescribir el
diseño que guardó \0s\0촀\0￿,
\0s촀\0￿?"
"1224_a","Mejor no"
"1224_b","Sobrescribir"
"1300","Se están borrando los datos
de guardado. \0\0No toques .\0￿"
"1308","La fecha de la consola
se sale del rango permitido:
del 1/1/2000 al 31/12/2060.\0\0Cierra el juego desde el menú
HOME y corrige la fecha antes
de reiniciarlo."
"1310","Los datos de guardado están
dañados. ¿Quieres borrarlos
y comenzar el juego de cero?"
"1310_a","Borrar todo"
"1310_b","Atrás"
"1311","No es posible iniciar la partida
con los datos de guardado dañados.
Cierra el juego desde el menú HOME."
"1312","Se borraron los datos de guardado.
El juego va a comenzar."
"1312_a","Aceptar"
"1325","Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1326","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1327","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1328_a","いいえ / No"
"1328_b","はい / Sí"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1329_a","No / No"
"1329_b","Yes / Sí"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1330_a","Non / No"
"1330_b","Oui / Sí"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1331_a","No / No"
"1331_b","Sí / Sí"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1332_a","No / No"
"1332_b","Yes / Sí"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1333_a","No / No"
"1333_b","Sí / Sí"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1334_a","Non / No"
"1334_b","Oui / Sí"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1335_a","Nein / No"
"1335_b","Ja / Sí"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1336_a","No / No"
"1336_b","Sì / Sí"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1337_a","Nee / No"
"1337_b","Ja / Sí"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1338_a","Нет / No"
"1338_b","Да / Sí"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1339_a","아니요 / No"
"1339_b","예 / Sí"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1340_a","否 / No"
"1340_b","是 / Sí"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1341_a","否 / No"
"1341_b","是 / Sí"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1356_a","つぎへ / Siguiente"
"1357","It looks like your language settings
have changed since the last time
you played.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1357_a","Next / Siguiente"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1358_a","Suivant / Siguiente"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1359_a","Siguiente / Siguiente"
"1360","It looks like your language settings
have changed since the last time
you played.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1360_a","Next / Siguiente"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1361_a","Siguiente / Siguiente"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1362_a","Suivant / Siguiente"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1363_a","Weiter / Siguiente"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1364_a","Avanti / Siguiente"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1365_a","Volgende / Siguiente"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1366_a","Далее / Siguiente"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1367_a","다음 / Siguiente"
"1368","语言设置似乎与上次游戏时不同。

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1368_a","下一页 / Siguiente"
"1370","語言設定似乎與上次遊玩時不同

Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1370_a","下一頁 / Siguiente"
"1372","Debido a la actualización del
programa, se van a actualizar
también los datos de guardado."
"1372_a","Entendido"
"1373","Actualizando los datos de
guardadon\0\0
\0 \0\0No toques .\0￿"
"1374","Se actualizaron los datos de guardado.
El juego va a comenzar."
"1374_a","Entendido"
"1401","Le enviaste una solicitud a
s\0촀 para añadirse
mutuamente a la lista de mejores amigos."
"1402","2\0s\0촀 y tú se añadieron
mutuamente a la lista de mejores amigos."
"1403","Cancelaste la solicitud que le
enviaste a s\0촀."
"1404","Rechazaste la solicitud
de s\0촀."
"1405","Se sacó a s\0촀
de tu lista de mejores amigos."
"1405_a","¡De acuerdo!"
"1406","No es posible enviar la solicitud
porque ya alcanzaste el máximo
de mejores amigos permitido."
"1406_a","¡De acuerdo!"
"1407","No es posible enviar la solicitud
porque ya alcanzaste el máximo
de solicitudes permitido."
"1407_a","Atrás"
"1408","No es posible enviar la solicitud
porque la persona a la que se la
quieres enviar ya alcanzó su máximo
de solicitudes permitido."
"1408_a","Atrás"
"1409","No se pueden convertir en mejores
amigos porque ya alcanzaste el
máximo de mejores amigos permitido."
"1409_a","Atrás"
"1410","No se pueden convertir en mejores
amigos porque ya alcanzaste el
máximo de solicitudes permitido."
"1410_a","Atrás"
"1411","Esta solicitud ya se canceló."
"1411_a","Atrás"
"1412","No es posible borrar a alguien de tu
lista de mejores amigos cuando estás
jugando con él o ella."
"1412_a","Atrás"
"1413","Este usuario hizo algún cambio.
La lista se actualizará ahora."
"1413_a","¡De acuerdo!"
"1414","¿Seguro que quieres borrar
a este usuario de tu lista
de mejores amigos?"
"1414_a","Atrás"
"1414_b","Borrar"
"1430","No es posible usar esta función
mientras la comunicación local
está activa."
"1430_a","Atrás"
"1431","No es posible usar esta función
durante una partida en grupo
con otros residentes."
"1431_a","Atrás"
"1432","Para poder activar esta opción
se necesita tener al menos
un mejor amigo."
"1432_a","Atrás"
"1433","Para poder procesar la solicitud
es necesario actualizar la lista.
¿Quieres hacerlo ahora?"
"1433_a","No"
"1433_b","Sí, actualizar"
"1450","Para usar esta función se necesita
tener una conexión a internet activa.
¿Quieres conectarte a internet?"
"1450_a","Ahora no..."
"1450_b","Conectar"
"1451","¿Quieres activar esta función
de comunicación?"
"1451_a","Mejor no..."
"1451_b","Activar"
"1452","¿Quieres desactivar esta función
de comunicación?"
"1452_a","Mejor no..."
"1452_b","Desactivar"
"1453","Oprime \0\0￿ para activar la comunicación
y el envío de mensajes."
"1453_a","¡De acuerdo!"
"1454","En este momento no es posible
enviarle mensajes a s\0촀
porque no está conectad2촀oa\0."
"1454_a","Atrás"
"1455","No es posible enviar mensajes
cuando no hay jugadores
conectados."
"1455_a","Atrás"
"1456","Se desactivó la comunicación
inalámbrica porque se interrumpió
la conexión. Actívala e inténtalo de
nuevo."
"1456_a","Atrás"
"1501","¿Seguro que quieres
descartar los cambios?"
"1501_a","No, espera"
"1501_b","Sí, olvídalos"
"1502","¿Quieres revertir todos
los cambios de color
que has hecho?"
"1502_a","No"
"1502_b","Sí"
"1601","No se pudieron leer los datos del amiibo."
"1602","No es posible escanear amiibo
con este control. Usa uno que sea
compatible con esa función.
\0Ten en cuenta que el control Pro
no puede escanear amiibo si está
conectado por cable a la consola.\0￿"
"1605","\0s촀 \0￿ya se encuentra
en \0Fotopía\0￿."
"1606","No es posible invitar a \0Fotopía\0￿
a \0s촀\0￿."
"1607","Puedes contar con un máximo
de 10 modelos simultáneamente."
"1608","Ya no es posible invitar a más
personajes."
"1609","¿Quieres llamar a Tendo o a Nendo?"
"1609_a","A Tendo"
"1609_b","A Nendo"
"1610","No es posible invitar al \0aldeano\0￿
a \0Fotopía\0￿."
"1612","\0bNo es posible escanear amiibo con el
modo avión activado. \0Mantén oprimido \0￿
para acceder a la configuración de
acceso rápido y desactívalo.\0d"
"1613","Esto no es un amiibo."
"1614","Este amiibo no es compatible."
"1701","¡Tu casa ya es así!"
"1701_a","Atrás"
"1801","No es posible enviarle correo
a s\0촀 porque aún
no ha establecido su domicilio."
"1801_a","Atrás"
"1900","¿Quieres denunciar a
\0s\0촀\0￿?"
"1900_a","Cancelar"
"1900_b","Denunciar"
"1920","Se envió la denuncia."
"1920_a","Aceptar"
"1921","No se pudo enviar
el informe de denuncia."
"1921_a","Olvídalo"
"1921_b","Reintentar"
"1930","No es posible denunciar mientras
la comunicación local está activa."
"1930_a","Atrás"
"1931","No es posible denunciar porque aún
no te has conectado nunca a internet."
"1931_a","Atrás"
"1932","No es posible denunciar este
anuncio."
"1932_a","Atrás"
"1933","No es posible denunciar esta tarjeta."
"1933_a","Atrás"
"1936","No es posible denunciar este diseño."
"1936_a","Atrás"
"1938","No es posible denunciar
tu propia cuenta."
"1938_a","Cerrar"
"1940","El usuario que publicó este anuncio
no juega en línea, pero es posible
denunciar a \0s\0촀\0￿ por
no haber quitado el anuncio."
"1941","El usuario que creó este diseño
no juega en línea, pero es posible
denunciar a \0s\0촀\0￿ por
haber dejado el diseño expuesto."
"2001","No tienes suficientes bayas."
"2001_a","Cerrar"
"2002","No tienes lugar en los bolsillos
para completar la compra."
"2002_a","Cerrar"
"2003","No tienes lugar en los bolsillos ni en
el depósito para completar la compra."
"2003_a","Cerrar"
"2004","¿Quieres realizar la compra?"
"2004_a","No"
"2004_b","Sí"
"2005","¿Quieres ponerte las prendas
que has escogido?"
"2005_a","No"
"2005_b","Sí"
"2101","¿Quieres conectarte a internet
y descargar un diseño personalizado
creado para los juegos
de Nintendo 3DS?"
"2101_a","Atrás"
"2101_b","Descargar"
"2102","Se encontró un diseño
personalizado llamado
\0s촀\0￿.
Elige dónde quieres guardarlo."
"2102_a","Atrás"
"2102_b","¡De acuerdo!"
"2103","Se encontró un diseño
profesional llamado
\0s촀\0￿.
Elige dónde quieres guardarlo."
"2103_a","Atrás"
"2103_b","¡De acuerdo!"
"2110","No se encontró ningún diseño
personalizado creado para los
juegos de Nintendo 3DS.

Accede a \0NookLink \0￿desde la
aplicación Nintendo Switch Online
para escanear el código QR."
"2120","Desbloqueaste la pestaña
de diseños profesionales."
"2140","\0Diseños profesionales\0￿
Con los diseños profesionales
podrás crear diseños mucho
más detallados.\0\0Es necesario actualizar la aplicación
\0Mis diseños\0￿ para crear o editar
diseños profesionales.\0\0\0\0Es posible llevar diseños
profesionales aunque no hayas
actualizado la aplicación.\0￿\0\0Puedes actualizar la aplicación
desde la \0terminal Nook\0￿ de la \0oficina
de gestión\0￿ a cambio de millas Nook."
"2201","No tienes saldo."
"2202","No es posible ingresar más bayas."
"2203","No tienes lugar para llevar
más bayas encima."
"2301","Cuando se realice la transacción,
el dinero que no quepa en tu
cuenta bancaria se perderá.
¿Quieres continuar de todos modos?"
"2301_a","No"
"2301_b","Sí"
"2401","La información de tu perfil incluye
contenido que incumple el Código
de conducta de Nintendo. Revisa la foto
y el comentario de tu pasaporte
y corrígelos para que no incomoden
a los jugadores que puedan verlos."
"2401_a","Aceptar"
"2421","\0\0Antes de compartir tus diseños:\0￿
Ten en cuenta que otros jugadores
de todo el mundo podrán verlos.\0\0No compartas diseños con
contenido ilegal o que pueda
incomodar a otros jugadores.\0\0Es posible que los diseños
compartidos se borren del
servidor si se los considera
inapropiados o si incumplen
el Código de conducta de Nintendo."
"2421_a","Aceptar"
"2422","Tu diseño se ha publicado con el
identificador \0촀\0￿.
¿Quieres compartir esta información
en tus redes sociales?"
"2422_a","No"
"2422_b","Sí"
"2423","No se pudo publicar tu diseño.
¿Quieres volver a intentarlo?"
"2423_a","No"
"2423_b","Sí"
"2424","¿Terminaste de usar el portal?"
"2424_a","No"
"2424_b","Sí"
"2425","¡Gracias por empezar a usar
este servicio!\0\0Te registraste como cread2orora.
Tu identificador de creador es
\0촀\0￿.\0\0Puedes consultar tu id. de creador
en cualquier momento abriendo la
aplicación Pasaporte del \0Nookófono\0￿."
"2425_a","Entendido"
"2427","¿Quieres publicar otro diseño?"
"2427_a","Volver al menú"
"2427_b","Publicar"
"2428","Alcanzaste el límite de diseños
personalizados que puedes publicar.
Elige uno para borrarlo."
"2429","No creaste ningún diseño
personalizado. Podrás usar este
servicio cuando hayas creado uno."
"2430","Ya publicaste este diseño.
\0\0Podrás volver a publicarlo si lo
modificas.\0￿"
"2430_a","Atrás"
"2431","Buscando diseños personalizados..."
"2432","Has introducido tu id. de creador.
¿Quieres ver tus propios diseños,
\0n\0\0￿?"
"2432_a","Atrás"
