"label","text"
"501_02","()촀\0I picked this as the place to go after
I threw a handful of jelly at a map
and it mostly splatted here.\0\0(촀\0Camping sounded like more fun than
cleaning up my map, so I came here!\0\0(촀\0This place doesn't have jelly maps,
but it has real nice folks. I'm not
ready to go home tomorrow."
"501_02_a","Come live here!"
"501_02_b","Have a good flight..."
"501_03","I came to camp on this island 'cause
()촀\0I had a dream that I lived here and
I had fun every day.\0\0(&촀\0Whaddaya think about my
dream, n\0?"
"501_03_a","Let's make it a reality!"
"501_03_b","Come back any time!"
"502_01","Thanks! I know if I keep camping
around, (5촀\0I'm gonna find the perfect
island, n\0."
"502_02","(촀\0Yeah, I'm gonna go back home and
see about cleaning up that jelly.
I hope we can meet again!"
"502_03","($촀\0I will!
\0( It was a good dream,
(촀\0and the real island is even
better, n\0.
\0(촀"
"601_01","(촀\02\0n	\0's got it all.\0\0(촀\0Nice folks, cool stuff, great snacks,
and friendly bugsn\0\0
\0(I could stay
here forever!"
"601_01_a","You should stay."
"601_01_b","Come back any time."
"601_02","(4촀\0The folks on n	\0
made me a buncha souvenirs,
and it made me so happy.\0\0(촀\0What a neat island with some real
neat folks!
\0( I almost don't wanna
leave, n\0!"
"601_02_a","Why not move here?"
"601_02_b","I'm glad you had fun."
"601_03","(8촀\0I was looking at my souvenir and I
got to thinkin'n\0\0\0\0(\0촀\0It'd be real cool if I could hang out
here and make stuff with you
guys. Just, ya know, all the time.\0\0(촀\0
\0Like, ALL the time. 
\0(If I lived here."
"601_03_a","You should live here."
"601_03_b","But...you don't."
"602_01","(""촀\0I will! Maybe I'll tell my friends they
should come here too. (5촀\0This island's
cool, but our place is special too!"
"602_02","(촀\0Thanks. Yeah, time to head
for home. (촀\0
\0My friends'd be sad
if I didn't come back!"
"602_03","(%촀\0Yeah, I've got a place I call home
already. And I can make some pretty
cool furniture on my island!
\0(
(""촀\0Maybe I can show you if you come
visit someday, n\0."
