"label","text"
"202_03","(&촀\0Na, 
\0wie RENNT es dir?
\0( Du verstehst?
\0
(5촀\0Bingo. 
\0Bei mir ist alles etwas anders
als bei 2""촀'nem'ner'nem üblichen n\0.\0\0(6촀\0Beschwerden kannst du an s\0촀 richten. 
\02촀DerDie\0 hat mich nämlich eingeladen!"
"301","<"
"301_01","(촀\0Das Beste am Zelten ist auf jeden
Fall der Nachthimmel, 
\0n\0.\0\0(1촀\0Der ist so was wie eine gigantische
Kinoleinwand,
\0 voller Stars und
Sternchen, 
\0n\0n\0\0
(%촀\0Irgendwann kriege ich vielleicht mal
mein eigenes Sternbild.
\0 Der „Große
n
\0“ oder so.
\0(촀\0 Ha-
\0HA!"
"301_02","(5촀\0Ich hab mich so aufs Zelten gefreut,
\0
dass ich es jetzt ordentlich krachen
lassen muss,
\0 n\0!\0\0(1촀\0Hmn\0\0
\0 Soll ich 촀 mit regionalen Zutaten zubereiten oder erst eine Nachtwanderung planen?\0\0(촀\0Tja,
\0 das will gründlich überlegt
sein –
\0 (촀\0am besten bei einem guten
Schluck 촀."
"301_03","()촀\0Wenn man mal dem Alltag entflieht,
\0
lernt man ihn nachher umso mehr
zu schätzen.
\0 Stimmt's?
(촀\0Nur zu dumm,
\0 dass er einem dann
im Nullkommanix wieder auf den
Wecker geht, 
\0n\0.
(촀\0Das Leben ist kompliziert!"
"301_04","(1촀\02\0n	\0 im n\0 ist einfach unvergleichlichn\0\0\0\0(촀\0Wobein\0\0
\0 Mit dem n\0 konnte ich
bisher nicht allzu viel anfangen.\0\0(촀\0Irgendwie ist doch nie das richtige
Wetter,
\0 um sich voll und ganz 2%촀demderdem
2촂촀 zu widmen."
"301_05","(4촀\0Häng das bitte nicht an die große
Glocke, 
\0aber nur zum Vergnügen
bin ich nicht hier, 
\0n\0.\0\0()촀\0In Wirklichkeit betreibe ich hier
Recherche für meine nächste große
Rolle in einem Abenteuerschinken.\0\0(5촀\0Als raubeiniger Entdecker muss ich
die Entbehrungen der Wildnis am
eigenen Leib erlebt haben!"
"302","<"
"302_01","(촀\0Das Beste am Zelten ist auf jeden
Fall der Nachthimmel, 
\0n\0.\0\0(1촀\0Der ist so was wie eine gigantische
Kinoleinwand,
\0 voller Stars und
Sternchen, 
\0n\0n\0\0
(%촀\0Irgendwann kriege ich vielleicht mal
mein eigenes Sternbild.
\0 Der „Große
n
\0“ oder so.
\0(촀\0 Ha-
\0HA!"
"302_02","(5촀\0Ich hab mich so aufs Zelten gefreut,
\0
dass ich es jetzt ordentlich krachen
lassen muss,
\0 n\0!\0\0(1촀\0Hmn\0\0
\0 Soll ich 촀 mit regionalen Zutaten zubereiten oder erst eine Nachtwanderung planen?\0\0(촀\0Tja,
\0 das will gründlich überlegt
sein –
\0 (촀\0am besten bei einem guten
Schluck 촀."
"302_03","()촀\0Wenn man mal dem Alltag entflieht,
\0
lernt man ihn nachher umso mehr
zu schätzen.
\0 Stimmt's?
(촀\0Nur zu dumm,
\0 dass er einem dann
im Nullkommanix wieder auf den
Wecker geht, 
\0n\0.
(촀\0Das Leben ist kompliziert!"
"401","<"
"401_01","(5촀\0Ich wohne noch gar nicht hier,
\0
aber denke schon ganz wie ein
Einheimischer, 
\0n\0.\0\0()촀\0Wo gibt's die besten n촁?
\0
Welcher Strand ist der schönste
Hintergrund für Selfies?
\0 Ich weiß es!
(1촀\0Ich sollte mich „⁠n
\0 von 2\0n\0⁠“ nennen,
\0 das wäre nur angemessen."
"401_02","(5촀\0Der Aufenthalt hier hat aus mir 2""촀
eineneineein ganz 22촀anderenandereanderes 2촁n\0 gemacht, 
\0n\0!\0\0(촀\0Wettergegerbt und bodenständig,
\0
das ist der neue n
\0!\0\0(6촀\0Ich hab sogar überlegt,
\0 mich 2#촀imin derim 촀 zu versuchen.
\0 Unglaublich, aber wahr!"
"401_03","(1촀\0Tief im Herzen bin ich doch 2촀eineineein
2>촀einfachereinfacheeinfaches n\0 gebliebenn\0\0\0\0(촀\0Ich lebe für die schlichten Freuden –
\0
Reichtum, 
\0Berühmtheit und coole
Partys,
\0 n\0!"
"402","<"
"402_01","(9촀\0Unter uns, 
\0n\0n\0\0
\0
(촀\0Ich werde dauerhaft auf diese
schöne Insel ziehen, (촀\0
\0n\0!
(6촀\0Du kannst dich gerne bei s\0촀 bedanken, 
\02촀derdiedas hat dabei die Strippen gezogen!"
"402_02","()촀\0Im Moment zelte ich noch hier in der
Wildnis,
\0 aber bald schon kehre ich
zurück zur Zivilisationn\0\0\0\0n\0\0(촀\0indem ich dauerhaft hierherziehe!
\0((6촀\0 Mit n
\0 wird auch die tiefste Provinz zur Metropole."
"402_03","()촀\0Tja, 
\0s\0촀 meinte ja,
\0 ich sollte unbedingt hierherziehen,
\0 weil diese Insel ohne mich so öde sein\0\0\0\0(촀\0Soll ich das wirklich machen?
\0 2\0n\0 würde das sicher aufwerten, 
\0aber auch mein Image?\0\0(촀\0Was soll's,
\0 genug gezweifelt! 
\0(6촀\0Zur Not
tröste ich mich halt mit den leckeren
n촁 der Region.
\0 (촀\0Ha-HA!"
"403","<"
"403_01","(:촀\0Pst!
\0 Hast du schon das Neueste
gehört, 
\0
\0n\0?\0\0(3촀\0Man munkelt, dass 2촀eineineein Promi-n\0 vorhat,
\0 inkognito nach n\0 zu ziehen.\0\0(촀\0Und zwar niemand anderes als ich!
\0
Ha-HA!
\0( (촀\0Ups,
\0 das Inkognito kann
ich jetzt wohl vergessenn"
"403_02","(9촀\0Es wird Zeit,
\0 dass ich mein Camping-Ding hier auf n\0 weiterentwickle.
\0( (5촀\0Zu Dauercamping!\0\0(촀\0Allerdingsn\0\0 Auf die Dauer brauche
ich dann wohl eine etwas solidere
Behausung, 
\0Möbel,
\0 Küchensachenn\0\0
(촀\0Wow!
\0 Das wird ja Luxus-Camping der
Extraklasse, 
\0n\0!"
"403_03","(5촀\0Hey, 
\0sag's bitte weiter –
\0 ich werde mich fest auf n\0 niederlassen, 
\0n\0!\0\0(촀\0Die Pressemitteilung und das hippe
Video lasse ich einfach weg.
\0 Ganz
bescheiden und bodenständig!"
"501_01","(촀\02\0n\0 ist total angesagt, 
\0n\0!\0\0(&촀\0Was macht dieses besondere Etwas
aus?
\0( Das Wetter?
\0 Der Strand?
\0 Die
köstlichen regionalen n촁?\0\0(6촀\0Oder ist es doch 2%촀derdiedas traditionelle 촀 der Einheimischen?\0\0(1촀\0Was auch immer es ist,
\0 ich finde es
einfach unwiderstehlichn"
"501_01_a","Zieh doch her!"
"501_01_b","Schön."
"501_02","(1촀\02\0n\0,
\0 ich hab mich wirklich an das einfache Leben auf n\0 gewöhntn\0\0\0\0(촀\0Ich kann mir gar nicht mehr
vorstellen,
\0 in mein altes Leben
zurückzukehren. 
\0Allein die Paparazzi!"
"501_02_a","Zieh doch her!"
"501_02_b","Wirklich hart..."
"501_03","(1촀\0Ich bin mir nicht ganz sichern\0\0
\0
Wollen alle,
\0 dass ich herziehe –
\0
oder verlangen sie es?
(촀\0Ich spüre diese gewisse Spannung in
der Luft.
\0 Ganz so,
\0 als würde mein
Musikvideo endlich gedreht."
"501_03_a","Genau, zieh her!"
"501_03_b","Na ja, ich weiß nicht..."
"502_01","(:촀\0Aha.
\0 Ich verstehe den Wink mit
dem Zaunpfahl.\0\0(촀\0Und wenn schon,
\0 ich hab n\0 doch gar nicht nötig,
\0 n\0.\0\0(6촀\0Zu Hause warten schließlich meine
Fans auf mich.
\0 Die will ich doch
nicht enttäuschen. 
\0(촀\0Ha-HA!"
"502_02","(2촀\0Na jan\0\0
\0 Mein Heim werde ich wohl
nur im Dunkeln verlassen können,
\0
aber der Luxus ist ein kleiner Trost.\0\0(촀\0Außerdem bleibt mir die Erinnerung
an meine wilde Zeit als Camper auf
n\0,
\0 n\0.\0\0(1촀\0Vielleicht sollte ich aber das nächste
Mal einen bequemeren Schlafsack
besorgen.
\0((&촀\0 Gibt's die auch aus Samt?"
"502_03","(촀\0Was? 
\0(Kein Tanzen in Zeitlupe auf
den Dächern einer hippen Großstadt,
\0
umgeben von coolen Leuten?\0\0(촀\0Ich hab's ja gewusst,
\0 2$!촀mein
meinemein 촀 ist für die breite Masse einfach zu avantgardistisch.\0\0(촀\0Aber es kann nicht schaden,
\0 doch
mal meine Anrufe zu checkenn\0\0
\0
(촀\0Ich muss schnellstens nach Hause!"
"601_01","(7촀\0Ich will ja nicht sagen,
\0 dass ich mich
mit schicken Geschenken bestechen
lasse,
\0 n\0n\0\0\0\0(6촀\0Dass ich jetzt herziehen will,
\0 hat also
nichts mit dem coolen Teil zu tun,
\0
das ich hier bekommen habe!"
"601_01_a","Ja, ja. Zieh schon her!"
"601_01_b","Aha..."
"601_02","($촀\0Hey!
\0 Ist es normal,
\0 dass ich hier
gleich nach der Ankunft was
Handgefertigtes bekommen hab?\0\0(4촀\0Ich hatte ja schon einiges über die
sprichwörtliche Gastfreundschaft von
n	\0 gehört,
\0 abern\0\0\0\0(&촀\0Wann kann ich hierherziehen?"
"601_02_a","Je eher, desto besser!"
"601_02_b","Nur keine Eile."
"601_03","(촀\0Ist es zu fassen?
\0 Die Einheimischen
haben so viele tolle Sachen für mich
angefertigt, 
\0n\0!\0\02\0n	\0 muss die Insel der \0Bastler\0￿ sein!
\0( (2촀\0Ob ich hier mal in die Lehre gehen kann?"
"601_03_a","Zieh einfach her!"
"601_03_b","Hm..."
"602_01","(촀\0Gut,
\0 du hast ja Recht.
\0 Ich sollte wohl
erst mal etwas Gras über die Sache
wachsen lassen,
\0 n\0.\0\0(촀\0Oder doch eher Unkraut?
\0(
(촀\0Ha-HA!"
"602_02","(촀\0Die Notbremse,
\0 was?
\0(촀\0 Tja,
\0 vielleicht
ist das besser so,
\0 n\0.\0\0(촀\0Ich entscheide einfach zu impulsiv.
\0
So wie damals,
\0 als ich plötzlich die
Leitung des Festivals am Hals hatten"
"602_03","(촀\0Hast ja Recht,
\0 das wäre wohl etwas
zu viel des Guten.\0\0(6촀\0Ich sag nur:
\0 n
\0,
\0 bleib 2(%촀beimbei derbeim 촀,
\0 n\0.
\0(촀\0 Ha-HA!"
