"label","text"
"202_02","(촀\0Ach,
\0 kriegst du jetzt kalte Füße?
\0
Wo bleibt der Sinn fürs Drama?
\0(
(촀\0Okay, ist schon gut,
\0 n\0."
"202_03","( 촀\0Dir ist es lieber, 
\0mich ganz ohne
Spiel zu verprellen?
\0( (촀\0Schade,
\0 schade."
"203_01","(촀\0Das wollte ich hören! 
\0Auf geht's!"
"204","<"
"204_01","(4촀\0Tja,
\0 als Sieger muss ich jetzt wohl
meine Umzugspläne auf Eis legen,
\0
fürchte ich."
"204_02","(촀\02\0n\0,
\0 welch ein Spiel!
\0(
(6촀\0Damit ist der Umzug erst mal vertagt."
"204_03","(촀\0Ha-HA!
\0 (9촀\0Sorry,
\0 aber der Umzug ist
damit abgesagt, 
\0n\0."
"205","<"
"205_01","(%촀\0Danke, 
\0n\0.
\0
Das war ein bittersüßer Sieg,
\0 aber
man nimmt, 
\0was man kriegt."
"205_02","(""촀\0Trotz allem war es sehr schön hier.
\0
Ich danke dir!\0\0(6촀\0Eine kleine Kostprobe der Freuden
von n\0 muss mir wohl vorerst genügen."
"205_03","(4촀\0Danke.
\0 Ich gebe mir alle Mühe,
\0 ein
guter Sieger zu sein, 
\0n\0.
\0((촀\0
Ja!
\0 Ja!
\0 Ja!
\0 Jaaaa!"
"206","<"
"206_01","(촀\0Gut,
\0 damit ist es amtlich.
\0
(촀\0Ich ziehe nach n	\0!(촀\0\0\0(6촀\0Irgendwie eine komische Art, 
\0so
was Wichtiges zu entscheiden.
\0
Aber es ist ja gut ausgegangen!
(5촀\0Ich kann es kaum erwarten, 
\0endlich
etwas Glanz in dieses verschlafene
Provinznest zu bringen!
( 촀\0Zuvor nur noch die Formalitäten. 
\0Ein
paar Unterschriften im \0Servicecenter\0￿,

\0und die Sache geht klar."
"206_02","(촀\0Herzlichen Glückwunsch! 
\0((촀\0Du hast
den Hauptgewinn abgestaubt:
\0
Ich ziehe nach n	\0!\0\0( 촀\0Vorausgesetzt, 
\0es läuft auch alles
nach Plan...\0\0(촀\0Vorher muss ich mich nämlich noch
um den Papierkram kümmern.
\0( 촀\0 Also
ab mit mir ins \0Servicecenter\0￿."
"206_03","(촀\0Wow, 
\0was bist du für ein Glückspilz!
\0(
(촀\0Dann pack ich wohl besser mal
meine Sachen,
\0 n\0.
(9촀\0Kein Quatsch –
\0 ich werde das wirklich
durchziehen,
\0 n\0!\0\0(촀\0Jetzt muss ich nur noch beim
\0Servicecenter \0￿betteln, 
\0dass ich
auch wirklich umziehen darf."
"207_01","(촀\0Ich frage mich, ob es so klug war,
\0
deine Einladung abzulehnen.
\0 (촀\0Selten
war ich so zwiegespalten!\0\0(4촀\0Einerseits möchte ich, dass du mich
noch mal einlädst,
\0 andererseits ist
das schon ein Riesenschrittn\0\0\0\0(촀\0
\0Gut. 
\0Wir machen das jetzt so:
\0(
(촀\0Wir spielen darum!\0\0(%촀\0Wenn du gewinnst,
\0 komme ich zu dir.
\0(
(9촀\0Wenn ich gewinne,
\0 dann nicht.
\0
($촀\0Was sagst du,
\0 n\0?"
"207_01_a","Machen wir!"
"207_01_b","Ich weiß ja nicht..."
"207_02","(촀\0Du redest noch mit mir?
\0 Und das,
nachdem ich deine Einladung hierher
abgelehnt habe?\0\0(촀\0Vielleicht war diese Entscheidung ja
falsch!
\0 (9촀\0Ich kann mir da nicht trauen.
\0
(%촀\0Das Schicksal muss entscheiden.\0\0(1촀\0Obwohl es das Schicksal nicht immer
gut mit mir gemeint hatn\0\0
\0('촀\0 Nein.
\0
Es gibt jetzt kein Zurück.\0\0(촀\0Wir lassen die Karten entscheiden!
\0
()촀\0Gewinnst du,
\0 komme ich her.
\0
Wenn nicht,
\0 dann nicht.\0\0(촀\0Was sagst du?
\0
Ich weiß.
\0 Der Einsatz ist hoch."
"207_02_a","Los geht's!"
"207_02_b","Zu hoch für mich..."
"207_03","(7촀\0Ich fühle mich geehrt, dass du mich
noch hierhaben möchtestn\0\0
\0( Aber ich
weiß nicht, ob das das Richtige ist.\0\0(촀\0Aber wenn du Karten dahast,
\0 können
wir das gleich jetzt klären.\0\0(촀\0Spielen wir ein Ründchen,
\0 ja?
\0
Wenn du gewinnst,
\0 ziehe ich her.
\0
Wenn nicht,
\0 bleibe ich,
\0 wo ich bin.
(3촀\0Bist du dabei?"
"207_03_a","Bin dabei!"
"207_03_b","Lieber nicht..."
"208_01","(%촀\0Du musst dir sicher sein,
\0 und das
klingt mir nicht sicher.
\0 Aber dann
vielleicht ein andermal!"
"208_02","(촀\0Oh, kriegst du kalte Füße? 
\0Das hier
ist genau die Art Abwechslung,
\0 die
ich zu dir bringen würde. 
\0(촀\0Aber gut."
"208_03","( 촀\0Oh, 
\0du möchtest es also lieber
lassen?
\0 (촀\0Schade."
"302","(촀\0Sorryn\0\0
\0 Schlechte Neuigkeiten!
\0(
Ich hab ewig mit dem \0Servicecenter
\0￿diskutiertn\0\0\0\0('촀\0Aber da ist nichts zu machen.
\0(
(	촀\0Alle Grundstücke sind schon
vergeben,
\0 kannst du das glauben?\0\0(촀\0Ich hatte ja keine Ahnung, 
\0dass n	\0 so ein exklusives Pflaster ist, 
\0n\0!\0\0(2촀\0Ähmn\0\0
\0 Dürfte ich vielleicht
versuchen,
\0 jemand anderem das
Grundstück abzuschwatzen?"
"302_a","Nur zu!"
"302_b","Lieber nicht..."
"303","(촀\0Ach,
\0 ich verstehe! 
\0Das Qi fließt
gerade so gut und du willst nichts
ändern,
\0 was?
\0( (촀\0Ist schon okay!"
"304","(촀\0Na,
\0 großartig!
\0( (5촀\0Dann macht sich auch
gleich die Recherche für meine letzte
große Rolle bezahlt,
\0 n\0.\0\0(촀\0Gerissener Rechtsanwalt in einer
internationalen Kanzlei!\0\0(3촀\0Gut,
\0 wen soll ich zwischen zwei Schlückchen 촀 aus meinem To-Go-Becher ausbooten?\0\0(%촀\0Die vom \0Servicecenter \0￿waren so nett,
mir eine Liste mit Leuten zu geben,
\0
die hier wohl wegziehen wollen..."
"305","($촀\02\0s촀, 
\0richtig?
\0(
Bist du dir ganz sicher?"
"305_a","Ja! An die Arbeit!"
"305_b","Nein, jemand anderes!"
"305_c","Einspruch!"
"306","(9촀\0Ist so gut wie erledigt! 
\0Ich geh gleich rüber zu s촀 und schließe einen Vergleich mit 2촀ihmihrihm.\0\0()촀\0Muss nur noch schnell den Becher 촀 holen.
\0( (촀\0Oder war es 촁, 
\0n\0?"
"307","(촀\0Uff! 
\0Gut,
\0 dass du mich noch
rechtzeitig aufgehalten hast.
\0
(%촀\0Also,
\0 wer soll's sein?"
"308","(촀\0So?
\0 Ich hatte gleich den Eindruck,
\0
du wärst etwas unentschlossen.
\0(
(6촀\0Okay.
\0 Stattgegeben!
"
"309","(%촀\0Ich habe mit s촀 geredet, 
\0und wie sich herausstellte,
\0 wollte 2촀ersie\0 sowieso wegziehen.\0\0(촀\0Ich hätte also mein zehnseitiges
Plädoyer gar nicht vorbereiten
müssen,
\0 n\0n\0\0\0\0(촀\0n\0\0Aber jetzt kann ich es dir mal bei 'nem Schluck 촀 vortragen!
\0( (촀\0Ha-HA!\0\0(4촀\0Erwähnte ich, 
\0dass mein Name n
\0 lautet?
\0 ($촀\0Du heißt n\0, 
\0ich weiß..."
"309_01","(촀\0Da bin ich wieder!
\0(()촀\0 Also,
\0 ich war bei
s촀,
\0 aber es war keiner mehr da.
\0 Nur Staub überall!\0\0Ich freu mich schon drauf,
\0 da alles
wie wild umzugestalten –
\0 (촀\0nach bester
n
\0-Manier!\0\0(6촀\0Mit anderen Wortenn\0\0
\0 Meinem
Umzug steht nichts mehr im Wege.
\0
(촀\0Los geht's,
\0 n\0!"
"310","(촀\0Wenn du dir nicht sicher bist,
\0
können wir es auch bleiben lassen."
"310_a","Nein, ich will doch."
"310_b","Ja, lassen wir es."
"311","(6촀\0Gut,
\0 das wollte ich hören!
\0( (&촀\0Also,
\0
wem soll ich höflich nahelegen,
\0
die Insel zu verlassen?"
"312","(%촀\0Okay,
\0 okay.
\0(6촀\0 Eiskalte Entschlossenheit
ist halt nicht jedermanns Sache,
\0
n\0."
"313","(촀\0Magnifique!
\0(4촀\0 Dürfte ich das wohl
eingehend mit s촀 erörtern?\0\0(3촀\0Meine Quelle im \0Servicecenter
\0￿flüstert mir,
\0 dass 2ersie für einen
Vorschlag von mir offen wäre."
"313_a","Und ab dafür!"
"313_b","Augenblick mal..."
"314","(촀\0Oh weh.
\0 Habe ich mich etwa im Ton
vergriffen?\0\0(촀\0Lassen wir den Plan zunächst einmal
lieber ruhen,
\0 n\0.\0\0(촀\0Ich kann nicht verantworten,
\0 dass du
von Zweifeln geplagt nur widerwillig
mitmachst,
\0 n\0."
"404","(:촀\0Ohn\0\0 Hin\0\0\0\0(8촀\0Tut mir leid,
\0 dass du warten
musstest.
\0 Ich habe also mit dem
\0Servicecenter \0￿geredet...\0\0(촀\0Die Insel ist voll!
\0 Nicht mal für
Promis wie mich ist noch Platz!\0\0(촀\0Wie schade für n	\0.
\0( (촀\0Aber mach dir keine Vorwürfe.
\0 Du hast alles versucht, 
\0n\0!"
"405","(:촀\0Ohn\0\0 Hin\0\0\0\0(촀\0Tut mir leid,
\0 dass du warten
musstest.
\0 Ich habe also mit dem
\0Servicecenter \0￿geredet...\0\0(촀\0Die Insel ist proppenvoll!
\0 Es steht
tatsächlich kein Fleckchen Land
mehr zum Verkauf bereit!
(촀\0Kein Platz mehr für eine kleine,
\0
bescheidene Villa mit Golfplatz
und Swimmingpool...\0\0(촀\0Wie schade für n	\0.
\0( (촀\0Aber mach dir keine Vorwürfe.
\0 Du hast alles versucht, 
\0n\0!"
"406","(6촀\0Gute Neuigkeiten, 
\0n\0!\0\0(촀\02\0n	\0 ist um eine schillernde Persönlichkeit reicher!
\0 Ich freu mich ja so für euch!\0\0(5촀\0Im \0Servicecenter \0￿waren sie ganz aus
dem Häuschen,
\0 eine Stilikone wie
mich begrüßen zu dürfen! 
\0Oder so.\0\0(%촀\0Und das ist nicht zuletzt dein Verdienstn\0\0 ähm, 
\0n\0, 
\0oder? 
\0(촀\0Ich schulde dir was!"
"407","(6촀\0Nun, 
\0ich war also beim \0Service-
center\0￿, 
\0um mich dort gebührend
vorzustellenn\0\0\0\0Selbstverständlich wurde ich,
\0
(촀\0n
\0, 
\0mit offenen Armen empfangen!\0\0(%촀\0Es wurde mir sogar direkt ein
freies Grundstück zum sofortigen
Umzug angeboten.
(촀\0Normalerweise setze ich meine
Bekanntheit ja nicht zu meinem
Vorteil ein, 
\0aber in diesem Fall...
(&촀\0Wie war noch gleich dein Name?
\0
2\0n\0?
\0 (촀\0Sehr erfreut!"
"410","(:촀\0So sieht's also aus, 
\0aber vielleicht
sollte ich mein Glück einfach noch
mal versuchen, 
\0n\0...\0\0(%촀\0Vielleicht klappt's dann ja!"
"410_a","Ja, probier's!"
"410_b","Ich weiß ja nicht..."
"411","(7촀\0Hast wahrscheinlich recht, 
\0dass es
aussichtslos ist. 
\0((%촀\0Das Leben ist halt
nicht nur Ponyhof, 
\0n\0!"
"423","(촀\0Unglaublich, 
\0dass deine Insel so
überfüllt ist, 
\0dass Umzugskandidaten
wie ICH abgewiesen werden...\0\0('촀\0Wer nicht will,
\0 der hat eben schon.
\0(
(촀\0Ach,
\0 Quatsch!
\0 Ich MUSS einfach
hierherziehen,
\0 n\0!"
"424","(촀\0Nimm's mir nicht übel, 
\0aber deine
Insel ist mir im Moment etwas ZU
populär, 
\0n\0.\0\0(5촀\0Ich bin mehr Trendsetter als jemand,
\0
der dem Trend nur folgt. 
\0Von daher
ist es vielleicht ganz gut so.\0\0(촀\0Ach, 
\0wem mache ich hier etwas vor.
\0
(촀\0NIRGENDS WÜRDE ICH LIEBER
HINZIEHEN!
(4촀\0Sobald also wieder ein Stück Land
zum Verkauf bereitsteht,
\0 sag mir
bitte Bescheid, 
\0hörst du?"
"504","($촀\0Echt relaxtes Ambiente auf dieser
Insel... 
\0((1촀\0Hier lässt's sich sicher ganz
entspannt wohnen, 
\0n\0!"
"504_a","Zieh doch her!"
"504_b","Stimmt!"
"505","(7촀\0Darüber hab ich mir tatsächlich
schon ernsthaft Gedanken gemacht,
\0
aber ich will auch nichts überstürzen.\0\0(%촀\0Lad mich doch bald wieder ein,
\0
damit ich die Insel dann noch
besser kennenlernen kann!"
"506","(9촀\0Ich bin sicher, 
\0dass jedes Lebewesen
auf dieser Insel von sich behaupten
würde, 
\0im Paradies zu wohnen!"
"507","(촀\0Auf dieser Insel ticken die Uhren
langsamer. 
\0((1촀\0Ideale Bedingungen für
intensive Meditation, 
\0n\0!"
"507_a","Zieh doch hierher!"
"507_b","Finde ich auch..."
"508","(7촀\0Nett, 
\0dass du mir so zusprichst, 
\0(9촀\0aber
ich denke nicht, 
\0dass ich für solch
einen Schritt schon bereit bin.\0\0(촀\0Ich möchte zunächst einmal die
tiefere Bedeutung des Namens
„⁠n	\0⁠“ verstehenn\0\0\0\0(9촀\0Ich werde daheim darüber sinnieren,
\0
doch lade mich ruhig bald wieder ein!
\0
Bis dahin habe ich mich entschieden."
"509","(""촀\0Vielen Dank für die intensiven
Erlebnisse,
\0 die ich hier mit dir
teilen durfte, 
\0n\0!"
