"label","text"
"030","(촀\0Ух ты, ух ты! Это же...
\0(
}\0\0!
\0(
(촀\0Я сразу учуял!\0\0Спасибо, n\0."
"031","Ух ты!
\0 Это же целая инструкция
«Сделай сам» для 2촃}\0\0!\0\0(
촀\0Спасибо, конечноn\0\0 Ноn\0\0\0\0(촀\0Подарок мне нравится, очень-
очень!
\0 Но мне что-то стыдноn\0\0\0\0(촀\0Не хочу, чтобы ты потом грустил2\0а
из-за этого, поэтому лучше оставь
ее себе!"
"048","У-ху-ху! Спасибо за подарок!\0\0
\0(촀\0Хочешь, я тебе тоже что-нибудь
подарю?(촀\0 В благодарность! 
\0(\0촀\0Вот
тебе }\0!"
"049","(2촀\0Мне было так приятно получить
от тебя подарок, n\0!\0\0(\0촀\0Вот, я тоже тебе что-то подарю!
В благодарность. Держи!
2\0}\0!"
"050","(촀\0Такой замечательный день
рождения! 2\0n\0!"
"051","(촀\0Давай всегда будем друзьями,
n\0! 2\0n\0!"
"052","(촀\02\0n\0...
\0(
(촀\0Сегодня такой замечательный день!"
"054","(촀\0Дни рождения — это здорово.
(1촀\0Подарки, торты, друзья, весельеn\0\0\0\0(촀\0Но жаль, что только раз в году!
Нужно исправить! 2\0n\0!"
"055","(4촀\0Скажиn\0\0 я не выгляжуn\0\0 выше?

\0Ну, по сравнению со вчерашним
днем?\0\0Раньше я с каждым днем рождения
все выше становился.
\0 ()촀\0А теперь
только шире..."
"056","Как ты обычно ешь свой именинный
торт, (&촀\0n\0?\0\0(
촀\0Я по-всякому пробовалn\0\0 Резал
на кусочкиn\0\0 Отколупывал куски
вилкойn\0\0 Ел прямо рукамиn\0\0\0\0(촀\0Вот чего еще не пробовал, так
это вообще без рук его есть!
(
촀\0Вот и цель на будущееn"
"057","(촀\0У-ху-ху!
\0 Я так наелся торта!\0\0(촀\0Так наелся...
\0
Торта!!!"
"058","(촀\0Ух, n\0!
Так здорово, что ты приш2елла
на мой праздник.\0\0(촀\0Расслабься, отдыхай, развлекайся!"
"060","(촀\0Мне все дарят подарки!
Так здорово!\0\0(\0촀\0А ты? (;촀\0У тебя есть для меня
подарок, n\0?"
"060_a","(\0촀\0Ага!"
"060_b","Не-а!"
"061","(5촀\0У меня сегодня день рождения!
\0(
(\0촀\0Я готов (;촀\0получать подарки!
\0
И тортик! И подарки!"
"061_a","(\0촀\0Конечно!"
"061_b","Ой. Забыл2\0а..."
"062","(촀\0Сколько я сладостей слопа-а-алn\0\0\0\0Ну, давай подарок! Где подарок?
Ты ведь принес2\0ла мне подарок?
Подарок давай!"
"062_a","(\0촀\0Держи!"
"062_b","Прости..."
"064","(촀\0Уже уходишь? (\0촀\0Ну, спасибо, что
заглянул2\0а. Хорошо отпраздновали!\0\0(촀\0И спасибо за подарок!"
"065","(8촀\0Эй, n\0, погоди!
Я хочу что-то сказать.\0\0(\0촀\0Спасибо, что приш2елла.
(촀\0И за отличный подарок!
(""촀\0И вообще, приходи еще!"
"066","( 촀\0Уже уходишь?
(\0촀\0Ну, спасибо, что приш2елла
на мой день рождения.\0\0(4촀\0И за подарок тоже спасибо.
Такой классный праздник!"
"067","( 촀\0Как, уже уходишь?\0\0(촀\0Ну, спасибо, что приш2елла.
\0
Без тебя было бы не то."
"068","2\0n\0!
(촀\0Спасибо, что приш2елла на мой день
рождения! 2\0n\0!"
"069","2\0n\0! ( 촀\0Уже уходишь?
\0
Эх, ну ладно...
\0 Ничего.\0\0(촀\0Спасибо, что приш2елла на мой
день рождения."
"071","(촀\0Привет, n\0!
\0( Ты
знал2\0а, что у меня сегодня день
рождения? (촀\0Мы здесь празднуем!\0\0(촀\0Ой!
\0 Я же тебя еще не видел после
переезда на этот остров, да?\0\0(""촀\0Спешу тебя обрадовать!
Мы с тобой теперь соседи!\0\0(촀\0Оставайся! Вместе праздновать
веселее. 2\0n\0!"
"072","(촀\0
\0Это ты, n\0?!
\0(
Не ожидал тебя здесь увидеть.
У-ху-ху!\0\0(""촀\0Теперь я живу на этом острове!
И сегодня у меня день рождения,
так что (촀\0
\0давай праздновать!"
"073","(""촀\0Добро пожаловать на мой день
рождения! Я n
\0! Мы же
с тобой еще не знакомы, кажется?\0\0(&촀\0Тебя зовут n\0, да?
\0(
(""촀\0Приятно познакомиться! У-ху-ху!\0\0(촀\0Нов2ыйая 2\0подру2гжка — это самый
классный подарок на день
рождения! 2\0n\0!"
"080","(촀\0Я и не думал, что от тебя подарок
получу! Раз ты сюда с другого
острова приехал2\0а...\0\0()촀\0Я бы тебе сам кое-что подарил,
но у тебя навалом всего в карманах.\0\0(촀\0Может, ты их очистишь и вернешься
сюда? Ну, до того, как отправишься
обратно домой.
\0(($촀\0 Не забудь, ладно?"
"081","(촀\0Ты за подарком, да?\0\0(\0촀\0Держи!
\0 Тво2촀йяеи собственн2촀ыйаяоеые }\0!
\0( (촀\0Надеюсь, тебе такое нравится!"
"100","(촀\0А ты знал2\0а, что s촀
и я родились в один день?
\0(
(촀\0С ума сойти, да?\0\0(%촀\0Поэтому мы сегодня отмечаем оба
дня рождения вместе.
\0 К тому же,
на два торта сразу была скидка...\0\0(촀\02\0n\0! (2촀\0А подарков
тоже будет в два раза больше?
Вот было бы классно!"
"100_a","(\0촀\0Вот, держи!"
"100_b","Прости, подарка нет."
