"label","text"
"114","(8촀\0Ноn\0\0
\0 я не могу ее тебе подарить.
\0
У тебя в карманы больше ничего
не поместится. Освободи место!"
"115","(&촀\0Ну что, возьмешь \0обертку\0￿?
\0 Запах
корицы уже улетучивается,
\0 так что
мне она не нужна. 2\0n\0!"
"150","<"
"150_01","(촀\0У-у-у!
\0 Что там, что там, что там?!
\0
Так интересно-о-о!"
"150_02","( 촀\0А что там?
\0 А можно я сразу открою?
\0
(6촀\0Даже если нет, я все равно открою!"
"150_03","(촀\0Ух ты!
\0 Как здорово!
\0 А что ты мне
подаришь?
\0 (%촀\0А, нет, я сейчас сам открою и посмотрю!"
"151","(촀\0Ух ты!
\0 \0Рождественское полено\0￿!
\0
Самый лучший торт ко Дню
игрушек!
\0 (촀\0Такая вкуснятина!"
"152","(촀\0
\02\0}\0\0!\0\0(촀\0Как ты узнал2\0а, что я их люблю?
\0
Так классно!
\0 (촀\0Теперь у меня есть
запасн2촀ойаяоеые!\0\0На случай, если снова случится как
в тот раз, когда я выжимал сок из
2촃n촁 иn\0\0 в общем, спасибо."
"153","(촀\0
\02\0}\0\0!\0\0(촀\0Это так классно!
\0 Я уже боялся,
что когда-нибудь придется стирать
одежду, а теперь нет.
\0 (촀\0Ура!"
"153_01","(촀\0
\02\0}\0\0?\0\0(9촀\0Как ты узнал2\0а, какие мне нравятся
головные уборы?
\0 (2촀\0Аn\0\0 посмотрел2\0а
просто на мою голову?
\0(촀\0 Хитр2ыйая!"
"153_02","(촀\0
\02\0}\0\0!\0\0(촀\0Так классно!
\0 Мне и мо2촀йяеи очень
нрав2촀иииятся,
\0 а теперь у меня есть
еще од2촀иннанони!"
"154","(촀\0
\0Ух ты!
\0 Это что, }\0\0?\0\0(촀\0Уря!
\0 Теперь мы можем наряжаться
друг другом!
\0 Я именно это и хотел!"
"154_01","(촀\0
\02\0}\0\0!\0\0(촀\0Так классно!
\0 Я всегда говорил, что
у тебя самая нарядная голова на
острове n\0.\0\0А теперь и у меня тоже!"
"154_02","(촀\0
\02\0}\0\0?\0\0(2촀\0Как ты узнал2\0а2촁?!
\0 Я та-а-ак тебе завидовалn\0\0
\0 (촀\0А теперь он2촀\0аои и у меня
есть!
\0 Классно!"
"155","<"
"155_01","(촀\0
\0Это же как раз то, что я хотел!
\0
2\0}\0\0!"
"155_02","(촀\0
\0Ух ты!
\0 Мне?
\0 Правда?
\0 Честно?
\0
2\0}\0\0?!\0\0(촀\0Я счастливей, чем n\0, котор2촀ыйаяое\0 ест 2촁촀!
\0 А уж я-то знаю, как это!"
"156","<"
"156_01","(촀\0
\0Ух ты, как классно!
\0 Ты подарил2\0а
мне 2촁}\0\0!"
"156_02","(촀\0
\0Ух ты!
\0 Ты правда-правда подарил2\0а
мне 2촁}\0\0?!\0\0(촀\0Это самый классный День игрушек
на свете!!!"
"157","<"
"157_01","(촀\0О, классно!
\0 Теперь у меня есть
}\0\0!"
"157_02","(촀\0Ты правда сам2\0а выбирал2\0а для меня 2촁}\0\0?\0\0(2촀\0У-ху-хуn\0\0
\0 Так приятно!"
"158","( 촀\0Это жеn\0\0 дини.
\0 ('촀\0Но дини — это не
весело.
\0 А День игрушек должен
быть веселым.
\0 Простиn\0\0\0\0(%촀\0Давай попробуем обменяться еще
раз попозже?
\0( (촀\0Только в этот раз
чем-нибудь веселым!"
"159","(촀\0Ух ты!
\0 Ты подарил2\0а мнеn\0\0
\0(촀\0 мусор?
\0(
Слушайn\0\0 но это же не классно.
\0
(\0촀\0У-ху-хуn\0\0 Забавно,
\0 (9촀\0но не классно.\0\0(%촀\0Давай ты это заберешь, а потом мы
попробуем поменяться еще раз?
\0(
(촀\0Только классными подарками!"
"161","<"
"161_01","(촀\0
\02\0}\0\0!\0\0(촀\0Как ты узнал2\0а, что я именно это
хотел?
\0 Ты даже класснее, чем
Санта!"
"161_02","(촀\0Ноn\0\0 я просил Санту подарить мне
2촁}\0\0n\0\0\0\0(&촀\0Ты что, Санта?
\0 Ты ведь Санта, да?
\0(
(3촀\0\0KНе бойся, я никому-никому не расскажу.\0d"
"162","(촀\0
\02\0}\0\0!\0\0(촀\0
\0\0У меня дежавю или это голод?
\0
Голод, наверное. «Дежавю»? Что
это вообще такое?
\0\0￿ (촀\0Уря!
\0 Спасибо!"
"200","<"
"200_01","(6촀\0А теперь я, я!
\0 Готов2\0а2촁?
\0 Я готов!
\0
Я готовей всех!
\0 Вот, держи!"
"200_02","(6촀\0А вот подарок от меня.
\0 Ни за что
не угадаешь, что это!"
"201","<"
"201_01","(촀\0Ух ты!
\0 Это самый классный День
игрушек на свете!
\0( (9촀\0Спасибо,
n\0!
\0 Большущее!"
"201_02","(촀\0Уря!
\0 Теперь я смогу вспоминать
еще один классный День игрушек!\0\0(촀\0Хм-м-мn\0\0 А все эти воспоминания
у меня в голове поместятся?"
"250","<"
"250_01","(촀\0Я даже не знаю, как этот День
игрушек может стать еще лучше!
2\0n\0.(촀\0\0\0Я получил подарок от тебя.
\0
И подарок от Санты.
\0 И даже вкусно
позавтракал.
\0 (촀\0Классный день!"
"250_02","(1촀\0Столько классных подарков ко Дню
игрушек!
\0 Я сейчас как зефирка
в море какао! 2\0n\0.\0\0()촀\0Подарок от тебя и подарок от
Санты!
\0 Что еще хотеть-то!
\0 (촀\0Такой
классный День игрушек!"
"250_03","(9촀\0Самый лучший подарок был от
Санты.
\0 Но знаешь,
\0 (촀\0твой был еще
лучше! 2\0n\0!\0\0(촀\0Я такой счастливый, у меня будто
парад внутри!
\0 С воздушными
шариками, конфетти и всем-всем!"
"251","<"
"251_01","((촀\0Я буду хранить твой подарок как
свой любимый пончик, пока я его
не съел! 2\0n\0.\0\0(9촀\0Не волнуйся, твой подарок
я не съем.
\0 (7촀\0Если, конечно,
он не съедобный. 
\0Тогда съем!"
"251_02","(&촀\0Ты уже открыл2\0а свой подарок?
\0
Я специально для тебя выбирал.
\0
(5촀\0Даже крошки сначала смахнул!"
"251_03","()촀\0Получить подарок — это как есть
очень вкусн2 촀ыйуюоеые 2촁촀.\0\0(1촀\0А дарить — как 촀, котор2$촀ыйуюоеые приготовили специально как ты любишь! 2\0n\0.\0\0(\0촀\0За это я и люблю День игрушек.
\0
(촀\0Одинаково классно и дарить,
и получать!"
"300","<"
"300_01","(촀\0День игрушек на острове n\0 — самая лучшая штука на свете!\0\0(1촀\0Кроме карамелек.
\0 Лучше карамелек
ничего нет.\0\0(촀\0
\0А!
\0 Разве что карамельки в День
игрушек на острове n\0!"
"300_02","()촀\0На улице сейчас холодно,
\0 но когда
я думаю о Дне игрушек, у меня
внутри сразу тепло! 2\0n\0!"
"300_03","(촀\0В День игрушек все такие веселые
и счастливые!
\0 Хочется обнять всех
на острове n\0!"
"301","<"
"301_01","(\0촀\0В День игрушек нужно радоваться.
\0
(촀\0А снаружи так холодно, что внутри
вдвойне тепло и здорово!"
"301_02","(촀\0Поздравляю
\0 с Днем
\0 игрушек!
\0( (2촀\0Так
классно! Теперь и в другие дни
буду так говорить! 2\0n\0."
"301_03","(촀\0Тут тепло как внутри булочки,
которую только испекли.
\0 Согрейся,
прежде чем выходить на мороз."
"302","<"
"302_01","(촀\0День игрушек на острове n\0 — самая лучшая штука на свете!\0\0(1촀\0Кроме эскимо.
\0 Лучше эскимо ничего
не бывает.\0\0(촀\0
\0А!
\0 Разве что эскимо в День игрушек
на острове n\0!"
"302_02","()촀\0Я знаю, что сейчас жарко,
\0 но
подумай о Дне игрушек, и сразу
освежишься! 2\0n\0!"
"302_03","(촀\0В День игрушек все такие веселые
и счастливые!
\0 Хочется обнять всех
на острове n\0!"
"303","<"
"303_01","(\0촀\0В День игрушек нужно радоваться.
\0
(촀\0А снаружи так жарко, что внутри
вдвойне прохладно и здорово!"
"303_02","(촀\0Поздравляю
\0 с Днем
\0 игрушек!
\0( (2촀\0Так
классно! Теперь и в другие дни
буду так говорить! 2\0n\0."
"303_03","(촀\0Тут прохладно прямо как внутри
мороженого!
\0 Остудись немного,
прежде чем выходить на жару."
