"label","text"
"008_02","(&촀\0Это же ты принес2\0ла \0Франклину
\0￿\0венерок\0￿ для 2촃촁?\0\0(촀\0Ты спас2\0ла 2촁촁, да и весь День изобилия в придачу!"
"1001","<"
"1001_01","(5촀\0У меня что ни n\0, то
пир. Но сегодня еще и День
изобилия!\0\0(%촀\0Сколько же на нем будет всякой
всячины!
\0 (촀\0Мой животик будет очень
доволен. 2\0n\0!"
"1001_02","()촀\0Может, ты не знал2\0а,
\0 но я ем
с самого рождения.
\0 (촀\0Да-да, чистая
правда! 2\0n\0!\0\0(\0촀\0И конечно же, в честь Дня изобилия
я наготовлю кучу всяких вкусняшек.
\0
(촀\0И слопаю их!"
"1002","<"
"1002_01","()촀\0Многие повара не в курсе, но если
не похвалишь свою еду вслух,
\0
она и не будет вкусной!
\0\0\0(9촀\0«Не бойся, еда.
\0 Я всем покажу,
какая ты чудесная. 2\0n\0!»
\0
(촀\0Видишь?
\0 Вот как надо!"
"1002_02","(2촀\0Я слишком часто пробовал еду,
пока готовил, и в итоге все съел.
\0
Вот и начал заново! 2\0n\0!"
"1003","()촀\0Так вот! 
\0Слыхал, это блюдо выйдет
вкуснее, если добавить в него чуток
2촃\0.\0\0(4촀\0Хочу попробовать, ноn\0\0
\0 У меня
закончились запасы 2촃\0n\0\0\0\0(\0촀\0Ты не занят2\0а? (촀\0Пожалуйста,
пожа-а-алуйста!
\0 Поищешь 2촁\0?\0\0(촀\0В обмен яn\0\0 (촀\0
\0Точно!
\0 Дам тебе
какую-нибудь вкусняшку для
готовки!"
"1004","()촀\0Так вот!
\0 Бабуля говорила, что в это
блюдо стоит добавить 2촁\0.\0\0(촀\0Но у меня кончились запасыn\0\0
\0
(&촀\0Стой, я чую запах 2촃\0!\0\0(;촀\0
\0Вот он откуда!
\0 У тебя с собой
\0, да?\0\0(촀\0Уря! 
\0Хочешь обменять 2촁\0 на другую вкусняшку?"
"1004_a","Не вопрос!"
"1004_b","Нет, прости."
"1005","(촀\0
\0Печальn\0\0
\0( (촀\0Ну, нашу дружбу это
не испортит.
\0 Если передумаешь или
найдешь еще, я готов поменяться!"
"1011","<"
"1011_01","(촀\0Пока не найду 2촁\0, мой живот не успокоится. 2\0n\0!"
"1011_01_a","Я тебе кое-что принес2\0ла!"
"1011_01_b","Прости, не могу помочь."
"1011_02","(촀\0Ну вотn\0\0
\0 Я в тупике. Без 2촃\0 ничего не выйдет. 2\0n\0!"
"1011_02_a","Я тебе кое-что принес2\0ла!"
"1011_02_b","Прости, не могу помочь."
"1012","<"
"1012_01","(%촀\0Не беда. 
\0Но если найдешь, я буду
рад обменяться!"
"1012_02","(%촀\0Ничего.
\0 Все в округе сейчас готовят,
и продукты не достать."
"1013","(&촀\0Как?
\0 Ты же сказал2\0а, что что-то мне
принес2\0ла.
\0 Подразнить решил2\0а?
\0
(촀\0У тебя получилось!"
"1014","(촀\0Ух тыn\0\0 Классная штука!\0\0('촀\0Стоп!
\0 Мне нельзя отвлекаться от
моего блюда.
\0 А ему не хватает
только 2촃\0."
"1015","(촀\0Уря!
\0 Получится настоящий
деликатес!
\0( (%촀\0Держи, у меня тут
лишн2ĸ촀ийяяееие ."
"1016","(촀\0Спасибо!
\0 Спасибище!
\0 Ты просто
чудо, n\0!\0\0(촀\0
\0Рассказать кулинарный секрет?
\0
Я столько всего про еду знаю!
\0
(3촀\0Интересно?
\0 Тогда слушайn"
"1021","()촀\0Ты же слыхал2\0а про похлебку из
моллюсков?
\0 В ней моллюскиn\0\0
и еще что-то. 2\0n\0!\0\0(6촀\0Так вот,
\0 с \0гребешками \0￿она выходит
еще вкуснее!
\0 (촀\0Советую попробовать!"
"1022","(촀\0Вот тебе секрет: лучшие повара
кладут в похлебку из моллюсковn\0\0
не поверишьn\0\0 (촀\0моллюсков!
\0 Ага!\0\02\0n\0! (\0촀\0Но это не все.
\0 Особо
искусные мастера добавляют в нее
\0большие ракушки\0￿.(촀\0 Так еще вкусней!"
"1023","(촀\0Главное в тыквенном пироге —
тыква.
\0 Это факт.
\0 Но какого цвета
она должна быть?\0\0(%촀\0Я, как эксперт, знаю, что лучший
вариантn\0\0
\0(촀\0\0 все четыре цвета разом\0￿!
2\0n\0!"
"1024","(촀\0Ты же в курсе, что некоторые
цвета вкуснее других?
\0 Для
тыквенного пирога это важно.\0\0(촀\0На самом деле, чем больше цветов,
тем лучше!
\0 Так чтоn\0\0 используйn\0\0

\0(촀\0
\0\0все цвета подряд\0￿!"
"1025","()촀\0Ты же знаешь, что запеканку с чем
только не готовят? 2\0n\0!\0\0(7촀\0Например,
\0 ее можно сделать
с \0данженесским крабом\0￿!
\0 (7촀\0Попробуй!

\0(촀\0Обещаю, что помогу ее есть!"
"1026","(%촀\0Думаю, плохо приготовить
запеканку невозможно. 
\0Она
всегда вкусная. 2\0n\0.\0\0(촀\0Кстатиn\0\0
\0 Ты пробовал2\0а запеканку
из \0крабов \0￿с твердыми панцирями?
\0
(촀\0Ух!
\0 Она лучшая!"
"1027","(&촀\0
\0Ты когда-нибудь ел2\0а пареную
глыбу? 
\0(8촀\0Ойn\0\0 То есть ж
\0а
\0р
\0ен
\0у
\0ю р
\0ы
\0б
\0у.
\0
(촀\0Выговорил!
\0( Так вот. 
\0Пробовал2\0а?\0\0(촀\0Вкуснотища!
\0 А с ароматом
\0полосатого оплегната\0￿ выйдет
еще вкуснее! 2\0n\0!"
"1028","(촀\0Каждый едок знает, что у жареной
рыбы очень сильный запах!\0\0()촀\0Но есть редкая \0полосатая рыба\0￿,
которая ароматней всех сородичей.
\0
Попробуй добавить ее в блюдо!"
"1041","<"
"1041_01","(\0촀\0Я трудился на кухне в поте лица,
и вижу, что не зря.
\0 (촀\0Спасибо,
что поделил2сяась продуктами!"
"1041_02","(촀\0Спасибо за продукты. Такая
вкуснятина получилась! 
\0Ты чудо,
n\0!"
"1042","<"
"1042_01","(촀\0
\0Какой потрясающий запах!
\0( (2촀\0Уж
точно не от меня. Я сегодня не
мылся. 2\0n\0.\0\0(1촀\0Наверняка наша площадь еще
долго будет вкусно пахнуть
праздничной едой!"
"1042_02","(2촀\0На кухне я каждый раз
\0 так
увлекаюсь,
\0 что случайно
\0 все
съедаю.
\0 Ни крошки не остается.\0\0(9촀\0Но оно и к лучшему. Не надо
холодные остатки на следующий
день доедать.
\0 (촀\0Очень практично!"
"1042_03","(7촀\0Не поверишь, сколько я всего
сегодня наготовил.
\0 Даже мне не
верится, хотя я в этом участвовал!\0\0(5촀\0Но пятна на моей одежде точно не
врут.
\0 Вот это я понимаю, День
изобилия! 2\0n\0!"
"1061","<"
"1061_01","()촀\0Готовить в День изобилия — уже
замечательно.
\0 Но лучше всего
\0
(촀\0пробовать еду по ходу дела!"
"1061_02","(6촀\0
\0Хочешь попасть на праздник Дня
изобилия на площади?
\0 Иди на
запах.
\0 (촀\0Точно не потеряешься!"
"1061_03","(촀\0День изобилия — настоящий
праздник живота.
\0 Все готовят
дома вкусняшки. 2\0n\0!"
"2004","(촀\0Как же мы здорово справили День
изобилия на площади!
2\0n\0!\0\0(1촀\0А еще
\0 мы все столько всего
приготовили, что весь остров
n	\0 благоухает!"
"2005","(%촀\0Я приготовил кучу всего нового.

\0Сто раз ошибся,
\0 (촀\0но ошибки тоже
вышли вкусными! 2\0n\0!"
"2006","(5촀\0Сегодня
\0 мой животик отлично
полакомился
\0 и подружился
с соседями.
\0 (촀\0Вот это День изобилия!"
"2007","(1촀\0Больше всего я люблю кушать
вместе с друзьями.
\0 В этом вся соль
Дня изобилия!\0\0(7촀\0Но пробовать еду, которую я сам
готовил для праздника, 
\0почти так
же классно! 2\0n\0."
"2008","(촀\0
\0Ты пробовал2\0а праздничные блюда
\0Франклина \0￿ко Дню изобилия? 
\0(촀\0Так
здорово, 
\0что у меня слов нет."
"2009","(촀\0Я знал, что \0Франклин\0￿ отличный
поварn\0\0
\0 Но ума не приложу, как еда
может так вкусно получаться?\0\0(촀\0Я все время ем,
\0 но моя стряпня
и рядом не стояла! И где он
этому научился? 2\0n\0!"
"2010","(촀\0Какой классный День изобилия
получился!\0\0(2촀\0n촀 там такую смешную
шутку рассказал2\0а, что я на себя
2촁촀 пролил!\0\0(1촀\0До сих пор запах чуюn\0\0
Вот бы следующий День изобилия
наступил уже завтра! 2\0n\0."
