"label","text"
"038","(%촀\0Новый год почти наступилn\0\0
\0(
(7촀\0Какие у тебя планы на следующий
год, n\0?"
"039","(1촀\0Новый год уже через час!
\0( Я прямо
чувствую его приближение! Уря!"
"040","Z\0 почти закончился.
\0(
(&촀\0Но мне кажется, я забыл
что-то сделатьn\0\0\0\0(촀\0
\0А, точно!
\0((촀\0 Я хотел приготовить
2촁촀 для себя
из следующего года!"
"046","(촀\0Осталось всего несколько минут
Z\0 года!
\0( Какие бы мне планы
(6촀\0составить на следующий год?"
"047","(.촀\0Хр-р-р-n\0\0
\0( Уже так поздно,
что я прямо засыпаюn\0\0
\0((촀\0\0\0(촀\0Ой! Нельзя!
\0( Я же хотел встретить
Новый год и лично с ним
поздороваться!
\0("
"048","(촀\0Как, уже Z!\0?!
\02 (1촀\0Это был хороший
год.
\0F (\0촀\0Надеюсь, в следующем будет

\0(""촀\0еще больше всякой вкуснятины!\0\0(""촀\0Он уже через несколько минут
наступит!"
"054","( 촀\0Меньше пяти минут осталось!
\0(
(\0촀\0Разве ты не пойдешь на площадь,
(&촀\0n\0? 2\0n\0?"
"055","( 촀\0Ты хочешь встречать Новый год
у меня дома, n\0?\0\0(촀\0Уря-я-я! Я встречу Новый год
вместе с тобой! Красота!
2\0n\0!
\0x(\0촀"
"056","(.촀\0
\0(Если заснуть в тот самый момент,
когда наступит Новый год,
увидишь первый сон в этом году.\0\0И тебе приснится... 
\0Новогодний
Жук. 
\0И расскажет тебе секрет,

\0который больше никто
\0 не знает."
"057","(촀\02\0n\0!
\0(
Меньше минуты осталось!
\0(
У меня(촀\0 так сердце бьется!
x"
"058","Ух ты, ух ты, ух ты, ух ты!!!

\0Он 
\0и правда 
\0наступит!
Новый год 
\0наступи-и-ит!
x"
"060","(촀\0Всех с Новым годо-о-ом!!!"
"061","(촀\0
\0Как здорово! 2\0n\0!

\0Пусть Новый год
\0 всем новые
вкусняшки принесет!"
"062","Новогодний отсчет — это так
здорово! (2촀\0Я прямо чувствую
себя взрослым."
"063","Такой красивый(촀\0 фейерверк!
\0<
(촀\0Еще! Хочу еще!!!"
"065","(.촀\0Хр-р-рn\0\0
\0( Ой, уже Z\0?
\0(
(촀\0Пойду-ка я домой. Поздравлю
жуков с Новым годом..."
"066","(촀\0Ух!
\0( Какой свежий воздух!
\0 Хотя оно
и ясно — год-то еще совсем новый!"
"067","А я помню, каким все было еще

\0до Z\0 года!\0\0(5촀\0
\0Я — часть истории!"
"068","(촀\0Перед отсчетом я слопал столько
сладкого, (촀\0что теперь до первого
рассвета в этом году не засну!(촀"
"070","2\0n\0!
\0(
(촀\0Уже Z\0!
\0( Празднуем!"
"071","(1촀\0Странно — еще вчера я жил
в совершенно другом году... 
\0
(촀\0Я путешествую во времени!!!"
"072","()촀\0Я редко ложусь раньше полуночи,
но обычно я просто с жуками
болтаю. (""촀\0А сегодня так здорово!"
"073","(1촀\0В новом году я так изменилсяn\0\0
\0
()촀\0Еще час назад я не хотел есть.
\0
А теперь хочу!\0\0(%촀\0Страшные вещи время делает, да?"
"075","(;촀\0У меня после отсчета прямо голова
кругом! 
\0И от сладостей, которые
я слопал!
\0 (;촀\0Я весь год спать не буду!"
"076","(&촀\0Что бы такое в первую очередь
сделать в новом году?\0\0(&촀\0Может, что-то вкусное слопать?
\0(촀\0

\0(촀\0У-ху-ху! Точно!!! 2\0n\0!

\0Уря! Проблема решена!"
"077","Новый год, n\0!
\0(
(촀\0И столько всякой вкуснятины!\0\0(1촀\0Кукурузный хлебn\0\0
\0 винегретn\0\0

\0шпротыn\0\0
\0 капустаn\0\0
\0 шпинатn\0\0
\0 тортn\0\0\0\0(6촀\0Не знаю, с чего и начать!"
"078","(.촀\0Уже Z!\0, а ты еще не спишь?!
\0<
(5촀\0
\0Тогда я тоже буду праздновать!"
