"label","text"
"201","(6촀\0竟然這麼說n\0\0
\0
(\0촀\0不然，
\0就算你
\0(
($촀\0Z，怎麼樣？n\0。"
"201_a","我要買"
"201_b","還是太貴"
"202","(촀\0好～！
\0
那就成交啦！"
"203","(촀\0下次也請多關照啦！n\0。"
"204","(%촀\0這樣啊！
\0(
(촀\0那就當作這次沒有緣分，
\0
下次有機會再說吧！n\0。"
"205","(
촀\0嗯n\0\0
\0
($촀\0那就Z，怎麼樣？n\0。"
"205_a","我要買"
"205_b","再降一點"
"206","(촀\0嗯n\0\0
\0
(촀\0抱歉啊，我目前真的不能再降價了。
\0<
(촀\0下次有機會再說吧！n\0。"
"207","(
촀\0嗯n\0\0
\0
(%촀\0既然這樣，那就乾脆一點！
\0(
($촀\0Z\0，怎麼樣！？n\0。"
"207_a","我要買"
"207_b","先不要好了"
"208","(-촀\0呼～！
\0
那就成交啦！"
"209","(6촀\0你還真是個
\0難纏的傢伙啊！
\0<
(촀\0哇～哈哈！n\0。"
"210","(%촀\0這樣啊！
\0(
(촀\0那就當作這次沒有緣分，
\0
下次有機會再說吧！n\0。"
"300","(촀\0哦！
\0可以嗎？
\0(
(\0촀\0那麼，}\0\0
\0
($촀\0賣你Z，怎麼樣？n\0。"
"300_a","我買了"
"300_b","我用不到那個耶"
"301","(촀\0哦！
\0
你說你願意買嗎！"
"302","(촀\0託你的福，讓我手頭寬裕了點！
\0(
謝啦！n\0。"
"303","那……
\0}\0\0
\0
($촀\0賣你Z，怎麼樣？n\0。"
"303_a","我買了"
"303_b","我也用不到那個"
"304","(촀\0這個也不行嗎n\0\0
\0<
(%촀\0好，
\0那換}\0\0，
\0
($촀\0賣你Z！n\0。"
"304_a","我買了"
"304_b","我也用不到那個"
"305","(촀\0唔～
\0這可是最後一樣了喔！？
\0<
(\0촀\0}\0\0，
\0
($촀\0賣你Z，怎麼樣？n\0。"
"305_a","我買了"
"305_b","抱歉喔"
"306","(7촀\0嗯～
\0每一個你都
沒什麼興趣嗎n\0\0
\0(
(촀\0那就下次有機會再說吧！n\0。"
"400","(
촀\0我想想，
\0這個嘛n\0\0
\0
($촀\0就賣Z，怎麼樣？n\0。"
"400_a","我買了"
"400_b","(\0촀\0能便宜一點嗎？"
"401","(촀\0哦！
\0
你說你願意買嗎！"
"402","(촀\0哎呀～你幫了我大忙啊！
\0(
下次也請多關照啦～n\0。"
"403","(;촀\0哦～
\0你這傢伙，
\0
(6촀\0還挺會殺價的嘛！
\0<
($촀\0那麼就
\0Z，怎麼樣？n\0。"
"403_a","我買了"
"403_b","還是很貴啊"
"404","(촀\0唔～
\0你也是
很能堅持啊n\0\0
\0(
($촀\0那麼就
\0Z，怎麼樣？n\0。"
"404_a","我買了"
"404_b","再降一點！"
"405","(촀\0唔～
\0你這傢伙太厲害了吧！
\0<
(%촀\0好！
\0那就大特價，賣你($촀\0Z\0。
怎麼樣？n\0。"
"405_a","我買了"
"405_b","先不要好了"
"406","(-촀\0呼～！
\0
那就成交啦！"
"407","(6촀\0你還真是個
\0難纏的傢伙啊！
\0<
(촀\0哇～哈哈！n\0。"
"408","(촀\0結果還是不買嗎！？
\0<
(7촀\0那下次有機會再說吧～n\0。"
"409","(
촀\0嗯n\0\0
\0
(촀\0抱歉啊，我目前真的不能再降價了。
\0<
(촀\0下次有機會再說吧！n\0。"
"410","(
촀\0嗯n\0\0
\0
(촀\0要再更便宜的話，我就有點虧太多了。
\0(
(촀\0下次有機會再說吧！n\0。"
"411","(
촀\0嗯n\0\0
\0
(촀\0實在是沒辦法再更便宜了，
\0(
(촀\0下次有機會再說吧！n\0。"
