"label","text"
"041_01","zomer-U"
"041_02","herfst-U"
"041_03","winter-U"
"042_00","puberend2\0촀e"
"042_01","opstandig2\0촀e"
"042_02","afgezonderd2\0촀e"
"042_03","afstandelijk2\0촀e"
"043_00","lopend2\0촀e"
"043_01","eeuwig2\0촀e"
"043_02","vakantie-U"
"044_00","laf2\0촀fe"
"044_01","bovennatuurlijk2\0촀e"
"044_02","geestdriftig2\0촀e"
"045_00","kouwelijk2\0촀e"
"045_01","sneeuw-U"
"045_02","cool2\0촀e"
"046_00","feestelijk2\0촀e"
"047_00","ontemba2\0촀rear"
"047_01","groeiend2\0촀e"
"047_02","volgroeid2\0촀e"
"048_00","aftel-U"
"049_00","schurkachtig2\0촀e"
"049_01","overdadig2\0촀e"
"049_02","baldadig2\0촀e"
"049_03","ruig2\0촀e"
"049_04","chaotisch2\0촀e"
"050_00","kunstzinnig2\0촀e"
"050_01","wetenschappelijk2\0촀e"
"050_02","taalkundig2\0촀e"
"050_03","alternatie2\0촀vef"
"050_04","nipt2\0촀e"
"051_00","onstuimig2\0촀e"
"052_00","gevangen"
"053_00","Nook Inc.-U"
"054_00","kalmerend2\0촀e"
"054_01","vriendelijk2\0촀e"
"054_02","vriendschappelijk2\0촀e"
"055_00","weetjes-U"
"055_01","snugger2\0촀e"
"055_02","ingetogen"
"055_03","leergierig2\0촀e"
"055_04","pienter2\0촀e"
"056_00","digita2\0촀leal"
"057_00","sportie2\0촀vef"
"058_00","zogenaamd2\0촀e"
"058_01","ongeoefend2\0촀e"
"058_02","veelzijdig2\0촀e"
"058_03","perfectionistisch2\0촀e"
"058_04","aanhoudend2\0촀e"
"059_00","aardig2\0촀e"
"059_01","betrouwba2\0촀rear"
"059_02","vrijgevig2\0촀e"
"059_03","verheven"
"059_04","onbezonnen"
"060_00","gelukkig2\0촀e"
"061_00","ontdekt2\0촀e"
"062_00","anoniem2\0촀e"
"062_01","oeroud2\0촀e"
"062_02","diepgravend2\0촀e"
"062_03","voormalig2\0촀e"
"062_04","historisch2\0촀e"
"063_00","gunstig2\0촀e"
"063_01","voorbereid2\0촀e"
"063_02","onontdekt2\0촀e"
"063_03","zeldza2\0촀meam"
"063_04","kust-U"
"064_00","buiten-U"
"067_00","specifiek2\0촀e"
"067_01","agressie2\0촀vef"
"067_02","scherp2\0촀e"
"067_03","scherpzinnig2\0촀e"
"067_04","productie2\0촀vef"
"068_00","opkomend2\0촀e"
"068_01","onbescheiden"
"068_02","gerespecteerd2\0촀e"
"068_03","geliefd2\0촀e"
"068_04","natuurlijk2\0촀e"
"069_00","beheerst2\0촀e"
"069_01","levendig2\0촀e"
"069_02","stiekem2\0촀e"
"069_03","overgewaardeerd2\0촀e"
"069_04","zorgelijk2\0촀e"
"070_00","onervaren"
"070_01","vroeg wij2\0촀zes"
"070_02","seizoensgebonden"
"070_03","volwassen"
"070_04","rot2\0촀te"
"071_00","trefzeker2\0촀e"
"072_00","creatie2\0촀vef"
"072_01","knutselend2\0촀e"
"072_02","hip2\0촀pe"
"072_03","eerlijk2\0촀e"
"072_04","meedogenlo2\0촀zeos"
"073_00","zelfgemaakt2\0촀e"
"073_01","nonchalant2\0촀e"
"073_02","kieskeurig2\0촀e"
"073_03","nederig2\0촀e"
"073_04","grillig2\0촀e"
"075_00","fotogeniek2\0촀e"
"076_00","smartphone-U"
"077_00","overbeladen"
"077_01","gedeeltelijk zichtba2\0촀rear"
"077_02","drukbezet2\0촀te"
"077_03","korda2\0촀teat"
"077_04","onkwetsba2\0촀rear"
"078_00","interieur-U"
"078_01","voorzichtig2\0촀e"
"078_02","vergelijkend2\0촀e"
"078_03","aangenomen"
"078_04","overvloedig2\0촀e"
"079_00","zorgelo2\0촀zeos"
"079_01","jovia2\0촀leal"
"079_02","bevlogen"
"079_03","authentiek2\0촀e"
"079_04","bezielend2\0촀e"
"080_00","spetterend2\0촀e"
"081_00","huis-U"
"081_01","dromerig2\0촀e"
"081_02","typisch2\0촀e"
"082_00","één-kamer-U"
"082_01","huizenmarkt-U"
"082_02","huiselijk2\0촀e"
"082_03","ongelijkvloers2\0촀e"
"082_04","kelder-U"
"083_00","roddelend2\0촀e"
"084_00","trendy"
"085_00","la2\0촀teat"
"085_01","wensend2\0촀e"
"085_02","plotseling2\0촀e"
"086_00","flapperend2\0촀e"
"086_01","neuriënd2\0촀e"
"087_00","toekomstig2\0촀e"
"088_00","wegbereidend2\0촀e"
"088_01","impulsie2\0촀vef"
"088_02","cliffhanger-U"
"089_00","efficiënt2\0촀e"
"090_00","geloofwaardig2\0촀e"
"091_00","dubieu2\0촀zes"
"091_01","opmerkza2\0촀meam"
"091_02","avant-garde-U"
"092_00","bloeiend2\0촀e"
"092_01","woekerend2\0촀e"
"092_02","onverbloemd2\0촀e"
"093_00",""
"093_01",""
"093_02",""
"094_00",""
"094_01",""
"094_02",""
"095_00","azuurblauw2\0촀e"
"095_01","vers2\0촀e"
"095_02","surfend2\0촀e"
"095_03","doorweekt2\0촀e"
"095_04","strand-U"
"096_00","lie2\0촀vef"
"096_01","hongerig2\0촀e"
"096_02","zee-U"
"097_00",""
"097_01",""
"097_02",""
"098_00","midzomer-U"
"098_01","zwemgra2\0촀geag"
"098_02","water-U"
"098_03","plonzend2\0촀e"
"098_04","diepzee-U"
"999_00","allereerst2\0촀e"
"999_01","eiland-U"
"999_02","Pocket-U"
"999_03","Festival-U"
"999_04","Happy Home-U"
"999_05","Plaza-U"
"999_06","New Leaf-U"
"999_07","City Folk-U"
"999_08","Wild World-U"
"999_09","New Horizons-U"
"999_10","Animal Crossing-U"
"999_11","gearriveerd2\0촀e"
