"label","text"
"050_04_1","2\0Ą촃schrijfster"
"051_00_0","2\0Ą촃lastpak"
"051_00_1","U"
"052_00_0","2\0Ą촃waaghals"
"052_00_1","U"
"053_00_0","2\0Ą촃klant"
"053_00_1","U"
"054_00_0","2\0Ą촃metgezel"
"054_00_1","U"
"054_01_0","2\0ă촄maatje"
"054_01_1","U"
"054_02_0","2\0ă촄gezelligheidsdier"
"054_02_1","U"
"055_00_0","2\0Ą촃afgevaardigde"
"055_00_1","U"
"055_01_0","2\0Ą촃intellectueel"
"055_01_1","U"
"055_02_0","2\0Ą촃autoriteit"
"055_02_1","U"
"055_03_0","2\0Ą촃handlanger"
"055_03_1","U"
"055_04_0","2\0Ą촃vader"
"055_04_1","2\0Ą촃moeder"
"056_00_0","2\0ă촄zonnekind"
"056_00_1","U"
"057_00_0","2\0Ą촃spierbundel"
"057_00_1","U"
"058_00_0","2\0Ą촃globetrotter"
"058_00_1","U"
"058_01_0","2\0ă촄groentje"
"058_01_1","U"
"058_02_0","2\0Ą촃hobbyist"
"058_02_1","U"
"058_03_0","2\0ă촄strebertje"
"058_03_1","U"
"058_04_0","2\0Ą촃zwoeger"
"058_04_1","U"
"059_00_0","2\0Ą촃standaard"
"059_00_1","U"
"059_01_0","2\0Ą촃bondgenoot"
"059_01_1","2\0Ą촃bondgenote"
"059_02_0","2\0Ą촃leidinggevende"
"059_02_1","U"
"059_03_0","2\0Ą촃redder in nood"
"059_03_1","U"
"059_04_0","2\0Ą촃held"
"059_04_1","2\0Ą촃heldin"
"060_00_0","2\0ă촄type"
"060_00_1","U"
"061_00_0","2\0ă촄fossiel"
"061_00_1","U"
"062_00_0","2\0Ą촃dinges"
"062_00_1","U"
"062_01_0","2\0Ą촃waarheid"
"062_01_1","U"
"062_02_0","2\0Ą촃onderzoeker"
"062_02_1","U"
"062_03_0","2\0ă촄warhoofd"
"062_03_1","U"
"062_04_0","2\0Ą촃ontdekking"
"062_04_1","U"
"063_00_0","2\0ă촄seizoen"
"063_00_1","U"
"063_01_0","2\0Ą촃kustbewoner"
"063_01_1","2\0Ą촃kustbewoonster"
"063_02_0","2\0Ą촃genie"
"063_02_1","U"
"063_03_0","2\0ă촄wonderkind"
"063_03_1","U"
"063_04_0","2\0Ą촃zeemeerman"
"063_04_1","2\0Ą촃zeemeermin"
"064_00_0","2\0Ą촃interieurconnaisseur"
"064_00_1","U"
"067_00_0","2\0Ą촃architect"
"067_00_1","2\0Ą촃architecte"
"067_01_0","2\0Ą촃aanpakker"
"067_01_1","U"
"067_02_0","2\0Ą촃bewaker"
"067_02_1","U"
"067_03_0","2\0Ą촃wijsneus"
"067_03_1","U"
"067_04_0","2\0Ą촃superheld"
"067_04_1","2\0Ą촃superheldin"
"068_00_0","2\0ă촄muurbloempje"
"068_00_1","U"
"068_01_0","2\0Ą촃bangerik"
"068_01_1","U"
"068_02_0","2\0ă촄iemand"
"068_02_1","U"
"068_03_0","2\0Ą촃trendsetter"
"068_03_1","U"
"068_04_0","2\0Ą촃hartendief"
"068_04_1","U"
"069_00_0","2\0Ą촃burger"
"069_00_1","U"
"069_01_0","2\0Ą촃strandjutter"
"069_01_1","U"
"069_02_0","2\0Ą촃magnaat"
"069_02_1","U"
"069_03_0","2\0Ą촃voorzitter"
"069_03_1","U"
"069_04_0","2\0Ą촃mosselman"
"069_04_1","2\0Ą촃mosselvrouw"
"070_00_0","2\0Ą촃toeschouwer"
"070_00_1","U"
"070_01_0","2\0Ą촃schat"
"070_01_1","U"
"070_02_0","2\0Ą촃boom"
"070_02_1","U"
"070_03_0","2\0ă촄exemplaar"
"070_03_1","U"
"070_04_0","2\0ă촄parfum"
"070_04_1","U"
"071_00_0","2\0ă촄arendsoog"
"071_00_1","U"
"072_00_0","2\0Ą촃enthousiasteling"
"072_00_1","U"
"072_01_0","2\0ă촄clublid"
"072_01_1","U"
"072_02_0","2\0Ą촃virtuoos"
"072_02_1","U"
"072_03_0","2\0Ą촃techneut"
"072_03_1","U"
"072_04_0","2\0Ą촃alleskunner"
"072_04_1","U"
"073_00_0","2\0Ą촃bewoner"
"073_00_1","2\0Ą촃bewoonster"
"073_01_0","2\0Ą촃ambachtsman"
"073_01_1","2\0Ą촃ambachtsvrouw"
"073_02_0","2\0Ą촃knutselaar"
"073_02_1","U"
"073_03_0","2\0Ą촃heerser"
"073_03_1","2\0Ą촃heerseres"
"073_04_0","2\0Ą촃koning"
"073_04_1","2\0Ą촃koningin"
"075_00_0","2\0Ą촃fotograaf"
"075_00_1","2\0Ą촃fotografe"
"076_00_0","2\0Ą촃savant"
"076_00_1","U"
"077_00_0","2\0Ą촃stylist"
"077_00_1","2\0Ą촃styliste"
"077_01_0","2\0ă촄talent"
"077_01_1","U"
"077_02_0","2\0Ą촃manager"
"077_02_1","U"
"077_03_0","2\0Ą촃coördinator"
"077_03_1","2\0Ą촃coördinatrice"
"077_04_0","2\0Ą촃levenscoach"
"077_04_1","U"
"078_00_0","2\0Ą촃categorie"
"078_00_1","U"
"078_01_0","2\0Ą촃herinrichter"
"078_01_1","U"
"078_02_0","2\0Ą촃trivialiefhebber"
"078_02_1","U"
"078_03_0","2\0Ą촃apparaatfanaat"
"078_03_1","U"
"078_04_0","2\0Ą촃interieurontwerper"
"078_04_1","2\0Ą촃interieurontwerpster"
"079_00_0","2\0Ą촃figuur"
"079_00_1","U"
"079_01_0","2\0Ą촃woesteling"
"079_01_1","U"
"079_02_0","2\0ă촄meesterbrein"
"079_02_1","U"
"079_03_0","2\0Ą촃bandiet"
"079_03_1","U"
"079_04_0","2\0Ą촃woordkunstenaar"
"079_04_1","U"
"080_00_0","2\0Ą촃kluns"
"080_00_1","U"
"081_00_0","2\0Ą촃hervormer"
"081_00_1","U"
"081_01_0","2\0Ą촃dromer"
"081_01_1","U"
"081_02_0","2\0Ą촃ruimte"
"081_02_1","U"
"082_00_0","2\0Ą촃eenling"
"082_00_1","U"
"082_01_0","2\0Ą촃debutant"
"082_01_1","2\0Ą촃debutante"
"082_02_0","2\0Ą촃gevoelsmens"
"082_02_1","U"
"082_03_0","2\0Ą촃huisbaas"
"082_03_1","2\0Ą촃huisbazin"
"082_04_0","2\0Ą촃steunpilaar"
"082_04_1","U"
"083_00_0","2\0ă촄rolmodel"
"083_00_1","U"
"084_00_0","2\0ă촄model"
"084_00_1","U"
"085_00_0","2\0Ą촃meteoriet"
"085_00_1","U"
"085_01_0","2\0Ą촃legende"
"085_01_1","U"
"085_02_0","2\0Ą촃superster"
"085_02_1","U"
"086_00_0","2\0Ą촃vlaggendrager"
"086_00_1","U"
"086_01_0","2\0Ą촃muzikant"
"086_01_1","2\0Ą촃muzikante"
"087_00_0","2\0Ą촃reiziger"
"087_00_1","U"
"088_00_0","2\0Ą촃hardloper"
"088_00_1","U"
"088_01_0","2\0Ą촃pionier"
"088_01_1","U"
"088_02_0","2\0Ą촃maker"
"088_02_1","U"
"089_00_0","2\0Ą촃hokjesdenker"
"089_00_1","U"
"090_00_0","2\0Ą촃nepperd"
"090_00_1","U"
"091_00_0","2\0Ą촃verkoper"
"091_00_1","2\0Ą촃verkoopster"
"091_01_0","2\0Ą촃kenner"
"091_01_1","U"
"091_02_0","2\0ă촄kunstwerk"
"091_02_1","U"
"092_00_0","2\0Ą촃bloemenpracht"
"092_00_1","U"
"092_01_0","2\0Ą촃beschermheer"
"092_01_1","2\0Ą촃beschermvrouwe"
"092_02_0","2\0Ą촃slang"
"092_02_1","U"
"093_00_0",""
"093_00_1",""
"093_01_0",""
"093_01_1",""
"093_02_0",""
"093_02_1",""
"094_00_0",""
"094_00_1",""
"094_01_0",""
"094_01_1",""
"094_02_0",""
"094_02_1",""
"095_00_0","2\0Ą촃duiker"
"095_00_1","U"
"095_01_0","2\0ă촄ingrediënt"
"095_01_1","U"
"095_02_0","2\0Ą촃pa"
"095_02_1","2\0Ą촃ma"
"095_03_0","2\0ă촄zeewier"
"095_03_1","U"
"095_04_0","2\0ă촄liefje"
"095_04_1","U"
"096_00_0","2\0Ą촃cynicus"
"096_00_1","2\0Ą촃cynica"
"096_01_0","2\0Ą촃filosoof"
"096_01_1","2\0Ą촃filosofe"
"096_02_0","2\0Ą촃existentialist"
"096_02_1","U"
"097_00_0",""
"097_00_1",""
"097_01_0",""
"097_01_1",""
"097_02_0",""
"097_02_1",""
"098_00_0","2\0Ą촃zwemmer"
"098_00_1","2\0Ą촃zwemster"
"098_01_0","2\0Ą촃strandganger"
"098_01_1","U"
"098_02_0","2\0Ą촃juttersbuit"
"098_02_1","U"
"098_03_0","2\0Ą촃winnaar"
"098_03_1","2\0Ą촃winnares"
"098_04_0","2\0ă촄zeemonster"
"098_04_1","U"
"999_00_0","2\0Ą촃vakantiemens"
"999_00_1","U"
"999_01_0","2\0Ą촃nieuwkomer"
"999_01_1","U"
"999_02_0","2\0Ą촃papa"
"999_02_1","2\0Ą촃mama"
"999_03_0","2\0Ą촃opa"
"999_03_1","2\0Ą촃oma"
"999_04_0","2\0Ą촃zoon"
"999_04_1","2\0Ą촃dochter"
"999_05_0","2\0Ą촃broer"
"999_05_1","2\0Ą촃zus"
"999_06_0","2\0ă촄broertje"
"999_06_1","2\0ă촄zusje"
"999_07_0","2\0Ą촃kampeerder"
"999_07_1","U"
"999_08_0","2\0ă촄huisdier"
"999_08_1","U"
"999_09_0","2\0Ą촃eilandbewoner"
"999_09_1","2\0Ą촃eilandbewoonster"
"999_10_0","2\0Ą촃fanaat"
"999_10_1","U"
"999_11_0","2\0Ą촃dierenliefhebber"
"999_11_1","U"
"x_085_03_0",""
"x_085_03_1",""
"x_085_04_0",""
"x_085_04_1",""
