"label","text"
"022","\0钓鱼大赛\0￿的规则
\0(""촀\0很简单！
\0(
()촀\0在规定时间\0Z\0分钟\0￿内，
\0
(촀\0尽可能钓到更多的鱼就可以啦！\0\0(\0촀\0最后根据你钓到的数量，
\0
会给予你相应的点数！\0\0(촀\0并且，
\0根据所有参与这一轮大赛的人
所获得的点数总和，
\0
(촀\0还会有额外的点数奖励哦！\0\0(%촀\0获得一定数量的点数后，
\0
就可以来兑换我精选的豪华鱼类周边，
\0(촀\0
\0
所以请努力多攒点数吧！
(촀\0顺便说一下，
\0
(%촀\0你钓到的鱼会被放到
\0
那边帐篷下的
\0\0保冷箱\0￿里。\0\0(9촀\0也就是说n\0\0
\0你只要准备好1根钓竿，
\0
('촀\0也不用在意身上还能装下多少东西，
\0
(""촀\0就随时都可以参加活动啦！"
"023","那事不宜迟，
\0
(&촀\0你要参加\0钓鱼大赛\0￿吗？！
\0(
(촀\0今天首次参加的人
\0免报名费哦～！"
"023_a","参加大赛"
"023_b","大赛的规则是什么？"
"023_c","用点数兑换"
"023_d","('촀\0不参加"
"024","(촀\0诶！
你不参加吗？\0\0(촀\0这样啊～真是遗憾！\0\0(%촀\0不过，没关系没关系！
只要还没到\0Z%촁点\0￿，
想参加几次大赛都是可以的！
(촀\0你可以根据自己的时间安排，
找机会多多参加哦！"
"025","我看看～你现在总共有n\0\0
\0
\0Z点\0￿呢。"
"026","(촀\0嘿嘿！
\0怎样怎样？
\0(
(&촀\0要不要来参加\0钓鱼大赛\0￿啊？
\02
(촀\0今天首次参加的人
\0免报名费！"
"026_a","参加大赛"
"026_b","大赛的规则是什么？"
"026_c","用点数兑换"
"026_d","('촀\0不参加"
"027","(촀\0没问题，说明就交给我吧！\0\0\0钓鱼大赛\0￿的规则
\0(""촀\0很简单！
\0(
()촀\0在规定时间\0Z\0分钟\0￿内，
\0
(촀\0尽可能钓到更多的鱼就可以啦！\0\0(\0촀\0最后根据你钓到的数量，
\0
(촀\0会给予你相应的点数！\0\0(%촀\0获得一定数量的点数后，
\0
就可以来兑换我精选的豪华鱼类周边，
\0(촀\0
\0
所以请努力多攒点数吧！"
"028","(촀\0顺便说一下，
\0
(%촀\0你钓到的鱼会被放到
\0
那边帐篷下的
\0\0保冷箱\0￿里。\0\0(9촀\0也就是说n\0\0
\0你只要准备好1根钓竿，
\0
('촀\0也不用在意身上还能装下多少东西，
\0
(""촀\0就随时都可以参加活动啦！"
"029","(&촀\0那事不宜迟，
你要来参加\0钓鱼大赛\0￿吗？
\0
(\0촀\0报名费是Z1次哦！"
"029_a","参加大赛"
"029_b","('촀\0不参加"
"030","那事不宜迟，
\0
(&촀\0你要来参加\0钓鱼大赛\0￿吗？！
\02
(촀\0今天首次参加的人
\0免报名费！"
"030_a","参加大赛"
"030_b","('촀\0不参加"
"031","(촀\0嘿～嘿！
\0钓鱼大赛\0￿正在火热进行中！\0\0(%촀\0报名将于\0Z%촁点\0￿截止！
\0
(촀\0这可是展现钓鱼技术的好机会！
请踊跃参与吧！"
"032","(&촀\0那事不宜迟，
你要来参加\0钓鱼大赛\0￿吗？
\0\0\0(촀\0有其它岛来的客人参加的话，
不收报名费哦！"
"032_a","参加大赛"
"032_b","大赛的规则是什么？"
"032_c","用点数兑换"
"032_d","('촀\0不参加"
"033","(&촀\0那事不宜迟，
你要来参加\0钓鱼大赛\0￿吗？
\0\0\0(촀\0有其它岛来的客人参加的话，
不收报名费哦！"
"033_a","参加大赛"
"033_b","('촀\0不参加"
"034","(촀\0嘿嘿！怎样怎样？
要不要来参加\0钓鱼大赛\0￿啊？\0\0(촀\0有其它岛来的客人参加的话，
不管几次都不收报名费哦！"
"034_a","参加大赛"
"034_b","大赛的规则是什么？"
"034_c","用点数兑换"
"034_d","('촀\0不参加"
"035","(촀\0哦，怎么了吗？"
"036","(촀\0嘿～嘿！我看你是新面孔吧～？
\0\0\0(촀\0你好～！我叫\0俞司廷\0￿！\0\0我是今天
\0钓鱼大赛\0￿的主办者～\0\0( 촀\0对了！\0钓鱼大赛\0￿正在火热进行中！
(촀\0报名截止到\0Z%촁点\0￿，
请踊跃参加哦！"
"037","(촀\0嘿～嘿！好久不见了嘛～？
\0
(촀\0你好～！
\0(촀\0在下就是帅气的鱼类收藏家——
\0俞司廷\0￿是也！
我是今天n!\0
\0钓鱼大赛\0￿的主办者，
请多关照啦～\0\0( 촀\0对了！\0钓鱼大赛\0￿正在火热进行中！
(촀\0报名截止到\0Z%촁点\0￿，
请踊跃参加哦！"
"038","(촀\0没问题，说明就交给我吧！\0\0\0钓鱼大赛\0￿的规则
\0(""촀\0很简单！
\0(
()촀\0在规定时间\0Z\0分钟\0￿内，
\0
(촀\0尽可能钓到更多的鱼就可以啦！\0\0(\0촀\0最后根据你钓到的数量，
\0
(촀\0会给予你相应的点数！\0\0(촀\0并且n\0\0
\0根据所有参与这一轮大赛的人
所获得的点数总和，
\0
(촀\0还有额外的点数奖励哦！\0\0(%촀\0获得一定数量的点数后，
\0
就可以来兑换我精选的豪华鱼类周边，
\0(촀\0
\0
所以请努力多攒点数吧！"
"039","(촀\0有Z\0点
就可以兑换奖品了，
请踊跃参加，获取点数吧！"
"040","(\0촀\0\0Z点\0￿！"
"041","(촀\0咦？咦？是\0Z点\0￿呢。
(%촀\0没问题、没问题！"
"042","\0(촀\0\0￿活动截止到\0Z%촁点\0￿，
期间不限参加次数，
请多多参与，获取更多点数吧！"
"043","(%촀\0预计明年\0Z#촀月\0￿
还将举办\0钓鱼大赛\0￿，
要再来参加，获取点数哦！"
"044","(%촀\0下一次\0钓鱼大赛\0￿
预计将于\0Z#촀月\0￿举办。
要再来参加，获取点数哦～！"
"045","(촀\0n\0\0你正好有
\0Z点\0￿！
\0
($촀\0要兑换奖品吗？"
"045_a","兑换"
"045_b","('촀\0下次再说"
"046","(촀\0你有\0Z点\0￿呢！
\0
($촀\0要不要用\0Z\0点\0￿
兑换奖品啊？"
"046_a","兑换"
"046_b","('촀\0下次再说"
"047","(%촀\0关于\0钓鱼大赛\0￿的事
全都可以问我哦！"
"047_a","参加大赛"
"047_b","大赛的规则是什么？"
"047_c","别的事情"
"047_d","('촀\0没什么"
"048","( 촀\0这样啊？
\0(촀\0不过，也没关系n\0\0
我今天应该会在这里待到\0Z%촂点\0￿，
(촀\0有事随时可以来找我哦！"
"049","(&촀\0那你是想问这个吧？
\0
(촀\0作为给大赛参加者们的优待，
我会高价收购参加者的鱼哦！"
"049_a","我想卖鱼"
"049_b","用点数兑换"
"049_c","大赛的事情"
"049_d","('촀\0没什么"
"050","(%촀\0好的，没问题！
\0
(촀\0那就把你要卖的鱼
给我看看吧？"
"051","(촀\0啊，
\0还不止1条呀！
\0
(%촀\0全部加在一起n\0\0
\0
($촀\0我出Z，怎么样？"
"051_a","那就拜托你了"
"051_b","('촀\0还是算了"
"052","(촀\0啊！}\0！
n\0\0(&촀\0我出Z收购，
你觉得如何？"
"052_a","那就拜托你了"
"052_b","('촀\0还是算了"
"053","(촀\0谢谢！
\0
如果以后再钓到好鱼，
要再来找我哦～"
"056","n\0\0( 촀\0嗯？
你好像没有带鱼来呢？
(촀\0我这只收购现货n\0\0所以抱歉啦。"
"057","(7촀\0这样啊～
\0好遗憾！"
"060","(&촀\0太好了～！
n\0\0( 촀\0不过？
你是不是没有带钓竿？
(%촀\0这次的活动
需要大家自己准备钓竿呢。
n\0\0(촀\0所以抱歉啦！"
"061","n\0\0( 촀\0哎呀，
\0哎呀呀？
\0
(9촀\0你
\0好像没带够钱呢。\0\0(\0촀\0准备好Z之后
\0
($촀\0再来和我说吧。"
"062","(촀\0OK！
\0终于等到你啦！\0\0(7촀\0从第2次参加开始，
\0
每次都要收取Z，
\0
($촀\0可以吗？"
"062_01","(촀\0哇！
\0真是爽快人！
\0
(%촀\0那么请先交
\0报名费Z。"
"062_a","(%촀\0没问题"
"062_b","('촀\0还是算了"
"063","(촀\0那么从现在开始，
\0\0Z\0分钟\0￿倒计时，
\0
你要加油多～钓一些鱼上来哦！\0\0(%촀\0如果能钓到\0Z条\0￿以上，
\0
还可获得额外点数奖励，请加油吧！
\0(
(""촀\0那么，准备开始咯～"
"064","(촀\0那么从现在开始
\0\0Z\0分钟\0￿倒计时，
\0
你要加油多～钓一些鱼上来哦！\0\0(%촀\0如果能钓到\0Z条\0￿以上，
\0
还可获得额外点数奖励，请加油吧！\0\0(촀\0所有参加者将同时开始，
\0
(\0촀\0准备好了吗？
\0(""촀\0那么，要开始咯～"
"065","(촀\0耶～！
就应该这样嘛！"
"066","(촀\0我看一下～
s\0촀的\0保冷箱\0￿里
好像还有鱼哦！
(%촀\0不将所有人的\0保冷箱\0￿清空，
就无法开始下一轮挑战。\0\0(촀\0如果你遇到这个人了，
麻烦让对方决定一下，
是要把钓到的鱼“带回去”还是“卖掉”？"
"067","(촀\0我看一下～
好像还有人
没把\0保冷箱\0￿里的鱼清空呢。
(%촀\0不将所有人的\0保冷箱\0￿清空，
就无法开始下一轮挑战。\0\0(촀\0如果你遇到还没把鱼清空的人，
麻烦让对方决定一下，
是要把鱼“带回去”还是“卖掉”？"
"068","(촀\0太好啦～！
\0
n\0\0(촀\0但是，咦？
\0
(촀\0好像还有人没能结束大赛。
(%촀\0我要去调查问题的原因，
你等一会儿再来找我好吗？
n\0\0(촀\0抱歉哦！"
"070","(촀\0嘿～嘿！大赛已经开始啦！
加快速度啊～！"
"071","(촀\0诶！你怎么还有心思跟我聊天啊？！
(촀\0快加油去钓鱼啊～！"
"072","(촀\0你知道要怎么钓鱼吧？
那就加油吧！"
"073","(촀\0嘿～！
一起来让\0钓鱼大赛\0￿更热闹吧！
你要加油哦！"
"080","(촀\0嘿～嘿！
\0钓鱼大赛\0￿结束了呢～！\0\0(촀\0怎么样？玩得开心吗？"
"080_a","超开心！！"
"080_b","还行吧"
"080_c","不是很开心"
"081","(촀\0啊！也就是说n\0\0
\0
(촀\0\0n\0钓鱼大赛\0￿圆·满·成·功～！\0\0(%촀\0哎呀～我也觉得超开心的！
(촀\0希望你会变得比以前
更加喜欢鱼类！"
"082","(촀\0是吗是吗！
\0
(촀\0那么\0n\0钓鱼大赛\0￿
姑且也还算是成功了吧！
(%촀\0这话我自己说可能有点奇怪，
不过我还是觉得在这次活动中，
有让大家体验到钓鱼的乐趣！"
"083","(*촀\0诶n\0\0\0\0(촀\0这样啊n\0\0(%촀\0好吧，
也是会有这种时候的嘛！"
"084","(촀\0啊，话说回来！
你好像攒了不少大赛点数哦！\0\0(%촀\0你现在刚好有
\0Z点\0￿，
($촀\0要兑换奖品吗？"
"084_a","兑换奖品"
"084_b","('촀\0不换"
"085","(촀\0啊，话说回来！
你好像攒了不少大赛点数哦！\0\0(\0촀\0现在有\0Z点\0￿，
要用\0Z\0点\0￿
($촀\0兑换奖品吗？"
"085_a","兑换奖品"
"085_b","('촀\0不换"
"086","(%촀\0下一次\0钓鱼大赛\0￿将于\0Z#촀月\0￿举行，
\0
(촀\0要记得来参加哦！"
"087","(%촀\0下一次\0钓鱼大赛\0￿将于明年\0Z#촀月\0￿举行，
\0
(촀\0要记得来参加哦！"
"090","(촀\0嘿～嘿！
\0我看你是新面孔吧～？
\0
(촀\0你好～！
\0我叫\0俞司廷\0￿！\0\0(촀\0是今天\0钓鱼大赛\0￿的
\0
主办者。
\02
(9촀\0不过今天的大赛
\0已经结束了。\0\0(\0촀\0n\0\0对了，
\0我看你有不少
\0钓鱼大赛\0￿的点数啊！
\0
(&촀\0要兑换\0钓鱼大赛\0￿的周边吗？"
"090_01","(촀\0嘿～嘿！
\0我看你是新面孔吧～？
\0
(촀\0你好～！
\0我叫\0俞司廷\0￿！\0\0(촀\0是今天\0钓鱼大赛\0￿的
\0
主办者。
\02
(9촀\0不过今天的大赛
\0已经结束了。\0\0(촀\0哎呀～对我来说也是干成了一件大事啊～
\0
(%촀\0今后还会再举办的，
你记得关注举办日程哦～"
"090_a","用点数兑换"
"090_b","('촀\0没什么"
"092","( 촀\0是吗？
\0
(%촀\0那我反正会在这里待到\0Z%촂点\0￿，
有什么事随时可以来找我哦！(촀"
"100","(촀\0嘿～！
\0怎么啦？"
"100_a","用点数兑换"
"100_b","('촀\0没什么"
"101","(%촀\0下一次\0钓鱼大赛\0￿
(촀\0将于\0Z#촀月\0￿举办！
请一定要来参加啊～！"
"102","(촀\0请期待下一次\0钓鱼大赛\0￿吧！"
"103","(촀\0\0钓鱼大赛\0￿结束了n\0\0
感觉有点寂寞呢～"
"104","(%촀\0下一次\0钓鱼大赛\0￿
预计将于明年\0Z#촀\0￿月举办。
\0
(촀\0请一定要来参加啊！"
"105","(%촀\0希望明年的\0钓鱼大赛\0￿也能这么热闹！"
"110","(촀\0嘿～嘿！
\0
欢迎来到n!\0的
\0n\0钓鱼大赛\0￿！你是从别的岛来的客人吧！
(촀\0我叫\0俞司廷\0￿！
是今天活动的
主办者～！
(%촀\0目前上一轮的挑战正在进行中，
你可以等待参加下一轮哦！\0\0()촀\0在这轮挑战结束前，
你可以细细观察，准备好作战计划～"
"112","(촀\0钓鱼真是一项帅气的运动呢～
选择合适的钓竿啊，背心之类的装备n\0\0
从形式入手，我觉得也很重要！
( 촀\0等这一轮挑战结束，
就该你登场啦！
\0
(촀\0来准备一身炫酷的行头，参加挑战吧～！"
"113","(%촀\0等现在这一轮结束，你就可以参加啦～
\0
(촀\0你可以先准备好钓竿，
然后做一下意象训练吧！"
"114","(촀\0哦！看来你干劲十足啊～？
\0
(촀\0我懂的我懂的！你一定是迫不及待
想快点参加\0钓鱼大赛\0￿了吧！
(촀\0你可以参加下一轮挑战，
再稍等一下吧！"
"120","(촀\0嘿～嘿！状态如何？
\0
($촀\0查看过\0保冷箱\0￿了吗？\0\0(촀\0如果你有不需要的鱼，
可以全部拿来卖给我，
到时候来找我就好了～！"
"120_a","请全部买下吧"
"120_b","\0保冷箱\0￿是？"
"120_c","我去查看一下"
"123","(&촀\0一共是Z，
你看可以吗？"
"123_a","全部卖掉"
"123_b","等一下"
"124","(촀\0谢谢惠顾～！
\0
(%촀\0你的钱包好像已经满了，
我稍后给你转账吧！"
"125","(촀\0谢谢惠顾～！(촀"
"126","(촀\0谢谢惠顾～！\0\0(%촀\0你钱包里装不下的部分，
我会装进袋子放到你的持有物里，
你要记得确认一下哦！"
"127","(%촀\0\0保冷箱\0￿我帮你清空了，
有空要再来参加大赛哦！"
"128","(%촀\0下一次\0钓鱼大赛\0￿将于\0Z#촀月\0￿举办。
要再来钓很多很多的鱼哦！"
"129","(%촀\0明年\0Z#촀月\0￿
还将举办\0钓鱼大赛\0￿。
\0
(촀\0要再来钓很多很多的鱼哦！"
"130","(%촀\0\0保冷箱\0￿里是
你参加挑战时
所钓到的鱼！
(촀\0就在那边的帐篷下面，
要记得查看哦！"
"131","(%촀\0OK！OK！
\0
好好确认一下吧！\0\0(촀\0\0保冷箱\0￿清空以后，
就可以参加下一轮挑战了n\0\0
总之麻烦你啦！"
"132","(%촀\0OK！OK！
\0
好好确认一下吧！\0\0(촀\0我会在这里待到\0Z%촂点\0￿，
如果你想卖鱼，
要早些来跟我说哦！"
"133","(%촀\0OK！OK！
\0
好好确认一下吧！\0\0(촀\0\0保冷箱\0￿我会在明天\0Z%촃点\0￿收走，
如果你有想带回去的鱼，
要在那之前去取哦！"
"134","(촀\0OK！交给我吧！"
"135","(%촀\0我看看～
你的\0保冷箱\0￿里有\0Z条\0￿鱼，
种类有n"
"140","(촀\0嘿～嘿！我看你是生面孔嘛～？
\0\0\0(촀\0你好～！我叫\0俞司廷\0￿！\0\0是今天\0钓鱼大赛\0￿的
主办者～！\0\0(촀\0咦？！难道说，
你也参加了\0钓鱼大赛\0￿？！
\0
(촀\0哇～！
(&촀\0怎么样？钓到鱼了吗？"
"141","(촀\0嘿～嘿！辛苦啦！
\0
(촀\0你有没有钓到很多鱼呀？"
"142","n\0\0(촀\0嗯～看来这一次，
你的状态不是很好啊！"
"143","(촀\0啊！对了！
如果和其它岛的朋友一起参加，
还可以获得额外优待哦！
(촀\0希望大家可以
一起创造出美好的回忆～！"
"144","对了，你目前
共有大赛点数n"
"145","(촀\0嗯～看来这一次，
你的状态不是很好啊！\0\0( 촀\0不过这次参加大赛的所有人，
合计钓到\0Z	条\0￿鱼！\0\0(%촀\0合计钓到\0Z
条\0￿以上就有额外的合作奖励n"
"146","(%촀\0你在挑战中钓到的所有鱼，
都放在帐篷下的\0保冷箱\0￿里了，
待会儿记得查看哦！
(촀\0啊！如果你不需要的话，
我可以全部收购的，
有需要就来找我吧！
(%촀\0不过，还是先来确认一下
你这次挑战的成果吧！"
"147","(%촀\0我看看～\0保冷箱\0￿里鱼的数量
一共有n\0\0\0Z条\0￿。"
"148","我看看n\0\0
\0保冷箱\0￿里鱼的数量
\0
一共有\0Z条\0￿n\0\0
( 촀\0啊！
\0
(촀\0达到\0Z条以上\0￿，所以可以获得额外奖励哦～"
"149","n\0\0(촀\0所有参加了这次挑战的人，
\0
钓到的鱼
\0共有
\0\0Z	条\0￿！
\02
(촀\0达到\0Z
条\0￿以上，
\0所以可以获得合作奖励哦！\0\0(%촀\0你个人
\0共钓到了
\0\0Z条\0￿鱼n"
"150","n\0\0(촀\0所有参加了这次挑战的人，
\0
钓到的鱼
\0共有
\0\0Z	条\0￿！
\02
(촀\0达到\0Z
条\0￿以上，
\0所以可以获得合作奖励哦！\0\0(%촀\0你个人共钓到
\0\0Z条\0￿鱼n\0\0
( 촀\0啊！
\0这也达到了\0Z条\0￿以上，
\0
(촀\0所以还可以获得额外挑战奖励！"
"151","(촀\0顺便一说，
获得的点数会自动加入
你的持有点数中。"
"152","(촀\0喂～喂！我们好久没见了吧～？
\0
(촀\0你好～！
\0(촀\0在下就是帅气的鱼类收藏家——
\0俞司廷\0￿是也！
我是今天n!\0
\0钓鱼大赛\0￿的主办者，
请多关照啦～\0\0(촀\0嗯？！
难道说，你也参加了\0钓鱼大赛\0￿？！
\0
(촀\0哇！
(&촀\0怎么样？钓到鱼了吗？"
"153","(촀\0恭喜！
你获得了\0Z点\0￿哦！"
"154","嘿～！
\0好激动！！！"
"155","\0(촀\0Z\0点\0￿以上
就可以兑换时尚奖品，
\0
(촀\0Let's challenge！"
"156","嗯～n\0\0
\0
\0保冷箱\0￿里鱼的数目
\0
总共有\0Z条\0￿n\0\0
\0(촀\0哎呀～
\0是专业级钓鱼人呢！"
"156_01","(%촀\0由于中途保冷箱
就已经放满了，
\0
(촀\0超过20条后的部分，我就收下啦。\0\0(\0촀\0我会把收下的鱼
捐赠给
\0改善鱼类生态环境的
(촀\0慈善事业，
\0请多支持啦！\0\0( 촀\0对了，
\0点数当然是会给的，
\0
(촀\0放心吧！"
"157","(%촀\0你不仅可以获得
\0基础的\0Z点\0￿，
\0
(촀\0还可以获得
钓到\0Z条以上\0￿的挑战奖励。\0\0(촀\0所有参加的人钓到的鱼
\0
总共有\0Z	条\0￿，因此n\0\0
\02
(촀\0达到\0Z
条以上\0￿，
\0还可以获得合作奖励！"
"158","(%촀\0你不仅可以获得
\0基础的\0Z点\0￿，
\0
(촀\0还可以获得
钓到\0Z条2\0以上\0￿的挑战奖励。"
"159","(촀\0喂～喂！我们好久没见了吧～？
\0
(촀\0你好～！
\0(촀\0在下就是帅气的鱼类收藏家——
\0俞司廷\0￿是也！
我是今天n!\0
\0钓鱼大赛\0￿的主办者，
请多关照啦～\0\0(촀\0嗯？！
难道说，你也参加了\0钓鱼大赛\0￿？！
\0
(촀\0哇！
(&촀\0怎么样？钓到鱼了吗？"
"160","(%촀\0你在挑战中钓到的鱼
全都放在帐篷下的\0保冷箱\0￿里了。\0\0( 촀\0协助者钓到的鱼
也全部一起放在里面了，
请一起确认一下吧！
(촀\0啊！如果有不需要的鱼，
我当然会全部收购！
到时候可以来找我！\0\0(%촀\0不过，还是先来确认一下
你这次挑战的成果吧！"
"161","\0钓鱼大赛\0￿的规则
\0(""촀\0很简单！
\0(
()촀\0在规定时间\0Z\0分钟\0￿内，
\0
(촀\0尽可能钓到更多的鱼就可以啦！\0\0(\0촀\0最后根据你钓到的数量，
\0
(촀\0会给予你相应的点数！\0\0(%촀\0获得一定数量的点数后，
\0
就可以来兑换我精选的豪华鱼类周边，
\0(촀\0
\0
所以请努力多攒点数吧！\0\0()촀\0如果你有朋友协助一起参加的话，
基本规则也是一样的！\0\0(:촀\0不过n\0\0
\0('촀\0作为协助者的朋友
是无法获得点数的，
\0
(촀\0所以请好好商量一下谁来当协助者哦！"
"162","(촀\0顺便说一下，
\0
(%촀\0钓到的鱼都会被存放到
\0
那边帐篷下的
\0\0保冷箱\0￿里。\0\0(9촀\0也就是说n\0\0
\0你只要准备好1根钓竿，
\0
('촀\0也不用在意身上还能装下多少东西，
\0
(""촀\0就随时都可以参加活动啦！"
"163","(촀\0那么马上开始\0
\0Z\0分钟\0￿倒计时，
\0
(%촀\0希望你能钓到很～多很多鱼哦！\0\0( 촀\0协助参加的朋友钓到的鱼
\0
($촀\0也会放入你的\0保冷箱\0￿。\0\0(%촀\0只要钓到\0Z条\0￿鱼，
\0
就能获得额外点数奖励，所以请加油吧！
\0(
(""촀\0那么，准备开始咯～"
"164","(촀\0另外要说明一下，
作为协助者的朋友将不会获得点数。
所以请好好商量一下谁当协助者哦！
(촀\0在挑战中钓到的鱼，
会全部放入
那边帐篷下的\0保冷箱\0￿里。
(%촀\0协助者钓到的鱼
也会一起放在里面，
挑战结束后记得查看哦！"
"165","(&촀\0那么事不宜迟，
你要不要来参加\0钓鱼大赛\0￿？
\0\0\0(%촀\0你已经不是第一次
作为主参与者参加大赛了n\0\0
\0
(\0촀\0所以要支付报名费Z！"
"165_a","参加大赛"
"165_b","('촀\0不参加"
"166","那么事不宜迟，
\0
(&촀\0你要不要来参加\0钓鱼大赛\0￿？\0\0(%촀\0你今天是第一次
\0
作为主参与者参加大赛，
\0
(촀\0所以可以免费报名哦！"
"166_a","参加大赛"
"166_b","('촀\0不参加"
"167","那么事不宜迟，
\0
(&촀\0你要不要来参加\0钓鱼大赛\0￿？\0\0(%촀\0你今天是第一次作为主参与者
参加大赛，
\0(촀\0所以可以免费报名哦！"
"167_a","参加大赛"
"167_b","大赛的规则是什么？"
"167_c","用点数兑换"
"167_d","('촀\0不参加"
"168","(촀\0嘿～嘿！
\0钓鱼大赛\0￿正在火热进行中！\0\0(촀\0一个人也好！和朋友一起也好！
不管你是哪种情况，都可以来参加，
一起让大赛更加热闹吧～！"
"169","(%촀\0呵呵呵，这一天终于到来啦n\0\0
\0
(촀\0耶～！\0钓鱼大赛\0￿开始啦～！\0\0(촀\0将从\0Z%촀点\0￿开始接受报名，
希望大家踊跃参与啊！"
"170","(촀\0耶～
\0
\0钓鱼大赛\0￿结束了呢～！
\0
(\0촀\0对我来说n\0\0(촀\0很成功哦！\0\0(\0촀\0n\0\0我的事先放一边，
我看你有不少\0钓鱼大赛\0￿的点数啊。
\0
(&촀\0要兑换周边吗？"
"170_01","(촀\0耶～
\0
\0钓鱼大赛\0￿结束了呢～！\0\0(%촀\0我的内心已经在期待
下一次\0钓鱼大赛\0￿了！"
"170_a","用点数兑换"
"170_b","('촀\0没什么"
"171","(촀\0嘿～嘿！
\0怎样怎样？
\0(
(&촀\0要来参加\0钓鱼大赛\0￿吗？！\0\0(%촀\0你今天是第一次作为主参与者
\0
参加大赛，
\0(촀\0所以可以免费报名哦！"
"171_a","参加大赛"
"171_b","大赛的规则是什么？"
"171_c","用点数兑换"
"171_d","('촀\0不参加"
