"label","text"
"013","(%촀\0今天的题目是随心所欲！
\0<
(\0촀\0请\0连续钓上Z\0\0条\0￿
\0
(""촀\0任意大小的鱼。
( 촀\0啊，
\0(\0촀\0还有像淡水龙虾或青蛙这样的，
\0
(촀\0只要是能钓起来的
\0都可以哦！"
"014","(촀\0啊，
\0顺便说一下n\0\0
('촀\0如果中途钓到了尺寸不对的鱼，
\0
就不算连续了，
\0要小心哦！
(:촀\0当然，让鱼逃走也是不可以的！
\0(
(촀\0拜托你啦！"
"015","(촀\0\0水平测试\0￿，
\0
(%촀\0是我为了方便确认钓鱼实力
\0
(5촀\0而开发的系统！\0\0(\0촀\0测试内容每天都不一样n\0\0
\0
但基本上，
\0都是为了确认
\0
你能否准确钓上想要钓的鱼。\0\0(;촀\0顺便说一下，今天的测试内容是n"
"016","\0连续钓上Z\0\0条\0￿
\0
(""촀\0和}촀大小相近的\0大型鱼\0￿，
就合格啦！"
"017","\0连续钓上Z\0\0条\0￿
\0
(""촀\0和}촀大小相近的\0小型鱼\0￿，
就合格啦！"
"018","不管是什么鱼，
\0
(""촀\0\0连续钓上Z\0条\0￿，就合格啦！"
"019","(%촀\0对于通过测试的钓鱼高手，
\0
(촀\0我会以更高的诚意价
\0
收购他们的鱼哦。\0\0(;촀\0怎么样？
\0
(\0촀\0要不要挑战一下\0水平测试\0￿，
\0
(촀\0让我看看你的本事？(촀"
"019_a","进行挑战"
"019_b","再说明一次"
"019_c","('촀\0下次再说"
"020","(촀\0嘿～嘿！
\0
怎么样，状态如何啊？"
"021","(촀\0如果你通过了\0水平测试\0￿，
\0
(%촀\0我就会以更高的价格收购你的鱼，
\0
(촀\0一定要来挑战试试哦！
\0(\0촀\0
如果你有别的事情，
\0
(""촀\0也可以随时来找我！"
"021_a","水平测试是？"
"021_b","关于原创周边"
"021_c","('촀\0没什么"
"022","(7촀\0糟糕～
\0下雨了～！
\0
(\0촀\0但是这种天气
\0(촀\0反而能激发我的斗志！
\0(촀"
"023","(7촀\0糟糕～
\0下大雪了！
\0
(\0촀\0但是这种天气
\0(촀\0反而能激发我的斗志！
\0(촀"
"024","(촀\0如果你通过了\0水平测试\0￿，
\0
(%촀\0我就会以更高的价格收购你的鱼，
\0
(촀\0一定要来挑战试试哦！
\0(\0촀\0
如果你有别的事情，
\0
(""촀\0也可以随时来找我！"
"024_a","想要进行水平测试"
"024_b","关于原创周边"
"024_c","('촀\0没什么"
"028","(%촀\0我会好好评测你的钓鱼实力的，
\0
(촀\0你要加油哦！\0\0(\0촀\0如果还有别的在意的事情，
\0
(""촀\0也尽管来问我吧！"
"028_a","我现在的水平是？"
"028_b","水平测试是？"
"028_c","制作原创周边"
"028_d","('촀\0没什么"
"029","(%촀\0这样啊、这样啊！
\0
(\0촀\0那就继续($촀\0拜托你啦！"
"030","(%촀\0我会好好评测你的钓鱼实力的，
\0
(촀\0你要加油哦！\0\0(\0촀\0如果还有别的在意的事情，
\0
(""촀\0也尽管来问我吧！"
"030_a","我现在的水平是？"
"030_b","水平测试是？"
"030_c","关于原创周边"
"030_d","('촀\0没什么"
"031","(촀\0\0水平测试\0￿啊，
\0
(%촀\0是我为了方便确认钓鱼实力
\0
(5촀\0而设计出的系统！\0\0(%촀\0对于通过测试的钓鱼高手，
\0
(촀\0我会以更高的诚意价
\0
收购他们的鱼哦。"
"032","(%촀\0今天，
\0\0连续钓上Z\0\0条\0￿
类似}촀这样的
\0\0大型鱼\0￿，
(""촀\0就合格啦！\0\0( 촀\0啊，
\0(\0촀\0像拟鳄龟
或鳖这样的家伙，
\0
(7촀\0因为个头够大n\0\0
\0(촀\0破例也算合格哦！"
"033","(%촀\0今天，
\0\0连续钓上Z\0\0条\0￿
类似}촀这样的
\0\0小型鱼\0￿，
(""촀\0就合格啦！
( 촀\0啊，
\0(\0촀\0像淡水龙虾或青蛙这样的，
\0
(7촀\0因为个头够小n\0\0
\0(촀\0破例也算合格哦！"
"034","(%촀\0今天，
\0不管是什么鱼，
\0
只要\0连续钓上Z\0条\0￿，
\0(""촀\0就合格啦！\0\0( 촀\0啊，
\0(\0촀\0还有像淡水龙虾或青蛙这样的，
\0
(촀\0只要是能钓起来的
\0都可以哦！"
"035","顺便说一下，
\0
你现在的水平是n"
"036","(촀\0看来你已经\0连续钓上Z\0次\0￿
\0
\0大型鱼\0￿了！(촀"
"037","(촀\0看来你已经\0连续钓上Z\0次\0￿
\0
\0小型鱼\0￿了！(촀"
"038","(촀\0看来
\0你已经
\0
\0连续钓上Z\0次\0￿鱼了！\0\0(%촀\0\0连续钓上Z\0次\0￿就能合格了，
\0
($촀\0照这个状态继续努力吧！"
"039","(%촀\0\0连续钓上Z\0\0次\0￿就能合格了，
\0
($촀\0照这个状态继续努力吧！"
"040","(촀\0你正好成功钓上了\0Z\0次\0￿
\0
\0大型鱼\0￿呢！(촀"
"041","(촀\0你正好成功钓上了\0Z\0次\0￿
\0
\0小型鱼\0￿呢！(촀"
"042","(%촀\0你钓上了\0
\0Z\0条\0￿鱼呢！
\0
($촀\0照这个状态继续努力吧！"
"043","(%촀\0下一次也钓上大小相近的鱼的话，
\0
就会算作连续，
\0($촀\0加油啊！"
"044","('촀\0你好像
\0还没钓上
\0
\0大型鱼\0￿呢。(\0촀"
"045","('촀\0你好像
\0还没钓上
\0
\0小型鱼\0￿呢。(\0촀"
"046","('촀\0你好像
\0
还没
\0钓上鱼呢。(\0촀"
"047","(%촀\0顺便说一下，
\0在\0连续钓上Z\0\0次
('촀\0\0￿规定尺寸的鱼之前，如果钓上其他尺寸的鱼，
\0
就会算作失败，要小心哦。
(:촀\0当然，中途让鱼逃走也是不可以的！
\0(
(촀\0拜托你啦！"
"048","(촀\0我看看～
\0你现在的水平是n"
"049","(%촀\0顺便说一下，
\0在\0连续钓上Z\0次
\0￿规定尺寸的鱼之前，如果让鱼逃走了，
\0
('촀\0就会算作失败，要小心哦。(\0촀"
"050","n\0\0(촀\0哎呀？！
\0
(촀\0你已经
\0(\0촀\0\0连续钓上Z\0\0条\0￿
\0
(&촀\0\0大型鱼\0￿了啊？"
"051","n\0\0(촀\0哎呀？！
\0
(촀\0你已经
\0(\0촀\0\0连续钓上Z\0\0条\0￿
\0
(&촀\0\0小型鱼\0￿了啊？"
"052","n\0\0(촀\0哎呀？！
\0
(촀\0看来
\0你都已经
\0
(\0촀\0\0连续钓上Z\0条\0￿鱼了啊？"
"053","(%촀\0嗯，
\0没错！"
"054","(촀\0那么赶紧的，
\0
(&촀\0你有什么鱼想卖吗？\0\0(\0촀\0只要是出自你手的鱼，
\0
(촀\0我都会加价收购哦！"
"054_a","拜托了"
"054_b","('촀\0下次再说"
"055","(7촀\0这样啊～
\0好可惜！"
"056","(촀\0好嘞！
\0(촀\0
那么，
\0让我看看你想要卖的鱼——！"
"057","(%촀\0反正我到明天\0n촀Z%촀点\0￿之前
都会在这座岛，
\0(촀\0有事再来找我吧！"
"058","(%촀\0反正我到今天\0n촀Z%촀点\0￿之前
都会在这座岛，(촀\0有事再来找我吧！"
"059","(%촀\0今天一整天，
\0
((촀\0你手里的鱼我都会加价收购！\0\0(촀\0要是有什么想卖的鱼，
\0
不要客气统统拿过来！(촀"
"060","也就是说n"
"061","嘿～！
\0
\0水平测试\0￿
\0合·格～！！"
"100","()촀\0只要是你的鱼，
我全～部会以诚意价收购，
\0
(촀\0不要客气统统拿过来！"
"100_a","我想卖鱼"
"100_b","关于原创周边"
"100_c","('촀\0没什么"
"101","( 촀\0哎呀n\0\0？
\0
你好像没带着鱼呢？\0\0('촀\0我只收购现货～
\0(\0촀\0不好意思啦！
\0
(%촀\0只要是你的鱼，我随时都会高价收购的，
\0
($촀\0你要再来找我啊！"
"102","(촀\0好咧！
\0(촀\0
那么，
\0让我看看你想卖的鱼吧？"
"103","()촀\0只要是你的鱼，
我全～部会以诚意价收购，
\0
(촀\0不要客气统统拿过来！"
"103_a","我想卖鱼"
"103_b","制作原创周边"
"103_c","('촀\0没什么"
"150","(촀\0哦！
\0
是}\0啊！
\0(\0촀\0\0\0(%촀\0你的}\0的话，
\0
我愿意出Z收购，
\0
(&촀\0怎么样？"
"150_a","卖了！"
"150_b","('촀\0还是算了"
"151","(촀\0哇，
\0不只有1条鱼啊！\0\0(%촀\0全部加起来n\0\0
\0
($촀\0一共Z，可以吗？"
"151_a","卖了！"
"151_b","('촀\0还是算了"
"152","(촀\0谢谢！
\0
下次再来啊！"
"153","(촀\0诶？
\0这样啊～
\0(\0촀"
"154","(촀\0
\0对了对了！
\0
(촀\0这周末有\0钓鱼大赛\0￿哦。\0\0(%촀\0这会是一场无论钓鱼水平如何，
每个参赛人都能享受其中的活动，
\0
(""촀\0你一定要来参加啊！"
"200","(촀\0哦？你有兴趣？
\0(\0촀\0\0\0(촀\0申请制作\0原创周边\0￿的话，
\0
(촀\0就能以你喜欢的鱼为原型，
\0
制作出
\0超逼真的模型！\0\0(%촀\0我会拜托我的艺术家朋友帮忙制作，
\0
((촀\0
\0质量可以打包票！\0\0(촀\0虽然那家伙平时做的都是虫子之类
朴素的模型n\0\0
\0
(촀\0不过，
\0那家伙确实有两把刷子，你就放心吧！"
"201","(%촀\0只要带来\0Z\0条\0￿同样的鱼
\0
就可以免费申请了，
\0
(""촀\0你一定要试试看啊！"
"201_a","我想申请"
"201_b","再说明一次"
"201_c","('촀\0下次再说"
"202","( 촀\0今天已经接受过
\0
以}\0为原型
\0
(촀\0制作模型的申请啦！\0\0(%촀\0完成以后会邮寄到你家的，
\0
($촀\0敬请期待哦！"
"203","n\0\0( 촀\0啊，
\0但是你身上
\0
(9촀\0带着的鱼好像不够呢。\0\0(%촀\0申请制作模型
\0需要带来
\0Z\0条\0￿想要作为原型的鱼，
\0(촀\0拜托啦！"
"204","(촀\0那么赶快告诉我，
\0
(\0촀\0你想以哪种鱼为原型($촀\0制作模型呢？"
"205","那\0Z\0条\0￿}\0
\0
(%촀\0我就收下了n\0\0
\0(&촀\0可以吗？"
"205_a","拜托了"
"205_b","('촀\0还是算了"
"206","(촀\0好！
\0接受申请！
\0(
(\0촀\0完成以后会邮寄到你家的，
\0
(""촀\0敬请期待哦！"
"207","(촀\0诶n\0\0不申请了吗？\0\0(촀\0这样啊n\0\0
\0
(\0촀\0你要是改主意了就再来找我吧！"
"208","(:촀\0申请制作\0原创周边\0￿的话，
\0
(촀\0就能以你喜欢的鱼为原型，
\0
制作出超逼真的模型！
(%촀\0我会拜托我的艺术家朋友帮忙制作，
\0
((촀\0
\0质量可以打包票！"
"209","嘿～！
\0
真是条好}\0！
\0(
太开心了～！！"
"210","( 촀\0是吗！
\0你要制作原创周边？
\0
(촀\0谢啦～"
"211","(촀\0好！
\0接受申请！
\0
(\0촀\0对了，
\0你喜欢鱼吗？\0\0(9촀\0我自己就很喜欢鱼。
\0
(촀\0应该是受到了老爸的影响吧～\0\0(1촀\0从我还不太记事的时候起，
\0
就经常被老爸带着去钓鱼了。\0\0( 촀\0不过，虽然我老爸很热衷于钓鱼，
\0(
(촀\0但他却没有任何钓鱼的才能，
\0
完全是个只擅长吃鱼的人啊。"
"211_01","(2촀\0其实，
\0关于这一点，
\0
我也完全继承到了。
\0(
(;촀\0这就是所谓血脉相承吗？
\0(촀\0啊哈哈哈！\0\0(&촀\0你问我老爸在做什么？\0\0(%촀\0他现在大概也是只要有时间就会出门去钓鱼，
\0
(촀\0或是观赏着自己数也数不清的鱼饵收藏，
\0
一边得意洋洋地窃笑吧。\0\0(\0촀\0那么，等作品完成后就会寄给你的，
\0
(""촀\0你就好好期待着吧！"
"212","(촀\0好！
\0接受申请！
\0
(\0촀\0话说，
\0(촀\0你有找\0龙克斯\0￿
订制过虫子的模型吧？\0\0()촀\0可能你已经发现了，
\0
制作鱼模型的艺术家
\0
(촀\0其实就是那家伙。\0\0(%촀\0我和\0龙克斯\0￿两家人互相熟识，
\0
从小就走得很近。
\0(
($촀\0这就是所谓的总角之交吧？"
"212_01","( 촀\0那家伙的老爹也是一个
\0
(촀\0对虫子有着超乎寻常的爱的人。\0\0(촀\0比如大家一起去烧烤的时候，
\0
他会追虫子追到找不见人影。
\0(
(촀\0现在想想也觉得十分好笑啊。\0\0()촀\0他老爹
\0一定现在也常常提着捕虫网，
\0
(촀\0在虫子后面追着跑吧。\0\0(\0촀\0那么，等作品完成后就会寄给你的，
\0
(""촀\0你就好好期待着吧！"
"213","(촀\0好！
\0接受申请！
\0
(%촀\0等我回到家，
\0我会和\0龙克斯\0￿说的。\0\0( 촀\0n\0\0嗯？
\0(
(%촀\0是这样的，
\0我们住在同一个房子里，
\0
(촀\0回家的时候都是回到同一个地方的。\0\0('촀\0现在我们和家人分开住，
\0
(
촀\0两家人一起相处的时间
\0
也变少了啊。\0\0(촀\0我是和从前没什么差别，
\0
(9촀\0但是
\0\0龙克斯\0￿那家伙
\0
(촀\0单方面和他老爹断绝了往来n"
"213_01","(7촀\0即便是两个同样热爱虫子的人，
\0
也还是有难以磨合的部分啊。
\0(
(&촀\0是因为方式不同吗？\0\0(%촀\0虽然这俩人都喜爱虫子，
\0
(촀\0但是他老爹
\0
连虫子的味道
\0都喜欢n\0\0\0\0(\0촀\0那么，等作品完成后就会寄给你的，
\0
(""촀\0你就好好期待着吧！"
"250","(촀\0嘿～嘿！
\0
你的气场有点不一样啊～
\0
(촀\0你好——！
\0我是\0俞司廷\0￿！\0\0(%촀\0为了寻求与帅气鱼儿的邂逅，
\0
正在周游各处岛屿的
\0
(촀\0
\0帅哥鱼类收藏家
\0是也！\0\0n\0\0
\0(촀\0啊哈哈哈！
\0
刚才其实是个笑点！
\0
(촀\0你这个人挺酷的嘛～！\0\0(%촀\0我呀，
\0正在拜托岛上的钓鱼高手，
\0
把帅气的鱼儿卖给我呢。\0\0(촀\0你要是也想知道钓鱼地点的话，
\0
就问问岛上的居民吧！"
"251","(1촀\0一方水土养一方鱼n\0\0
\0
(촀\0即使是同一种鱼，
\0
也会因为岛的不同而养成不同的个性。\0\0(7촀\0对于我这个专门收集帅鱼的
收藏家来说，
\0
是非常看重
\0这种个性的啊～"
"252","(촀\0嘿～嘿！
\0(
鱼钓得怎么样了？\0\0(\0촀\0想要知道钓鱼地点的话，
\0
(촀\0就多和岛上的人好好相处吧。\0\0(%촀\0那就这样n\0\0等我去拜访你住的岛时，
\0
(촀\0还请你多关照啦！"
"253","(촀\0嗯～！
\0
我有种预感，
\0
感觉今天会遇上极品鱼！(촀\0\0\0()촀\0因为我的原则是只向当地人收购鱼，
\0
所以今天是收购不了你的鱼了。
\0
(촀\0等我到你住的岛上去时再麻烦你啦！"
"300","拜托了"
"301","('촀\0还是算了"
"302","('촀\0下次再说"
"303","\0大型鱼\0￿"
"304","\0小型鱼\0￿"
"306","('촀\0没什么"
"307","关于原创周边"
"308","卖了！"
"309","我现在的水平是？"
"310","进行挑战"
"311","再说明一次"
"312","我想卖鱼"
"313","我想申请"
"314","原创周边是？"
"315","水平测试是？"
"316","想要进行水平测试"
"317","制作原创周边"
