"label","text"
"013","()촀\0Per esempio, 
\0ieri stavo facendo
le pulizie e ho trovato un diario
nuovo, che non ricordavo di avere.
(%촀\0Avrei voluto cominciare a usarlo
subito, 
\0(2촀\0ma non avevo niente di
significativo da scriveren\0\0
(촀\0Allora l'ho rimesso a posto. 
\0(촀\0Spero di
non dimenticare di nuovo dove l'ho
lasciato,
\0 n\0!"
"014","()촀\0Qualche giorno fa, ho trovato
dei pastelli che mi aveva regalato
n촀,
\0 n\0.
(촀\0Ha detto che non 2촀glile\0 servivano,
quindi li ha dati a me. 
\0(촀\0Ricordo
che ero tanto conteeenta!
(촀\0Da allora, non smetto di pensare
a tutte le cose meravigliose che
dipingeròn\0\0 (2촀\0ehm, un giorno."
"015","(촀\0Ho fatto una degustazione di tè
la settimana scorsa. 
\0(%촀\0Ho imparato
tantissimissime cose!"
"016","(촀\0Se ti piace il tè al naturale, senza
l'aggiunta di latte o zucchero, (%촀\0con
il Darjeeling vai sul sicuro!
()촀\0Ha un colore che tende all'arancione
e un aroma dolce e fragrante.\0\0(촀\0Se lo provi con un dessert alla frutta,
potrebbe diventare il tuo tè preferito,
n\0."
"017","(촀\0È un fantastico passatempo! 
\0Hai
mai provato il thé au lait? 
\0In caso,
($촀\0ti consiglio il tè Assam.
(촀\0Ha un sapore dolce, con un tocco
di malto che si sposa benissimissimo
con latte e zucchero,
\0 n\0.
(촀\0Adoooro prepararmene una tazza al
mattino appena alzata. 
\0È un tè forte
e se lo bevo di sera, poi non dormo."
"018","(촀\0Se ti piace il tè freddo, ti consiglio
l'Earl Grey.\0\0(%촀\0Ha un fresco aroma di agrumi e
un gusto ricco che riesce sempre
a rilassarmi,
\0 n\0!
(촀\0A volte, lo prendo per calmarmi
prima di un evento importante."
"019","Non so tu, 
\0(%촀\0ma io imparo qualcosa
molto più rapidamente quando mi
sento motivata.
(촀\0C'è una cosa che ho sempre voluto
imparare e forse adesso ho trovato
la forza di provaren"
"020","(촀\0Io adoooro la carta e scrivere
messaggi ai miei amici, quindi
vorrei imparare a farlo come si deve.
()촀\0C'è un corso in cui ti insegnano
a scegliere il biglietto più adatto in
base al destinatario,
\0 n\0.
(촀\0Alcuni dicono che è una pratica
démodée, 
\0ma a me piace l'idea
di mantenere questa abitudine."
"021","(촀\0Vorrei tanto imparare l'arte della
calligrafia con il pennello.\0\0()촀\0Si tratta di un'antica arte di scrittura
con l'inchiostro che richiede tempo
e pratica costante.
(%촀\0Non sarà forse la cosa più utile
da imparare, 
\0ma dicono (촀\0sia molto
rilassante,
\0 n\0."
"022","(1촀\0Vorrei tanto imparare delle nuove
tecniche per estirpare le erbacce.\0\0(%촀\0Un bel prato non richiede solo
l'eliminazione delle piante infestanti,
ma anche la capacità di distinguerle.
(4촀\0Non so se avrei abbastanza energia
per farlo, 
\0($촀\0ma mi piacerebbe provarci,

\0n\0!"
"023","<"
"024","()촀\0Ho visto passare un'adorabile apetta
e ho trovato il coraggio per provare
a catturarla con il mio retinon\0\0
(촀\0Temevo di fare qualcosa di sbagliato
e che mi avrebbe punto, 
\0ma poi ho
cominciato a sentirmi in colpan\0\0
La poverina stava facendo le sue
cose e io ('촀\0non avevo nessun diritto
di molestarla.
(촀\0Così, invece di catturarla, l'ho
accompagnata in un bel campo
fiorito, n\0!"
"025","(촀\0Stavo annaffiando i fiori e a un certo
punto ho visto una farfalla. Questi
insetti sono un sublime misteron\0\0
()촀\0Un giorno, un bruco decide di
chiudersi in un bozzolo e lì dentro
si trasforma completamente.
(촀\0Poi esce fuori questa creatura
bellissimissimissima, libera di
volare con le sue ali multicolorin\0\0
(&촀\0Come fa il bruco a capire che è ora
di cambiare e diventare un nuovo
essere? 
\0(1촀\0È così affascinante..."
"026","Ieri sera, quando stavo per andare
a dormire, (9촀\0è entrata una formichina
nel mio pied-à-terre.
()촀\0Stava piovendo e mi dispiaceva
rimandarla fuori, 
\0così abbiamo
passato la notte insieme.
(\0촀\0La mattina seguente, 
\0era sparita.\0\0(촀\0L'ho detto 2\0 n촁 e
ha risposto che la mia amica formica
magari ricambierà il favore un giorno.
(&촀\0Credi che tornerà con un biscottino
o qualcosa di simile? 
\0(촀\0Sarebbe così
beeello,
\0 n\0!"
"027","<"
"028","(촀\0Ho preso un pesce rosso e ho deciso
di portarlo nel mio pied-à-terre. 
\0(9촀\0Ma
era così triste dentro la vaschettan\0\0
(촀\0Ero taaanto dispiaciuta per lui, 
\0che
il giorno dopo l'ho riportato nel suo
pied-à-terren\0\0 il fiume,
\0 n\0!"
"029","(9촀\0L'altro giorno, sono caduta in
un buco 
\0e ci ho messo tutta
la mattina per uscire,
\0 n\0!
(촀\0Per tirarmi su di morale, 
\0ho deciso
di andare a pescare. 
\0Di colpo, 
\0(촀\0ecco
un pesce enorme attaccato all'amo!
(촀\0Immagino che la sorte abbia voluto
ripagarmi dello sfortunato episodio
che mi era accaduto prima."
"030","()촀\0Tempo fa stavo camminando lungo
la riva, quando ho visto un'ombra
gigante nell'acqua,
\0 n\0!
(%촀\0Sono corsa a prendere la canna da
pesca sperando di poter prendere
il pesce più grande della mia vita!
(9촀\0Ho lanciato l'amo en\0\0 
\0($촀\0l'ho catturato!\0\0(촀\0Immagina la mia faccia quando
tirandolo su ho visto che in realtà
eran\0\0 un vecchio pneumatico logoro!"
"031","< !"""
"032","(촀\0Ho commesso l'errore di guardare
un film paurosissimissimo a notte
fondan\0\0
\0(+촀\0 e tremo ancora tutta!
(촀\0Una libellula di passaggio mi ha tanto
impaurita che ho schiacciato di colpo
2\0n촀 che avevo nella zampa!
('촀\0Non immaginavo di avere tutta quella
forzan\0\0\0\0(촀\0Sarà mieux che rimanga in casa,

\0non voglio essere un pericolo per
nessuno, n\0."
"033","(촀\0Ti è mai capitato che una pila di libri
crollasse a terra senza che venisse
sfiorata da nessuno, n\0?
(촀\0Bien, 
\0a me è successo proprio
l'altro giornon\0\0\0\0(촀\0Per la paura ho fatto un salto tale da
rovesciare 2\0촀.\0\0(\0촀\0In sé non sarebbe stato un grosso
problema,
\0 (촀\0se non che il tutto è finito
sui libri in questione!
(촀\0Avrei fatto meglio a non appoggiarci
sopra nullan"
"034","Ero nella mia stanza a leggere
""⁠\0촀⁠"",
\0 quando d'un tratton\0\0\0\0(+촀\0Le luci si sono messe a tremolare!
\0
(9촀\0Poco dopo è successo di nuovo.

\0E poi di nuovo ancora.
(촀\0Poi si è aperta la porta di schianto!

\0(촀\0Sono saltata su dalla sedia e io non
faccio molto sport, n\0...
(촀\0E ancora non mi ero accorta della
cosa più spaventosa:
\0 avevo perso
il segno nel libro!"
"035","($촀\0È incredibile come 
\0quello che diciamo
\0 influenzi il nostro stato d'animo.
\0
Oui, aspetta, ti faccio un esempio!"
"036","<"
"036_01","
\0\0(!촀\0STO BENISSIMISSIMO!\0d
\0<(촀\0\0\0Devo ammettere che mi sento
davvero a meraviglia dopo averlo detto.
Anche sen\0\0 ooohn\0\0 adesson\0\0 aaahin\0\0
(:촀\0mi fa malissimissimo la gola, n\0."
"036_02","(!촀\0Sei davvero divertente!
\0 È a dir poco
sublime parlare con te, n\0!
\0(촀\0\0\0(2촀\0Man\0\0 questa non è una novità!
Anche se, a pensarci bene, ora ti
adoooro un po' di più, n\0."
"036_03","(!촀\0Questa giornata insieme saràn\0\0
formidabile!
\0 Ogni
\0 singolo
\0 minuto!(촀\0\0\0(\0촀\0Mmmhn\0\0 forse ho esagerato.
\0( ($촀\0Ma
quando sono con te, non riesco
proprio a contenermi, n\0."
"101","<"
"102","<"
