"label","text"
"022_02","()촀\0Ad esempio, mi sembra di spendere
un pochino troppo in articoli vari di
cancelleria.\0\0(촀\0Nel mio pied-à-terre ho penne
e carta da lettere di ogni tipo!"
"022_03","(촀\0Per esempio, mi ci vuole un'eternità
a scegliere la musica più adatta per
cucinaren\0\0
(촀\0E poi ho paura che i miei vicini si
lamentino per il volume troppo alto."
"023","(촀\0Non è magnifique questo cielo
punteggiato di stelle?"
"024","<"
"024_01","()촀\0Vedi, 
\0sto imparando a riconoscere
le costellazioni 
\0e oggi voglio battere
il mio record personale."
"024_02","( 촀\0Ma ti rendi conto che in realtà noi
stiamo guardando lo spazio?\0\0(촀\0Tutte queste stelle fluttuano lassù,
a milioni di chilometri di distanza."
"024_03","(
촀\0Se solo rifletto sugli anni che la loro
luce impiega a raggiungerci 
\0o al fatto
che alcune di esse siano già spente!
(촀\0Mi viene un pizzico di malinconia,

\0ma trovo comunque che sia qualcosa
di merveilleuse, n\0."
"101","Prima di dormire, stavo guardando
delle foto di cieli stellati 
\0(촀\0e mi è
venuta voglia di vederne uno vero.
()촀\0Se il tempo non peggiora, stasera
il cielo dovrebbe essere sereno.
\0
(촀\0Non vedo l'ora che scenda la notte!"
"102","(촀\0È un tempo ideale per guardare
le stelle.\0\0(촀\0Con un po' di fortuna, 
\0potremmo
anche vedere delle stelle cadenti
ed esprimere un desiderio!"
"103","<ÉÊË"
"104","(촀\0Dimmi, n\0n\0\0 Anche tu hai visto l'arcobaleno?\0\0(촀\0Dopo un acquazzone vado sempre
a cercarne uno!"
"105","(촀\0Guarda, n\0! 
\0C'è un doppio arcobaleno sopra di noi in questo momento!\0\0(촀\0Che gioia, 
\0è bellissimissimissimo!"
"106","()촀\0Il cielo è così limpido oggi. 
\0(촀\0Con
un po' di fortuna, forse riusciremo
a vedere l'aurora 2""borealeaustrale stanotte!
(1촀\0Un velo luminoso che danza nel cielo
stellaton\0\0 
\0(촀\0Sarebbe meraviglioso se
potessimo osservarlo, n\0!"
"107","(촀\0L'aurora 2""borealeaustrale è extraordinaire!\0\0(촀\0Sono così feliiice di averla vista
con te, n\0."
"108","(촀\0Capperini! 
\0Da dove esce fuori questa
nebbia incroyable?
\0 (촀\0È così fitta che ti
vedo a malapena."
"109","(촀\0Ooooohn\0\0
\0 Hai sentito quel tuono?

\0((+촀\0Non riesco proprio ad abituarmicin\0\0

\0Mi terrorizzano,
\0 n\0!"
"201","(촀\0Hai guardato il cielo questa notte,
n\0?\0\0(촀\0Io continuerò a fissarlo per cercare
di vedere altre stelle cadenti!"
"202","(촀\0Per fortuna non c'è una nuvola
in cielo oggi e possiamo osservare
le stelle.
(촀\0Io sono perfino riuscita a vedere
delle stelle cadenti! 
\0E tu?"
"203","(촀\0Dicono che quando vedi una stella
cadente, 
\0devi esprimere un desiderio.\0\0()촀\0Basta guardare il cielo con lo \0stick
destro \0￿ 
\0e premere \0\0￿ al momento
giuston\0\0
(촀\0Ma ricorda che la magia funziona
solo se hai le zampe vuote, 
\0quindi
non tenere alcun oggetto con te!"
