"label","text"
"104","()촀\0L'ho 2촀
visto
vista\0 setacciare la spiaggia alla
ricerca di non so quante conchiglie!\0\0(;촀\0Non immaginavo nemmeno che ce
ne potessero essere così tante sulla
nostra isola, n\0n"
"105","()촀\0Ho sentito che ha raccolto
tantissimissime vongole!\0\0(촀\0Chissà che cosa se ne farà,
n\0n"
"106","(;촀\0Hai sentito quanti palloncini ha fatto
scoppiare con la sua fionda? 
\0(촀\0Che
mira incroyable, n\0!"
"107","(;촀\0Mi è giunta voce che ha espresso
un desiderio per ogni stella cadente
apparsa in cielo.
(촀\0Spero di cuore che possano avverarsi
tutti, n\0!"
"108","()촀\0Ho sentito dei rumori
\0 e ho visto che
stava scuotendo ogni singolo albero
si trovasse di fronte.
(촀\0Non puoi immaginare la paura che ho
provato all'idea che facesse cadere
un vespaio, n\0!"
"109","()촀\0Ho sentito che ha colpito
tantissimissimi alberi in giro
per l'isola con un'ascian\0\0
(촀\0Peut-être aveva bisogno di legna
per qualche progetto fai da te,
n\0! 
\0(촀\0Chissà quale, peròn"
"110","(;촀\0Dicono che abbia tagliato così tanti
alberi
\0 che mi chiedo come abbia
resistito la sua ascia, n\0."
"111","(촀\0A quanto ho sentito, 
\0pare che abbia
un pollice verde molto sviluppato,
n\0n\0\0\0\0(촀\0Forse adooora il giardinaggio,

\0proprio come me!"
"112","(;촀\0L'ho 2""촀notatonotata\0 mentre si preoccupava
di annaffiare tutti i nostri fiorin\0\0 
\0(촀\0È
stato adoraaabile da parte sua!\0\0(%촀\0Certo, 
\0forse anch'io dovrei dare una
zampa ogni tanto, n\0n"
"113","(;촀\0Dicono che fosse così 22촀espressivoespressiva\0!

\0(\0촀\0Soprattutto il modo in cui reagiva a
tutto ciò che vedeva, n\0.
(촀\0Pour moi, 
\0fa parte di una compagnia
teatrale, 
\0non c'è altra spiegazionen"
"114","(;촀\0Non ha fatto che lasciare l'isola 
\0per
poi fare ritorno la volta dopo.\0\0(1촀\0Qualcuno che viaggia così tanto

\0deve avere delle storie incroyable
da raccontare, n\0n"
"115","(&촀\0Ha avuto visite da un'altra isola!\0\0(촀\0Forse è per questo che l'aeroporto
era così affollato negli ultimi tempi,
n\0."
"116","(;촀\0Si nota che adooora il fai da te,

\0perché si è 2*촀dedicatodedicata\0 a tantissimissimi
progetti, n\0!
(촀\0In ogni caso, 
\0il suo entusiasmo
è vraiment contagioso!"
"117","(9촀\0Deve aver lavorato duramente in giro
per l'isola, 
\0perché ho sentito che ha
rotto un sacco di strumenti!
(촀\0Non oso immaginare quanto possa
essere 2N촀""stato indolenzito""stata indolenzita\0 alla fine,
n\0n"
"118","(;촀\0Dicono che non abbia messo il naso
fuori dal suo pied-à-terre per un
sacco di tempo, n\0.\0\0(촀\0Mi chiedo cosa possa essere
successo, 
\0(촀\0ma forse sono un
po' troppo curiosan"
"119","()촀\0Ho sentito dire che era sempre in
giro, 
\0senza fermarsi mai! 
\0Cominciavo
a preoccuparmi, n\0!\0\0('촀\0Non c'è niente di male a uscire a
prendere una boccata d'aria,
\0(촀\0 ma
tutti hanno bisogno di riposo, 
\0no?"
"120","(8촀\0Pare che abbia scavato buche per
tutta l'isolan\0\0 
\0(촀\0Spero che non ci
caschi dentro nessuno, n\0."
"121","(촀\0Mi è dispiaciuto molto sentire che
non ha fatto altro che cadere dentro
delle trappolen\0\0
(8촀\0Se dovessi imbatterti in 2촀luilei\0, 2촀
digli
dille\0 che la sua amie n
\0 spera che si senta très bien, n\0."
"122","()촀\0Ho sentito che ha lavorato molto
per riarredare il suo pied-à-terre,
n\0!
(%촀\0Vorrei farlo anch'ion\0\0 
\0(촀\0L'impegno
che ci ha messo
\0 è stato di grande
ispirazione pour moi!"
"123","(8촀\0L'hanno 2촀
visto
vista\0 trascorrere un sacco di
tempo con il telefono tra le zampe,

\0('촀\0ma non ho idea del pourquoin\0\0
(촀\0Oh, attends! 
\0Scommetto che stava
creando un modello personalizzato,
n\0!\0\0(촀\0Acciderbolina, 
\0adesso sono vraiment
curiosa di sapere cosa ha realizzato!"
"124_01","(;촀\0Non ha smesso un attimo di venire
a chiacchierare avec moin\0\0\0\0('촀\0Non credo di aver mai parlato così
tanto con 2촀luilei\0, prima d'ora.\0\0(%촀\0Di sicuro, ora ci conosciamo meglion\0\0

\0(촀\0Ed è sempre bellissimissimo saperne
di più suoi tuoi amici, 
\0n'est-ce pas?"
"124_02","Ho sentito che ha parlato con s촀 (;촀\0per un'eternità!\0\0(4촀\0Ammetto di essermi sentita messa un
pochino in disparte, n\0n"
"125","(촀\0Pare che ieri fosse molto amichevole
e disponibile con tutti, 
\0e soprattutto
2*촀dispostodisposta\0 (;촀\0ad ascoltare, n\0.\0\0(촀\0Tutti vogliono essere ascoltati,
\0 ma
è raro trovare chi ascolta.
\0 (촀\0Perciò amo
parlare con toi, 
\0n\0!"
"126_01","('촀\0Mi sono sentita vraiment male per
2촀luilei\0 quando ho sentito che era 2촀
stato
stata\0
2촀
punto
punta\0 così tante volte.
(촀\0Sembrava quasi che le vespe ce
l'avessero con 2촀luilei\0 personalmenten\0\0

\0(+촀\0Sarà stato orribile, n\0!"
"126_02","(촀\0Ho sentito dire che ha scosso
un albero ed è caduto un vespaion\0\0\0\0(8촀\0Chissà quante punture ha ricevuto!
2촀LeLa\0 pauvre, 
\0starà ancora soffrendo,
n\0!"
"127","()촀\0Mi hanno detto che ha scavato per
tantissimissimo tempo alla ricerca di
fossili.\0\0(촀\0Chissà se avrà scoperto qualche
nuovo esemplare, n\0n"
"128","(;촀\0Ho sentito dire che se ne andava in
giro a spaccare rocce a colpi di pala,
n\0n\0\0
(%촀\0Pare che tutti si siano allontanati
per evitare di prendere qualche
frammento in piena faccia."
"129","(:촀\0Si dice che abbia sotterrato delle
stelline da qualche parte sull'isola,
n\0n\0\0\0\0(;촀\0E pare anche che proprio in quel
punto sia spuntato un germoglio!
\0
(촀\0Ma figurati se è possibilen"
"130","()촀\0Pare che ultimamente scuota
alberi per raccogliere della frutta,
n\0n\0\0
(촀\0Mi chiedo se abbia in mente di usarla
per qualche progetto fai da ten"
"131","()촀\0Pare che non la smettesse di tirare
fuori il telefono, 
\0come se dovesse
verificare qualcosa, n\0.\0\0(%촀\0In realtà succede anche a me, 
\0(촀\0par
exemple quando devo controllare
ciò che mi serve per il fai da ten"
"132","(촀\0Hanno detto che abbia fissato il suo
telefono 
\0per un tempo che sembrava
un'eternitàn\0\0
Era un po' inquietante, n\0."
"133","(;촀\0Dicono che si sia 2촀datodata\0 un gran da
fare a costruire strade in tutta l'isola!\0\0(촀\0Avrà avuto l'aria esausta, 
\0(%촀\0ma la
sua tenacia è davvero ammirevole,
n\0."
"134","(촀\0Ho sentito dire che ha creato
moltissimissimi nuovi corsi d'acqua,
n\0n\0\0\0\0(&촀\0A cosa sarà dovuto questo enorme
investimento di energie? 
\0(촀\0Magari avrà
mangiato degli spinacin"
"135","(촀\0Ultimamente l'hanno 2촀
visto
vista\0 smuovere
un sacco di terra 
\0per creare dei
nuovi rilievi, n\0.
(1촀\0Deve provare beaucoup d'orgoglio
nell'ammirare il frutto del suo lavoro
in giro per l'isola."
"136","()촀\0L'hanno 2촀
visto
vista\0 armeggiare un bel po'
con le recinzioni, 
\0ultimamente. 
\0Ne ha
rimosse alcune e costruite altren\0\0\0\0(촀\0Piacerebbe beaucoup anche a me
essere così abile, n\0!"
"137","(촀\0L'hanno 2촀
visto
vista\0 dedicarsi con grande
passione alla decorazione degli
esterni, n\0n\0\0\0\0(촀\0Io faccio già fatica a decorare
l'interno del mio pied-à-terre,

\0(촀\0figuriamoci l'esterno!"
"138","()촀\0Ho sentito che ha raccolto un bel
po' di miglia di Nook
\0 in un giorno
solon\0\0 Pas mal, n\0!
(촀\0Chissà se ha in mente di estinguere
il suo debito 
\0o se ha altri piani per
quelle miglian"
"139","(촀\0L'hanno 2촀
visto
vista\0 uscire dal \0centro
servizi \0￿con un gran sorriso.\0\0(촀\0Gira voce che la sua felicità sia
dovuta al fatto di essere 2*촀riuscitoriuscita\0
a rimborsare un grosso prestito.
(%촀\0Se è così, 
\0sono davvero heureuse
per 2촀luilei\0, n\0!"
"140","(촀\0L'hanno 2촀
visto
vista\0 entrare e uscire spesso
dalla \0Bottega di Nook\0￿, n\0.\0\0(촀\0Deve aver avuto moltissimissime
cose da venderen\0\0 
\0e da comprare!"
"141","()촀\0Ho scoperto che l'inno dell'isola che
abbiamo sentito l'altro giorno
\0 è stato
creato da s\0촀.
(촀\0Sono mooolto orgogliosa di avere
dei vicini con un così spiccato
talento musicale, n\0!"
"142","(촀\0Pare che abbia creato una
nuovissimissima bandiera per la
nostra isola, n\0!
(%촀\0Io l'adoooro! 
\0(촀\0Ho già in mente
di riprodurla all'uncinetto 
\0per
poi fare un bel cuscino da divano."
"143","(;촀\0L'hanno 2촀
visto
vista\0 cambiarsi d'abito con
un semplice colpo di bacchetta!
\0
(%촀\0Sarà stato incroyable, n\0."
"144","()촀\0Dicono che abbia saltato un fiume
da una parte all'altra con un'asta da
salto, 
\0come se niente fosse!
Spero che alla fine abbia deciso
(촀\0su quale lato voleva restare,
\0
n\0!"
"145","(촀\0Sembra che abbia comprato tutte
le rape possibili e immaginabili
che trovava sull'isola, n\0.\0\0(촀\0Attendez!
\0( (촀\0E se l'avesse fatto per
assumere il monopolio del mercato?"
"146","()촀\0Ho sentito che ha venduto tutte le
sue rape quando il prezzo era alto
\0
e ha fatto una piccola fortuna!
(4촀\0Vorrei provare anch'io il brivido del
mercato delle rape,
\0 man\0\0(촀\0 purtroppo
non ne so nulla, n\0."
"147","()촀\0Continuavo a sentire una voce
familiare,
\0 poi ho capito che era
di s\0촀.\0\0(;촀\0Non sapevo che avesse talmente
tante cose da dire!\0\0(촀\0Io adoooro quando qualcuno non
ha paura di parlare a cuore aperto,
n\0."
"148","(;촀\0Si dice che fosse una vera macchina
strappaerbacce, n\0!\0\0(7촀\0Raramente si è visto qualcuno
impegnarsi in questa attività
con una simile energia."
"149","(&촀\0Hai visto la sua nuova coiffure?\0\0(;촀\0Dicono che sia cambiata un
po' 
\0e che stia benissimissimo,
n\0!"
"150","(""촀\0A quanto pare, 
\0ha rinnovato il suo
look, n\0.\0\0(촀\0Pour moi,
\0 s\0촀 sarà sempre s\0촀, 
\0nuovo aspetto o meno."
"151","(;촀\0Avrà la passione per la fotografia,

\0(%촀\0perché pare che abbia scattato una
quantità incroyable di foto!
(촀\0Spero tanto di non aver assunto
un'espressione strana se sono finita
in alcune di esse, n\0n"
"153","()촀\0Gira voce che sia un asso delle
immersioni 
\0e abbia catturato
creature marine d'ogni sorta.\0\0( 촀\0Mi affascina moltissimissimo chi
ha un courage tale da esplorare
i profondi recessi del mare.
(+촀\0Ho sentito che è davvero buio
laggiù, n\0."
