"label","text"
"112","(촀\0Non credere che non mi sia giunta
voce di quanto ti sia 2datodata da fare ad
annaffiare ieri, 
\0n\0.
(촀\0Apprezzo molto il tuo sforzo
\0 e penso
che anche le nostre piantine ne siano
felicissimissime, n\0!"
"113","(&촀\0Ti è successo qualcosa di speciale
ieri?
\0 (\0촀\0Ho sentito dire che hai usato
molte emozioni
\0 mentre parlavin\0\0
(%촀\0È adorabile vederti così 2,espressivoespressiva!
\0
(촀\0Dovremmo tutti mostrare di più
i nostri sentimenti, n\0."
"114","(촀\0Pare che ultimamente tu sia 2""un verouna vera
2""habituéhabituée dell'aeroporto, 
\0n'est-ce
pas? 
\0Viaggi davvero beaucoupn\0\0
(1촀\0Dev'essere magnifique avere così
tanti amici al di fuori dell'isola e
poterli visitare spesso."
"115","(;촀\0C'è stato un bel po' di movimento
ieri all'aeroporto.\0\0(%촀\0Per merito tuo, il turismo sull'isola
sta decollando, n\0!"
"116","(&촀\0È vero che ieri hai dedicato l'intera
giornata a progetti fai da te? 
\0(촀\0Parola
mia, è incroyable!
(%촀\0Mi sorprende che tu non sia 2 rimastorimasta
a corto di materiali. 
\0(촀\0Io li esaurisco
sempre in un attimo, 
\0chissà comen"
"117","(촀\0Mi è giunta voce che ieri ti si sono
rotte un sacco di cose. 
\0Che disdetta,
n\0...
(촀\0Bien, 
\0pure io dovrò costruirmi un
altro retino, perché quello che ho
adesso sta per abbandonarmin"
"118","(촀\0Ho sentito che hai passato mooolto
tempo a casa, ieri.\0\0(촀\0Per caso eri 2 immersoimmersa nella lettura
di un bel libro, n\0?\0\0(%촀\0A me succede molto spesso, 
\0tu sais?

\0($촀\0Poi mi dirai di che libro si trattava."
"119","Mi fa piacere che tu stia trascorrendo
molto tempo all'aria aperta in questo
periodo, 
\0n\0.
Adoooro l'idea di poterti incontrare
tutte le volte che esco a fare una
passeggiata, n\0."
"120","(8촀\0Ho sentito che ieri hai scavato tantissimissimissime trappole, 
\0n\0n\0\0\0\0('촀\0Non temere,
\0 non lo dirò ad anima
viva, 
\0(촀\0ma spero che nessuno si farà
malen\0\0 Sarebbe davvero horrible!"
"121","(&촀\0Stai bene, 
\0n\0? 
\0(촀\0Ho sentito che sei 2cadutocaduta in una buca dopo l'altra ierin\0\0\0\0(촀\0Bien, spero che ora la fortuna
ti sorrida."
"122","(;촀\0È vero che ieri hai riarredato il tuo
pied-à-terre? 
\0(촀\0Non vedo l'ora di
ammirare il risultato, n\0!"
"123","(촀\0Sono così feliiice che tu abbia fatto
ritorno alla realtà.
\0 Ieri sembravi così
2 assortoassorta nel tuo telefono.
(촀\0Stavi per caso creando dei modelli
personalizzati? 
\0(촀\0Se è così, 
\0spero me
ne mostrerai qualcuno, n\0!"
"124_01","(촀\0Come sono stata bene con te, ieri.
\0
Abbiamo parlato tantissimissimo!\0\0( 촀\0Peròn\0\0
\0(촀\0 je ne sais pas se oggi avrò
qualcosa di nuovo da raccontarti,
n\0."
"124_02","Sai,
\0 ho sentito dire (4촀\0che hai parlato molto con s촀, ierin\0\0 
\0(;촀\0Ma cosa avevate da dirvi?\0\0(촀\0Ooops,
\0 pardon! 
\0Non volevo essere
maleducata. 
\0(8촀\0In effetti non sono
affari miei, n\0!"
"125","(촀\0Ieri sei stat2oa molto cordiale,
socievole e comunicativ2oa con
tutti, 
\0n\0!
(&촀\0Come fai a trovare sempre la cosa
giusta da dire a chiunque incontri
sull'isola, n\0?"
"126_01","(촀\0È vero che ieri sei 20stato puntostata punta
da uno sciame di vespe feroci,
n\0?\0\0(9촀\0Devi avere un gran male, poverin2oan\0\0

\0(%촀\0Spero che ti passi in fretta."
"126_02","(:촀\0Ho sentito cosa ti è successo ieri.

\0(촀\0Ti fa ancora male la puntura di vespa,
n\0? 
\0Spero di no.
(9촀\0Devi fare più attenzione quando
scuoti gli alberi, 
\0mi raccomando.

\0(촀\0Altrimenti mi farai preoccupare!"
"127","(촀\0Ah, 
\0volevo assolutamente chiederti
dei fossili che hai dissotterrato ieri,

\0n\0!
($촀\0Li hai già fatti esaminare? 
\0Sarebbe
fantastique scoprire che hai trovato
qualche pezzo raro!"
"128","(&촀\0Eri tu ieri che continuavi a colpire
senza sosta le rocce, n\0?\0\0(촀\0Spero che la tua pala stia benen"
"129","(8촀\0È vero che hai sotterrato dei soldi
ieri? 
\0(촀\0Non ti stavo spiando, 
\0te lo
giuro!
('촀\0Non hai nulla di cui preoccuparti.

\0(5촀\0Io sono bravissimissima a mantenere
i segreti, n\0!"
"130","(촀\0Ho sentito che ieri hai raccolto
davvero tantissimissima frutta,

\0n\0!
(&촀\0La userai per fare una torta?
\0 Della
marmellata?
\0 O magari del succo?
\0
(1촀\0Ci sono così tante possibilitàn"
"131","(촀\0Ho sentito che ieri 
\0hai passato la
giornata incollat2oa al tuo telefono,
n\0.
(4촀\0Non sto nella pelle all'idea di
chiederti cosa facessi di tanto
interessante,
\0 ma non è da me."
"132","(촀\0Ieri hai usato così tanto il tuo
telefono, 
\0(촀\0che alcuni si sono sentiti
trascurati, n\0.
(4촀\0Ma puoi sempre rimediare!
\0 Basta
che passi l'intera giornata insieme
a noi oggi, n\0."
"133","(촀\0Ho sentito che ieri hai fatto davvero
un lavorone,
\0 n\0!\0\0('촀\0Non fare 2illa modest2oa.
\0( (6촀\0So che hai
costruito molte strade sull'isola,

\0n\0."
"134","(;촀\0Incroyable! Ho sentito che hai lavorato tantissimissimo ieri, n\0! Complimenti!\0\0(%촀\0Dev'essere stata una fatica enorme
\0(
realizzare così tanti nuovi corsi
d'acqua, 
\0n\0."
"135","(;촀\0Hai lavorato sodo,
\0 n\0!\0\0(촀\0Ho sentito che ieri hai faticato tanto
in giro per l'isola e sono entusiasta
dalla tua alacrità, 
\0n\0!
(&촀\0Ma ti capisco, sai, non ci si stanca
davvero mai di creare nuovi rilievi,
n'est-ce pas?"
"136","(;촀\0Uau, ho sentito che ieri hai costruito
recinzioni come se non ci fosse un
domani,
\0 n\0!\0\0()촀\0Dicono che buone recinzioni creino
buoni vicinin\0\0 ma non sono convinta.
Tu come la vedi, 
\0n\0?"
"137","(""촀\0Ho sentito che hai fatto molti
cambiamenti creativi in giro ieri,

\0n\0!
(촀\0Hai buon gusto e molto equilibrio,
anche 
\0(촀\0quando si tratta di arredare
gli spazi aperti,
\0 n\0."
"138","(촀\0Ho sentito che hai ottenuto un sacco
di miglia,
\0 n\0.\0\0(1촀\0Dev'essere emozionante pensare
a tutto quello che hai realizzato.
\0
(촀\0Compliments,
\0 n\0!"
"139","(;촀\0Sei davvero riuscit2oa ad restituire
il tuo prestito,
\0 n\0?\0\0(촀\0Incroyable! Sono contenta per te.
\0(
(촀\0Spero di riuscirci anch'io un giorno,

\0n\0n"
"140","(촀\0Ti sei fatt2oa prendere la mano dallo
shopping ieri!
\0 (%촀\0Ho sentito che hai
visitato spesso la \0Bottega di Nook\0￿.
(촀\0Spero che tu abbia trovato delle
buone offerte.
\0 In quel negozio non
mancano mai, n\0!"
"141","(촀\0Non riesco a smettere di cantare
l'inno dell'isola
\0 che mi hai fatto
sentire l'altro giorno.
(촀\0Ha una melodia così orecchiabile,

\0n\0!"
"142","(촀\0Adoooro il nuovo motivo della
bandiera che hai disegnato,
\0 n\0!\0\0(1촀\0Voglio cucirne una uguale con
ricami, fiocchi, lustrini e applicazioni
di pizzon"
"143","(촀\0Ho sentito che hai lasciato tutti
a bocca aperta ieri cambiando
continuamente look,
\0 n\0!
(!촀\0Scommetto che eri una meraviglia!"
"144","(촀\0Ho sentito che hai zompettato
in giro per l'isola con la tua asta
da salto ieri.
(촀\0Oooh, dev'essere stato davvero
divertentissimissimo, 
\0n\0."
"145","(;촀\0I tuoi acquisti di rape sono sulla
bocca di tutti! (%촀\0Tutti si chiedono:

\0""Cosa combina n\0?""
(촀\0Io non sono un'esperta e non
capisco una rapa
\0 delle tue bislacche
strategie d'investimento.
(촀\0Ad ogni modo, ti auguro bonne
chance,
\0 n\0!"
"146","(;촀\0È vero 
\0che hai appena guadagnato
una fortuna vendendo rape?\0\0(4촀\0Pensi che potrei convincerti a darmi
qualche petit suggerimento di tanto
in tanto,
\0 n\0?"
"147","(6촀\0Ho sentito che avevi un sacco di
cose da dire ieri, n\0?\0\0(촀\0Tu sai che io adoooro il suono
melodioso della tua voce!
\0 Non avere
mai paura di dire quello che pensi!"
"148","(&촀\0È vero che ieri hai estirpato da
sol2oa 
\0ogni singola erbaccia che c'era
sull'isola, 
\0n\0?
(6촀\0È davvero una disgrazia che
rispuntino così in frettan\0\0
Quel dommage,
\0 n\0!"
"149","(&촀\0Ho sentito che ieri hai dato una
sistematina alla tua capigliatura,
n\0.\0\0(4촀\0Anche a me piacerebbe provarci,
n\0..."
"150","(촀\0Oh! 
\0Da quando ieri mi hanno detto
che avevi cambiato aspetto, 
\0avevo
una gran voglia di incontrarti.
(촀\0E lasciatelo dire, stai benissimissimo!

\0(촀\0Anche se tu sei magnifique in ogni
occasione, n\0..."
"151","(""촀\0Ho sentito che hai fatto un mucchio
di foto ieri. 
\0Pare che tu fossi davvero
inarrestabile, n\0!
(촀\0Sono venute bene? 
\0(4촀\0Adorereeei
vederne qualcunan\0\0 se ti andasse
di mostrarmele, n\0."
