"label","text"
"012","촊촉(촀\0Non posso fare a meno di notare 2""촀il tuola tua\0 }\0\0,
\0 n\0n\0\0\0\0촆촃( 촀\0È il tipico oggetto che ti regalerebbe
un certo nostro vicino, 
\0ma poiché
non ne sono sicuran\0\0 (촀\0non dico nulla!"
"016","촊촉(촀\0Che divertente, 
\0hai decorato
l'interno del tuo pied-à-terre con
2\0}\0\0!\0\0촆촃(촀\0Adoooro questa tua capacità
di essere così creativ2oa!"
"017","촊촉(촀\0C'è un'eleganza davvero incroyable
nell'illuminazione generata 2*촀dal tuodalla tua\0
}\0\0촃!
촆(%촀\0Spesso si sottovaluta il ruolo di
simili oggetti nella decorazione
d'interni, n\0."
"018","촊촉()촀\0Nessun pied-à-terre può
dirsi davvero completo senza
2\0}\0\0.\0\0촆촃(촀\0E inoltre, se vuoi, puoi cambiare
look ogni giorno, n\0."
"019","촊촉(촀\02\02\0}\0\0 è il meglio che ci sia per sistemare le choses come si deve.\0\0촆촃()촀\0Alcuni dicono ""lontano dagli occhi,
lontano dal cuore"",
\0(%촀\0 ma l'ordine è
fondamentale per vivere bien.
(5촀\0E poi basta annotare tutto in un
bloc-notes per avere un inventario
accessibile di tutti i propri oggetti."
"020","촊촉(촀\0È evidente che adooori 2""촀il tuola tua\0
}\0\0!\0\0촆촃Avere un insetto come animaletto
domestico non è una scelta così
comunen\0\0\0\0(촀\0Però ho sentito dire che sono
di grande compagnia, n\0."
"021","촊촉(%촀\0Si vede a occhio nudo che quest2촀oa\0 }\0\0 è felicissimissimo.\0\0촆촃()촀\0Certo, 
\0non posso confermarlo, visto
che non comunico telepaticamente
con le creature marine, 
\0peròn\0\0
(촀\0Non sarebbe absolument fantastico,
n\0?"
"022","촊촉( 촀\0A me non verrebbe mai in mente
di usare un fossile come elemento
d'arredamenton\0\0
(%촀\0Però posso capire che sia charmant:

\0촆촃(촀\0in fondo, 
\0è come vivere all'interno di
un museo!
(촀\0Sarebbe un sogno che diventa
realtà, n\0."
"023","촊촉(촀\0Sogno o son desta?
\0 Hai qui con te
2\0}\0\0?\0\0(촀\0E se non mi sbaglio,
\0 è l'originale!

\0(촀\0Non pensavo fossi 2ununa collezionista
di opere d'arte, n\0!"
"024","촊촉(9촀\0Mi devi raccontare tutto di quest2촀oa\0
}\0\0n\0\0\0\0촆촃È authentique?
\0 Perché se è così,

\0(촀\0potrei svenire per l'emozione!"
"025","촊촉C'èn\0\0 (촀\0qualcosa che dovresti
sapere a proposito di quest2촀oa\0
tu2촀oa\0 }\0\0.\0\0촆촃Bien,
\0(촀\0 non importa.
\0(촀\0 È pur sempre
un pezzo adoraaabile, n\0."
"026","촊촉(촀\0È bellissimissimissim2촀oa\0 2""촀il tuola tua\0
}\0\0!\0\0촆촃Ma anche se di tanto in tanto è
piacevole una bella brezza fresca,

\0(%촀\0io adoooro il caldo.\0\0(6촀\0Ah, 
\0un bel falò sulla spiaggia con
il sole a picco, n\0!"
"027","촊촉(촀\02\02\0}\0\0?\0\0촆촃($촀\0Non si vede tutti i giorni.
\0 Certo,

\0(촀\0anch'io preferirei vivere qui anziché
negli abissi del mare, n\0."
"028","촊촉(촀\0Oh, la mia foto, n\0!
\0(
Ce l'hai nel tuo pied-à-terre!\0\0촆촃(2촀\0Che gioooia! 
\0Significa molto per me,
n\0."
"029","촊촉(촀\0Mi stupisce un po' trovare qui
2""촀il tuola tua\0 }\0\0.\0\0Non tutti terrebbero nel loro
pied-à-terre un oggetto del genere,
n\0.\0\0촆촃(\0촀\0Ma è proprio per questo che ti
adoooro.
\0 (""촀\0Sei uno spirito libero e
vivi a modo tuo, n\0."
"030","촊촉(%촀\0Oh, non mi aspettavo di trovare qui
2""촀il tuola tua\0 }\0\0.\0\0촆촃()촀\0Ho sentito dire che solo chi ha gusto
mette in mostra oggetti del generen\0\0
e ora lo trovo vero più che mai.
(""촀\0Sai, tu sei 2 l'unicol'unica da cui accetto
consigli di stile.
\0 Merci, n\0!(촀"
"031","Ho dato un'occhiata in giro e ho
notato una cosa in particolaren\0\0\0\0촊촉(촀\02\02""촀il tuola tua\0 }\0\0.\0\0촆촃(4촀\0Questo oggetto mi dice molto su di te
\0 e sul tuo amore per le cose belle.
\0
(촀\0Sei adoraaabile, n\0!"
"032","촊촉Oooh, guarda guardan\0\0 
\0($촀\02\02\0}\0\0!\0\0(\0촀\0촆촃Mi conoscin\0\0(촀\0 e sai quanto ci metto
a decidere il posto per le mie cose.\0\0(%촀\0Ma vedo che tu non hai avuto alcun
problema a trovare l'emplacement
parfait per questo oggetto.
\0
Sei un modello da seguire, n\0!(촀"
"999","()촀\0Imparo sempre così tanto, 
\0guardando
il modo in cui gli altri hanno arredato
i propri pied-à-terre!
(촀\0Nel tuo caso, 
\0hai usato lo spazio
a disposizione in modo davvero
creativo. 
\0È di grande ispirazione!"
