"label","text"
"030_04","Ah, n\0, (&촀\0è vero che adooori 촀?"
"030_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_04_b","('촀\0No, non più."
"030_05","Dimmi, (&촀\0pensi di essere brav2oa
a 촀?"
"030_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_05_b","('촀\0No, non più."
"030_101","(&촀\0Cosa ti viene in mente se dico:
""
촀""?\0\0È davvero quello che adooori più di
ogni altra cosa per quel che riguarda
2\0촀?"
"030_101_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_101_b","('촀\0No, non più."
"030_102","Alla domanda su quale siano 2>il tuola tua\0i tuoile tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0, tu risponderestin\0\0\0\0Uhm, ""
촀""?"
"030_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_102_b","('촀\0No, non più."
"030_103","Quando ti hanno chiesto qual è il tuo
lavoro dei sogni,
\0(&촀\0 hai davvero risposto
""
촀""?"
"030_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_103_b","('촀\0No, non più."
"030_104","Quando ti hanno chiesto qual è il tuo
hobby preferito,
\0(&촀\0 hai davvero risposto
""
촀""?"
"030_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_104_b","('촀\0No, non più."
"030_105","Quando ti hanno chiesto qual è
il tuo forte,
\0(&촀\0 hai davvero risposto
""
촀""?"
"030_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_105_b","('촀\0No, non più."
"031_01","(;촀\0Allora non mi ha detto una bugia!\0\0(촀\0Ora voglio creare un fan club di 촀, così mi dirai tutto ciò che sai. 
\0Sarà magnifique!"
"031_02","(1촀\0Ah, 2\0촀, ne vado matta anch'io!\0\0(촀\0Se comincio a parlarne, non la
smetto più.
\0(4촀\0 Che delizia! Che bontà!

\0Oh scusami, forse ho esageraton"
"031_03","(촀\0Fantastique!
\0 (촀\0È stupendo avere
un sogno lavorativo 
\0e realizzarlo
è ancora più bello, n'est-ce pas?
(1촀\0""Ecco a voi n\0, che sogna di 촀""n\0\0 (촀\0e ce la farà!"
"031_04","(촀\0Oh, che coincidenza! Interessa molto
anche a me. È un'attività davvero
stimolante!
(촀\0Dobbiamo reclutare altri amici che adooorano 촀 e fondare tutti insieme un club privé!"
"031_05","(8촀\0Io sono negata,
\0 (4촀\0ma sarebbe
fantastique se tu potessi insegnarmi
a 촀, un giorno!"
"031_101","(촀\0Ah, ""
촀""! È la risposta giusta 
\0(촀\0se adooori 2\0촀!\0\0()촀\0Spero che ci vedremo presto per
bere insieme una tazza di tè e
parlarne."
"031_102","(;촀\0Oui, ""
촀""! C'è così tanto da scoprire a riguardo, non credi?\0\0Se c'è una cosa che mi piace fare,
\0 (1촀\0è studiare un argomento finché non so tutto."
"031_103","(촀\0Oh, che bella idea! 
\0(\0촀\0Sono certa
che ce la farai! (촀\0Metticela tutta,
d'accord?"
"031_104","(촀\0Oh, che deliziosa coincidenzan\0\0
È anche il mio preferito!\0\0(촀\0Dovremmo incontrarci più spesso
e 
\0dedicarci insieme a questo
meraviglioso passe-temps!"
"031_105","(4촀\0Uau! Se hai dei consigli da darmi in
proposito, non esitare!
\0 Sono tutta
orecchie!"
"032_01","(
촀\0Devo ammettere che non sono
mai stata una grande esperta di
촀n\0\0\0\0(촀\0Ma questo non significa che non mi
interessi saperne di più, anzi!\0\0(촀\0Sarebbe subliiime sentirti parlare
un po' a riguardo, n\0!"
"032_02","Quanto sei esigente tu in fatto di 촀?
\0( (촀\0C'è così tanta scelta, n'est-ce pas?!\0\0(4촀\0Forse sto esagerandon\0\0 Ma quando
adoooro qualcosa,
\0 (8촀\0è difficile pour
moi non valutare tutte le opzioni!"
"032_03","(촀\0Oh, magnifique!
\0 (촀\0Ti auguro tutta
la fortuna del mondo. Sono certa che
riuscirai a 촀!"
"032_04","Lo adoooro anch'io,
\0 ma (4촀\0purtroppo
non riesco a 촀 spesson\0\0\0\0(
촀\0Dovrei pianificare meglio le mie
giornate
\0 (촀\0e dedicare più tempo a
questo meraviglioso passe-temps!"
"032_05","(촀\0Dev'essere eccezionale 
\0essere bravi
a 촀!\0\0(4촀\0Vorrei avere la confiance necessaria
per buttarmi e provare a diventare
brava come te, n\0!"
"032_101","(
촀\0Mh, ""
촀"". Devo ammettere che non sono mai stata una grande espertan\0\0\0\0(촀\0Ma vorrei saperne di più! 
\0(촀\0Spero
che un giorno me ne parlerai!"
"032_102","(&촀\0Mh, ""
촀""? Immagino tu sia 2,un espertoun'esperta!
\0 (%촀\0Oh, oui, c'è così tanto da imparare!\0\0(6촀\0Sarebbe bellissimissimo se potessi
insegnarmi tutto quello che sai!"
"032_103","(촀\0C'est super! Io faccio il tifo per te.

\0(촀\0Non mollare mai e metticela tutta,
d'accord?"
"032_104","(
촀\0Ah, ""
촀""? 
\0Non ne so quasi nulla, ma sono sicura che sia una cosa eccezionale!"
"032_105","(%촀\0Mh, ""
촀"". Non fa per me, non\0\0
\0 (4촀\0Ma vorrei tanto vederti all'opera. Cosa ne dici?"
"040_01","(:촀\0Ho sentito dire che non ami ascoltare
la musica.
\0 (&촀\0È vero,
\0 n\0?"
"040_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_01_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_02","(촀\0Si dice in giro che non ami leggeren\0\0
È vero,
\0 n\0?"
"040_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_02_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_03","(:촀\0Ho sentito dire che non ti
interessano i fumettin\0\0 (&촀\0Ho capito
bene,
\0 n\0?"
"040_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_03_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_04","(&촀\0È vero che non ami guardare i film,
\0
n\0?"
"040_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_04_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_05","(&촀\0È vero che non guardi mai la TV,
\0
n\0?"
"040_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_05_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_06","(&촀\0Dimmi,
\0 è vero che non ami lo sport,
\0
n\0?"
"040_06_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_06_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_07","(촀\0È vero che non hai una bevanda
preferita, n\0?"
"040_07_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_07_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_08","(촀\0È vero che non hai un cibo preferito,
n\0?"
"040_08_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_08_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_09","(&촀\0Dicono che tu non abbia nessun
sogno lavorativo nel cassetton\0\0

\0È vero, n\0?"
"040_09_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_09_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_10","(촀\0È proprio vero che non hai alcun
passe-temps,
\0 n\0?"
"040_10_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_10_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_11","(9촀\0È vero che non c'è nulla in cui
ti senti particolarmente ferrat2oa,
\0
n\0?"
"040_11_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_11_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"041","(
촀\0Oh bien...
\0 Ti capisco sai?
\0 (촀\0Anche
""scegliere di non scegliere"" non è
affatto una scelta facilen"
"049","(촀\0Oh,
\0 allora devo aver capito malen\0\0
(촀\0Meglio non fidarsi delle voci che
circolano sull'isola!"
"051","(9촀\0Ho capito bene?
\0 Hai detto
""
촀""?"
"051_a","Sì.
Esatto."
"051_b","No, non ci siamo..."
"052","(촀\0Ooops!
\0 (4촀\0Riproviamo."
"060_01","Ah,
\0 (촀\0allora intendevi proprio 2\0촀."
"060_02","Oh, allora (%촀\0adooori davvero 2\0촀!"
"060_03","Allora (촀\0sogni vraiment di 촀, un giorno!"
"060_04","Allora, dopotutto, è vero che adooori(%촀\0 촀."
"060_05","Allora è vero
\0 (촀\0che sei brav2oa a 촀!"
"060_101","(촀\0Ah, ""
촀"" non era sbagliato,
\0 (촀\0allora!"
"060_102","Ah, ""
촀""?(촀\0 Quindi i tuoi gusti non sono cambiati!"
"060_103","Oh, ""
촀""n\0\0 (&촀\0Sbaglio
\0 o avevi già detto così?"
"060_104","Ah, ""
촀""?
\0 (%촀\0Allora avevo capito bene!"
"060_105","(촀\0Ah, ""
촀""?
\0 Allora era giusto!"
"061","(촀\0Quindi avevo ragione alla finen\0\0

\0(촀\0La tua prima risposta mi aveva
portata fuori strada!"
"100_01","Qual è il tuo genere di musica
preferito, n\0?"
"100_01_a","Pop."
"100_01_b","Rock."
"100_01_c","Musica classica."
"100_01_d","Qualcos'altro."
"100_01_e","Non ascolto musica."
"100_02","(9촀\0Sono curiosissimissima di sapere

\0(&촀\0cosa adooori leggere,
\0 n\0!"
"100_02_a","Romanzi."
"100_02_b","Libri di ricette."
"100_02_c","Manuali di auto-aiuto."
"100_02_d","Qualcos'altro."
"100_02_e","Non leggo."
"100_03","(촀\0Écoute, ti interessano i fumetti?
\0
($촀\0Quale genere in particolare?"
"100_03_a","Fumetti fantasy."
"100_03_b","Fumetti storici."
"100_03_c","Fumetti autobiografici."
"100_03_d","Qualcos'altro."
"100_03_e","Non leggo fumetti."
"100_04","(촀\0Ah! 
\0Che mi dici del cinema?
\0($촀\0 Quale
genere di film adooori?"
"100_04_a","Film storici."
"100_04_b","Film fantasy."
"100_04_c","Film romantici."
"100_04_d","Qualcos'altro."
"100_04_e","Non guardo film."
"100_05","(촀\0Guardi spesso la TV? 
\0($촀\0Che tipo di
programmi preferisci guardare?"
"100_05_a","Programmi di cucina."
"100_05_b","Telequiz."
"100_05_c","Documentari."
"100_05_d","Qualcos'altro."
"100_05_e","Non guardo la TV."
"100_06","(촀\0Non te l'ho mai chiesto, man\0\0
Ti interessa lo sport?
\0 Ne pratichi
qualcuno?
\0 ($촀\0Qual è il tuo preferito?"
"100_06_a","Nuoto."
"100_06_b","Tennis."
"100_06_c","Badminton."
"100_06_d","Qualcos'altro."
"100_06_e","Non amo lo sport."
"100_07","($촀\0Qual è la tua bevanda preferita?
\0
(6촀\0Lo so, è una domanda difficile. Non
vorrei sembrarti indiscretan"
"100_07_a","Succo di verdura."
"100_07_b","Cioccolata calda."
"100_07_c","Acqua."
"100_07_d","Qualcos'altro."
"100_07_e","Non ho preferenze."
"100_08","($촀\0Qual è il tuo cibo preferito?
\0 (2촀\0Lo so
che è una domanda audace, ma io
adoooro cucinare,
\0 n\0!"
"100_08_a","Pizza."
"100_08_b","Insalata."
"100_08_c","Torta di mele."
"100_08_d","Qualcos'altro."
"100_08_e","Non ho preferenze."
"100_09","Dimmi, (&촀\0quale è il tuo lavoro dei
sogni,
\0 n\0?"
"100_09_a","Fare l'insegnante."
"100_09_b","2V(Essere un fumettista*Essere una fumettista."
"100_09_c","2D Fare l'impiegato Fare l'impiegata."
"100_09_d","Qualcos'altro."
"100_09_e","Non ne ho uno."
"100_10","Dimmi, (&촀\0cosa preferisci fare nel
tempo libero,
\0 n\0? Qual
è il tuo passe-temps?"
"100_10_a","Leggere."
"100_10_b","Viaggiare."
"100_10_c","Fare lavori manuali."
"100_10_d","Qualcos'altro."
"100_10_e","Non ne ho uno."
"100_11","(&촀\0Quale pensi che sia il tuo talento
speciale?"
"100_11_a","Predire il futuro."
"100_11_b","Cucinare."
"100_11_c","Imparare le lingue."
"100_11_d","Qualcos'altro."
"100_11_e","Non ne ho uno."
"101_01","(촀\0Davvero?
\0 (\0촀\0Allora quale genere di
musica ($촀\0ascolti adesso,
\0 n\0?"
"101_01_a","Pop."
"101_01_b","Rock."
"101_01_c","Musica classica."
"101_01_d","Qualcos'altro."
"101_01_e","Non ascolto musica."
"101_02","( 촀\0Ah!
\0($촀\0 Allora che genere di libri ti piace
leggere in questo periodo?"
"101_02_a","Romanzi."
"101_02_b","Libri di ricette."
"101_02_c","Manuali di auto-aiuto."
"101_02_d","Qualcos'altro."
"101_02_e","Non leggo."
"101_03","Ah, davvero? Allora dimmi, ($촀\0che
genere ami leggere ultimamente?"
"101_03_a","Fumetti fantasy."
"101_03_b","Fumetti storici."
"101_03_c","Fumetti autobiografici."
"101_03_d","Qualcos'altro."
"101_03_e","Non leggo fumetti."
"101_04","(촀\0Ah sì?
\0 Allora ($촀\0quale genere di film
preferisci guardare ultimamente?"
"101_04_a","Film storici."
"101_04_b","Film fantasy."
"101_04_c","Film romantici."
"101_04_d","Qualcos'altro."
"101_04_e","Non guardo film."
"101_05","(촀\0Ah no?
\0 (&촀\0Allora dimmi, quale tipo di
programmi ami guardare adesso,
\0
n\0!"
"101_05_a","Programmi di cucina."
"101_05_b","Telequiz."
"101_05_c","Documentari."
"101_05_d","Qualcos'altro."
"101_05_e","Non guardo la TV."
"101_06","(촀\0Ah sì? 
\0($촀\0Allora quale sport preferisci
ultimamente,
\0 n\0?"
"101_06_a","Nuoto."
"101_06_b","Tennis."
"101_06_c","Badminton."
"101_06_d","Qualcos'altro."
"101_06_e","Non amo lo sport."
"101_07","E allora, dimmi, ($촀\0qual è la bevanda
che preferisci bere adesso,
\0
n\0?"
"101_07_a","Succo di verdura."
"101_07_b","Cioccolata calda."
"101_07_c","Acqua."
"101_07_d","Qualcos'altro."
"101_07_e","Non ho preferenze."
"101_08","Allora (&촀\0qual è il tuo nuovo cibo
preferito,
\0 n\0?"
"101_08_a","Pizza."
"101_08_b","Insalata."
"101_08_c","Torta di mele."
"101_08_d","Qualcos'altro."
"101_08_e","Non ho preferenze."
"101_09","(촀\0Ora sono ancora più curiosan\0\0 Qual è

\0($촀\0il tuo nuovo lavoro dei sogni? 
\0Che
cosa vorresti fare?"
"101_09_a","Fare l'insegnante."
"101_09_b","2V(Essere un fumettista*Essere una fumettista."
"101_09_c","2D Fare l'impiegato Fare l'impiegata."
"101_09_d","Qualcos'altro."
"101_09_e","Non ne ho uno."
"101_10","(촀\0Hai un nuovo passe-temps?
\0
($촀\0Di che si tratta?"
"101_10_a","Leggere."
"101_10_b","Viaggiare."
"101_10_c","Fare lavori manuali."
"101_10_d","Qualcos'altro."
"101_10_e","Non ne ho uno."
"101_11","(촀\0Hai scoperto una nuova abilità in cui
sei ancora più 2dotatodotata? 
\0(촀\0Fantastique!

\0Dimmi di più!"
"101_11_a","Predire il futuro."
"101_11_b","Cucinare."
"101_11_c","Imparare le lingue."
"101_11_d","Qualcos'altro."
"101_11_e","Non ne ho uno."
"102_01","(9촀\0Capisco! 
\0($촀\0Allora quale genere
di musica preferisci ascoltare
ultimamente,
\0 n\0?"
"102_01_a","Pop."
"102_01_b","Rock."
"102_01_c","Musica classica."
"102_01_d","Qualcos'altro."
"102_01_e","Non ascolto musica."
"102_02","(9촀\0Bon, alorsn\0\0 Che libri adooori leggere
ultimamente,
\0 n\0?"
"102_02_a","Romanzi."
"102_02_b","Libri di ricette."
"102_02_c","Manuali di auto-aiuto."
"102_02_d","Qualcos'altro."
"102_02_e","Non leggo."
"102_03","(9촀\0Allora te lo richiedon\0\0 Quale genere
di fumetti 
\0($촀\0preferisci leggere in
questo periodo,
\0 n\0?"
"102_03_a","Fumetti fantasy."
"102_03_b","Fumetti storici."
"102_03_c","Fumetti autobiografici."
"102_03_d","Qualcos'altro."
"102_03_e","Non leggo fumetti."
"102_04","(9촀\0Allora quale genere di film 
\0($촀\0ami
guardare in questo periodo?"
"102_04_a","Film storici."
"102_04_b","Film fantasy."
"102_04_c","Film romantici."
"102_04_d","Qualcos'altro."
"102_04_e","Non guardo film."
"102_05","(9촀\0Pas de problème!
\0 Ma cerchiamo di
capirci.
\0 (&촀\0Che tipo di programmi guardi
adesso?"
"102_05_a","Programmi di cucina."
"102_05_b","Telequiz."
"102_05_c","Documentari."
"102_05_d","Qualcos'altro."
"102_05_e","Non guardo la TV."
"102_06","(9촀\0Ora sono curiosa.
\0 (&촀\0Quale sport
ti interessa in questo periodo,

\0n\0?"
"102_06_a","Nuoto."
"102_06_b","Tennis."
"102_06_c","Badminton."
"102_06_d","Qualcos'altro."
"102_06_e","Non amo lo sport."
"102_07","(9촀\0Je comprends. 
\0($촀\0Ma qual è allora
la tua bibita preferita ultimamente,
\0
n\0?"
"102_07_a","Succo di verdura."
"102_07_b","Cioccolata calda."
"102_07_c","Acqua."
"102_07_d","Qualcos'altro."
"102_07_e","Non ho preferenze."
"102_08","(9촀\0Mmmh,
\0 (&촀\0allora qual è il tuo cibo
preferito in questo momento?"
"102_08_a","Pizza."
"102_08_b","Insalata."
"102_08_c","Torta di mele."
"102_08_d","Qualcos'altro."
"102_08_e","Non ho preferenze."
"102_09","(9촀\0Va bene, vediamon\0\0
\0 (&촀\0Qual è adesso
il tuo lavoro dei sogni?"
"102_09_a","Fare l'insegnante."
"102_09_b","2V(Essere un fumettista*Essere una fumettista."
"102_09_c","2D Fare l'impiegato Fare l'impiegata."
"102_09_d","Qualcos'altro."
"102_09_e","Non ne ho uno."
"102_10","(촀\0Allora, dimmi, 
\0qual è il tuo passe-
temps adesso?"
"102_10_a","Leggere."
"102_10_b","Viaggiare."
"102_10_c","Fare lavori manuali."
"102_10_d","Qualcos'altro."
"102_10_e","Non ne ho uno."
"102_11","Allora te lo richiedon\0\0 (&촀\0Qual è il tuo
talento speciale?"
"102_11_a","Predire il futuro."
"102_11_b","Cucinare."
"102_11_c","Imparare le lingue."
"102_11_d","Qualcos'altro."
"102_11_e","Non ne ho uno."
"103_01","(촀\0Oh, che piaceeere sentirtelo dire!
\0
(촀\0Odio chi snobba la musica pop.\0\0Ma sai cosa ti dico? Peggio per loro,
non sanno cosa si perdono!"
"103_02","(촀\0Oh, anch'io! Amo i romanzi e ne
compro continuamente.
\0 (1촀\0Chissà se
ce la farò a leggerli tuttin"
"103_03","(촀\0Oh, oui, sono i migliori!
\0 (1촀\0Spade
magiche, alchimia, draghin\0\0 Così
romantici ed emozionanti!
()촀\0I miei preferiti sono quelli in cui alla
fine l'eroina fa amicizia con il drago

\0(;촀\0e lo tiene nel suo enorme jardin!"
"103_04","(촀\0Oh, anch'io adoro le ricostruzioni
storiche!
\0 (촀\0E i costumi, di solito, sono
la parte migliore.
(6촀\0Mi diverte mooolto notare le piccole
incoerenze e gli anacronismi della
storia o dell'ambientazione.\0\0(4촀\0No, non lo faccio per cattiveria,
ma non riesco davvero a ignorarli,
\0
n\0n"
"103_05","(;촀\0Anch'io adoooro i programmi di
cucina!
\0 Ho imparato così tante
ricette e tecniche nuove guardandoli!
(촀\0Sono felicissimissima di avere questa
passione in comune con te!"
"103_06","(;촀\0Io adoooro guardare i campionati di
nuoto in TV!
\0 (1촀\0I nuotatori sono così
aggraziati.
\0 Oh, che sport elegante!
(
촀\0A proposito, sapevi che 
\0(촀\0io sono
bravissimissima a nuotare a
cagnolino?"
"103_07","(촀\0Anch'io adoooro la verdura e usarla
per fare dei succhi 
\0(촀\0è un'idea geniale!\0\0(1촀\0Le combinazioni possibili sono
infinite e 
\0(촀\0non ne ho mai trovata
una che non fosse deliziooosa!"
"103_08","(촀\0Fare la pizza è divertente tanto
quanto mangiarla!
\0 (1촀\0Fare l'impasto,
stenderlo, farlo volteggiare in arian\0\0
(1촀\0E ogni pizza che faccio è un
esemplare unico,
\0 (촀\0guarnito con
ingredienti prelibati,
\0 n\0!
()촀\0È uno dei miei cibi preferiti e je
comprends pourquoi 
\0(촀\0la adooori
anche tu!"
"103_09","(촀\0Oh, anch'io adorereeei fare
l'insegnante!
\0 (촀\0Hai avuto insegnanti
che ti hanno ispirato?
(1촀\0È un lavoro davvero eccezionale, 
\0ma
anche piuttosto faticoso e di grande
responsabilità, n'est-ce pas?"
"103_10","(촀\0Lo sapevo
\0 che eri 2$un avidoun'avida lett2orerice
come me!\0\0(촀\0Dobbiamo assolutamente scambiarci
qualche consiglio. Quando vuoi, io
sono tutta orecchie!"
"103_11","(촀\0Sai predire il futuro? Mi intriga!
\0
(촀\0Se ti va di darmi una dimostrazione
dei tuoi poteri paranormalin\0\0
(촀\0Oh, come facevi a sapere che te lo
avrei chiesto? 
\0(촀\0C'est incroyable!"
