"label","text"
"120_03_b","(\0촀\0Sì, sì, a me piacciono!
(\0촀\0Al contrario!"
"120_04","(%촀\0Me lo aspettavo.
\0 (9촀\0E questo significa che anche tu, n\0, non sei 2@un appassionatoun'appassionata di cinema?"
"120_04_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_04_b","(\0촀\0Sì, sì, io lo sono!
(\0촀\0Al contrario!"
"120_05","(%촀\0Me lo immaginavo.
\0( (촀\0Ma dimmi, anche
tu quindi non guardi mai la TV?"
"120_05_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_05_b","(\0촀\0Sì, sì, io la guardo!
(\0촀\0Al contrario!"
"120_06","(%촀\0C'era da aspettarselo.
\0( (9촀\0Quindi anche tu non sei 2@un appassionatoun'appassionata di sport,
\0 n\0?"
"120_06_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_06_b","(\0촀\0Sì, sì, io lo sono!
(\0촀\0Al contrario!"
"120_07","Ah, sì?
\0 (9촀\0Allora cosa avete in comune
voi due?
\0 (&촀\0Non dirmi che neanche tu
hai una bibita preferita!"
"120_07_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_07_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_08","Oh, davvero?
\0 (9촀\0Allora cos'avete in
comune?
\0 (&촀\0Per caso neanche tu hai
un cibo preferito,
\0 n\0?"
"120_08_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_08_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_09","Capisco.
\0( (9촀\0Allora quali cose avete in
comune?
\0 (&촀\0Non dirmi che neanche tu
hai un lavoro dei sogni!"
"120_09_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_09_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_10","Me lo immaginavo. (9촀\0E cos'altro avete
in comune?
\0 (&촀\0Forsen\0\0 neanche tu hai
un passe-temps,
\0 n\0?"
"120_10_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_10_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_11","Ah, voilà! (9촀\0E cos'altro avete in
comune? 
\0(&촀\0Neanche tu hai un
talento speciale?"
"120_11_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_11_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"130","(촀\0Buono a sapersi.
\0( Immagino che
abbiate tanti interessi in comune.
Eh, sì,
\0 (촀\0gli amici ci sono per questo!"
"131","(촀\0Oh, così imparo a fare congetture!
\0
(촀\0Ma sono sicurissimissima che voi
abbiate tante altre cose in comune!"
"150","(9촀\0Davvero? Beh, Sono certa che

\0(%촀\0presto stringerete amicizia."
"160","(촀\0Ah sì?
\0( (6촀\0Allora posso raccontarti
una cosa che ho sentito dire sul
suo conto?"
"170_01","()촀\0Sai, s\0촀 adooora 2\0촀 (;촀\0e 2\0촀 più che mai.\0\0()촀\0Quindi se mai doveste affrontare
l'argomento,
\0 (촀\0ora sai su cosa devi
concentrarti,
\0 n\0!"
"170_02","()촀\0Sì, s\0촀 adooora 2\0촀.\0\0(6촀\0La prossima volta che uscite
insieme puoi 2.
촀lasciarlolasciarla\0 a bocca
aperta ordinando al posto suo!"
"170_03","()촀\0Sì, s\0촀 sogna di 촀.\0\0(촀\0Mi sembra un argomento perfetto
per una piacevole conversazione!"
"170_04","()촀\0Sai, s\0촀 adooora 촀!\0\0(6촀\0Prova a 20
촀chiederglichiederle\0 qualcosa in
proposito e vedrain"
"170_05","()촀\0Oui, s\0촀 è molto 2
촀
bravo
brava\0 a 촀!\0\0(6촀\0Dovresti chieder2
촀glile\0 di farti vedere di
cosa è capace, uno di questi giorni!"
"170_101","()촀\0Sì, s\0촀 adooora 2\0촀. Per riportare le sue stesse parolen\0\0\0\0Ama ""
촀"".\0\0(촀\0La prossima volta che vi incontrate
avrete un nuovo argomento di cui
parlare,
\0 n\0!"
"170_102","()촀\0Ho scoperto per caso che adooora,
e ti riporto le sue parole esatte,
""
촀"".\0\0(6촀\0La prossima volta che uscite insieme,

\0ordina tu al posto suo e vedrai!"
"170_103","()촀\0Oui, il sogno di s\0촀 è, e cito proprio testualmente,
\0 ""⁠
촀"".\0\0(4촀\0Tienilo a mente.
\0(촀\0 Potrebbe farti
comodo se un giorno ti ritrovassi a
corto di argomenti di conversazione!"
"170_104","()촀\0Sai, s\0촀 adooora, come 22
촀lui stessolei stessa\0 afferma sempre, ""⁠⁠
촀""!\0\0(6촀\0Prova a 2 
촀fargli
farle\0 qualche domanda
in proposito e vedrai!"
"170_105","()촀\0Sai, 
\0s\0촀 ha detto che il suo punto forte è, 
\0parole testuali, 
\0""⁠
촀⁠""!\0\0(;촀\0Dico sul serio!
\0 (6촀\0Chiedi2
촀glile\0 una
dimostrazione e vedrai con i tuoi
occhi di cosa parlo!"
"180_01","()촀\0Sai, s\0촀 non si interessa affatto 
\0di musica.\0\0(
촀\0Non te lo dico perché penso che
tu debba evitare l'argomento,
\0(촀\0 ma
forse è bene che tu lo sappian"
"180_02","(촀\0Sai, s\0촀
\0 non ama leggere.\0\0(촀\0Ma immagino che possiate trovare
tantissimissimi altri argomenti
\0 di cui
parlern"
"180_03","(;촀\0Sai, s\0촀 non ha alcun interesse per i fumetti.\0\0(6촀\0Te lo dico così eviti di invitar2
촀lola\0 a una
convention di otakun\0\0 Ehm, volevo
dire di appassionati del generen"
"180_04","(;촀\0Sai, s\0촀 non ama il cinema.\0\0(
촀\0Forse la sua vie sull'isola è già così
emozionante che
\0 non ha bisogno di
frequentare il modo della finzionen"
"180_05","(9촀\0Oui, s\0촀 non ama guardare la TV.\0\0(
촀\0Anch'io non la guardo molto, ma

\0(4촀\0adoooro i programmi di cucinan"
"180_06","('촀\0Sai, s\0촀
\0 non ama lo sport.\0\0(
촀\0Anch'io non faccio sport e non lo
seguo in TV.
\0 (촀\0Oh, a quanto pare
abbiamo qualcosa in comune!"
"180_07","('촀\0Sai, s\0촀
\0 non ha una bibita preferita. 
\0Io non riesco a crederci!\0\0(8촀\0Quindi, ogni volta che viene nel mio
pied-à-terre,
\0 (9촀\0gliene propongo una
diversa e guardo come reagiscen"
"180_08","(촀\0Sai, s\0촀 dice di non avere un cibo preferito.\0\0(촀\0Secondo te significa che adooora
tutto on\0\0 che odia tutto?
\0 (8촀\0Cosa devo
cucinare quando 2
촀lola\0 invito a cena?"
"180_09","()촀\0Ti dirò, s\0촀 sostiene di non avere un lavoro dei sogni.\0\0(
촀\0Beh, non è obbligatorio averne
uno, man\0\0 non si dovrebbe perdere
l'occasione di rêvern\0\0 (6촀\0se possibile."
"180_10","(9촀\0Sai, s\0촀
\0 sostiene di non avere un passe-temps.\0\0(8촀\0Non ci credo. Penso che esageri.
\0
(촀\0Non abbiamo tutti qualcosa che
adoriaaamo fare nel tempo libero?"
"180_11","(촀\0Sai che s\0촀 sostiene di non avere alcun talento? 
\0('촀\0Io non ci credo!\0\0(촀\0Siamo tutti bravi in qualcosa,
\0 tutti
abbiamo un qualcosa di speciale,

\0n'est-ce pas?"
