"label","text"
"017_01","(촀\02""촀QuestoQuesta\0 }촀 che sfoggi 
\0dimostra che in fatto di moda non sei 2 secondoseconda a nessuno!\0\0(촀\0Dis-moi, 
\0come ci si sente con un
look così affascinante e sicuro di
sé, n\0?"
"017_02","(4촀\0Oh, stai benissimissimo con 2""촀il tuola tua\0 }촀!\0\0Non ho parole. Non tutti hanno il
physique du rôle per un capo del
genere, n\0.\0\0(""촀\0Se non la smetti subito di essere
così straordinariamente adooorabile,
diventerò una tua fan, n\0."
"017_03","(촀\0Sei davvero sgargiante con 2""촀il tuola tua\0
}촀.\0\0($촀\0Rispecchia proprio la tua personalità.
\0
(2촀\0Invidio molto la tua esuberanza e
la tua sicurezza, n\0."
"018","<"
"018_01","(촀\0Adoooro lo stile rilassato 2*촀del tuodella tua\0
}촀!\0\0(촀\0Oh, 
\0non intendo certo dire che tu
non ti sia impegnat2oa nella scelta del
tuo abbigliamento, 
\0absolument pas!
(촀\0Secondo me, sei l'unic2oa che sa
indossare dei capi base con così
tanto stile, 
\0n\0!"
"018_02","($촀\0Oggi i tuoi vestiti esprimono a gran
voce la tua eleganza! Oui, 2""촀il tuola tua\0
}촀.
I regali più belli sono impacchettati
in modo semplice.
\0 (""촀\0E che regalo
magnifique è essere tua amica!(촀"
"018_03","(촀\0Oh, perdindirindina! Sei fantastique
con 2""촀il tuola tua\0 }촀
\0!\0\0(%촀\0Alcuni chiamano capi del genere
""basic"", ma io preferisco definirli
dei ""classici"". 
\0(촀\0Funzionano sempre!"
"019","<"
"019_01","(촀\0Ma guarda come sei elegante
\0 con
2""촀questoquesta\0 }촀!\0\0(4촀\0Sarebbe bello se anch'io avessi
un sesto senso per la moda come
te, n\0n"
"019_02","($촀\0Come fai a portare quel capo così
beeene?
\0 Mais oui, parlo 2*촀del tuodella tua\0 }촀.\0\0Oh, ho capito!
\0(""촀\0 Sei 2F un grande attore""una grande étoile del cinema in incognito sull'isola. Dico bene, n\0?\0\0(7촀\0Vorrei anch'io avere il coraggio di uscire di casa vestita proprio come te, n\0."
"019_03","(촀\0Mi dà sempre un brivido di gioia
vederti con abiti fastosi come 2""촀il tuola tua\0 }촀!\0\0(촀\0Di sicuro non passi inosservat2oa e
questa non è cosa da poco, n\0."
"020","<"
"020_01","(촀\0Sembri 2D prontissimissimo prontissimissima a fare un
po' di sano movimento con 2촀quelquella\0
2촀tuotua\0 }촀!\0\0(촀\0Dovrei prendere esempio da te,

\0ma sain\0\0 sudare non fa pour moi,
n\0!"
"020_02","Oooooh!
\0 ($촀\0Sei una vera forza della
natura con 2""촀il tuola tua\0
}촀 indosso!
(""촀\0Un raggio di sole in grado di
illuminare il più grigio dei cieli, n\0!"
"020_03","(촀\0Sembri così esuberante con 2""촀il tuola tua\0 }촀.\0\0(촀\0Non mi sentivo un granché, ma
incontrarti mi ha trasmesso molta
energia. Merci!"
"021","<"
"021_01","( 촀\0C'è una serata VIP da qualche parte,

\0per caso?\0\0(촀\0Perché a giudicare da 2.촀quel tuoquella tua\0 }촀 che indossi, 
\0sembrerebbe proprio così.\0\0(2촀\0Vestita così, 
\0mi sento un petit peu
inadeguata, n\0."
"021_02","(&촀\0Dimmi come fai!
\0 Nessuno riesce a vestirsi come te, n\0.\0\0(촀\0Mais oui, dico sul serio.
\0 Come fai a
portare così bene 2""촀il tuola tua\0 }촀?\0\0(촀\0Vorrei tanto saper osare e provare
ad imitarti!
\0 Per ora, però, continuerò
solo ad ammirarti, n\0."
"021_03","(촀\0L'eleganza dei tuoi capi mi lascia
sempre a bocca aperta. Che stile
2""촀il tuola tua\0 }촀!
(9촀\0Sei un vero piacere per gli occhi!

\0(2촀\0E i miei se ne intendono, sai?!
(촀\0Sono abituati bene, n\0."
"101","<"
"101_01","(촀\0Noto che adooori questo capo
d'abbigliamento. 
\0(촀\0In effetti, ti sta
benissimissimissimo,
\0 n\0!"
"101_02","(%촀\0Quando sento pronunciare il tuo
nome, la prima cosa che penso è
""}촀""!
(촀\0Davvero, per te è quasi come
una seconda pelle,
\0 n\0."
"101_03","(촀\0È così bello vederti indossare
2""촀il tuola tua\0 }촀.
\0
Ti sta magnificamente, n\0!"
"101_04","()촀\0Dev'essere proprio comodo
2""촀il tuola tua\0 }촀n\0\0\0\0(촀\0Ultimamente non ti metti altro,

\0n\0!"
"101_05","(촀\0Ormai sono abituata a vederti vestit2oa
così. 
\0(%촀\0Questo abbigliamento esprime
magnificamente la tua personalità!
(촀\0Adoooro imparare ogni giorno cose
nuove su di te, n\0,

\0n\0!"
"201","<ﬀﰀ촀"
"202","(촀\0Oh, n\0,
\0 volevo dirti che il tuo completo ispirato alle uova è bellissimissimissimo, n\0.\0\0(촀\0Una mise così creativa e piena di
stile è una vera festa per gli occhi!"
"203","(&촀\0Ci conosciamo per caso?
\0
(촀\0Eh? Sei tu, 
\0n\0?!\0\0Oh,
\0 sono desoléen\0\0
\0 (촀\0È che vestit2oa
così,
\0 ( 촀\0quasi non ti riconoscevo.\0\0(4촀\0Comunque,
\0 se mai dovessi sposarti,

\0potrei farti da damigella d'onore?

\0Ne sarei felicissimissimissima!
Bien,
\0 (촀\0in realtà anche già solo essere
invitata al tuo matrimonio sarebbe
magnifique, n\0."
"204","(촀\0Ho forse le traveggole
\0 oppure oggi
assomigli in tutto e per tutto a della
frutta?\0\0(촀\0Non so se tu l'abbia fatto apposta o
meno,
\0 ma il risultato è decisamente
azzeccato, n\0.
(4촀\0È decisamente realistico, ti dirò.
\0(촀\0 Mi
fa venire voglia di mangiare un bel
frutto polposo."
"205","<ﴐ︀촀"
"206","Oh, 
\0(촀\0vedo che sfoggi un look davvero
piratesco oggi, n\0.\0\0(;촀\0I pirati di solito me li immagino irsuti
e dallo sguardo truce,
\0(1촀\0 sempre intenti
a scrutare il mare.
(\0촀\0Tu invece hai un aspetto vraiment
nobile. 
\0(%촀\0Stai proprio bene vestit2oa
così."
"207","(촀\0Oh, n\0n\0\0\0\0(촀\0Hai un aspetto merveilleux!
\0(촀\0 Sembri
una nobile creatura dei mari, giunta
da un magico regno sottomarino.
(1촀\0E magari è proprio così. 
\0Hai forse
qualche legame con la famiglia
reale degli abissi?
(2촀\0Beh, in caso porta loro i miei
hommages."
"208","(촀\0Sei appena uscit2oa fuori dall'acqua

\0o ti stai immergendo proprio ora?\0\0(촀\0In ogni caso,
\0 sono certa che con un
simile look, anche le creature marine
restino a bocca aperta!"
"209","Adoooro quel completo montano
che sfoggi. 
\0(촀\0Ma aspetta! 
\0Vuoi forse
dire chen\0\0
\0(촀\0 sai cantare lo yodel?
(4촀\0Oh, non dirmi nullan\0\0 
\0(촀\0In un caso
o nell'altro, so già che avrei una
reazione incroyable."
"210","(!촀\0Uau, incroyable! 
\0(촀\0Mi sembra di essere
faccia a faccia con un personaggio di
uno dei miei romanzi storici preferiti.
(1촀\0Non adoooreresti poter viaggiare nel
passato e assistere ai grandi eventi
storici in persona, n\0?
(촀\0Se mai scoprissi come riuscirci,

\0(촀\0ti chiederò in prestito quel tuo
bellissimissimo completo."
"211","($촀\0Non posso fare a meno di ammirare
il kimono che indossi. 
\0(%촀\0Adoooro gli
abiti tradizionali, n\0!
(촀\0È incroyable come la moda riesca
a prendere qualcosa di vecchio e
renderlo del tutto nuovo."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0Uau! 
\0((촀\0Adoooro il tuo vestito! Lo hai
creato tu?
\0 Ha un adorabile taglio,
tipico della sartoria artigianale.
($촀\0Sprizza amore da ogni cucitura.
\0(
(촀\0E, diciamocelo, chi può fare a
meno dell'amore?"
"216","( 촀\0Oh, ma guarda! Dei capi originali
della Dodo Airlines, fantastique!\0\0(7촀\0Io conservo i miei in cassaforte,
\0
(촀\0ma ammiro il tuo coraggio e la tua
voglia di goderteli, n\0!"
"217","( 촀\0Oooh!
\0 Indossi un costume,
\0
dico bene?\0\0(촀\0Lo adoooro! Rende questa giornata
ancora più speciale.\0\0()촀\0Costumi così belli dovrebbero essere
indossati ogni giorno dell'anno.
\0 N'est-ce pas, n\0?(촀"
"218","(촀\0Tutto questo rosso ti dona mon
2amiamien\0\0 
\0(촀\0Pare che Babbo Natale
abbia sviluppato un certo stile.
(4촀\0Anche tu farai una lista con i nomi
di chi è stato buono e cattivo?\0\0(2촀\0Perché io spero di essere tra
i buonissimissimissimi, n\0."
"251","Dimmin\0\0 
\0(&촀\0Dove o da chi hai preso
l'inspiration per il completo che
indossi oggi?\0\0(%촀\0È uno dei più belli che abbia mai
visto. 
\0(2촀\0Stavi per caso cercando di
emulare me, n\0?
Se è così, 
\0(촀\0ne sono onorata,
n\0!"
"252","(촀\0Adoooro il tuo aspetto felino,
n\0!\0\0(촀\0Ma secondo moi, 
\0staresti ancora
meglio con un ensemble a tema
n\0."
"253","(촀\0Uau, n\0!
\0(2촀\0 Sono vraiment lusingatan\0\0\0\0(9촀\0Mi sono sempre detta che saresti
stat2oa un anfibio eccellenten\0\0
\0(%촀\0 e ora
ne ho la prova, n\0."
"254","(촀\0Quel completo ""ranesco"" è del tutto
adooorabile.
\0 Sono quasi verde di
invidia, n\0!
(4촀\0Spero che nel tuo guardaroba tu
abbia anche qualche vestito in stile
n\0.\0\0(촀\0In caso contrario, sarei vraiment
felice di fartene uno. 
\0O anche di
più. 
\0(촀\0Pensaci!"
"255","(;촀\0Oh, il tuo costume!
\0 Non ci posso credere, n\0.\0\0(촀\0Excuse-moi, volevo dire che è
adoraaabile.
\0( (촀\0E mi fa tanto piacere
vederti vestit2oa così.
(촀\0Potresti tranquillamente partecipare
a una delle feste della mia famiglia.
Ti adorereeebbero, n\0!"
"256","( 촀\0Uaun\0\0 ma sei una meraviglia,
n\0.\0\0(""촀\0Excuse-moi, non mi aspettavo
di vederti in tenuta conigliesca.
Sei adoraaabile!
(1촀\0Chi non vorrebbe un delizioso paio di
orecchiotte sofficiose come quelle?
Io le vorrei di sicuro, n\0."
"257","( 촀\0Attend!
\0 Ma sein\0\0 Mais oui!\0\0(촀\0Oggi sei un orso! Io sono un'orsa
tutti i giorni!\0\0(9촀\0Ma lo sai chen\0\0 a guardarti benen\0\0
sembri proprio un2oa della mia
famiglia.
(2촀\0Sì sì, lo so che non sei mi2oa parente,
ma è molto divertente immaginarlo,
n\0."
"258","(촀\0Oh!
\0 Lo sapevi chen\0\0 Ma certo che
lo sai, n\0.\0\0(""촀\0Sei 2un un'orsett2oa oggi!
\0 Adoraaabile!
Molti degli orsi che conosco sono
cooosì coccolosi, n\0.\0\0Non tutti, naturalmente,
\0 ($촀\0ma io
prediligo di gran lunga quelli
che lo sono,
\0 tu no?"
"259","($촀\0(촀\0Oooh, ma che graziosa pecorella
che sei!\0\0(9촀\0Intendo dire che il tuo costume è
delizioso, ovviamente.
\0 Excuse-moi,
mi hai davvero colta impreparatan\0\0
()촀\0Scoprirai presto come la lana sia
confortevole tutto l'anno.
\0 Calda
d'inverno,
\0 traspirante d'estate.\0\0Excuse-moi di nuovo, forse ti annoio,
ma sono così felice di vederti vestit2oa
così, n\0!"
"260","( 촀\0Oooh! Hai deciso di presentarti al
mondo come una dolce pecorella
oggi, n\0!\0\0(""촀\0Sei davvero adoraaabile, tesorin2oa.
\0
Quelle corna arricciolate ti stanno
a meraviglia. Ti donano molto!\0\0(4촀\0Ma in fondo a te sta bene qualsiasi
cosa, n'est-ce pas?
\0 Sei un modello
da seguire, n\0."
"301","(촀\0Uau, n\0!
\0(촀\0 Con quel completo, 
\0mi ricordi 2@il protagonistala protagonista di un libro illustrato!\0\0(촀\0Manca solo una foresta magica
dove incontrare una fata misteriosa
e assolutamente adorabile.
(촀\0Sono così invidiosa delle splendide
avventure che vivrain\0\0 nella mia
immaginazione, n\0!"
"302","(촀\0Oh! 
\0Sei il ritratto parfait di
2:uno studenteuna studentessa modello,
n\0!\0\0(1촀\0Quando vedo qualcuno vestito così,

\0ripenso ai giorni trascorsi nella mia
amata scuola, n\0..."
"303","Scusami,
\0($촀\0 sapresti per caso indicarmi
un posto dove posso acquistare
2\0촀 di qualità?
(촀\0Oh, 
\0chiedo venia!
\0(촀\0 Vestit2oa così, ti ho
scambiat2oa per una guida turistica
localen\0\0\0\0(촀\0Che imbarazzo, n\0.\0\0(촀\0Comunque,
\0 se sapessi davvero dove
posso acquistare un simile articolo,

\0fammelo sapere, d'accordo?"
"304","(;촀\0Non sapevo che giocassi a basket,
n\0. 
\0Adoooro!\0\0(촀\0Scommetto che hai fatto il record
di punti, compresi quelli di stile.
\0
(1촀\0Avrei bisogno di un nuovo hobbyn\0\0
(촀\0E se mi unissi alla tua équipe?

\0(&촀\0In quel caso, ogni giocatore si cuce
il proprio canestro personale?"
"305","Che aspetto impegnato!
\0(촀\0 Ma non ci
eravamo trasferiti qui per uno stile
di vita più tranquillo e rilassato?
Anche se
\0(7촀\0 con questa tenuta risvegli
la stakanovista che c'è in me.
\0 E la
stakanovista adora questi vestiti."
"306","($촀\0Ah, n\0 a babordo!\0\0(촀\0Hai l'aspetto di chi è pront2oa a
salpare per i sette marin\0\0
\0(1촀\0 in
cerca di terre ancora sconosciute.
(""촀\0Quando torni mi porti un cadeau?"
"307","(촀\0Oooh, quella tenuta da medico ti sta
a meraviglia. Sei adoraaabile e molto
autorevole, n\0!\0\0( 촀\0Ohn\0\0 Avevo un terribile mal di testan\0\0
e ora sto bene.
\0 Sei stat2oa tu?
\0 (""촀\0Hai
tutto il mio rispetto, n\0."
"308","($촀\0Oh!
\0 Spero di non disturbarti durante
un allenamento.\0\0(4촀\0I tuoi vestiti sembrano cooosì
comodi.
\0 Sarebbero perfetti per una
maratona di lettura, n\0."
"309","(촀\0Oh! Tu devi essere 2Bl'investigatore l'investigatricen\0!\0\0(촀\0Dimmi, dimmi!
\0 Hai risolto il caso?\0\0(\0촀\0Mi chiedevo sen\0\0((촀\0 potessi assumermi
come tua assistente.
\0( Sai,
\0 (""촀\0il crimine
mi affascina moltissimissimo."
"401","<"
"401_01","(촀\0Ogni volta che ti vedo vestit2oa così,

\0rimango senza parole, n\0.\0\0(&촀\0Tu credi che sia ciò che indossiamo
a definire chi siamo?\0\0(%촀\0Pour moi, 
\0il guardaroba personale
dovrebbe essere l'espressione più
authentique della propria naturan"
"401_02","(촀\0Ti ho già vist2oa con questo ensemble,

\0oui?
\0 (촀\0L'adoooro esattamente come la
prima volta, n\0."
"401_03","(촀\0Non è la prima volta che ti vedo
vestit2oa così 
\0e per me stai sempre
benissimissimo, n\0.\0\0(촀\0È un po' il tuo marchio di fabbrica
questo lookn\0\0 e io lo adoooro,
n\0."
"501","<"
"501_01","($촀\0Oggi il tuo viso è una vera e propria
opera d'arte, n\0.\0\0(%촀\0Mi delizia sempre vederti, ma chi si
aspettava di vedere un capolavoro
del genere, n\0?"
"501_02","($촀\0Hai un talento speciale per il trucco
e la cosmesi, n\0.\0\0(&촀\0È davveron\0\0 affascinante come il
trucco possa essere usato in così
tanti modi diversi, n\0."
"501_03","($촀\0Penso che il tuo modo di usare il
trucco potrebbe dare il via a una
nuova tendenza, n\0.\0\0Impossibile non notarlo,
\0 (2촀\0o forse sei
tu che, con la tua bellezza, non passi
inosservat2oa, n\0."
