"label","text"
"020","(촀\0Sembri 2D prontissimissimo prontissimissima a fare un
po' di sano movimento con 2촀quelquella\0
2촀tuotua\0 }촀!\0\0(촀\0Dovrei prendere esempio da te,

\0ma sain\0\0 sudare non fa pour moi,
n\0!"
"021","( 촀\0C'è una serata VIP da qualche parte,

\0per caso?\0\0(촀\0Perché a giudicare da 2.촀quel tuoquella tua\0 }촀 che indossi, 
\0sembrerebbe proprio così.\0\0(2촀\0Vestita così, 
\0mi sento un petit peu
inadeguata, n\0."
"101","<"
"101_01","(촀\0Noto che adooori questo capo
d'abbigliamento. 
\0(촀\0In effetti, ti sta
benissimissimissimo,
\0 n\0!"
"101_02","(%촀\0Quando sento pronunciare il tuo
nome, la prima cosa che penso è
""}촀""!
(촀\0Davvero, per te è quasi come
una seconda pelle,
\0 n\0."
"101_03","(촀\0È così bello vederti indossare
2""촀il tuola tua\0 }촀.
\0
Ti sta magnificamente, n\0!"
"101_04","()촀\0Dev'essere proprio comodo
2""촀il tuola tua\0 }촀n\0\0\0\0(촀\0Ultimamente non ti metti altro,

\0n\0!"
"101_05","(촀\0Ormai sono abituata a vederti vestit2oa
così. 
\0(%촀\0Questo abbigliamento esprime
magnificamente la tua personalità!
(촀\0Adoooro imparare ogni giorno cose
nuove su di te, n\0,

\0n\0!"
"201","<ﬀﰀ촀"
"202","(촀\0Oh, n\0,
\0 volevo dirti che il tuo completo ispirato alle uova è bellissimissimissimo, n\0.\0\0(촀\0Una mise così creativa e piena di
stile è una vera festa per gli occhi!"
"203","(&촀\0Ci conosciamo per caso?
\0
(촀\0Eh? Sei tu, 
\0n\0?!\0\0Oh,
\0 sono desoléen\0\0
\0 (촀\0È che vestit2oa
così,
\0 ( 촀\0quasi non ti riconoscevo.\0\0(4촀\0Comunque,
\0 se mai dovessi sposarti,

\0potrei farti da damigella d'onore?

\0Ne sarei felicissimissimissima!
Bien,
\0 (촀\0in realtà anche già solo essere
invitata al tuo matrimonio sarebbe
magnifique, n\0."
"204","(촀\0Ho forse le traveggole
\0 oppure oggi
assomigli in tutto e per tutto a della
frutta?\0\0(촀\0Non so se tu l'abbia fatto apposta o
meno,
\0 ma il risultato è decisamente
azzeccato, n\0.
(4촀\0È decisamente realistico, ti dirò.
\0(촀\0 Mi
fa venire voglia di mangiare un bel
frutto polposo."
"251","Dimmin\0\0 
\0(&촀\0Dove o da chi hai preso
l'inspiration per il completo che
indossi oggi?\0\0(%촀\0È uno dei più belli che abbia mai
visto. 
\0(2촀\0Stavi per caso cercando di
emulare me, n\0?
Se è così, 
\0(촀\0ne sono onorata,
n\0!"
"252","(촀\0Adoooro il tuo aspetto felino,
n\0!\0\0(촀\0Ma secondo moi, 
\0staresti ancora
meglio con un ensemble a tema
n\0."
"301","(촀\0Uau, n\0!
\0(촀\0 Con quel completo, 
\0mi ricordi 2@il protagonistala protagonista di un libro illustrato!\0\0(촀\0Manca solo una foresta magica
dove incontrare una fata misteriosa
e assolutamente adorabile.
(촀\0Sono così invidiosa delle splendide
avventure che vivrain\0\0 nella mia
immaginazione, n\0!"
"302","(촀\0Oh! 
\0Sei il ritratto parfait di
2:uno studenteuna studentessa modello,
n\0!\0\0(1촀\0Quando vedo qualcuno vestito così,

\0ripenso ai giorni trascorsi nella mia
amata scuola, n\0..."
"303","Scusami,
\0($촀\0 sapresti per caso indicarmi
un posto dove posso acquistare
2\0촀 di qualità?
(촀\0Oh, 
\0chiedo venia!
\0(촀\0 Vestit2oa così, ti ho
scambiat2oa per una guida turistica
localen\0\0\0\0(촀\0Che imbarazzo, n\0.\0\0(촀\0Comunque,
\0 se sapessi davvero dove
posso acquistare un simile articolo,

\0fammelo sapere, d'accordo?"
"401","<"
"401_01","(촀\0Ogni volta che ti vedo vestit2oa così,

\0rimango senza parole, n\0.\0\0(&촀\0Tu credi che sia ciò che indossiamo
a definire chi siamo?\0\0(%촀\0Pour moi, 
\0il guardaroba personale
dovrebbe essere l'espressione più
authentique della propria naturan"
"401_02","(촀\0Ti ho già vist2oa con questo ensemble,

\0oui?
\0 (촀\0L'adoooro esattamente come la
prima volta, n\0."
"401_03","(촀\0Non è la prima volta che ti vedo
vestit2oa così 
\0e per me stai sempre
benissimissimo, n\0.\0\0(촀\0È un po' il tuo marchio di fabbrica
questo lookn\0\0 e io lo adoooro,
n\0."
