"label","text"
"012","촊촉(촀\0Per fare un po' più di moto, 
\0ho preso
2""촀questoquesta\0 }\0\0 per il mio pied-à-terren\0\0\0\0촆촃(2촀\0촆Tuttavia, sono stata così rapita dalla
lettura del libretto di istruzioni, 
\0che
non l'ho mai usat2촀oa\0n"
"016","촊촉(촀\02\02\0}\0\0 sistemat2촀oa\0 nel proprio pied-à-terre potrebbe sembrare una bizzarrian\0\0\0\0촆촃(촀\0Ma di sicuro, 
\0se mi ricordassi perché
l'ho fatto, 
\0mi sembrerebbe ancora
un'idea sublimen"
"017","촊촉($촀\0Che te ne pare 2*촀del miodella mia\0 }\0\0?
\0( 촃촆(2촀\0Io l'adoooro.\0\0(%촀\0Dà un tocco davvero luminoso
alla stanza, n\0."
"018","(""촀\0A te piace provare stili diversi, n\0? 
\0(3촀\0È emozionante, n'est-ce pas?\0\0In questo caso, 촊촉(촀\0ti suggerisco di usare
2\0}\0\0.\0\0촆촃(촀\0È un modo perfetto per esplorare
le mille sfaccettature della tua
personalità, n\0."
"019","()촀\0Un buon mobile deve avere un
equilibrio parfait tra funzionalità
e design.
촊촉(촀\0Prendi 2""촀il miola mia\0 }\0\0, ad esempio.\0\0촆촃(촀\0Il mio pied-à-terre sarebbe invaso
da cose di ogni tipo se non avessi
un posto dove metterlen\0\0
Ma allo stesso tempo, 
\0(촀\0è una joie per
gli occhi, n\0!"
"020","촊촉2T촀$Il mio petit amico&La mia petite amica\0 stuzzica
la tua curiosità? 
\0($촀\0Si tratta di
2\0}\0\0.\0\0촃촆(촀\0Viviamo insieme da tantissimissimo 
\0e la nostra amicizia cresce ogni giorno
di più, n\0."
"021","촊촉(촀\0Sei alla ricerca di 28촀un compagnouna compagna\0 di
pied-à-terre tranquill2촀oa\0 ed educat2촀oa\0?\0\0(촀\0Alors ti consiglio 2\0}\0\0!\0\0촃촆(9촀\0Ma non posso promettere che ne
troverai un2촀oa\0 carin2촀oa\0 come 2""촀il miola mia\0,
n\0..."
"022",""
"023","촊촉($촀\0Noto che hai messo gli occhi 2촀sul
sulla\0
mi2촀oa\0 }\0\0n\0\0\0\0촃촆(촀\0Beh, 
\0sei 2V&un vrai intenditore,una vraie intenditrice!

\0(2촀\0Anche se questo lo sapevo già,
n\0.\0\0(촀\0Questo dipinto è il mio preferito,
\0
quindi mi fa piacere che susciti
il tuo interesse."
"024","촊촉( 촀\0S'il te plaît, 
\0fai attenzione a non
andare a sbattere contro 2""촀il miola mia\0
}\0\0!\0\0촃촆Credimi, 
\0('촀\0non sarebbe una bella
esperienza per nessuno dei due.

\0(9촀\0Lo so per certo, n\0..."
"025","촊촉(촀\0So che c'è qualcosa di strano 2촀nel
nella\0
mi2촀oa\0 }\0\0n\0\0\0\0촃촆(촀\0Ma è parte del suo fascino
irresistibile. 
\0O almeno credo,
n\0..."
"026","( 촀\0Oh, 
\0per caso hai troppo caldo, n\0?
\0 Bien, non preoccupartin\0\0\0\0(촀\0Sono toujours pronta a mettere
in funzione 2f촀.il mio fidatissimissimo.la mia fidatissimissima\0
}\0\0!"
"027","촊촉(촀\0No, 
\0non hai le traveggole. 
\0Sono la
felice proprietaria di 2촀ununa\0 magnifique
}\0\0.
()촀\0Sto anche scrivendo un articolo per
una famosa rivista scientifica. 
\0(5촀\0Nulla
di trascendentale, ehn\0\0
(촀\0Stavo pensando di intitolarlo

\0""L'incroyable e fenomenale
}\0\0"".
(촀\0Pas mal, 
\0vero?"
"028","촊촉(2촀\0Devo ammettere che
\0 in questa foto
sono davvero adoraaabile!\0\0촃촆(4촀\0Non è facile fotografarmi e catturare
i segreti della mia anima, n\0."
"029","촊촉($촀\0Spero che non ti stupisca vedere qui
2""촀il miola mia\0 }\0\0.\0\0촃촆()촀\0Dovremmo tutti circondarci di oggetti del genere e non dimenticare mai
la gioia del gioco, n\0."
"030","촊촉( 촀\0Oooh!
\0 Hai notato 2""촀il miola mia\0 }\0\0?
\0(\0\0촃촆(촀\0Che ne dici?
\0 Mi sembra un oggetto
così adoraaabile che non me la sento
di riporlo da qualche parte.\0\0(촀\0Cose del genere meritano di stare
in bella mostra ed essere ammirate
per il loro design, n'est-ce pas?"
"031","촊촉Io non potrei vivere senza 2""촀il miola mia\0
}\0\0.\0\0촃촆(7촀\0Può sembrare un'affermazione
audace che nasconde sentimenti
complessin\0\0\0\0(%촀\0Ma è semplicissimo.
\0(촀\0 Alcuni oggetti
sono come degli amici,
\0 che vuoi
sempre avere con te, n\0."
"032","촊촉Ho fatto moltissimissime ricerche
prima di decidermi a comprare
2\0}\0\0.\0\0(촀\0Volevo essere preparata e conoscerne tutti i pregi e difetti.\0\0촃촆(\0촀\0Ma voglio rivelarti un segreto.
\0 (촀\0Alla
fine ho chiuso gli occhi e ho scelto a
caso. È andata benissimissimo!"
"999","<"
"999_01","()촀\0Ho letto che la scelta dei mobili per
il tuo pied-à-terre rispecchia i tuoi
desideri più intimi.
(촀\0Da allora sono sempre un pochino
nervosa, 
\0quando ricevo visite
nel mion"
