"label","text"
"008","촊촉(촀\0Adoooro il tuo pied-à-terre! 
\0Ha tante
stanze da sembrare un castello!\0\0촆촃(1촀\0Ancora un po' e potresti aprire una
scuola di cucina e una biblioteca!

\0Ah, 
\0magari potessi farlo ion\0\0
(촀\0Adooorerei avere delle stanze in più
nel mio pied-à-terre da dedicare alle
mie passioni, n\0n"
"009","촊촉()촀\0Quando hai molte stanze disponibili,

\0non pensi sia difficile decidere come
distribuirle?
촆촃(1촀\0Dove mettere la cucina?
\0 In quale
punto sistemare la camera da letto?

\0E il bagno?\0\0촆(촀\0È très interessante osservare queste
cose, 
\0perché ognuno lo fa in maniera
totalmente diversa."
"010","촊촉(촀\0Capperini, 
\0com'è spazioso il tuo
pied-à-terre, n\0!\0\0촆촃(촀\0Hai davvero così tante cose da
riempirlo tutto?
\0 ($촀\0Mi lasci senza
parolen"
"011","촊촉(촀\0Accipicchia, 
\0hai perfino una cantina?\0\0촆촃(촀\0Certamente fa sempre comodo avere
un po' di spazio extra per sistemare
le proprie cose, eh?
\0 Buon per te!"
"012","촊촉()촀\0Anche se per ora s\0촀 vive in tenda, 
\0(&촀\0si trasferirà in un vero pied-à-terre prima o poi, 
\0oui?\0\0촆촃(1촀\0E quando lo farà, 
\0come sarà?

\0(촀\0Sarebbe sublime se poi me lo
facesse visitare, n\0."
"013","촊촉(촀\0Poco fa ho notato il colore
del tetto del pied-à-terre di
s\0촀.\0\0촆촃(촀\0Risalta notevolmente rispetto
al resto del paesaggio, 
\0non credi?

\0(%촀\0Io lo adoooro."
"014","촊촉(촀\0Il pied-à-terre di s\0촀 ha dimensioni ideali, secondo me.\0\0촆촃()촀\0Ammesso che anche 2촀luilei\0 non abbia
il vizio 
\0di acquistare più libri 
\0di quelli
che riesce a leggere, 
\0(촀\0n\0."
"015","촊촉(%촀\0Il pied-à-terre di s\0촀 ha delle proporzioni ideali, 
\0da libri di storia dell'arte.\0\0촆촃(7촀\0Spero solo che non mi scopra mai
a fissarlo, 
\0perché non vorrei passare
per maleducata, n\0n"
"016","촊촉(%촀\0Per me, un pied-à-terre come quello di s\0촀 ha dimensioni più che sufficienti.\0\0촆촃(촀\0Tuttavia, 
\0conoscendo2촀lola\0, 
\0(촀\0starà già
progettando un'espansionen"
"017","촊촉(촀\0Quante stanze nel pied-à-terre
di s\0촀!
\0\0\0촆촃(1촀\0Adooorerei 2 촀dargli
darle\0 una zampa, 
\0ma
sono una sognatrice, non una donna
d'azionen\0\0 
\0(7촀\0oltre che una dilettante."
"018","촊촉(촀\0Che grande il pied-à-terre di
s\0촀, non è vero?\0\0촆촃(촀\0Dev'essere magnifique avere tanto
spazio,
\0 (촀\0però io mi sentirei un po'
sola in un posto talmente grande."
"019","촊촉(촀\0Che pied-à-terre immenso ha costruito 2&촀il carola cara\0 s\0촀, c'est vrai?\0\0촆촃(%촀\0So che ha lavorato durissimamente
per permetterselo, 
\0($촀\0perciò sono très
contenta per 2촀luilei\0."
"020","촊촉(&촀\0Sapevi che per il momento \0Mirco
\0￿e \0Marco \0￿abitano nella tenda del
\0centro servizi \0￿con \0Tom Nook\0￿?
촆촃(촀\0Dev'essere per quello che il negozio
che gestiscono là dentro è talmente
confortevole. 
\0Non lo pensi anche tu?"
"021","촊촉(촀\0La \0Bottega di Nook\0￿ è abbastanza
piccola da poterci trovare tutto
très facilmente.
촆촃(촀\0Devo confessare che, se si
espanderà, 
\0mi mancherà un
po' quel comfortn"
"022","촊촉(촀\0Visito spessissimissimo la \0Bottega
di Nook\0￿, 
\0(촀\0anche se non sono una
vera appassionata di shopping.
촆촃()촀\0Ciò che mi attira è l'atmosfera intima
da negozietto a conduzione familiare."
"024","촊촉()촀\0Ho sentito che \0Blatero\0￿ farà ricerche
sulle creature e sui fossili locali nella
sua tenda. 
\0(촀\0Piacerebbe anche a me!
촆촃(1촀\0Se tutte le sue recherches portano
alla costruzione di un vero \0museo\0￿,

\0(촀\0non vedo l'ora di visitarne le sale!"
"025","<
opqrt"
"029","촊촉()촀\0Al nostro \0centro servizi\0￿ lavorano
sodo 
\0e con molta calma 
\0per farci
vivere agevolmente sull'isola.
촆촃(촀\0La prossima volta andrò a trovarli
con una scorta formato famille di
촀, n\0.\0\0(%촀\0Così potrò dire loro 
\0""merci"" 
\0e
dimostrare il mio apprezzamento
per il sublime lavoro svolto."
"030","촊촉(촀\0Adoooro guardare gli aerei decollare
specchiandosi nell'acqua luccicante.\0\0촆촃(촀\0È incroyable come la tecnologia
abbia fatto passi da gigante in
così poco tempo.\0\0(%촀\0Possiamo andare in qualsiasi parte
del mondo e tornare in un lampo,
n\0."
"031","(1촀\0A volte la piazza può essere un luogo
magnifico per perdersi fra le pagine
di un bel libron\0\0
(촀\0Altre volte, 
\0però, 
\0adoooro venire qui
per fare quattro amabilissimissime
chiacchiere con gli altri abitanti."
"032","(촀\0Non credi anche tu 
\0che questa
piazza doni un tocco vraiment
très cosmopolita alla nostra isola?
(1촀\0Mi sento beaucoup chic anche solo
ad attraversarla passeggiando,
n\0."
"033","($촀\0Tu visiti spesso la \0sartoria\0￿? 
\0(촀\0Io la
trovo sublime, n\0!\0\0(1촀\0Vedere i vestiti per la prima volta
con i propri occhi, sentire a zampe
nude la consistenza dei tessutin\0\0
(촀\0E poi sono sempre così gentili
con me che ogni volta finisco
per comprare qualcosinan"
"034","촊촉(촀\0Qui sta sorgendo un pied-à-terre
nuovo di zecca! 
\0(1촀\0Chissà che aspetto
avrà quando sarà terminaton\0\0
촆촃(촀\0Non vedo l'ora di girare la prossima
pagina di questa storia per scoprirlo,

\0n\0!"
"035","(촀\0Sono sicura che questa pianta ci darà
molte soddisfazioni. Che gioia!
2\02\0}\0\0!\0\0(9촀\0C'est incroyable avere prodotti del
genere 2\0 n\0.
\0 (촀\0Il mio cuore palpita di trepidazione!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉()촀\0Adoooro il fatto che ogni esposizione
abbia uno stile tutto suo.\0\0촆촃(촀\0Non sembra, 
\0ma allestire e prendersi
cura di ogni dettaglio è très faticoso.

\0Ecco perché apprezzo tanto \0Blatero\0￿."
"119","(촀\0Osservare come nuotano i pesci
del \0museo \0￿ti rilassa tanto quanto
me, n\0?\0\0(촀\0Et alors, ti consiglio di non perderti 2\0\0.
\0 È un pesce affascinante!"
"120","(촀\0Non trovi anche tu che gli insetti
esposti nel \0museo\0￿ siano sublimi,

\0n\0?\0\0(1촀\0Adoooro perdermi nel loro mondo,

\0immaginandomi microscopican\0\0\0\0(촀\0Potrei trascorrere ore a osservare
2\0!"
"121","(촀\0Anche tu adooori i fossili quanto
me, n\0?\0\0(%촀\0È incredibile quanto possano dirci
del nostro passato, 
\0n'est-ce pas?

\0Meno male che c'è il \0museo\0￿.
($촀\0A me affascina tantissimissimissimo 2\0.
\0(4촀\0 È uno dei miei fossili preferiti."
"122","(촀\0Alors, n\0,
\0 cosa ne pensi della collezione d'arte del \0museo\0￿?\0\0(촀\0Il mio pezzo preferito è sicuramente
2\0.\0\0(촀\0E vedere tale capolavoro in un simile
contesto,
\0 circondato dall'esprit di
così tante opere d'arten\0\0
(1촀\0Beh, è come se vedessi il mondo e
me stessa da un punto di vista del
tutto inedito."
