"label","text"
"014_a","Un tè nero."
"014_b","Un tè verde."
"014_c","Un tè alla frutta."
"014_d","Un tè al latte."
"015","()촀\0La tua risposta a questa domanda
dovrebbe darci un'indicazione su
come vanno le cose nella tua vita.
(9촀\0Il tè nero significa chen\0\0
\0 (1촀\0hai avuto
molto da fare ultimamente e hai
bisogno di relax!
(촀\0È giusto? (\0촀\0Comunque cerca di non
sforzarti troppo. 
\0($촀\0Ricordati che la
salute è importante, n\0."
"016","()촀\0La tua risposta a questa domanda
dovrebbe darci un'indicazione su
come vanno le cose nella tua vita.
(9촀\0Se hai scelto il tè verde significa
chen\0\0 
\0()촀\0tutti contano troppo sur toi
e tu sei esaust2oa.
(촀\0Oh, non immaginavo! 
\0Se hai bisogno
di qualcosa, sappi che io sono qui
per te, ($촀\0n\0."
"017","()촀\0La tua risposta a questa domanda
dovrebbe darci un'indicazione su
come vanno le cose nella tua vita.
(9촀\0Il tè alla frutta significa chen\0\0
\0 
(1촀\0hai un atteggiamento positivo verso
gli altri, ma a volte sei eccessiv2oa!
(촀\0È così? La positività è importante,
(촀\0ma non pretendere troppo da te,
n\0."
"018","()촀\0La tua risposta a questa domanda
dovrebbe darci un'indicazione su
come vanno le cose nella tua vita.
(9촀\0Se hai scelto il tè al latte significa
chen\0\0 
\0()촀\0cerchi di essere gentile con
tutti, ma a volte finisci per sbottare.
(촀\0È normale, non preoccuparti. 
\0Tutti
abbiamo bisogno di sfogare la nostra
negatività ogni tanto, n\0."
"019","(촀\0Salut, n\0n\0\0 Ti è
capitato qualcosa di interessante
ultimamente?"
"019_a","Oh, sì!"
"019_b","Non mi pare..."
"019_c","E a te?"
"020","(촀\0Lo immaginavo, perché si vede che
sei content2oan\0\0 (%촀\0Però ho pensato di
chiedertelo prima, per sicurezza.
(촀\0Nel mio caso, tutti lo notano in
un attimo. 
\0(2촀\0Sono come un libro
aperto, n\0."
"021","(촀\0Oh. 
\0Allora permettimi di raccontarti
una cosa che è successa a me!\0\0(촀\0Mmmhn\0\0 Ora che ci penso però,
forse non è poi così interessanten\0\0\0\0(4촀\0Niente, scusa se ti ho creato delle
false aspettative, 
\0n\0."
"022","(촀\0La vita qui 2\0 n\0
mi regala sempre grandi emozioni.\0\0(촀\0Capitano talmente tante cose
interessanti che non saprei da
dove cominciare, 
\0n\0."
