"label","text"
"122","(촀\0Quand le temps est couvert, j'ai
plus de mal à me motiver.
\0 Et ma
productivité en prend un coup!
(촀\0Ma solution, c'est une débauche de
couleurs vives pour réchauffer
les cœurs!"
"123","Tu as bravé la pluie rien que pour
venir nous voir? C'est adorable,
n\0!"
"124","(촀\0Il pleut drôlement fort, dehorsn\0\0

\0(&촀\0Tu as quelque chose à te mettre
pour rester bien au sec?"
"125","(촀\0Oh, tu es venu2\0e jusqu'ici malgré la
neige! 
\0(촀\0Fais bien attention de ne pas
glisser, surtout."
"126","Quel temps! 
\0(촀\0C'est très certainement
la pire tempête de neige de Z\0!\0\0(9촀\0Couvre-toi bien, surtout! Je ne
voudrais pas que tu tombes malade."
"127","(촀\0Les cerisiers en fleurs sont superbes,
cette année!\0\0(촀\0Ils me rappellent nos pique-niques
quand nous étions petites.
\0((
촀\0 Nous
devrions le refaire, \0Layette \0￿et moi."
"130","<"
"130_01","<"
"131","(촀\0On commence à se sentir au
printemps, tu ne trouves pas?\0\0Ce serait peut-être l'occasion
\0((3촀\0 de
faire souffler un vent de renouveau
dans ta garde-robe?"
"132","(촀\0Le temps se réchauffe, on sent bien
que l'été approche à grands pas.\0\0(
촀\0Il va être temps de présenter notre
nouvelle collection de tabliers
d'étén"
"133","(&촀\0As-tu passé en revue ta garde-robe
d'été? Tu n'as besoin de rien?"
"134","Il a fait très chaud cet été,
n'est-ce pas?
\0\0\0Je ne sors jamais d'ici, 
\0(촀\0mais j'ai
remarqué une forte demande de
tabliers ultra-légers!"
"135","(
촀\0Ce n'est pas facile de s'habiller à
cette époque de l'année, quand la
température varie dans la journée.
(촀\0Bien sûr, quand on se contente de
passer un tablier, on se facilite
beaucoup la vie!"
"136","Tu as des vêtements bien chauds,
pour l'hiver? 
\0((촀\0Quand on n'a pas de
fourrure, il vaut mieux se méfier!"
"137","(촀\0Il paraît que les températures vont
chuter considérablement, cet hiver.\0\0(\0촀\0J'ai toute une collection d'habits
bien chaud, si tu veux.(촀\0 J'espère que
tu en trouveras à ton goût."
"138","(+촀\0Ce f-f-froid est effroyable! 
\0J'ai les
épines en stalagmites!\0\0(&촀\0Tu as tout ce qu'il te faut pour rester
au chaud?
\0(촀\0 Rien de tel qu'un peu de
magasinage pour réchauffer le cœur."
"139","(촀\0On dirait que les températures se
sont enfin décidées à remonter!

\0(\0촀\0C'est un peu mieux chaque jour.
(촀\0C'est le moment de découvrir notre
collection de mi-saison!
\0(2촀\0 D'autant
que je l'ai faite en pensant à toin"
"150","(&촀\0Tu as dû nous entendre parler de
notre sœur, \0Layette \0￿et moi, non?
\0(
\0Tiquette\0￿,
\0 la créatrice de mode?
()촀\0Elle voyage beaucoup ces temps-ci,
elle se forme auprès de grands noms
du domaine.
(촀\0Mais elle repasse sur notre île de
temps en temps.
\0 Si tu la vois,
tu auras l'occasion de la saluer!"
"151","(&촀\0Tu as déjà rencontré notre sœur,
\0Tiquette\0￿? 
\0(\0촀\0Elle passe faire un tour
sur notre île de temps en temps.
Elle voit la vie en grand, tu sais.
\0(촀\0
Parfois même un peu trop, si tu veux
mon avis!
\0(촀\0 Mais elle est adorable.
(\0촀\0Elle ne se livre pas facilement quand
elle ne connaît pas les gensn\0\0
\0(촀\0 mais
je sais que ça ne te rebute pas!"
"152","(촀\0\0Tiquette \0￿m'a dit que tu l'aidais
souvent pour sa formation de
créatrice de moden\0\0\0\0(9촀\0Notre famille est très touchée par
ton soutien, tu sais. 
\0(촀\0Merci, n\0!"
"153","(9촀\02\0n\0, je tenais vraiment à te remercier pour ton soutien sans faille envers \0Tiquette\0￿.
(촀\0Quand elle parle de toi, on ne l'arrête
plus!
\0 Elle dit que ton style l'inspire
au plus haut point.
(촀\0Après t'avoir croisé2\0e, elle se jette
littéralement sur sa table à dessin!

\0((촀\0C'est si bon de la voir comme ça!
(촀\0Quand je pense à tout ce que tu fais
pour notre famillen\0\0
\0(촀\0 si je n'avais pas
peur de te piquer, je t'embrasserais!"
"200","(촀\0Tiens, j'ai un petit quelque chose
pour toi, n\0."
"201","(촀\0C'est une pièce de tissu à motifs,
\0
je l'ai fait moi-même!\0\0(\0촀\0Tu sais que tu peux personnaliser
tes meubles en remplaçant leur
tissu par un autre, n'est-ce pas?
(2촀\0Eh bien, 
\0jen\0\0
\0 je me disais que tu
pourrais utiliser celui-ci, si tu en
avais envie.\0\0(촀\0J'ai préparé tout un tas de motifs
différents, alors s'il y en a un qui
te plaît, n'hésite pas à l'utiliser!"
"202","(%촀\0Quand tu t'installes à un établi pour
personnaliser un meuble, sélectionne
\0Motif \0￿pour choisir celui qui te plaît.
()촀\0Tu ne peux pas le faire pour tous
les meubles, par contre. 
\0Cela
dépend des articles.
(2촀\0Je me suis donné du mal pour te
préparer tout çan\0\0
\0( J'espère que
tu en feras de belles choses!"
"205","(촀\0Oh, n\0! 
\0Tu tombes à pic, j'espérais bien te voir aujourd'hui!\0\0(\0촀\0Je t'ai confectionné de nouvelles
pièces de tissu à motifs pour tes
meubles personnalisés!
\0
(촀\0Les voici!"
"206","<"
"206_01","(촀\0J'ai commencé à faire ça pour me
détendre pendant ma pause,
\0 et puis
il faut croire que j'y ai pris goût!"
"206_02","(촀\0Je ne sais pas si tu personnalises
souvent tes meubles, 
\0mais j'espère
que tu leur trouveras une utilité!"
"206_03","(촀\0Je les ai confectionnées exprès pour
toi.
\0 J'espère qu'elles te serviront!"
