"label","text"
"201_02","(촀\0Coucou! 
\0((촀\0Merci pour ton coup de fil!
\0(
Ça me fait trop plaisir que tu
m'aies invité!"
"201_03","(촀\0Je suis venu m'amuser!
\0((""촀\0 Merci
pour l'invitation, n\0!"
"202","<"
"202_01","(""촀\0Salut! Quelqu'un d'ici m'a invité,
alors j'ai pris le premier avion!"
"202_02","(촀\0Coucou!
\0((촀\0 Quelqu'un de cette île m'a
invité, et j'aime bien voyager, alors
me voilà!"
"202_03","(촀\0Je suis venu sur cette île parce que
quelqu'un qui habite ici m'a invité,
n\0!"
"301","<"
"301_01","(5촀\0Elle a pas la classe, ma tente?
\0((2촀\0 C'est
une de ces tentes qui se déplient
toutes seulesn\0\0\0\0(촀\0Par contre, c'est un vrai casse-tête
pour la replier,
\0( (촀\0je sais pas si je vais
y arriver tout seul, n\0n"
"301_02","J'ai toujours peur d'oublier quelque
chose, quand je pars en camping.\0\0J'ai bien pris ma tente, mon pyjama,
mon duvet tout doux, mon toutou
de mille-pattesn\0\0\0\0Mes chips au ketchup, mes chips aux
cornichons, mes chips à la crevette
et mes chips au chocolatn\0\0\0\0Il ne manque plus que ma télé et
j'aurai l'impression d'être à la
maison!
\0(촀\0
\0 AAH! 
\0J'ai pas pris ma télé!"
"301_03","()촀\0Impossible d'envisager le camping
\0(촀\0
sans son lot de guimauves grillées
au bord du feu!\0\0(촀\0C'est tellement meilleur qu'on se
demande pourquoi on ne peut
pas les acheter déjà grillées!"
"301_04","()촀\0On entend beaucoup plus les bruits
extérieurs dans une tente que dans
une maisonn\0\0\0\0Et on entend bien plus les bruits
intérieurs depuis une tente plantée
dedans que plantée dehors.\0\0(&촀\0Par contre, on entend jamais de
bruits de tente,
\0 et ce,
\0 où qu'on
la plante!
(%촀\0La science est capricieuse, parfois,
n\0."
"301_05","(촀\0Ce que je préfère, au camping, c'est
me faire des nouveaux amis de plein
d'horizons différents!\0\0(촀\0J'ai fait la connaissance d'une famille
de sauterelles, ce matin! Je les ai
invitées à casser la plante plus tard!"
"302","<"
"302_01","(5촀\0Elle a pas la classe, ma tente?
\0((2촀\0 C'est
une de ces tentes qui se déplient
toutes seulesn\0\0\0\0(촀\0Par contre, c'est un vrai casse-tête
pour la replier,
\0( (촀\0je sais pas si je vais
y arriver tout seul, n\0n"
"302_02","J'ai toujours peur d'oublier quelque
chose, quand je pars en camping.\0\0J'ai bien pris ma tente, mon pyjama,
mon duvet tout doux, mon toutou
de mille-pattesn\0\0\0\0Mes chips au ketchup, mes chips aux
cornichons, mes chips à la crevette
et mes chips au chocolatn\0\0\0\0Il ne manque plus que ma télé et
j'aurai l'impression d'être à la
maison!
\0(촀\0
\0 AAH! 
\0J'ai pas pris ma télé!"
"302_03","()촀\0Impossible d'envisager le camping
\0(촀\0
sans son lot de guimauves grillées
au bord du feu!\0\0(촀\0C'est tellement meilleur qu'on se
demande pourquoi on ne peut
pas les acheter déjà grillées!"
"401","<"
"401_01","(1촀\0Il faut que je trouve une idée super
cool pour construire ma
nouvelle maison!\0\0(;촀\0Ce sera la quarante-douzième
merveille du monde, n\0!
\0( (\0촀\0Tout le monde diran\0\0\0\0(&촀\0« Pourquoi il a collé ça là? 
\0Pourquoi
ça sent bizarre? 
\0Et pourquoi ce truc
est en feu?! »\0\0(5촀\0Et encore,
\0 ça,
\0 c'est rien que les trois
premières merveillesn"
"401_02","(촀\0Puisque j'ai décidé de m'installer ici,
il faut vite que je fasse mes boîtes
en rentrant à la maison!\0\0(촀\0Enfin, à l'ancienne maison! C'est
ici que je vis, désormais!"
"401_03","(%촀\0Nouvelle île, nouvelle vien\0\0
\0( Quelle
aventure, entre nous!(7촀\0 Pas sûr que
j'arrive à dormir, n\0!"
"402","<"
"402_01","Devine quoi!
\0( J'ai des nouvelles de
taille!
\0((촀\0 Je vais m'installer sur l'île!\0\0(촀\0C'est s\0촀 qui m'a invité!
\0(촀\0 À notre prochaine rencontre, on sera voisins, n\0!\0\0(""촀\0Ouuh, vivement! Je te dirai « Salut
voisin2\0e! », toi tu diras « Salut
voisin! », et ce sera trop bien!"
"402_02","()촀\0Je ne vais pas tarder à venir m'installer sur cette île vu 2
que qu'⁠s\0촀 m'a invité!
\0\0\0(촀\0Il faudra qu'on en profite pour
papoter, toi et moi, n\0.
Et pour grignoter, bien sûr!"
"402_03","(촀\02\0s\0촀 m'a proposé de venir vivre ici, et j'ai accepté. (촀\0Il faut dire que je n'avais rien de prévu!\0\0(;촀\0On va être voisins, tous les deux!
\0((촀\0
Tu y crois, toi, n\0?"
"403","<"
"403_01","(촀\0Oh là là, je suis sur un petit nuage!
Ça y est, je m'installe sur cette île!
\0(촀"
"403_02","(촀\0Accroche-toi à tes bretelles,
\0( j'ai de
la nouvelle de chez nouvelle! 
\0(T'es
prêt2\0e? Je m'installe ici!\0\0(촀\0On va passer tout notre temps
ensemble, toi et moi,
\0( et se remplir la
panse en s'amusant, n\0!"
"403_03","(9촀\0Il faut que je te parle, mais tu dois
me promettre que tu ne vas pas
perdre la boule.
\0(\0\0(촀\0Je viens m'installer sur cette île!
\0(
Toi et moi, on est des futurs voisins!\0\0(\0촀\0Je vais pouvoir renifler un peu
partout!
\0( (""촀\0Si tu connais des coins qui
sentent bon, dis-le-moi, surtout!"
"501_01","(촀\0Ça ne fait qu'une journée que j'ai
planté ma tente ici, mais je m'y sens
comme dans un bocal de confiture.\0\0J'espère que je pourrai vivre sur une île comme celle-ci, un jour, n\0!"
"501_01_a","Installe-toi ici!"
"501_01_b","Je l'espère pour toi!"
"501_02","()촀\0J'ai fait une tache sur ma carte en
mangeant mon sandwich à la crème
de champignon, et ça, c'est un signe.\0\0(촀\0C'est comme ça que j'ai décidé de
venir camper ici, juste au niveau
de la tache!\0\0(촀\0Je pensais y trouver plus de
champignons, mais je me sens bien
ici, je n'ai pas envie de rentrern"
"501_02_a","Tu pourrais vivre ici!"
"501_02_b","Il le faut bien, pourtant."
"501_03","()촀\0J'ai rêvé de cette île, tu sais. C'est
pour ça que je suis venu camper ici,
je m'y amusais tellement!\0\0(&촀\0Qu'est-ce que tu penses de
cette histoire de rêve?"
"501_03_a","Il faut qu'il se réalise!"
"501_03_b","Reviens quand tu veux!"
"502_01","Merci, c'est gentil! Si je continue à
camper un peu partout, (5촀\0je finirai bien
par trouver l'île de mes rêves!"
"502_02","(촀\0C'est vrai! Je vais retenter le coup
avec un sandwich banane chocolat,
la prochaine fois."
"502_03","($촀\0Avec plaisir!
\0( C'était un bien joli rêve,
(촀\0et l'île est encore plus belle en vrai,
n\0!
\0(촀"
"601_01","(촀\0Il y a vraiment tout ce qu'il faut,
sur n	\0.\0\0(촀\0De super voisins, des objets top,
de super collations et des insectes
très amicaux!
\0( C'est dur de repartirn"
"601_01_a","Rien ne t'y oblige!"
"601_01_b","Tu pourras revenir!"
"601_02","(4촀\0Les gens 2
de d'⁠n	\0 m'ont offert de jolis souvenirs, ça m'a fait drôlement plaisir!\0\0(촀\0Quelle île exceptionnelle, pleine de
gens adorables!
\0( Je pourrais rester
ici pour toujours, n\0!"
"601_02_a","Et pourquoi pas?"
"601_02_b","Tant mieux si ça t'a plu."
"601_03","(8촀\0Plus je regarde mes souvenirs fabriqués à ⁠n	\0, plus je remets ma vie en questionn\0\0\0\0(\0촀\0C'est vrai, ça serait pas génial si je
passais mon temps ici, à fabriquer
des objets avec vous?\0\0(촀\0
\0TOUT mon temps, en fait. 
\0(Si je
vivais ici, en gros."
"601_03_a","Mais tu devrais!"
"601_03_b","Sauf que tu vis ailleurs."
"602_01","C'est sûr!
\0(5촀\0 Mon île est magnifique et
j'y ai plein d'amis,
\0( mais je reviendrai
volontiers(촀\0 ici pour un petit séjour."
"602_02","(촀\0Tu penses! Mais il est temps de
rentrer. (촀\0
\0Je manquerais à mes amis
s'ils ne me revoyaient plus!"
"602_03","(%촀\0C'est vrai, j'ai déjà un foyer. Et je
peux y fabriquer des meubles très
sympas aussi!
\0(
(""촀\0Si tu passes me voir un jour, je te
les montrerai, n\0!"
