"label","text"
"411","(7촀\0그쵸～?
\0(
그렇게 일이 좋게만
\0
돌아가긴 힘들겠죠
(\0촀\0그리고 자꾸 물어보면
\0 (촀\0\0안내소 \0￿직원분도
곤란하실 테고요! n\0!"
"423","새로운 주민을 받을 수 없을 정도라니
\0
n""\02은는 
\0역시
(촀\0굉장히 인기가 많은가 보네요! n\0!"
"424","(촀\0n""\0에
\0
집을 세울 땅만 있었어도
\0
큰맘 먹고 이사 올 텐데요n\0\0 n\0n"
"504","이 n \0은 
\0사람도 경치도 참 좋아서
\0
(촀\0더욱 멋진 곳이네요!(촀\0\0\0(1촀\0언젠가는 저도 
\0이런 n \0에서
살면 좋을 것 같아요n\0\0 n\0!"
"504_a","살아볼래?"
"504_b","칭찬받았다!"
"505","(촀\0우후후, 
\0언젠가 그러고 싶단 뜻이에요!
\0(
(2촀\0아직은 
\0이 n \0에 대해
알고 싶은 게 많아서n\0\0
(1촀\0이 n \0에 몇 번 더 와서 
\0여러분과 교류하고
\0
그때도 
\0절 필요로 해주신다면n\0\0\0\0(\0촀\0아무래도 
\0금방 정하긴 힘드니까요
\0
(촀\0천천히 친해지고 싶으니까
\0
(""촀\0또 캠핑장에 초대해주세요, n\0!"
"506","(촀\0후후후, 
\0더 많이 칭찬할 수 있답니다!
\0(
(촀\0정말로 멋진 n \0이에요, n\0～"
"507","이 n \0은 
\0알면 알수록
(촀\0다양한 매력이 넘치네요!(촀\0\0\0(1촀\0여기 사는 분이라면 
\0더 많은 매력을
\0
발견하고 계시려나요? n\0?"
"507_a","너도 살아보면 되지!"
"507_b","그런가?"
"508","(촀\0우후후, 
\0그렇게 말씀해주시니 기쁘네요
\0(
(\0촀\0하지만 이 n \0은 
\0볼거리가 너무 많아서
\0
(%촀\0몇 번 더 와봐야 할 것 같아요n\0\0
(4촀\0그러니까 
\0또 불러주세요!
\0(
(\0촀\0지금보다 더 많이 친해지면n\0\0
\0 (촀\0그땐 결정을
내릴 수 있을 것 같아요! n\0!"
"509","(촀\0후후후, 
\0직접 살다보면
\0
깨닫기 어려울지도 모르겠네요!\0\0(\0촀\0그럼 제가 
\0이 n \0의 매력을
\0
(촀\0더 많이 
\0((촀\0찾아낼게요, n\0!"
