"label","text"
"007_a","괜찮아!"
"007_b","안 그래!"
"008","(촀\0후후후, 
\0그렇다면 다행이에요!
\0(
(촀\0바로 
\0이사 준비를 시작해야겠네요!
\0(
(촀\0갑자기 바빠질 것 같아요!\0\0(\0촀\0근데n\0\0
\0 (촀\0그렇군요!
\0( 이주하려면
\0
\0너굴\0￿이라는 분에게 연락을 드리면 되는군요!
\0(
(%촀\0까먹기 전에 연락해야겠어요, n\0!"
"009","<"
"009_01","(%촀\0이 n \0에는 
\0가구를 만들 수 있는 재료가
\0
(촀\0정말 잔뜩 있네요～
\0(
(5촀\0모처럼 온 김에 
\0많이 모아서 갈까 해요!\0\0(촀\0하지만 
\0어떤 것들이
필요한지 모르겠어요n\0\0\0\0(8촀\0저도 참, 
\0저희 n \0에서 나오기 전에
\0
레시피를 메모해둔다는 게
\0
깜빡했거든요, n\0n"
"009_02","(촀\0방금 
\0이 n \0을 멍하니 산책하다가
\0
깜빡 길을 잃어버릴 뻔했지 뭐예요!
\0(
(촀\0역시 익숙하지 않은 땅은 
\0위험하네요n\0\0\0\0('촀\0이 n \0의 지형은 
\0제가 사는 n \0과는
\0
전혀 다른 형태라서 
\0(%촀\0조심해서 걷도록
\0
(촀\0신경을 쓰고 있답니다, n\0～(촀"
"009_03","(촀\0저도 참 
\0어찌나 덜렁거리는지n\0\0
\0
(촀\0어제 
\0그렇게 짐을 확인했는데
\0
도구를 전부 
\0살던 n \0에 두고 왔더라구요n\0\0\0\0\0(%촀\0로드리\0￿님께 
\0상담했더니
\0
(7촀\0원하는 도구를 
\0갖고 있던 마일리지와
교환해주셔서 
\0천만다행이었어요, n\0!"
"010","<"
"010_01","(촀\0n\0님이 사시는
\0
n""\02은는 
\0(촀\0어떤 섬일지
\0
정말 기대돼요, n\0!"
"010_02","(7촀\0낯선 n \0에 이사 가는 건
\0
약간의 용기가 필요하지만
\0
(촀\0당신과 함께라면 
\0괜찮아요, n\0!(촀"
"010_03","(%촀\0이렇게 
\0다양한 만남이 있으니까
\0
(촀\0여행이 즐거운 거겠죠?\0\0(5촀\0새로운 n \0에서의 만남도
\0
많이 기대돼요! n\0!"
