"label","text"
"030_104_b","('촀\0Уже нет."
"030_105","2\0n\0,
\0 (&촀\0ты ведь умеешь
촀?"
"030_105_a","(%촀\0Думаю, что да!
(%촀\0Да."
"030_105_b","('촀\0Уже нет."
"031_01","(;촀\0Значит, это не ошибка!
\0( Организуем
кружок любителей 2촃촀?"
"031_02","(1촀\02\0촀 — такая
вещь: один раз попробуешь,
и хочется еще и еще.\0\0(8촀\0Каждый раз открываешь для себя

\0(4촀\0новые грани вкуса
\0 и понимаешь,
сколько еще неизведанного
\0n"
"031_03","(촀\0Я рада за тебя!
\0( (촀\0Хорошо, когда
у тебя есть мечта,
\0 а еще лучше,
если
\0 ты к ней стремишься!\0\0(1촀\0Мне нравится, как это звучит!
\0
«2\0n\0,
\0 котор2ыйая хочет
촀
\0n\0\0»"
"031_04","(촀\0Так хорошо, что мы об2ае любим
촀!\0\0(촀\0Мы точно должны открыть клуб по
интересам."
"031_05","(8촀\0У меня такого таланта нет,
\0 (4촀\0но я бы
послушала, как правильно
촀!"
"031_101","(촀\0Ясно! 2\0촀n\0\0 Хороший выбор!\0\0()촀\0Я бы хотела встретиться с тобой
\0
и обсудить 2촁촀 более
подробно
\0n"
"031_102","(;촀\02\0촀!
Об этом можно написать целую
диссертацию, правда?\0\0(\0촀\0Больше всего на свете
\0 (1촀\0меня
занимает
\0 углубленное изучение
какой-нибудь темы!"
"031_103","(촀\0Я в тебя верю!(촀\0 Ты воплотишь
в жизнь эту мечту — 촀!"
"031_104","(촀\0Здорово, что у нас одинаковое
хобби!\0\0(촀\0Давай будем встречаться, чтобы
вместе 촀."
"031_105","(4촀\0Я была бы не против научиться
у тебя 촀n"
"032_01","(촀\0Я не так2촀ойая\0 n\0, котор2촀ыйая\0
любит
\0n\0\0 как ты сказал2\0а?
«2촁2\0촀», так?\0\0Честно говоря, я плохо в этом
разбираюсь. (6촀\0Но это не значит, что
мне не интересно.\0\0(촀\0Я с удовольствием послушаю про
2촁촀, если ты захочешь
поговорить на эту тему!"
"032_02","Насколько ты уверен2\0а в том,
что тебе нрав24촀иииятся именно
촀?\0\0(촀\0У тебя нет сомнений по этому
поводу?(4촀\0 Я спрашиваю, (8촀\0потому что
у меня они обычно есть."
"032_03","(촀\0Отлично!
\0 (촀\0Я надеюсь,
\0 что ты
действительно сможешь
촀!"
"032_04","(4촀\0Я почти ничего не знаю о твоем
хобби, 촀,
но(\0촀\0 оно меня интересует.\0\0(촀\0Может,
\0 мне стоит поучиться у тебя
основам? (촀\0Нужно наверстать
упущенное!"
"032_05","(촀\0Наверное, приятно уметь
촀!\0\0(4촀\0Вот бы мне так хорошо владеть хоть
чем-нибудь!"
"032_101","('촀\02\0촀n\0\0 Хмn\0\0\0\0(8촀\0Я n\0 прост2촀ойая\0\0, в этом не
разбираюсь, (촀\0но
\0(촀\0 с удовольствием
послушаю про 2촁촀!"
"032_102","2\0촀n\0\0
(&촀\0Ты хорошо разбираешься в этой
теме?
\0( (%촀\0Она очень многогранна!\0\0(6촀\0Если у меня будут вопросы,
\0 я сразу
обращусь к эксперту — к тебе!"
"032_103","2\0촀! (촀\0Желаю
успеха!
\0 Ты точно сможешь этого
добиться!"
"032_104","(촀\0Наверное, это неплохое хобби —
\0
촀n"
"032_105","Мне бы тоже хотелось иметь такой
талант!
\0 (4촀\0Научи меня как-нибудь
촀."
"040_01","(:촀\0Мне сказали, что ты не любишь
слушать музыку.
\0 (&촀\0Это правда?
\0
2\0n\0!"
"040_01_a","(%촀\0Так и есть!
(%촀\0Да."
"040_01_b","('촀\0Уже нет.
('촀\0Я уже передумал2\0а."
"040_02","(촀\0Я узнала, что тебе не нравится
читать.
\0 Это правда?
\0 2\0n\0!"
"040_02_a","(%촀\0Да, ну и что?
(%촀\0Правда."
"040_02_b","('촀\0Уже нет.
('촀\0Я уже передумал2\0а."
"040_03","(:촀\0Я слышала, ты совсем прохладно
относишься к комиксам.
\0
(&촀\0Это правда?
\0 2\0n\0!"
"040_03_a","(%촀\0Да, ну и что?
(%촀\0Это факт!"
"040_03_b","('촀\0Уже нет.
('촀\0Я уже передумал2\0а."
"040_04","(&촀\0Мне сказали, что ты не любишь
смотреть фильмы.
\0 Это так?
\0
2\0n\0!"
"040_04_a","(%촀\0Да, ну и что?
(%촀\0Так."
"040_04_b","('촀\0Теперь люблю!
('촀\0Я уже передумал2\0а."
"040_05","(&촀\0Говорят, ты не смотришь
телевизор.
\0 Это правда?
2\0n\0!"
"040_05_a","(%촀\0Да, ну и что?
(%촀\0Правда!"
"040_05_b","('촀\0Уже нет.
('촀\0Я изменил2\0а мнение."
"040_06","(&촀\0Мне сказали, что спорт тебя не
интересует.
\0 Это правда?
2\0n\0!"
"040_06_a","(%촀\0Да, ну и что?
(%촀\0Правда!"
"040_06_b","('촀\0Нет, не правда!
('촀\0Я изменил2\0а мнение."
"040_07","(촀\0Говорят, что у тебя нет любимого
напитка?
\0 Это так?
\0 2\0n\0!"
"040_07_a","(%촀\0Да, ну и что?
(%촀\0Так!"
"040_07_b","('촀\0Нет, не так!
('촀\0Я изменил2\0а мнение."
"040_08","(촀\0Я слышала, что у тебя нет любимого
блюда?
\0 Это правда?
\0
2\0n\0!"
"040_08_a","(%촀\0Да, ну и что?
(%촀\0Правда!"
"040_08_b","('촀\0Теперь есть.
('촀\0Есть."
"040_09","(&촀\0Я как-то услышала, что у тебя нет
особых планов на будущее.
\0
Это так?
\0 2\0n\0!"
"040_09_a","(%촀\0Да, ну и что?
(%촀\0Так!"
"040_09_b","('촀\0Уже есть.
('촀\0У меня есть мечта!"
"040_10","(촀\0Как я поняла, у тебя нет никаких
увлечений? 2\0n\0!"
"040_10_a","('촀\0Нет, ну и что?
('촀\0Нет!"
"040_10_b","('촀\0Теперь есть.
('촀\0У меня есть хобби!"
"040_11","(9촀\0Говорят, ты считаешь, что у тебя
нет особых талантов.
\0 Это правда?
\0
2\0n\0!"
"040_11_a","(%촀\0Да.
(%촀\0Правда!"
"040_11_b","('촀\0Я так не считаю.
('촀\0У меня есть один
\0n"
"041","(촀\0Любопытно!
\0 (4촀\0Я не хотела ставить
тебя в неловкое положение."
"049","(촀\0Хм, видимо я неправильно
поняла.
\0 (촀\0Спасибо за ответ!"
"051","(9촀\0Я правильно тебя поняла?
\0(
«2\0촀»?"
"051_a","Да.
Все верно."
"051_b","Неправильно!
Секундочку!"
"052","(촀\0Ой!
\0( (4촀\0Давай попробуем еще раз."
"060_01","Понятно!
\0 (촀\0Значит, тебе нрав24촀иииятся
촀
\0n"
"060_02","Значит,
\0 (%촀\0на самом деле тебе по
вкусу 촀?"
"060_03","(촀\0Ты правда мечтаешь однажды
촀?"
"060_04","Так ты (%촀\0все-таки
\0 любишь
촀?"
"060_05","Так это правда,
\0 (촀\0что ты умеешь 촀?"
"060_101","(촀\0Значит, правильный ответ все же
\0
(촀\0«촀»!"
"060_102","2\0촀?(촀\0
Значит, вот что тебе по вкусу."
"060_103","2\0촀n\0\0
Хм, (%촀\0вот значит, какая у тебя мечта."
"060_104","2\0촀n\0\0
Хм, (%촀\0так вот у тебя какое хобби."
"060_105","2\0촀n\0\0(촀\0
Интересно!
\0 (%촀\0Так вот, значит, какой
у тебя талант?"
"061","(촀\0Так, значит, я все-таки была права.
\0(
(촀\0Твой первый ответ сбил меня
с толку!"
"100_01","Какую музыку ($촀\0тебе нравится
слушать?
\0 2\0n\0!"
"100_01_a","Поп-музыку."
"100_01_b","Рок."
"100_01_c","Классику."
"100_01_d","Другую."
"100_01_e","Я не слушаю музыку."
"100_02","(9촀\0Приступим
\0n\0\0 (&촀\0Что ты любишь
читать?
\0 2\0n\0!"
"100_02_a","Романы."
"100_02_b","Кулинарные книги."
"100_02_c","Справочники."
"100_02_d","Другое."
"100_02_e","Я не люблю читать."
"100_03","(촀\0Тебе нравятся комиксы?
\0
($촀\0Какие именно?"
"100_03_a","Фэнтези."
"100_03_b","Исторические новеллы."
"100_03_c","Автобиографии."
"100_03_d","Другие."
"100_03_e","Я не читаю комиксы."
"100_04","(촀\0Как насчет кино?
\0(
(\0촀\0Какие фильмы ($촀\0тебе нравятся?"
"100_04_a","Историческое кино."
"100_04_b","Фэнтези."
"100_04_c","Романтика."
"100_04_d","Другие."
"100_04_e","Я не смотрю фильмы."
"100_05","(촀\0Ты смотришь телевизор?
\0((\0촀\0 Какие
программы ($촀\0ты предпочитаешь?"
"100_05_a","Кулинарные шоу."
"100_05_b","Викторины."
"100_05_c","Документальные сериалы."
"100_05_d","Другие."
"100_05_e","Я не смотрю телевизор."
"100_06","(촀\0А тебе нравится какой-нибудь вид
спорта?"
"100_06_a","Плавание."
"100_06_b","Теннис."
"100_06_c","Бадминтон."
"100_06_d","Другой."
"100_06_e","Спорт мне не интересен."
"100_07","(6촀\0Я сразу к делу
\0n\0\0
\0
($촀\0У тебя есть любимый напиток?
\0(
2\0n\0!"
"100_07_a","Овощной сок."
"100_07_b","Какао."
"100_07_c","Вода."
"100_07_d","Другой."
"100_07_e","Я все пью."
"100_08","(2촀\0Может, это и безвкусный вопрос,
но я обожаю готовить, поэтому мне
это важно!
\0 2\0n\0!\0\0($촀\0Скажи, у тебя есть любимое блюдо?
Если да, то какое?"
"100_08_a","Пицца."
"100_08_b","Салат."
"100_08_c","Пирог."
"100_08_d","Другое."
"100_08_e","Я все ем."
"100_09","Чем ты (&촀\0хочешь заниматься
в будущем?
\0 2\0n\0!"
"100_09_a","Стать учител2емьницей."
"100_09_b","Рисовать комиксы."
"100_09_c","Работать в фирме."
"100_09_d","Другим."
"100_09_e","Я об этом не задумываюсь."
"100_10","Скажи мне, (&촀\0чем ты любишь
заниматься в свободное время?
\0
2\0n\0?"
"100_10_a","Читать."
"100_10_b","Путешествовать."
"100_10_c","Мастерить."
"100_10_d","Другим."
"100_10_e","У меня нет хобби."
"100_11","(&촀\0Давай поговорим о твоих талантах
\0n\0\0
Что ты умеешь делать лучше всего?"
"100_11_a","Гадать."
"100_11_b","Готовить."
"100_11_c","Учить разные языки."
"100_11_d","Другое."
"100_11_e","У меня нет талантов."
"101_01","(촀\0Правда?
\0 (\0촀\0Тогда какую музыку($촀\0 ты
сейчас слушаешь?
\0 2\0n\0!"
"101_01_a","Поп-музыку."
"101_01_b","Рок."
"101_01_c","Классику."
"101_01_d","Другую."
"101_01_e","Я не слушаю музыку."
"101_02","( 촀\0Любопытно!
\0 (\0촀\0А какую литературу
ты сейчас читаешь?"
"101_02_a","Романы."
"101_02_b","Кулинарные книги."
"101_02_c","Справочники."
"101_02_d","Другую."
"101_02_e","Я не люблю читать."
"101_03","Вот как
\0n\0\0
\0 (\0촀\0И какие жанры комиксов
($촀\0тебе сейчас нравятся?"
"101_03_a","Фэнтези."
"101_03_b","Исторические новеллы."
"101_03_c","Автобиографии."
"101_03_d","Другие."
"101_03_e","Я не читаю комиксы."
"101_04","(촀\0Правда?!
\0 И какие фильмы ($촀\0тебе
сейчас нравятся?"
"101_04_a","Историческое кино."
"101_04_b","Фэнтези."
"101_04_c","Романтика."
"101_04_d","Другие."
"101_04_e","Я не смотрю фильмы."
"101_05","(촀\0Вот как?
\0( (&촀\0И какие передачи тебе
сейчас нравятся?
\0 2\0n\0!"
"101_05_a","Кулинарные шоу."
"101_05_b","Викторины."
"101_05_c","Документальные сериалы."
"101_05_d","Другие."
"101_05_e","Я не смотрю телевизор."
"101_06","(촀\0Серьезно?
\0(\0촀\0 Тогда какой ($촀\0вид спорта
тебе сейчас нравится?
\0
2\0n\0!"
"101_06_a","Плавание."
"101_06_b","Теннис."
"101_06_c","Бадминтон."
"101_06_d","Другой."
"101_06_e","Спорт мне не интересен."
"101_07","Интересно, ($촀\0тогда какой у тебя
сейчас любимый напиток?
\0
2\0n\0!"
"101_07_a","Овощной сок."
"101_07_b","Какао."
"101_07_c","Вода."
"101_07_d","Другой."
"101_07_e","Я все пью."
"101_08","Значит, (&촀\0у тебя появилось новое
любимое блюдо?
\0 2\0n\0!"
"101_08_a","Пицца."
"101_08_b","Салат."
"101_08_c","Пирог."
"101_08_d","Другое."
"101_08_e","Я все ем."
"101_09","(촀\0Любопытно!
\0(\0촀\0 Тогда какая($촀\0 твоя новая
заветная мечта?"
"101_09_a","Стать учител2емьницей."
"101_09_b","Рисовать комиксы."
"101_09_c","Работать в фирме."
"101_09_d","Другая."
"101_09_e","Я об этом не задумываюсь."
"101_10","(촀\0Так у тебя появилось новое хобби?
\0
($촀\0Какое?"
"101_10_a","Читать."
"101_10_b","Путешествовать."
"101_10_c","Мастерить."
"101_10_d","Другое."
"101_10_e","У меня нет хобби."
"101_11","(촀\0У тебя появился новый талант?
\0
(촀\0Отлично!
\0 Расскажи, что ты умеешь
лучше всего?"
"101_11_a","Гадать."
"101_11_b","Готовить."
"101_11_c","Учить разные языки."
"101_11_d","Другое."
"101_11_e","У меня нет талантов."
"102_01","(9촀\0Хорошо,
\0 n\0
\0n\0\0
(\0촀\0Тогда какой жанр музыки ($촀\0твой
любимый?
\0 2\0n\0!"
"102_01_a","Поп-музыка."
"102_01_b","Рок."
"102_01_c","Классика."
"102_01_d","Другой."
"102_01_e","Я не слушаю музыку."
"102_02","(9촀\0Тогда
\0 что ты любишь читать?
\0
2\0n\0!"
"102_02_a","Романы."
"102_02_b","Кулинарные книги."
"102_02_c","Справочники."
"102_02_d","Другое."
"102_02_e","Я не люблю читать."
"102_03","(9촀\0Любопытно.
\0( (\0촀\0Тогда какие жанры
комиксов ($촀\0тебе нравятся?
\0
2\0n\0!"
"102_03_a","Фэнтези."
"102_03_b","Исторические новеллы."
"102_03_c","Автобиографии."
"102_03_d","Другие."
"102_03_e","Я не читаю комиксы."
"102_04","(9촀\0Тогда какие фильмы ($촀\0ты любишь
смотреть?"
"102_04_a","Историческое кино."
"102_04_b","Фэнтези."
"102_04_c","Романтика."
"102_04_d","Другие."
"102_04_e","Я не смотрю фильмы."
"102_05","(9촀\0Так,
\0 давай разберемся
\0n\0\0
\0( (&촀\0Тогда
какие телепередачи тебе нравятся?"
"102_05_a","Кулинарные шоу."
"102_05_b","Викторины."
"102_05_c","Документальные сериалы."
"102_05_d","Другие."
"102_05_e","Я не смотрю телевизор."
"102_06","(9촀\0Теперь мне любопытно
\0n\0\0
\0(
(&촀\0Тогда какой вид спорта тебе сейчас
нравится?
\0 2\0n\0!"
"102_06_a","Плавание."
"102_06_b","Теннис."
"102_06_c","Бадминтон."
"102_06_d","Другой."
"102_06_e","Спорт мне не интересен."
"102_07","(9촀\0Хорошо, тогда какой напиток ($촀\0тебе
сейчас нравится больше всех?
\0
2\0n\0!"
"102_07_a","Овощной сок."
"102_07_b","Какао."
"102_07_c","Вода."
"102_07_d","Другой."
"102_07_e","Я все пью."
"102_08","(9촀\0Ясно,
\0 тогда
\0( (&촀\0какое у тебя сейчас
любимое блюдо
\0?"
"102_08_a","Пицца."
"102_08_b","Салат."
"102_08_c","Пирог."
"102_08_d","Другое."
"102_08_e","Я все ем."
"102_09","(9촀\0Ладно
\0n\0\0
\0( (\0촀\0Тогда
\0n\0\0 чем(&촀\0 ты хочешь
заняться в будущем?"
"102_09_a","Стать учител2емьницей."
"102_09_b","Рисовать комиксы."
"102_09_c","Работать в фирме."
"102_09_d","Другим."
"102_09_e","Я об этом не задумываюсь."
"102_10","(촀\0В таком случае, что ты сейчас
любишь делать в свободное время?"
"102_10_a","Читать."
"102_10_b","Путешествовать."
"102_10_c","Мастерить."
"102_10_d","Другое."
"102_10_e","У меня нет хобби."
"102_11","Тогда
\0 (&촀\0какой у тебя талант — что ты
сейчас умеешь лучше всего?"
"102_11_a","Гадать."
"102_11_b","Готовить."
"102_11_c","Учить разные языки."
"102_11_d","Другое."
"102_11_e","У меня нет талантов."
"103_01","(촀\0Я так рада!
\0( (촀\0Поп-музыку часто
презирают!
\0 Давай как-нибудь
обсудим любимых исполнителей!"
"103_02","(촀\0Обожаю романы!
\0( (4촀\0Я перечитала все,
что у меня было! И постоянно ищу,
где взять что-нибудь почитать!"
"103_03","(촀\0Это самый лучший жанр!
\0(
(1촀\0Заколдованный меч, драконы,
магия
\0n\0\0 Дух захватывает!\0\0()촀\0Больше всего я люблю,
\0 когда герой
находит портал в сказочный мир(;촀\0
прямо у себя под носом!"
"103_04","(촀\0Обожаю костюмированные драмы!
\0(
(촀\0Обычно самое интересное в этих
фильмах — как раз сами наряды.\0\0(6촀\0Я люблю придираться к мелким
деталям,
\0 которые были неверно
переданы или забыты авторами.\0\0(4촀\0Есть у меня такая
\0n\0\0 слабость
\0n\0\0
2\0n\0!"
"103_05","(;촀\0Обожаю кулинарные шоу!
\0( ()촀\0Многие
свои любимые рецепты я взяла
именно из них!\0\0(촀\0Я так рада, что у нас есть общие
интересы!"
"103_06","(;촀\0Я люблю смотреть состязания
по плаванию!
\0( (1촀\0Пловцы такие
грациозные!\0\0Потрясающее зрелище! (촀\0Хм
\0n\0\0
\0 Так,
все, теперь я тоже фанатка
(촀\0плавания!"
"103_07","(촀\0Мне очень нравится вкус овощей
\0
и (촀\0свежевыжатые соки!\0\0(1촀\0Овощей так много,
\0 что можно
смешивать их по-всякому и
\0 каждый
раз экспериментировать со вкусом!"
"103_08","(촀\0Готовить пиццу очень весело!
\0(
(1촀\0Замешиваешь тесто,
\0 подбрасываешь
вверх и растягиваешь в стороны
\0n\0\0\0\0()촀\0Каждый раз, когда готовлю пиццу,
\0
я экспериментирую с начинкой.
\0
(촀\0Так много вариантов!
\0 2\0n\0!\0\0()촀\0Это одно из тех блюд, которое
я обожаю готовить. Я так рада,
\0(촀\0 что
ты любишь пиццу!"
"103_09","(촀\0Это чудесно!
\0( (촀\0На тебя так повлиял
твой любимый учитель?\0\0(1촀\0Только представь, что ты станешь
учител2емьницей и тоже будешь
вдохновлять своих учеников
\0n"
"103_10","(촀\0Я так и знала,
\0 что ты так2ойая же
заядл2ыйая читатель2\0ница, как и я!\0\0(촀\0Если захочешь обсудить любимые
книги, приходи!"
"103_11","(촀\0Так ты предсказываешь будущее?
\0
Любопытно.
\0( (촀\0Я бы посмотрела, как
ты это делаешь! 2\0n\0!\0\0(촀\0Стой,
\0 а ты знал2\0а заранее, что я это
скажу?"
"104_01","(촀\0Тебе тоже нравится рок?
\0( ( 촀\0Ух ты!

\0Я слушаю его, чтобы собрать волю
в кулак перед важным делом
\0n\0\0\0\0(촀\0Не надо так удивляться!
\0 (촀\0Я тоже
могу быть крутой!"
"104_02","(촀\0Нет ничего лучше кулинарных книг,
правда?
\0( (촀\0Кстати
\0n\0\0 надо будет
\0 как-
нибудь обменяться рецептами!\0\0(4촀\0Некоторые книги я купила только
из-за фотографий!
\0 (1촀\0Блюда в них
выглядят просто восхитительно!"
"104_03","(촀\0Они самые интересные,
\0 особенно
если все прописано до мельчайших
подробностей.\0\0(1촀\0Я ценю все виды искусства,
\0
(촀\0в которых уделяют пристальное
внимание историческим деталям."
"104_04","(촀\0Фэнтези — самый лучший жанр!\0\0(1촀\0Я затаив дыхание слежу,
\0 как мои
любимые герои открывают миры,
полные магии и приключений
\0n\0\0\0\0(촀\0Если я сама не могу попасть
в сказочный мир,
\0 то хотя бы могу
увидеть его на экране
\0n"
"104_05","(촀\0Мне нравятся викторины!
\0 Ведь я же
много читаю, 
\0(4촀\0поэтому почти всегда
все отгадываю!\0\0(2촀\0Мне нравится выкрикивать
правильный ответ
\0, а потом делать
вид,
\0 что я выиграла приз!"
"104_06","(4촀\0Я не очень хорошо играю,
\0 но(촀\0 люблю
смотреть турниры по телевизору!\0\0(1촀\0Я восхищаюсь теми, кто хорошо
играет в теннис!"
"104_07","(촀\0У тебя отличный вкус!
\0( (촀\0У меня от
одного аромата какао
\0 настроение
улучшается
\0n\0\0\0\0(촀\0Наверное, ты все время так2ойая
радостн2ыйая, потому что пьешь какао!
\0
2\0n\0!"
"104_08","()촀\0Мне нравится делать салаты,
\0
потому что их сложно испортить!
2\0n\0!\0\0(1촀\0Овощи,
\0 фрукты,
\0 лапша,
\0 сгущенка
\0n\0\0
(촀\0Что в голову придет!"
