"label","text"
"011","(촀\0Твой наряд отлично подходит
\0
для такой хорошей летней погоды.\0\0()촀\0А тво2촀йяеи }촀
\0
сия2촀етететют как солнышко! (촀\0Я в восторге!

\02\0n\0!"
"012","(촀\0Ой! Подул осенний ветерок! Это
(\0촀\0потому, что на тебе такой осенний
наряд, n\0!\0\0(\0촀\0Тво2촀йяеи }촀 (촀\0действу2촀етететют на меня как горячее какао в холодный день."
"013","(촀\0Ты так тепло одет2\0а(\0촀\0. Можно сказать,
(촀\0по сезону, n\0.\0\0(촀\0Тво2촀йяеи }촀 согрева2촀еееют меня, даже если я просто стою рядом."
"014","(촀\0Это меня, конечно, не касаетсяn\0\0
(8촀\0Но почему ты в такую погоду так
тепло одет2\0а?\0\0(촀\0Если тебя знобит, то тебе нужно
(8촀\0принять лекарство от гриппа
и лечь в постель."
"015","(촀\0Возможно, это не мое дело,
\0 (8촀\0но тебе
не холодно в этом наряде?\0\0(촀\0Я слышала, что некоторые из-за
моды готовы на разные жертвы.
\0
(*촀\0Смотри, не заболей!
\0 2\0n\0!"
"016","<"
"016_01","Ой,
\0 (촀\0как2촀ойаяоеие мил2촀ыйаяоеые }촀!\0\0(촀\0Тебе очень подходит такой стиль.
\0
2\0n\0!"
"016_02","(촀\0Ой, какая прелесть! Я про тво2촀йюеи
2촁}촀.\0\0(4촀\0Ничего не могу с собой поделать.
\0
Прелесть! Серьезно, n\0.\0\0(촀\0Нам всем можно у тебя поучиться.
2\0n\0."
"017","<"
"017_01","Ты выглядишь просто как
законодатель2\0ница моды! 
\0Тебе ид2촀етететут
}촀.\0\0Я даже не мечтаю быть такой
стильной и самоуверенной. Как
тебе это удается?
\0 2\0n\0?"
"017_02","(4촀\02\0}촀! Ты здорово выглядишь!\0\0Ух ты! Не каждый на такое решится,
n\0. Если ты будешь
продолжать в том же духеn\0\0\0\0(""촀\0Ты станешь моим кумиром!
2\0n\0."
"018","<"
"018_01","(촀\0Мне нравится, как непринужденно
ты выглядишь! Тебе так ид2촀етететут
}촀!\0\0(촀\0Хотя я понимаю, каких усилий стоит
такой стиль.
\0 2\0n\0!
\0( (촀\0На тебе
все очень естественно смотрится."
"018_02","($촀\0Твой сегодняшний наряд многое
говорит, про крайней мере, мне.
Я про 2촁}촀.\0\0В самой простой упаковке может скрываться ценный подарок.
\0 Для
меня подарок — наша дружба!(촀"
"019","<"
"019_01","(촀\0Как же ты гламурно выглядишь!
\0
Эт2촀отаои }촀!
тебе очень ид2촀етететут!\0\0(4촀\0Я не осмелюсь носить такие вещи.

\02\0n\0."
"019_02","($촀\0И как тебе удается с таким
достоинством
\0 носить 2촁}촀.\0\0Я догадалась.
\0 (""촀\0Ты на самом деле
знаменитость и скрываешься здесь
на острове, да, n\0?\0\0(7촀\0Что бы я ни отдала за такую
уверенность в себе! 2\0n\0.
Выйти из дома в таком виде!"
"020","<"
"020_01","(촀\0О, }촀!
Удобно, наверное. (촀\0Тебе очень идет!
2\0n\0!"
"020_02","Ух ты!
\0 ($촀\02\0}촀. Да ты просто природная стихия!\0\0(""촀\0Как солнечный лучик в пасмурный
день. 2\0n\0!"
"021","<"
"021_01","( 촀\0Ой, я случайно забрела на показ
мод!
\0( (촀\0Или это кажется из-за тво2 촀егоейегоих
2촃}촀?\0\0(2촀\0Мне даже стыдно, что я так
ненарядно одета.
\0 2\0n\0!"
"021_02","(&촀\0Как у тебя это получается?
\0
Ты всегда очень хорошо одет2\0а,
n\0.\0\0(촀\0Я серьезно.
\0 Взять, к примеру,
2촁}촀. 2\0n\0!\0\0(촀\0Ты вдохновляешь меня тоже
попробовать что-то в этом роде!
\0
Я восхищаюсь твоим стилем."
"101","<"
"101_01","(촀\0Эта вещь тебе, очевидно, очень
нравится.
\0 И тебе она (%촀\0очень идет!
\0
2\0n\0!"
"101_02","(%촀\02\0}촀 у меня
ассоцииру2.촀етсяется
ется ются только с тобой!\0\0(촀\0Ведь это твой фирменный знак!

\02\0n\0!"
"101_03","Мне нравится, что ты часто носишь
сво2촀йюеи 2촁}촀.
Получается очень красивый образ!"
"101_04","(%촀\0Ты, очевидно, 
\0с удовольствием
носишь сво2촀йюеи
2촁}촀.\0\0(촀\0Я тебя в другом и не вижу.
\0
2\0n\0!"
"101_05","(촀\0Уже стало привычно видеть тебя
в этой вещи. 
\0(\0촀\0Она, наверное,
отражает ($촀\0твой неповторимый стиль.\0\0(촀\0Мне так приятно узнавать о тебе
новое!
\0 2\0n\0!"
"201","<ﬀﰀ촀"
"202","(촀\0У меня прям сердце радуется при
виде твоего наряда на яичную тему.\0\0(\0촀\0Надо же,
\0 (촀\0какой яркий и необычный
ансамбль вылупился! 2\0n\0!(촀\0
"
"203","(&촀\0Стоп, мы знакомы?

\0(촀\0Ой, ты же n\0!\0\0(촀\0Ты так2ойая нарядн2ыйая! 
\0( 촀\0Я тебя даже
не сразу узнала.\0\0(4촀\0Если честно, я надеялась, что ты
позовешь эт2촀огоу\0\0 2촁n\0
\0
свидетельницей на свадьбу.\0\0Или хотя бы
\0(촀\0 просто пригласишь!
2\0n\0!"
"204","(촀\0У меня что-то с глазами
\0 или ты
сегодня как2ойая-то фруктово-
плодово-ягодн2ыйая?\0\0(촀\0Не знаю, нарочно ли,
\0 но вышло
\0
довольно аппетитно. 2\0n\0.\0\0(4촀\0И очень правдоподобно.
\0
(촀\0Так и хочется полакомиться."
"205","<ﴐ︀촀"
"206","А, 
\0(촀\0я смотрю ты сегодня в пиратском
обмундировании. 2\0n\0.\0\0(;촀\0В моем представлении пираты
обычно грубые и неотесанные
\0
(1촀\0и их вечно тянет в море.\0\0(\0촀\0Но ты выглядишь скорее величаво.
\0
(%촀\0Тебе очень идет!"
"207","(촀\0Ой, n\0n\0\0\0\0(촀\0Ты чудесно выглядишь!
\0 (촀\0Думается,
что ты вот-вот уплывешь в свой
подводный замок.\0\0(1촀\0Там ты будешь править морским
царством вместе с другими
благородными русалкамиn\0\0\0\0(\0촀\0В общем да. 
\0(2촀\0Твой наряд мне очень
нравится."
"208","(촀\0Бьюсь об заклад, 
\0ты собираешься
провести день с волнами над
головой.
\0 (촀\0Я права? 2\0n\0?\0\0(9촀\0Интересно, что думают морские
обитатели о твоем стильном
гидрокостюме."
"209","Мне нравится твой горный образ.
\0
(촀\0Погоди! 
\0Неужелиn\0\0
\0 (촀\0ты умеешь петь
йодлем?\0\0(4촀\0Хотя лучше не отвечай. 
\0(촀\0Не думаю,
что я смогу справиться с такой
радостьюn\0\0 или разочарованием."
"210","(!촀\0Какая прелесть, обожаю!!! 
\0(촀\0Ты будто
сош2елла со страниц моего любимого
исторического романа!\0\0(1촀\0Вот бы перенестись в прошлое
и самой пережить великие события
истории! 2\0n\0!\0\0(촀\0Если я додумаюсь, как это сделать,
\0
(촀\0я обязательно одолжу у тебя этот
наряд."
"211","($촀\0Не могу оторвать взгляд от твоего
кимоно. 
\0(%촀\0Мне тоже по душе такая
традиционная одежда.\0\0(촀\0Я благодарна моде за то, что
новое — это хорошо забытое
старое. 2\0n\0."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0Вот это да! 
\0((촀\0Я обожаю твой наряд
сегодня. Сам2\0а сшил2\0а?
\0 ($촀\0Сразу видно,
что с любовью в каждом стежке.\0\0(촀\0А что еще нужно? 2\0n\0."
"216","( 촀\0Вот это да! На тебе фирменная
одежда Dodo Airlines.\0\0(7촀\0Я такие вещи кладу в хранилище.
\0
(촀\0Но я очень рада, что ты носишь
их всем напоказ. 2\0n\0!"
"217","( 촀\0Ой!
\0 Ты на костюмную вечеринку
нарядил2сяась,
\0 да?\0\0(촀\0Мне нравится твой выбор! У меня
сразу настроение праздничное!\0\0()촀\0Такие костюмы можно было бы
даже круглый год носить.
\0 Правда?
2\0n\0?(촀"
"251","Ты меня заинтриговал2\0а.
\0 (&촀\0Почему ты
выбрал2\0а сегодня такой наряд?\0\0(%촀\0Я считаю, что это одна из твоих
самых лучших комбинаций. 
\0(2촀\0Это
в моем стиле 2촃n\0!\0\0Я
\0 (촀\0очень польщена.
2\0n\0!"
"252","(촀\0Хочу сказать, что мне очень
нравится твой кошачий наряд.\0\0(촀\0Кстати, в наряде 2촃n\0 ты был2\0а бы вообще неотразим2\0а.(촀\0
"
"253","(촀\02\0n\0!
\0 (2촀\0Я польщенаn\0\0
2\0n\0!\0\0(9촀\0Я всегда знала, что из тебя выйдет
превосходная амфибия.
\0
(%촀\0Что и требовалось доказать!"
"254","(촀\0Очаровательный лягушачий
ансамбль.
\0 Я почти позеленела
от зависти. 2\0n\0.
\0 (촀\0Хи-хи!\0\0(4촀\0Надеюсь, в твоем гардеробе есть
и костюм 2촃n\0.\0\0(촀\0Если нет, я с удовольствием помогу
тебе сшить один такой. 
\0Или пять.
\0
(촀\0Подумай о моем предложении!"
"255","(;촀\0Вот это наряд!
\0 Я глазам своим не
верю, n\0!\0\0(촀\0Извини, я просто в восторге.
\0( (촀\0Твой
наряд для меня особая честь.\0\0(촀\0Ты мог2\0ла бы даже прийти на нашу
семейную встречу. Ты бы всем
очень понравил2сялась 2\0n\0!"
"256","( 촀\0Вот это даn\0\0 Как ты сегодня
выглядишь, n\0.\0\0(""촀\0Извини, я не ожидала увидеть тебя
в роли кролика. Ты так2ойая милашка!\0\0(1촀\0Кому не хочется время от времени
таких пушистых ушек? Мне хочется.
2\0n\0."
"257","( 촀\0Стоп.
\0 Неужелиn\0\0 Это ты!\0\0(촀\0Ты сегодня медвед2ьица! А я каждый
день медведица!\0\0(9촀\0Стоп.
\0 Еслиn\0\0 не присматриватьсяn\0\0
то ты выглядишь как член семьи.\0\0(2촀\0Я понимаю, что это не так. Но мне
приятно так думать. 2\0n\0."
"258","(촀\0Ой!
\0 Ты заметил2\0аn\0\0 Ну конечно,
ты в курсе, n\0.\0\0(""촀\0Ты сегодня медвед2ьица!
\0 Здорово.
Я знаю парочку славных медведей.
2\0n\0.\0\0Правда, они не все такие.
\0 ($촀\0Но тех,
что славные, я очень люблю.
"
"259","($촀\0(촀\0Оказывается, ты 2барашековечка?!\0\0(9촀\0В смысле, ты нарядил2сяась 2""барашкомовечкой.
\0
Извини, я просто потрясена.
В хорошем смысле!\0\0()촀\0Ты сам2\0а заметишь, что руно можно
носить круглый год.
\0 Зимой греет.
\0
Летом дышит.\0\0Прошу прощенияn\0\0 Я просто очень
рада видеть тебя в таком наряде.
2\0n\0."
"260","( 촀\0Ой! Ты сегодня переодел2сяась
в 2барашкаовечку, n\0!\0\0(""촀\0По-моему, ты обворожительно
выглядишь.
\0 Завитые рога тебе
очень к лицу.\0\0(4촀\0Но в принципе, ты можешь носить
что угодно.
\0 Ты мой пример для
подражания. 2\0n\0."
"301","(촀\0Ух ты, n\0!
\0 (촀\0Этот наряд
\0 производит впечатление, будто ты сош2елла со страниц сказки!\0\0(촀\0Тебе не хватает только волшебного
леса
\0 с загадочной, но доброй
королевой фей.\0\0(촀\0Я теперь тебе завидую — в моем
воображении у тебя столько
приключений! 2\0n\0!"
"302","(촀\0Ну и ну.
\0 Ты выглядишь как
заправск2ийая отлични2
кца.
2\0n\0!\0\0(9촀\0Но хочу тебя предупредить,
\0 такой
вид
\0 (촀\0вызывает у меня сильное
чувство конкуренции."
"303","Прошу прощения.
\0 ($촀\0Где тут можно
приобрести высококачественн2""촀ыйуюоеые
2촁촀?
\0(촀\0\0\0Ой, извини, пожалуйста!
\0 (촀\0В этом
наряде я приняла тебя за местного
гида-экскурсовода.\0\0(촀\0Неловко получилось. 2\0n\0!\0\0(촀\0Но
\0 если ты вдруг знаешь, где найти
2촁촀,
\0 ты мне все равно скажи, ладно?"
"304","(;촀\0Я не знала, что ты в баскетбол
играешь, n\0.
\0
Как здорово!\0\0(촀\0Твоя команда наверняка получает
дополнительные очки только за
стиль. 
\0(1촀\0
\0Я как раз ищу новое хоббиn\0\0\0\0(촀\0Возьмешь меня в свою команду?
\0
Кстати, (&촀\0корзины игрокам раздают
или нужно свою приносить?"
"305","Пора на работу? 
\0(촀\0А я думала, что мы
перебрались сюда, чтобы вырваться
из рутины и наслаждаться жизнью.\0\0Нужно сказать, 
\0(7촀\0трудоголик во мне
немного завидует тебе. 
\0И жилетки
обожает. 2\0n\0."
"306","($촀\0Эй, на палубе! 2\0n\0!\0\0(촀\0Ты будто в дальнее плавание
собрал2сяасьn\0\0
\0 (1촀\0наверное, закрывать
белые пятна на картеn\0\0\0\0(""촀\0Открытку мне пришлешь?"
"307","(촀\0Ой, в докторском наряде ты так
убедительно выглядишь. Очень
респектабельно, n\0!\0\0( 촀\0Секундуn\0\0 У меня голова болелаn\0\0
а сейчас все прошло.
\0 Твоя работа?
\0
(""촀\0Вот это талант. 2\0n\0."
"308","($촀\0О!
\0 Надеюсь, я не мешаю тебе
тренироваться.\0\0(4촀\02\0n\0. Твоя одежда очень
удобно выглядит.
\0 Она подошла бы
для марафонов по чтению."
"309","(촀\0Ага! Ты, должно быть, знаменитый
детектив n\0!\0\0(촀\0Не томи! Рассказывай!
\0 Ты уже
раскрыл2\0а преступление?\0\0(\0촀\0Если еще нетn\0\0 ((촀\0можно я буду твоей
помощницей?
\0( Извини,
\0 (""촀\0мне тебе
захотелось подыгратьn\0\0 немножко."
"401","<"
"401_01","(촀\0Каждый раз в этом наряде ты
производишь на меня сильное
впечатление. 2\0n\0.\0\0(&촀\0Ты веришь в то, что одежда делает
человекаn\0\0
\0 (촀\0или 2촁n\0?\0\0(%촀\0А я считаю, что должно быть
наоборот.
\0 Что одежда должна
отображать внутренний мир.(촀"
"401_02","(촀\0По-моему, я уже видела тебя в этом
наряде.
\0 (촀\0И он мне по-прежнему
очень нравится! 2\0n\0!"
"401_03","(촀\0Благодаря тебе постоянство входит
в моду, n\0.\0\0(촀\0Я верная поклонница твоего
фирменного образа. 2\0n\0."
"501","<"
"501_01","($촀\0У тебя сегодня на лице настоящее
художество, n\0.
2\0n\0.\0\0(%촀\0Я всегда рада тебя видеть, но кто
знал, что мне посчастливится
здороваться с шедевром?"
"501_02","($촀\0Умеешь ты 2гримкосметику наносить,
n\0.\0\0(&촀\0Поразительноn\0\0 насколько
разнообразно можно 2имею
пользоваться. 2\0n\0."
"501_03","($촀\0Мне думается, что твой 2гриммакияж
положит начало новому
тренду, n\0.\0\0Мне такое в глаза бросается,
\0 (2촀\0или
я просто замечаю таких приятных
людей, как ты. 2\0n\0."
