"label","text"
"011","(촀\0Твой наряд отлично подходит
\0
для такой хорошей летней погоды.\0\0()촀\0А тво2촀йяеи }촀
\0
сия2촀етететют как солнышко! (촀\0Я в восторге!

\02\0n\0!"
"012","(촀\0Ой! Подул осенний ветерок! Это
(\0촀\0потому, что на тебе такой осенний
наряд, n\0!\0\0(\0촀\0Тво2촀йяеи }촀 (촀\0действу2촀етететют на меня как горячее какао в холодный день."
"013","(촀\0Ты так тепло одет2\0а(\0촀\0. Можно сказать,
(촀\0по сезону, n\0.\0\0(촀\0Тво2촀йяеи }촀 согрева2촀еееют меня, даже если я просто стою рядом."
"014","(촀\0Это меня, конечно, не касаетсяn\0\0
(8촀\0Но почему ты в такую погоду так
тепло одет2\0а?\0\0(촀\0Если тебя знобит, то тебе нужно
(8촀\0принять лекарство от гриппа
и лечь в постель."
"015","(촀\0Возможно, это не мое дело,
\0 (8촀\0но тебе
не холодно в этом наряде?\0\0(촀\0Я слышала, что некоторые из-за
моды готовы на разные жертвы.
\0
(*촀\0Смотри, не заболей!
\0 2\0n\0!"
"016","Ой,
\0 (촀\0как2촀ойаяоеие мил2촀ыйаяоеые }촀!\0\0(촀\0Тебе очень подходит такой стиль.
\0
2\0n\0!"
"017","Ты выглядишь просто как
законодатель2\0ница моды! 
\0Тебе ид2촀етететут
}촀.\0\0Я даже не мечтаю быть такой
стильной и самоуверенной. Как
тебе это удается?
\0 2\0n\0?"
"018","(촀\0Мне нравится, как непринужденно
ты выглядишь! Тебе так ид2촀етететут
}촀!\0\0(촀\0Хотя я понимаю, каких усилий стоит
такой стиль.
\0 2\0n\0!
\0( (촀\0На тебе
все очень естественно смотрится."
"019","(촀\0Как же ты гламурно выглядишь!
\0
Эт2촀отаои }촀!
тебе очень ид2촀етететут!\0\0(4촀\0Я не осмелюсь носить такие вещи.

\02\0n\0."
"020","(촀\0О, }촀!
Удобно, наверное. (촀\0Тебе очень идет!
2\0n\0!"
"021","( 촀\0Ой, я случайно забрела на показ
мод!
\0( (촀\0Или это кажется из-за тво2 촀егоейегоих
2촃}촀?\0\0(2촀\0Мне даже стыдно, что я так
ненарядно одета.
\0 2\0n\0!"
"101","<"
"101_01","(촀\0Эта вещь тебе, очевидно, очень
нравится.
\0 И тебе она (%촀\0очень идет!
\0
2\0n\0!"
"101_02","(%촀\02\0}촀 у меня
ассоцииру2.촀етсяется
ется ются только с тобой!\0\0(촀\0Ведь это твой фирменный знак!

\02\0n\0!"
"101_03","Мне нравится, что ты часто носишь
сво2촀йюеи 2촁}촀.
Получается очень красивый образ!"
"101_04","(%촀\0Ты, очевидно, 
\0с удовольствием
носишь сво2촀йюеи
2촁}촀.\0\0(촀\0Я тебя в другом и не вижу.
\0
2\0n\0!"
"101_05","(촀\0Уже стало привычно видеть тебя
в этой вещи. 
\0(\0촀\0Она, наверное,
отражает ($촀\0твой неповторимый стиль.\0\0(촀\0Мне так приятно узнавать о тебе
новое!
\0 2\0n\0!"
"201","<ﬀﰀ촀"
"202","(촀\0У меня прям сердце радуется при
виде твоего наряда на яичную тему.\0\0(\0촀\0Надо же,
\0 (촀\0какой яркий и необычный
ансамбль вылупился! 2\0n\0!(촀\0
"
"203","(&촀\0Стоп, мы знакомы?

\0(촀\0Ой, ты же n\0!\0\0(촀\0Ты так2ойая нарядн2ыйая! 
\0( 촀\0Я тебя даже
не сразу узнала.\0\0(4촀\0Если честно, я надеялась, что ты
позовешь эт2촀огоу\0\0 2촁n\0
\0
свидетельницей на свадьбу.\0\0Или хотя бы
\0(촀\0 просто пригласишь!
2\0n\0!"
"204","(촀\0У меня что-то с глазами
\0 или ты
сегодня как2ойая-то фруктово-
плодово-ягодн2ыйая?\0\0(촀\0Не знаю, нарочно ли,
\0 но вышло
\0
довольно аппетитно. 2\0n\0.\0\0(4촀\0И очень правдоподобно.
\0
(촀\0Так и хочется полакомиться."
"251","Ты меня заинтриговал2\0а.
\0 (&촀\0Почему ты
выбрал2\0а сегодня такой наряд?\0\0(%촀\0Я считаю, что это одна из твоих
самых лучших комбинаций. 
\0(2촀\0Это
в моем стиле 2촃n\0!\0\0Я
\0 (촀\0очень польщена.
2\0n\0!"
"252","(촀\0Хочу сказать, что мне очень
нравится твой кошачий наряд.\0\0(촀\0Кстати, в наряде 2촃n\0 ты был2\0а бы вообще неотразим2\0а.(촀\0
"
"301","(촀\0Ух ты, n\0!
\0 (촀\0Этот наряд
\0 производит впечатление, будто ты сош2елла со страниц сказки!\0\0(촀\0Тебе не хватает только волшебного
леса
\0 с загадочной, но доброй
королевой фей.\0\0(촀\0Я теперь тебе завидую — в моем
воображении у тебя столько
приключений! 2\0n\0!"
"302","(촀\0Ну и ну.
\0 Ты выглядишь как
заправск2ийая отлични2
кца.
2\0n\0!\0\0(9촀\0Но хочу тебя предупредить,
\0 такой
вид
\0 (촀\0вызывает у меня сильное
чувство конкуренции."
"303","Прошу прощения.
\0 ($촀\0Где тут можно
приобрести высококачественн2""촀ыйуюоеые
2촁촀?
\0(촀\0\0\0Ой, извини, пожалуйста!
\0 (촀\0В этом
наряде я приняла тебя за местного
гида-экскурсовода.\0\0(촀\0Неловко получилось. 2\0n\0!\0\0(촀\0Но
\0 если ты вдруг знаешь, где найти
2촁촀,
\0 ты мне все равно скажи, ладно?"
"401","<"
"401_01","(촀\0Каждый раз в этом наряде ты
производишь на меня сильное
впечатление. 2\0n\0.\0\0(&촀\0Ты веришь в то, что одежда делает
человекаn\0\0
\0 (촀\0или 2촁n\0?\0\0(%촀\0А я считаю, что должно быть
наоборот.
\0 Что одежда должна
отображать внутренний мир.(촀"
"401_02","(촀\0По-моему, я уже видела тебя в этом
наряде.
\0 (촀\0И он мне по-прежнему
очень нравится! 2\0n\0!"
"401_03","(촀\0Благодаря тебе постоянство входит
в моду, n\0.\0\0(촀\0Я верная поклонница твоего
фирменного образа. 2\0n\0."
