"label","text"
"007","촊촉(&촀\0Ничего себе, у тебя появилась еще
одна комната?
\0( (촀\0Эх,
\0 здорово иметь
такой простор для воображенияn\0\0\0\0촆촃Интересно, 
\0(1촀\0что бы я сделала с этим
пространством...
\0 ($촀\0Может,
\0 студию для
своих хобби оборудовала бы?\0\0(촀\02\0n\0!
\0 Столько
возможностейn"
"008","촊촉(촀\0Какой у тебя большой
\0
и красивый
\0 дом!\0\0촆촃(1촀\0Если бы у меня было столько места,
\0
я бы обустроила дома мастерскую
\0
(촀\0для своих хобби и поделокn"
"009","촊촉()촀\0Интересно наблюдать за тем, 
\0как
разные люди организовывают
пространство
\0 в своих домах.\0\0촆촃(1촀\0Например,
\0 что ты видишь в первую
очередь, когда заходишь?
\0 В каком
порядке
\0 расположены комнаты?\0\0(%촀\02\0n\0! 
\0Столько всего!
\0
Дизайн интерьера — это очень
интересно!"
"010","촊촉(촀\0У тебя тут столько места,
\0
n\0!\0\0촆촃(촀\0Какой простор
\0 для полета
творческой мысли!

\0($촀\0Вот бы мне так!"
"011","촊촉(촀\0О, вижу у тебя есть
\0 подвал!\0\0촆촃(4촀\0У тебя, должно быть, 
\0уйма места
для хранения 
\0разных вещей.

\0(촀\0Это так удобно!"
"012","촊촉()촀\02\0s\0촀 пока что живет
\0
в палатке. Как думаешь, (&촀\0он2\0а будет
\0
строить себе дом?\0\0촆촃(1촀\0И если да, 
\0то какой? 
\0(촀\0Наверняка
\0
что-то очень концептуальноеn"
"013","촊촉(촀\0Ты обращал2\0а внимание 
\0на цвет
крыши этого дома? В нем живет
s\0촀n\0\0\0\0촆촃(%촀\0Очень 
\0необычный цвет, 
\0(촀\0выделятся
на общем фоне, правда?"
"014","촊촉(촀\0Ты знаешь, что
\0 s\0촀
живет в этом доме? ()촀\0Оптимальный
размер и удачная планировка.\0\0촆촃(촀\0Хотя
\0 я не уверена,
\0 что мне бы
хватило тут места для всех
моих хоббиn"
"015","촊촉(1촀\02\0s\0촀 живет в этом
доме. 
\0(%촀\0По-моему, он идеального
размера.
\0 И наводить порядок легко.\0\0촆촃Лучше пойду дальше, 
\0пока никто
не увидел,
\0 как я уставилась на
этот дом... 
\02\0n\0!"
"016","촊촉2\0s\0촀 отстроил2\0а
(%촀\0себе
\0 большой домn\0\0\0\0촆촃(촀\0И зная е2
гое, не удивлюсь,
\0 если скоро
этот дом станет 
\0еще больше..."
"017","촊촉(촀\02\0s\0촀 живет здесь,
ты в курсе? 
\0В этом доме
столько комнат!\0\0촆촃(1촀\0Мне бы страшно хотелось
\0
поучаствовать в его оформлении,

\0(7촀\0но я, конечно, не профессионал..."
"018","촊촉2\0s\0촀 живет
в поистине(;촀\0 огромном доме!\0\0촆촃(1촀\0Представляю, как интересно
\0
оформлять такое жилище!"
"019","촊촉(촀\02\0s\0촀 живет в таком
\0
огромном домеn\0\0 
\02\0(촀\0n\0n\0\0\0\0(4촀\0Я знаю, что он2\0а много трудил2сяась,
чтобы 
\0заработать на такой дом,
(촀\0촆촃и все же 
\0я немного завидую..."
"020","촊촉(&촀\0Я слышала, \0Тимми\0￿ и \0Томми\0￿ сейчас
живут в палатке
\0 \0бюро услуг\0￿
\0
с \0Томом Нуком\0￿.\0\0촆촃(촀\0Наверное, поэтому
\0 там такая
приятная 
\0домашняя атмосфера!"
"021","촊촉Хорошо, что \0лавка Нука\0￿ не слишком
большая. 
\0(%촀\0Так проще найти то, что
мне нужно. 2\0n\0!\0\0촆촃(촀\0Боюсь, если она будет слишком
большой,
\0 я там заблужусь."
"022","촊촉(촀\0На самом деле, я не особо люблю
ходить по магазинам, 
\0(촀\0но я очень
часто бываю
\0 в \0лавке Нука\0￿.\0\0촆촃()촀\0Там такая
\0 приятная атмосфера."
"024","촊촉()촀\0Говорят, \0Блезерс\0￿ собирает местную
живность и окаменелости у себя
в палатке. Для исследований!
\0(\0\0(촀\0Хотела бы я тоже исследовать что-
нибудь! 촆촃
\0(촀\0Или хотя бы на экспонаты
взглянуть, (1촀\0если \0музей\0￿ построят."
"025","<
opqrt"
"029","촊촉()촀\0Сотрудники \0бюро услуг \0￿работают
днями и ночами, 
\0чтобы жизнь на
острове шла гладко... 2\0n\0!\0\0촆촃(촀\0В знак благодарности я хочу их
\0
немного порадовать(%촀\0 и отнести им
2촁촀!"
"030","촊촉(촀\0Мне так нравится наблюдать за тем,
как самолеты взлетают
\0 над морем...\0\0촆촃(촀\0Удивительное 
\0изобретение —
\0
самолет... Можно быстро слетать
на другой остров.
\0 2\0n\0!"
"031","(1촀\0На центральной площади
\0
собираются все жители
острова!\0\0(촀\0Здесь всегда кого-нибудь да
встретишь! 2\0n\0!"
"032","(촀\0Центральная площадь острова
\0 —
очень светское место, 
\0не
находишь?\0\0(1촀\0Здесь всегда так приятно бывать,
атмосфера как в большом городе."
"033","($촀\02\0n\0, а ты часто
заходишь в \0ателье\0￿?
\0 (촀\0Я очень
люблю это место.\0\0(1촀\0Мне нравится рассматривать
выкройки, 
\0пробовать ткани
на ощупьn\0\0 В этом что-то есть.\0\0(촀\0И швея отличная, 
\0она знает,
\0 что
тебе пойдет.
\0 (2촀\0Я здесь всегда
чувствую себя такой красивой!"
"034","촊촉(촀\0Ух ты, здесь строят новый дом!
\0
(1촀\0Интересно, каким он будетn\0\0
촆촃(촀\02\0n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉()촀\0Каждый экспонат в этом \0музее\0￿
\0
отличается какой-то особой аурой...\0\0촆촃(촀\0Я в восторге! 
\0Кураторы
\0 проделали
отличную работу!"
"119","(촀\02\0n\0, 
\0а тебе тоже
нравится наблюдать за рыбами
в аквариумах \0музея\0￿?\0\0()촀\0Я могу часами смотреть на
\0
2촁\0!"
"120","(촀\0Тебе нравятся насекомые в \0музее\0￿?
\0
(1촀\0Как же интересно погружаться
в их мирn\0\0(\0촀\0\0\0Мое любимое насекомое
\0 —
(촀\0!"
"121","(촀\02\0n\0,
\0 а ты тоже
увлекаешься окаменелостями?\0\0Как и я,
\0 без конца пропадаешь
в \0музее \0￿и(7촀\0 часами рассматриваешь
2촁?\0\0(촀\02\0n\0! 
\0Меня поражают
такие экспонаты."
"122","(촀\0Скажи, n\0,
\0 как тебе
художественная коллекция \0музея\0￿?\0\0(촀\0Мой любимый экспонат — это,
конечно же, .\0\0(촀\0Хотя все работы, представленные
здесь,
\0 великолепныn\0\0\0\0(1촀\0Искусство помогает мнеn\0\0
\0 взглянуть
на мир и на себя
\0 с совершенно
новой стороны."
