"label","text"
"010","(%촀\0Превосходный выбор!
\0 ()촀\0Кстати,
во многих детективах действие
происходит на островах.\0\0(촀\0Ух! 
\0(3촀\0Наверное, так здорово — читать
детектив про островn\0\0 на острове!\0\0(촀\0Прямоn\0\0
\0 (+촀\0мурашки по коже!
2\0n\0!\0\0(촀\0У тебя отличный вкус!"
"011","(촀\0Знаешь,
\0 пожалуй,(%촀\0 это и правда
самое подходящее чтиво.\0\0(\0촀\0На отдаленном острове может
стать одиноко,
\0(촀\0 а смешная книжка
поднимет настроение.\0\0( 촀\0К тому же, 
\0(2촀\0можно громко
смеяться — все равно никто
не услышит! 2\0n\0!"
"012","Ах!
\0(촀\0 Что может быть лучше истории
любви, 
\0неподвластной ни времени,
ниn\0\0 пространству!\0\0(1촀\0Представьn\0\0
\0 двоих выбрасывает
на необитаемый остров.\0\0(촀\0Они даже не знакомы,
\0 но теперь
должны вместе выживать.\0\0(촀\0Они сражаются с дикими зверями,
\0
превозмогают жуткие штормыn\0\0
\0(*촀\0
и решают личные проблемы.\0\0( 촀\0А потом,
\0 совершенно неожиданноn\0\0(촀\0
влюбляются друг в друга!\0\0(촀\0Ах, эта книга еще даже не написана,
\0
а уже изменила всю мою жизнь!
2\0n\0!"
"013","(촀\0Справочники?
\0((촀\0 Вообще, конечно,
логично,
\0( но по мне так не самое
увлекательное чтиво.
(촀\0С другой стороны,
\0 тихий остров —
идеальное место, чтобы учиться
и самосовершенствоваться.\0\0(촀\0Убедил2\0а, n\0.
\0(
(촀\0Может, откроем университет
острова n\0?"
"014","($촀\0У меня вопрос. (촀\0Только долго
не задумывайся.\0\0(9촀\0Ты собираешься пить чайn\0\0
\0
(&촀\0Какой чай ты выберешь?"
"014_a","Черный чай."
"014_b","Зеленый чай."
"014_c","Фруктовый чай."
"014_d","Мятный чай."
"015","()촀\0Я прочитала, что ответ на этот
вопрос многое говорит о том,
что ($촀\0происходит в твоей жизни.\0\0(9촀\0Черный чай означаетn\0\0
\0
(1촀\0У тебя было много дел, и теперь
тебе нужно отдохнуть.\0\0(촀\0Это так? (%촀\0Даже если это не так,
отдых еще никому не помешал."
"016","()촀\0Я прочитала, что ответ на этот
вопрос многое говорит о том,
что ($촀\0происходит в твоей жизни.\0\0(9촀\0Зеленый чай означаетn\0\0
\0
(1촀\0Ты всегда готов2\0а помочь, (9촀\0но
твои силы уже на исходе.\0\0(촀\0Ты мне небезразлич2енна, поэтому,
если это правда, можешь на меня
рассчитывать. 2\0n\0."
"017","()촀\0Я прочитала, что ответ на этот
вопрос многое говорит о том,
что ($촀\0происходит в твоей жизни.\0\0(9촀\0Фруктовый чай означаетn\0\0
\0
(1촀\0Ты наслаждаешься жизнью,
но иногда преувеличиваешь.\0\0(촀\0Это правда? (촀\0Все хорошо в меру,
n\0."
"018","()촀\0Я прочитала, что ответ на этот
вопрос многое говорит о том,
что ($촀\0происходит в твоей жизни.\0\0(9촀\0Мятный чай означаетn\0\0
\0
(1촀\0Ты пытаешься всем угодить, но
при этом забываешь о себе.\0\0(촀\0Это похоже на правду? (\0촀\0Иногда нам
всем нужно расслабиться
($촀\0и отдохнуть, n\0."
"019","2\0n\0, (&촀\0с тобой
в последнее время происходило
что-нибудь интересное?"
"019_a","Еще бы!"
"019_b","Кажется, нет."
"019_c","А с тобой?"
"020","(촀\0Так и знала! 
\0Я по твоим глазам
вижу. 
\0(%촀\0Решила спросить.

\02\0n\0!\0\0(촀\0По мне тоже сразу видно,
\0 если
я взволнована.\0\0(2촀\0У меня все всегда на лице
написано
\0n"
"021","А.
\0 Ну,
\0 (촀\0тогда я расскажу, 
\0что
со мной недавно случилось.\0\0(&촀\0Гм
\0n\0\0(촀\0 Если подумать, 
\0то это было
не так уж и интересно.\0\0(7촀\0Забудем об этом. 
\02\0n\0."
"022","(촀\0Жить на острове n\0
всегда интересно.\0\0(촀\0Это потому что здесь так много
интересных жителей, (촀\0n\0."
