"label","text"
"010","()촀\0Я слышала, что наш любимый жанр
(촀\0многое говорит о нас самих.\0\0(9촀\0Ты выбрал2\0а детективыn\0\0 (1촀\0Может,
в тебе таится темная сторона?
($촀\0Я права?\0\0(촀\0Не беспокойся! (촀\0Это только делает
тебя еще более интересн2ымой.
2\0n\0!"
"011","()촀\0Я слышала, что наш любимый жанр
(촀\0многое говорит о нас самих.\0\0(9촀\0Ты выбрал2\0а сборники анекдотовn\0\0
(1촀\0Ты, наверное, ничего не
принимаешь всерьез.\0\0(촀\0А мне это нравится! (촀\0Я считаю, что
жизнь и так слишком серьезная
штука, n\0."
"012","()촀\0Я слышала, что наш любимый жанр
(촀\0многое говорит о нас самих.\0\0(9촀\0Значит, любовные романыn\0\0
(촀\0Как мило, что ты в душе романтик!\0\0(촀\0Я хочу, чтобы все относились друг
к другу с уважением, n\0."
"013","()촀\0Я слышала, что наш любимый жанр
(촀\0многое говорит о нас самих.\0\0(9촀\0Ты выбрала справочникиn\0\0
(1촀\0Значит, ты хочешь все точно знать.
($촀\0Я считаю, что это здорово!\0\0(촀\0Я тоже верю в стремление
к самосовершенствованию,
n\0."
"014","($촀\0У меня вопрос. (촀\0Только долго
не задумывайся.\0\0(9촀\0Ты собираешься пить чайn\0\0
\0
(&촀\0Какой чай ты выберешь?"
"014_a","Черный чай."
"014_b","Зеленый чай."
"014_c","Фруктовый чай."
"014_d","Мятный чай."
"015","()촀\0Я прочитала, что ответ на этот
вопрос многое говорит о том,
что ($촀\0происходит в твоей жизни.\0\0(9촀\0Черный чай означаетn\0\0
\0
(1촀\0У тебя было много дел, и теперь
тебе нужно отдохнуть.\0\0(촀\0Это так? (%촀\0Даже если это не так,
отдых еще никому не помешал."
"016","()촀\0Я прочитала, что ответ на этот
вопрос многое говорит о том,
что ($촀\0происходит в твоей жизни.\0\0(9촀\0Зеленый чай означаетn\0\0
\0
(1촀\0Ты всегда готов2\0а помочь, (9촀\0но
твои силы уже на исходе.\0\0(촀\0Ты мне небезразлич2енна, поэтому,
если это правда, можешь на меня
рассчитывать. 2\0n\0."
"017","()촀\0Я прочитала, что ответ на этот
вопрос многое говорит о том,
что ($촀\0происходит в твоей жизни.\0\0(9촀\0Фруктовый чай означаетn\0\0
\0
(1촀\0Ты наслаждаешься жизнью,
но иногда преувеличиваешь.\0\0(촀\0Это правда? (촀\0Все хорошо в меру,
n\0."
"018","()촀\0Я прочитала, что ответ на этот
вопрос многое говорит о том,
что ($촀\0происходит в твоей жизни.\0\0(9촀\0Мятный чай означаетn\0\0
\0
(1촀\0Ты пытаешься всем угодить, но
при этом забываешь о себе.\0\0(촀\0Это похоже на правду? (\0촀\0Иногда нам
всем нужно расслабиться
($촀\0и отдохнуть, n\0."
"019","2\0n\0, (&촀\0с тобой
в последнее время происходило
что-нибудь интересное?"
"019_a","Еще бы!"
"019_b","Кажется, нет."
"019_c","А с тобой?"
"020","(촀\0Так и знала! 
\0Я по твоим глазам
вижу. 
\0(%촀\0Решила спросить.

\02\0n\0!\0\0(
촀\0По мне тоже сразу видно,
\0 если
я взволнована.\0\0(2촀\0У меня все всегда на лице
написано
\0n"
"021","А.
\0 Ну,
\0 (촀\0тогда я расскажу, 
\0что
со мной недавно случилось.\0\0(&촀\0Гм
\0n\0\0(
촀\0 Если подумать, 
\0то это было
не так уж и интересно.\0\0(7촀\0Забудем об этом. 
\02\0n\0."
"022","(촀\0Жить на острове n\0
всегда интересно.\0\0(촀\0Это потому что здесь так много
интересных жителей, (촀\0n\0."
