"label","text"
"101_02","(촀\0Сегодня я решила попробовать этот
наряд. Как тебе }촀?\0\0Слишком?
\0 Или как раз?
\0 Говори
правду, n\0.\0\0(1촀\0Хотелось быn\0\0 быть собойn\0\0
в такой одежде. 2\0n\0."
"101_03","(촀\0Как же мило смотр2촀иииятся }촀! Обожаю такие штучки!\0\0(2촀\0Эта вещь как бы говорит: «Вот
я какая!»
\0(&촀\0 Правда?\0\0(*촀\0Хотя кто знает, какая я на самом
деле?.. 
\0(촀\0Что-то я отвлекласьn\0\0 Мы
же об одежде разговаривали."
"102","<"
"102_01","Эт2촀отаои }촀
помогает даже таким, как
я, (촀\0выглядеть элегантно и изящно.\0\0(1촀\0Мне сразу кажется, что мне нужно
пить эспрессо из крохотных
чашечек, (촀\0а не чай с молокомn\0\0(\0촀"
"102_02","(촀\0Что ты думаешь по поводу 2촃
}촀?\0\0(촀\0Этот стиль проявляет мои скрытые
стороны.
\0( Однакоn\0\0 (2촀\0нужно сказать,
это довольно непривычно.\0\0($촀\0Но ведь мне идет, правда?
2\0n\0?"
"102_03","А тебя вдохновляет какая-нибудь
одежда? 
\0(5촀\0Меня вот прямо окрыля2촀еееют
эт2촀отаои }촀.\0\0(\0촀\0Пока смотрится непривычно,
но это вопрос времени.\0\0(1촀\0Скоро все прохожие будут
говорить: «А вот и n
\0.
\0
Какая же она классная!»"
"103","<"
"103_01","Мне нравится простой фасон эт2 촀огоойогоих
2촃}촀.\0\0(촀\0Он подходит к моему
непринужденному стилю.\0\0()촀\0Чем проще одежда, тем больше
играет ткань, из которой она сшита.\0\0Наверное, то же самое можно
сказать (촀\0о рецептах
и ингредиентахn"
"103_02","()촀\0В вопросах одежды я за простоту.
Как вот эт2촀отаои }촀.\0\0(1촀\0Такая одеждаn\0\0 — это как хлеб
с маслом.
\0 Не приедается.
2\0n\0!"
"103_03","(7촀\0Иногда я не хочу долго думать
и просто надеваю 2촁}촀.\0\0(촀\0Да, знаю, надо выбираться из
своей зоны комфорта.
\0(%촀\0 Но в 2$촀немнейнемних
та-ак удобно!"
"104","<"
"104_01","(2촀\0Я себя чувствую такой
экстравагантной, 
\0когда на мне
}촀
\0n\0\0\0\0(3촀\0Теперь мне даже хочется 
\0взять
на десерт двойную порцию
2촃촀! 
\02\0n\0!"
"104_02","()촀\0Сегодня на мне была броская
одежда. Хочется побыть яркой
личностьюn\0\0 время от времени.\0\0(촀\0Поэтому сейчас на мне }촀.\0\0(촀\0Может, я ошибаюсь, но мне
подумалось, что ярких личностей
все быстро утомляет. 2\0n\0!"
"104_03","(촀\0Что-то я боюсь, вдруг со мной
будут заговаривать только из-за
мо2 촀егоейегоих 2촃}촀.\0\0(촀\0Но зря я так переживаю.
Одежда же говорить не умеет.\0\0(촀\0Если со мной здороваются, значит,
ждут ответа от меня, а не от моего
красивого наряда.
\0(촀"
"105","<"
"105_01","Когда я надеваю так2촀ойуюоеие
2촁}촀, 
\0мне
сразу хочется
\0 (촀\0заняться спортом.\0\0(1촀\0Если бы этот наряд был напиткомn\0\0
\0
то это был2촀\0аои бы 촀!
(4촀\0Мне так кажется! 2\0n\0!"
"105_02","Одежду для активного отдыхаn\0\0
я ношу не часто. 2\0n\0.\0\0(7촀\0Хоть
\0 я и решила сегодня надеть
2촁}촀.\0\0($촀\0Кто бы мог подумать, что мне
понравятся такие вещи? Я ведь
домоседка.
\0 Но фасон мне по душе!"
"105_03","((촀\0Обожаю носить 2촁}촀! Как хорошо на душе!\0\0(촀\0Сегодня я стирала одежду
и оставила в одном кармане ручку.
Все белье насмарку!\0\0(7촀\0Единственное утешение — этот
наряд. Хотя мне и так носить
больше нечегоn\0\0 2\0n\0!"
"106","<"
"106_01","(촀\0Ну как, нравится? 
\0((촀\0Когда я надеваю
эт2촀отуои 2촁}촀,
я чувствую себя очень элегантной.\0\0(1촀\0В таком наряде наверняка
촀
\0 (촀\0еще вкуснее!

\02\0n\0!"
"106_02","(촀\0Сегодня я решила надеть что-то
особенное. Ну и как тебе }촀?\0\0(2촀\0Это для меня не повседневная
вещь. Ноn\0\0 иногда бывает приятно
попробовать что-то необычное.\0\0($촀\0Вообще я своим вкусам верна.
\0
(촀\0Но разве плохо было бы освежать
свой быт почаще. 2\0n\0."
"106_03","(촀\0Не знала, что мне так понравится
носить 2촁}촀!\0\0($촀\0Чувствую себя звездой! 
\0(촀\0Прямо жду,
что у меня попросят автограф, пока
я пью чай.\0\0(1촀\0Я скажу: «Конечно!» и достану
золотой маркер, который
случайно окажется в моей сумочке."
"201","Слушай,
\0 как тебе (촀\0мо2촀йяеи }촀?\0\0(4촀\0Я никуда не собираюсь,
\0 (2촀\0просто
захотелось нарядно одеться.
\0
2\0n\0."
