"label","text"
"020","(촀\0Сейчас у всех смартфоны,
\0 а (%촀\0вот мне
нравится все писать на бумаге, как
раньше. 
\02\0n\0!\0\0()촀\0Когда я записываю в ежедневник
какое-нибудь событие, 
\0я его жду
с еще большим нетерпением.\0\0(1촀\0А еще я люблю листать свои
старые ежедневники
\0n\0\0
Я их (촀\0никогда не выбрасываю!"
"021","(촀\0Я где-то прочитала, что обычными
ежедневниками почти никто не
пользуется!
\0 (%촀\0И неудивительно.\0\0()촀\0Ведь они бывают довольно
объемными. 
\0Поэтому я всегда
выбираю компактные и удобные.\0\0(8촀\0Но еще удобнее было бы 
\0все
держать(촀\0 в голове. 2\0n\0!"
"022","(촀\0Я очень люблю всякие ручки. Когда
я на них смотрю в магазине, (촀\0мне
хочется что-нибудь написатьn"
"023","(촀\0Я собираю перьевые ручки,
и у меня их много.\0\0(촀\0Когда я вижу, как перьевая ручка
скользит по бумаге, у меня на душе
становится светлее. ($촀\02\0n\0!"
"024","()촀\0Сейчас продается столько 
\0всяких
ручек и карандашей! (촀\0Просто глаза
\0
разбегаются от такого выбора
\0n\0\0\0\0(%촀\0Никогда не забуду, 
\0как один раз
в детстве (촀\0мне купили новый, очень
красивый карандаш.\0\0(1촀\0У него был такой мягкий грифель,
\0
я просто обожала писать этим
(촀\0карандашом!
\0 2\0n\0!"
"025","()촀\0Качественные письменные
принадлежности дорого стоят.
\0
(촀\0Ими лучше не увлекаться.\0\0(8촀\0Я однажды
\0 купила очень стильную
шариковую ручку
\0 за (;촀\0\050 000 диней\0￿n\0\0

\02\0n\0!"
"026","<"
"026_01","(8촀\0Извини
\0 за нескромный
\0 вопросn\0\0
2\0n\0.\0\0(촀\0А правда, что ты любишь
2촁촀 и даже был2\0а
известн2ымой пев2цомицей
\0?\0\0(;촀\0Наверное, 
\0здесь ты скрываешься от
толп поклонников?\0\0('촀\0Ладно,
\0 не раскрывай
\0 все карты.
\0(9촀\0
В конце концов, это вообще не мое
дело.
\0 Все, я молчуn"
"026_02","У меня постоянно такое ощущение,
\0
(%촀\0что я тебя раньше
\0 где-то виделаn\0\0\0\0(촀\02\0n\0!
\0 Вспомнила!\0\0На обложке журнала
\0 «Планета
хобби»,
\0 там была статья
\0 про то,
как
\0 надо 2촁촀!\0\0Я угадала? (촀\0Или нет?
\0 (촀\0Ой
\0n\0\0\0\0Ладно,
\0 (2촀\0я ничего
\0 не спрашивала."
"027","(촀\0Чуть не забыла!
\0 Сегодня ночью мне
приснился сумасшедший сонn\0\0
(촀\0и в нем был2\0а ты, n\0!"
"028","<"
"029","(1촀\0Насколько я помню,
\0 мы состязались
друг с другом в звездном турнире
по 2촂촀.
( 촀\0Как наяву.
\0 ()촀\0Ты выиграл2\0а,
\0 но при
этом тво2 ""촀емуейемуим любим2 ""촀омуойомуым 2촂촀 пришел конец.\0\0(촀\0А потом я сколотила три миллиона
диней на бирже.
\0 (%촀\0Странный был сон."
"030","()촀\0Мы были на международном
фестивале по 2촂촀,
\0
и нас позвали на сцену.
(2촀\0Я сама очень удивилась, но вдруг
начала всем демонстрировать, как
촀.\0\0(2촀\0Мне понравилось."
"031","()촀\0Мы с тобой собирались вместе
в путешествие на автомобиле
\0 илиn\0\0
(&촀\0
\0на лодке?\0\0(촀\0Вообще не помню!
\0 (1촀\0Забавно, как
быстро и неожиданно забываются
сны."
"032","(""촀\0Так легко перестать ценить себя
и забыть, что тебе нравится больше
всего в твоем отраженииn"
"033","< FDshp>34,cbr>35,hrs>35,kal>35,etc>36"
"034","($촀\0Лично я ценю в себе пушистость.\0\0(촀\0Даже еслиn\0\0 злые языки говорят,
что мне из-за нее приходится часто
сидеть дома, особенно летом.\0\0(\0촀\0Но мы-то знаем, что это не так.
\0
(촀\0Я просто люблю сидеть дома.
2\0n\0!"
"035","($촀\0Лично мне нравится моя шерстка.
\0
Даже очень.\0\0(1촀\0Я каждый день тщательно
ее чешу и укладываю.\0\0(\0촀\0Опять же,
\0 ($촀\0я считаю, что уход за
шерстью — это не вопрос стиля.
Это целая наука! 2\0n\0!"
"036","< FDcow>37,der>37,goa>37,pig>37,etc>38"
"037","(2촀\0Мои копытца?
\0 Наверное, да.\0\0(촀\0Как-то неловко об этом говоритьn\0\0
Хотя почему бы и нет?
\0 (5촀\0У меня
отличные копытца! 2\0n\0!"
"038","< FDdog>39,elp>39,mus>39,rbt>39,etc>40"
"039","(2촀\0Не буду ходить вокруг да околоn\0\0
Мне нравятся мои уши.
2\0n\0!\0\0(촀\0Уход за ушами 
\0для меня
\0 так же
важен, как для некоторых уход за
шерстью.
\0 Интересно, правда?"
"040","< FDcat>41,mnk>42,squ>42,kgr>43,etc>44"
"041","(촀\0Определенно, мой хвост.
А как же иначе? Да, я счастливая
обладательница хвоста.\0\0(촀\0Но с хвостом тоже есть проблемыn\0\0
Двери, например.
\0 (%촀\0Приходится
подбирать. 2\0n\0!"
"042","(촀\0У меня это хвост. Он так чудно
изгибается! 2\0n\0.\0\0(2촀\0Надеюсь, это не прозвучало
нескромно. По-моему, это хорошо —
гордиться своими изгибами."
"043","(촀\0Мой хвост.
\0 Ты только посмотри, как
он мне помогает держать баланс!\0\0($촀\0Нам всем не помешает такая
помощь. 2\0n\0."
"044","(7촀\0Но я бы сказалаn\0\0 мне все нравится.
Я с удовольствием любуюсь собой
в зеркале.\0\0($촀\0Мы день ото дня становимся все
лучше и лучше. 2\0n\0."
"101","<\0"
"102","<"
